,0
485,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvanta'"
486,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
487,"b'ronKills"":0,""teamDamagePercentage"":0.06666075650773381,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
488,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
489,"b'erCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1841614842414856,""visionScorePerMinute"":2.830144004515317,""wa'"
490,"b'rdTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":11463,""champLevel"":14,""championId"":154,""championNa'"
491,"b'me"":""Zac"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":30,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
492,"b':0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24238,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":26,""doubleKills"":0,""dra'"
493,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
494,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
495,"b'gs"":12,""goldEarned"":8584,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
496,"b',""inhibitorsLost"":3,""item0"":6667,""item1"":2055,""item2"":3860,""item3"":3076,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":'"
497,"b'46,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
498,"b'meSpentLiving"":927,""magicDamageDealt"":23414,""magicDamageDealtToChampions"":6489,""magicDamageTaken"":8485,""needVisionPings"":0,""neut'"
499,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
500,"b'gs"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description'"
501,"b'"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":124,""var2"":1834,""var3"":0},{""perk"":8463,""var1"":916,""var2"":0,""var3"":0},{""perk"":'"
502,"b'8429,""var1"":65,""var2"":13,""var3"":11},{""perk"":8453,""var1"":1779,""var2"":38,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
503,"b'tions"":[{""perk"":9111,""var1"":544,""var2"":160,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDe'"
504,"b'alt"":3740,""physicalDamageDealtToChampions"":369,""physicalDamageTaken"":12628,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
505,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5270,""pushPings"":0,""puuid"":""RnKeoaFtmLCzsQRRaF_f-rzwUFUV1'"
506,"b'c2Rl0-tyDpM6zekDSX7SuAemN87dse79e7dhEr32ispVkQYxQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
507,"b'dsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":55,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""su'"
508,"b'mmoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""HHlPikIzL96Tft5RlJ2Ow_ANxFIyXm0qvjStq_ILl7a-W0A"",""summonerLevel"":'"
509,"b'253,""summonerName"":""lliiiilllil"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePl'"
510,"b'ayed"":2117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32761,""totalDamageDealtToChampions"":7986,""totalDamageShieldedOnTe'"
511,"b'ammates"":0,""totalDamageTaken"":28440,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15752,""totalHealsOnTeammates"":1583,""totalMinio'"
512,"b'nsKilled"":41,""totalTimeCCDealt"":153,""totalTimeSpentDead"":145,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5607,""trueDa'"
513,"b'mageDealtToChampions"":1127,""trueDamageTaken"":7326,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCl'"
514,"b'earedPings"":0,""visionScore"":99,""visionWardsBoughtInGame"":28,""wardsKilled"":7,""wardsPlaced"":73,""win"":false}],""platformId"":""KR"",""qu'"
515,"b'eueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""cha'"
516,"b'mpionId"":24,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":3},""champion"":{""first"":tr'"
517,"b'ue,""kills"":32},""dragon"":{""first"":true,""kills"":5},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":0},""to'"
518,"b'wer"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":518,""pickTurn"":7'"
519,"b'},{""championId"":266,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
520,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
521,"b'},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
