,0
320,"b'llshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
321,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
322,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
323,"b'ntage"":0.18904231676819405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
324,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
325,"b'""visionScoreAdvantageLaneOpponent"":0.9745128154754639,""visionScorePerMinute"":1.2751644650006726,""wardTakedowns"":2,""wardTakedowns'"
326,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":5949,""champLevel"":9,""championId"":421,""championName"":""RekSai"",""championTransform'"
327,"b'"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9954,""damageDealtToTurrets"":0'"
328,"b',""damageSelfMitigated"":7334,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgr'"
329,"b'ession"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
330,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6309,""goldS'"
331,"b'pent"":5800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631'"
332,"b',""item1"":3111,""item2"":2055,""item3"":1103,""item4"":1028,""item5"":1036,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""'"
333,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":843,""magicDamageDea'"
334,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1698,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexu'"
335,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,'"
336,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
337,"b'010,""var1"":108,""var2"":0,""var3"":0},{""perk"":9111,""var1"":370,""var2"":160,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk'"
338,"b'"":8014,""var1"":160,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3'"
339,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70085,""physicalDamageDealtToChampions"":4811'"
340,"b',""physicalDamageTaken"":11209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
341,"b'bteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ'"
342,"b'2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Cas'"
343,"b'ts"":89,""spell3Casts"":39,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id'"
344,"b'"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":251,""summonerName"":""255  A  Ming""'"
345,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":915,""totalAllyJungleMinionsK'"
346,"b'illed"":64,""totalDamageDealt"":93116,""totalDamageDealtToChampions"":5919,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1309'"
347,"b'2,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":272,""t'"
348,"b'otalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23031,""trueDamageDealtToChampions"":1108,""trueDamage'"
349,"b'Taken"":184,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWa'"
350,"b'rdsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baro'"
351,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""allied'"
352,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
353,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5633301909732277,""controlWardsPlaced"":2,""damagePerMinute"":342.6359857220'"
354,"b'943,""damageTakenOnTeamPercentage"":0.1315324986737001,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindo'"
355,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
356,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
357,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
358,"b'ed"":1,""firstTurretKilledTime"":897.3401762,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8695703999999,""getTakedownsInAl'"
359,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.51380367806576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount""'"
360,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
361,"b'l"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
362,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
363,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes'"
364,"b'"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,'"
365,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
366,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
367,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosion'"
368,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
369,"b',""skillshotsDodged"":10,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
370,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
371,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
372,"b'ronKills"":0,""teamDamagePercentage"":0.16703263188308676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
373,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
374,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0166780948638916,""visionScorePerMinute"":0.7670039168172449,""war'"
375,"b'dTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8044,""champLevel"":11,""championId"":163,""championName'"
376,"b'"":""Taliyah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":939,""damageDealtToObjective'"
377,"b's"":939,""damageDealtToTurrets"":939,""damageSelfMitigated"":2261,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,'"
378,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
379,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
380,"b'Pings"":0,""goldEarned"":5869,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
381,"b'0,""inhibitorsLost"":0,""item0"":6655,""item1"":2003,""item2"":3020,""item3"":0,""item4"":1056,""item5"":0,""item6"":3363,""itemsPurchased"":15,""k'"
382,"b'illingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
383,"b'Living"":453,""magicDamageDealt"":58507,""magicDamageDealtToChampions"":4801,""magicDamageTaken"":3975,""needVisionPings"":0,""neutralMini'"
384,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""'"
385,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
386,"b'ryStyle"",""selections"":[{""perk"":8112,""var1"":494,""var2"":0,""var3"":0},{""perk"":8139,""var1"":330,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
387,"b':12,""var2"":0,""var3"":0},{""perk"":8134,""var1"":12,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
388,"b'8009,""var1"":861,""var2"":0,""var3"":0},{""perk"":8014,""var1"":68,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5602,""physic'"
389,"b'alDamageDealtToChampions"":428,""physicalDamageTaken"":1106,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
390,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3Tg'"
391,"b'BToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
392,"b'pell1Casts"":99,""spell2Casts"":16,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summo'"
393,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_A"",""summonerLevel"":49,""summo'"
394,"b'nerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePla'"
395,"b'yed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64224,""totalDamageDealtToChampions"":5230,""totalDamageShieldedOnTeam'"
396,"b'mates"":0,""totalDamageTaken"":5081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":284,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
397,"b'"":129,""totalTimeCCDealt"":297,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":115,""trueDamageDealt'"
398,"b'ToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
399,"b'isionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
400,"b's"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBe'"
401,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
402,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":523.2258887175219,""damageTakenOnTeamPercentage"":0.109'"
403,"b'24932038070688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
404,"b'1,""earliestDragonTakedown"":831.823057,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":196.7999725341797,""elderD'"
405,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
406,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
407,"b'rstTurretKilled"":1,""firstTurretKilledTime"":897.3401762,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.8695703999999,""get'"
408,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.73318747843837,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
409,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
410,"b'forePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurv'"
411,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
412,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsF'"
413,"b'irst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxK'"
414,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
415,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
416,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,'"
417,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scutt'"
418,"b'leCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1'"
419,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns""'"
420,"b':3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
421,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2550689387679783,""teamElderDragonKills"":0,""teamRiftHer'"
422,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
423,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21010446548461914,""visionS'"
424,"b'corePerMinute"":0.8760659616236407,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6059,""champLe'"
425,"b'vel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBu'"
426,"b'ildings"":2792,""damageDealtToObjectives"":3918,""damageDealtToTurrets"":2792,""damageSelfMitigated"":1644,""dangerPings"":0,""deaths"":1,""'"
427,"b'detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0'"
428,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fals'"
429,"b'e,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6941,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""BOTTOM"",""i'"
430,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3004,""item1"":1055,""item2"":3057,""item3"":1036,""item4"":1028,""ite'"
431,"b'm5"":2422,""item6"":3340,""itemsPurchased"":8,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
432,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":189,""magicDamageDealt"":4980,""magicDamageDealtToChampions"":2768,""magicDamageTa'"
433,"b'ken"":1441,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
434,"b'ectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
435,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":9'"
436,"b'91,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":122,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
437,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
438,"b'0}]},""physicalDamageDealt"":54002,""physicalDamageDealtToChampions"":5218,""physicalDamageTaken"":2699,""placement"":0,""playerAugment1""'"
439,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5533,""pushPings"":0,""puuid"":""Hm8yNs'"
440,"b'hCC9MCIagOPG2lsDJH5XINPuQ_3oLC5Xzn_0uPoXSOdPQHytgI2cgJpHhdvL84BsUW7FWGog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
441,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":'"
442,"b'0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""iUyoL4atJgPElrBdriO8zhRqqwZ7QyfY7FHl-RKvjh'"
443,"b'xaKE3fpqaSlGoMWw"",""summonerLevel"":195,""summonerName"":""underdog3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTO'"
444,"b'M"",""timeCCingOthers"":0,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63453,""totalDamageDealtToChampions"":'"
445,"b'7986,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4220,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1515,""totalHealsOn'"
446,"b'Teammates"":196,""totalMinionsKilled"":159,""totalTimeCCDealt"":13,""totalTimeSpentDead"":8,""totalUnitsHealed"":3,""tripleKills"":0,""trueD'"
447,"b'amageDealt"":4470,""trueDamageDealtToChampions"":0,""trueDamageTaken"":80,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unreal'"
448,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allIn'"
449,"b'Pings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
450,"b'Count"":0,""abilityUses"":41,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
451,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.548111063762884'"
452,"b'4,""controlWardsPlaced"":3,""damagePerMinute"":182.90479768139974,""damageTakenOnTeamPercentage"":0.12860941241485477,""dancedWithRiftH'"
453,"b'erald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
454,"b'tage"":0,""effectiveHealAndShielding"":205.03726196289062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
455,"b'pionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
456,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.3401762,""flawlessA'"
457,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":915.8695703999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.7861'"
458,"b'0548865933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
459,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killPartic'"
460,"b'ipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
461,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
462,"b'myIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
463,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
464,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
465,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
466,"b'ctGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
467,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":6,""snowballsHit'"
468,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""'"
469,"b'takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
470,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08916480175420662,'"
471,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
472,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
473,"b'ponent"":0.20762372016906738,""visionScorePerMinute"":1.556484056960126,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
474,"b':0},""champExperience"":4734,""champLevel"":8,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":10,""c'"
475,"b'onsumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":316'"
476,"b'2,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
477,"b'Pings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
478,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3675,""goldSpent"":3385,""holdPings"":0,""i'"
479,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1027,""item1"":2055,""item2"":3859'"
480,"b',""item3"":3117,""item4"":3067,""item5"":1052,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
481,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":2860,""magicDamageDealtTo'"
