,0
321,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
322,"b'y"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
323,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":5,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""'"
324,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
325,"b',""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedow'"
326,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2655769035858333,""teamElderDragonKills"":0'"
327,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
328,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1631907224655'"
329,"b'1514,""visionScorePerMinute"":1.0858946687924274,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
330,"b'12568,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":3'"
331,"b',""damageDealtToBuildings"":177,""damageDealtToObjectives"":32282,""damageDealtToTurrets"":177,""damageSelfMitigated"":5909,""dangerPings'"
332,"b'"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":18,""ene'"
333,"b'myVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
334,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":9473,""goldSpent"":9250,""holdPings"":0,""individualPos'"
335,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":6655,""item2"":1058,""item3"":1082'"
336,"b',""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
337,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":579,""magicDamageDealt"":175014,""magicDamageDealtToChampions""'"
338,"b':12237,""magicDamageTaken"":3253,""needVisionPings"":0,""neutralMinionsKilled"":163,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
339,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
340,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":757,""var2"":11,""var3'"
341,"b'"":0},{""perk"":8126,""var1"":385,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
342,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2'"
343,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13648,""physicalDamageDealtToChampions"":388,""physicalDamageTaken"":9366,""plac'"
344,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushP'"
345,"b'ings"":0,""puuid"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadraKills"":0,""riotIdName"":""""'"
346,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":44,""spell3Casts"":61,""spell4Casts"":2'"
347,"b'2,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2ciGFJjizCSmwVXD69i'"
348,"b'3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel"":302,""summonerName"":""iejqifpq"",""teamEarlySurrendered"":false,""teamId"":200'"
349,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":220348,""tot'"
350,"b'alDamageDealtToChampions"":13576,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12679,""totalEnemyJungleMinionsKilled"":19,""'"
351,"b'totalHeal"":6930,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":554,""totalTimeSpentDead"":21,""totalUnitsHeal'"
352,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":31685,""trueDamageDealtToChampions"":950,""trueDamageTaken"":59,""turretKills"":0,""turretTaked'"
353,"b'owns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""war'"
354,"b'dsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
355,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
356,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
357,"b'erOrEnemyHalf"":0.14689895285697094,""controlWardsPlaced"":4,""damagePerMinute"":607.1548200451954,""damageTakenOnTeamPercentage"":0.21'"
358,"b'312487122511248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
359,"b':1,""earliestBaron"":1254.2581627,""earliestDragonTakedown"":976.3915483999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
360,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonste'"
361,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
362,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.6659466,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
363,"b'348.0933366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.1404822034635,""hadOpenNexus"":0,""highestChampionDama'"
364,"b'ge"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
365,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedCh'"
366,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
367,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
368,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
369,"b'OnLaneOpponent"":26,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
370,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
371,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playe'"
372,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
373,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2'"
374,"b',""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
375,"b'rstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
376,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2668460618130908,""teamElderDra'"
377,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftH'"
378,"b'erald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.35'"
379,"b'57956218719482,""visionScorePerMinute"":1.2158318060516335,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
380,"b'perience"":13690,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPur'"
381,"b'chased"":5,""damageDealtToBuildings"":8791,""damageDealtToObjectives"":16499,""damageDealtToTurrets"":8791,""damageSelfMitigated"":8405,""'"
382,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
383,"b'gs"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
384,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11484,""goldSpent"":9750,""holdPings"":0,""ind'"
385,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""item2"":3006,""item'"
386,"b'3"":3087,""item4"":1055,""item5"":1038,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalS'"
387,"b'trike"":498,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":588,""magicDamageDealt"":65863,""magicDamageDealtT'"
388,"b'oChampions"":3409,""magicDamageTaken"":4507,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
389,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
390,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1252,""var2""'"
391,"b':1052,""var3"":0},{""perk"":9101,""var1"":1276,""var2"":1798,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":23'"
392,"b'1,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":621,""var2"":0,""var3"":0},{""perk"":8'"
393,"b'446,""var1"":2143,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82535,""physicalDamageDealtToChampions"":10232,""physical'"
394,"b'DamageTaken"":7078,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
395,"b'""profileIcon"":5411,""pushPings"":0,""puuid"":""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""quadr'"
396,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":22,""spell3C'"
397,"b'asts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId'"
398,"b'"":""6Noa9o6RyLBGreB8-xloTshlHXYSBBFouL_QQ0R5OerQWsU"",""summonerLevel"":276,""summonerName"":""WF black EggBap"",""teamEarlySurrendered"":'"
399,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
400,"b'alt"":149396,""totalDamageDealtToChampions"":13641,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11743,""totalEnemyJungleMin'"
401,"b'ionsKilled"":0,""totalHeal"":3066,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":25,""totalTimeSpentDead"":96,'"
402,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":157,""turretKills"":3,'"
403,"b'""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKi'"
404,"b'lled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
405,"b'bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":559,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
406,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
407,"b'meCoverageInRiverOrEnemyHalf"":0.34283652092342815,""controlWardsPlaced"":2,""damagePerMinute"":555.340711919405,""damageTakenOnTeamPe'"
408,"b'rcentage"":0.15045488084160372,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
409,"b'agonTakedowns"":3,""earliestBaron"":1254.2581627,""earliestDragonTakedown"":661.4792394,""earlyLaningPhaseGoldExpAdvantage"":1,""effecti'"
410,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
411,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
412,"b'sterStolenWithoutSmite"":0,""fastestLegendary"":1107.0464290999998,""firstTurretKilled"":1,""firstTurretKilledTime"":822.6659466,""flawl'"
413,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.0933366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":597.14763'"
414,"b'09035114,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
415,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWi'"
416,"b'thAlly"":4,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOn'"
417,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
418,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":146,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legenda'"
419,"b'ryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStac'"
420,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterA'"
421,"b'ggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""pe'"
422,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
423,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6'"
424,"b',""skillshotsHit"":264,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""su'"
425,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
426,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
427,"b'agePercentage"":0.24407363171248542,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
428,"b'en"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRe'"
429,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.003156721591949463,""visionScorePerMinute"":1.0345914201149884,""wardTakedowns"":10,""'"
430,"b'wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":12289,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""cham'"
431,"b'pionTransform"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":644,""damageDealtToObjectives"":18712,""damage'"
432,"b'DealtToTurrets"":644,""damageSelfMitigated"":6320,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":'"
433,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
434,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldE'"
435,"b'arned"":13416,""goldSpent"":12830,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
436,"b'Lost"":0,""item0"":3006,""item1"":3155,""item2"":0,""item3"":6675,""item4"":3046,""item5"":3072,""item6"":3363,""itemsPurchased"":18,""killingSpre'"
437,"b'es"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":4081,""largestKillingSpree"":8,""largestMultiKill"":4,""longestTimeSpentLivi'"
438,"b'ng"":841,""magicDamageDealt"":19134,""magicDamageDealtToChampions"":4554,""magicDamageTaken"":4310,""needVisionPings"":0,""neutralMinionsK'"
439,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""par'"
440,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
441,"b'tyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1274,""var2"":1903,""var3"":0},{""perk"":9103,""var1""'"
442,"b':16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":349,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
443,"b'"":8429,""var1"":46,""var2"":11,""var3"":11},{""perk"":8451,""var1"":180,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92845,""p'"
444,"b'hysicalDamageDealtToChampions"":7577,""physicalDamageTaken"":3593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
445,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":5,""puuid"":""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M'"
446,"b'81MiecsgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
447,"b'"":0,""spell1Casts"":478,""spell2Casts"":34,""spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,'"
448,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0xOvv5kF4F1GMNrAD_p1MMBFtcTyWLzH_VEcKSUmt7PmPhgpzVL1ATMSrg"",""summonerLevel"":88,'"
449,"b'""summonerName"":""xingka bi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":13'"
450,"b'48,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123681,""totalDamageDealtToChampions"":12477,""totalDamageShieldedOnTeammate'"
451,"b's"":0,""totalDamageTaken"":8290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1144,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
452,"b'32,""totalTimeCCDealt"":112,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":11700,""trueDamageDealtT'"
453,"b'oChampions"":345,""trueDamageTaken"":386,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0'"
454,"b',""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":4,""as'"
455,"b'sists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""a'"
456,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
457,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7453336290008927,""controlWardsPlaced"":11,""d'"
458,"b'amagePerMinute"":144.03136226180683,""damageTakenOnTeamPercentage"":0.17312899060372644,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
459,"b'ps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1254.2581627,""earliestDragonTakedown"":97'"
460,"b'6.3915483999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2412.444580078125,""elderDragonKillsWithOpposing'"
461,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
462,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompl'"
463,"b'etion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":822.6659466,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.09333'"
464,"b'66,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.7429004939494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9'"
465,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
466,"b'oyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0'"
467,"b',""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
468,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Mi'"
469,"b'nutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefici'"
470,"b't"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
471,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,'"
472,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSele'"
473,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
474,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
475,"b'WardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""tak'"
476,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""taked'"
477,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06330214391491912,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
478,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
479,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9702615737915039,""visionScorePerM'"
480,"b'inute"":3.7967933786818833,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":8162,""champLevel"":11,'"
481,"b'""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":14,""damageDealtToBuilding'"
482,"b's"":84,""damageDealtToObjectives"":1274,""damageDealtToTurrets"":84,""damageSelfMitigated"":8946,""dangerPings"":0,""deaths"":2,""detectorWa'"
483,"b'rdsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
