,0
321,"b'BeforePlatesFall"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTook'"
322,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHeale'"
323,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
324,"b'7,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
325,"b'nent"":23.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
326,"b':-32.99999997019768,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myth'"
327,"b'icItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
328,"b'0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
329,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":78,""skillshotsHit"":37,""s'"
330,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
331,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
332,"b'""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.245676'"
333,"b'34300367047,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns""'"
334,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdv'"
335,"b'antageLaneOpponent"":1.858229637145996,""visionScorePerMinute"":2.942347176828861,""wardTakedowns"":21,""wardTakedownsBefore20M"":12,""w'"
336,"b'ardsGuarded"":2},""champExperience"":13258,""champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandP'"
337,"b'ings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":142,""damageDealtToObjectives"":42181,""damageDealtToTurrets"":142,""damage'"
338,"b'SelfMitigated"":21227,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression""'"
339,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstT'"
340,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":13457,""goldSpent"":1'"
341,"b'1950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3814,""item'"
342,"b'1"":3158,""item2"":6691,""item3"":3134,""item4"":3179,""item5"":3133,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":10,""lane""'"
343,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":377,""magicDamageDealt""'"
344,"b':1349,""magicDamageDealtToChampions"":1349,""magicDamageTaken"":10339,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,'"
345,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKill'"
346,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
347,"b'rk"":8369,""var1"":727,""var2"":641,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""per'"
348,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":827,""var2"":0,""var'"
349,"b'3"":0},{""perk"":8136,""var1"":24,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":172680,""physicalDamageDealtToChampions"":'"
350,"b'20449,""physicalDamageTaken"":21214,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
351,"b'yerSubteamId"":0,""profileIcon"":4660,""pushPings"":0,""puuid"":""62vbAvMjIQ3YwyqrXSELhtiABbc-_yiBpHD5N9F96omXZyJRu1kfK12l6htXDYl_wLPehE'"
352,"b'xB1yAAxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2C'"
353,"b'asts"":92,""spell3Casts"":37,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner'"
354,"b'2Id"":11,""summonerId"":""nHeYEPxtWVR9awvMUHamQVqePgkuZd6kEq-DlWA3bc1bX9c"",""summonerLevel"":114,""summonerName"":""Trust 1"",""teamEarlySu'"
355,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":94,""t'"
356,"b'otalDamageDealt"":204698,""totalDamageDealtToChampions"":23165,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32273,""totalEn'"
357,"b'emyJungleMinionsKilled"":10,""totalHeal"":12821,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":199,""totalTime'"
358,"b'SpentDead"":271,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30667,""trueDamageDealtToChampions"":1366,""trueDamageTaken"":'"
359,"b'719,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoug'"
360,"b'htInGame"":4,""wardsKilled"":21,""wardsPlaced"":28,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKil'"
361,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJung'"
362,"b'leMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestIn'"
363,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6849067089739616,""controlWardsPlaced"":6,""damagePerMinute"":656.611450660875'"
364,"b'4,""damageTakenOnTeamPercentage"":0.2709726036476196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow""'"
365,"b':10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1229.4398024,""earliestDragonTakedown"":1117.0625687,""earlyLaningPhaseGoldE'"
366,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
367,"b'lizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
368,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1095.9030383,""flawlessAces"":0,""f'"
369,"b'ullTeamTakedown"":0,""gameLength"":1783.9795591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.4682094584208,""had'"
370,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
371,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2'"
372,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
373,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landS'"
374,"b'killShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
375,"b'CsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
376,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
377,"b'6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
378,"b'me"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
379,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":24,""snowballsHit"":'"
380,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
381,"b'kedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
382,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20704316612750018,""t'"
383,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
384,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
385,"b'nScoreAdvantageLaneOpponent"":-0.4817071557044983,""visionScorePerMinute"":0.6552476436414485,""wardTakedowns"":2,""wardTakedownsBefor'"
386,"b'e20M"":2,""wardsGuarded"":1},""champExperience"":15527,""champLevel"":16,""championId"":517,""championName"":""Sylas"",""championTransform"":0,'"
387,"b'""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":3172,""damageDealtToObjectives"":4302,""damageDealtToTurrets"":3'"
388,"b'172,""damageSelfMitigated"":28513,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
389,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
390,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11847,""go'"
391,"b'ldSpent"":11790,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
392,"b'3916,""item1"":6656,""item2"":3157,""item3"":3020,""item4"":3135,""item5"":0,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":2,'"
393,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamage'"
394,"b'Dealt"":126099,""magicDamageDealtToChampions"":18541,""magicDamageTaken"":23298,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKi'"
395,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pe'"
396,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
397,"b'"":[{""perk"":8369,""var1"":555,""var2"":529,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
398,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1767,""var'"
399,"b'2"":0,""var3"":0},{""perk"":8444,""var1"":1593,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7834,""physicalDamageDealtToCha'"
400,"b'mpions"":479,""physicalDamageTaken"":11341,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
401,"b'0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c'"
402,"b'28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spe'"
403,"b'll2Casts"":43,""spell3Casts"":162,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
404,"b'oner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuqOUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":271,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0""'"
405,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1783,""totalAllyJungleMinion'"
406,"b'sKilled"":6,""totalDamageDealt"":148295,""totalDamageDealtToChampions"":19523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
407,"b'5938,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8360,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":42'"
408,"b'2,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14361,""trueDamageDealtToChampions"":501,""trueDa'"
409,"b'mageTaken"":1298,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""vis'"
410,"b'ionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":'"
411,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,'"
412,"b'""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSup'"
413,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7339825555291588,""controlWardsPlaced"":2,""damagePerMinute"":717.3'"
414,"b'824051664831,""damageTakenOnTeamPercentage"":0.11360600797675412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
415,"b'SmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1229.4398024,""earliestDragonTakedown"":1117.0625687,""earlyLani'"
416,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
417,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
418,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1095.9030383,""flawles'"
419,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1783.9795591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.8391898'"
420,"b'7948226,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
421,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipa'"
422,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
423,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
424,"b'0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
425,"b'"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
426,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
427,"b'mUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
428,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
429,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":85,""skillshotsHit"":61,""snowba'"
430,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
431,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
432,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22620550454'"
433,"b'966346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""t'"
434,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
435,"b'geLaneOpponent"":-0.0937226414680481,""visionScorePerMinute"":0.7289862873165988,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""ward'"
436,"b'sGuarded"":0},""champExperience"":14078,""champLevel"":15,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings""'"
437,"b':6,""consumablesPurchased"":5,""damageDealtToBuildings"":2211,""damageDealtToObjectives"":8231,""damageDealtToTurrets"":2211,""damageSelf'"
438,"b'Mitigated"":8792,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
439,"b',""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
440,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":13939,""goldSpent"":13750,""'"
441,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":667'"
442,"b'5,""item2"":3046,""item3"":3087,""item4"":3036,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",'"
443,"b'""largestCriticalStrike"":483,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1028,""magicDamageDealt"":56279,'"
444,"b'""magicDamageDealtToChampions"":1264,""magicDamageTaken"":6716,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLos'"
445,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perk'"
446,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
447,"b'var1"":30,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1772,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8014,'"
448,"b'""var1"":371,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""'"
449,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":162117,""physicalDamageDealtToChampions"":20065,""phy'"
450,"b'sicalDamageTaken"":7979,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
451,"b'd"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""IVrzUFK13mAwDtJtk_uZPJmW4rkxtWmrURy0YKUw1kLv6e2SJ55pdtOpPrC_uTrk55wTP91OvdkO7w"",""'"
452,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":61,""s'"
453,"b'pell3Casts"":11,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summ'"
454,"b'onerId"":""TOQX2x_CVF9yeu2ybsVWbPq-vfnyLilTwtZ7qL8CMsY4ew"",""summonerLevel"":251,""summonerName"":""\xec\xb9\xb4\xec\xb9\xb4\xec\x98\xa4 \xeb\x93\xa4\xec\x96\xb4\xea\xb0\x80\xec\x9e\x90"",""teamEarlyS'"
455,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":4,""t'"
456,"b'otalDamageDealt"":218396,""totalDamageDealtToChampions"":21329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15067,""totalEn'"
457,"b'emyJungleMinionsKilled"":4,""totalHeal"":3859,""totalHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":2,""totalTimeSpe'"
458,"b'ntDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":371,""turre'"
459,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":'"
460,"b'2,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basic'"
461,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
462,"b'ls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
463,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.8517473957866271,""controlWardsPlaced"":11,""damagePerMinute"":237.4049708551815,""damageTake'"
464,"b'nOnTeamPercentage"":0.1564414601920815,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":20,""doubleAc'"
465,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1229.4398024,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
466,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMons'"
467,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
468,"b'fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":1095.9030383,""flawlessAces"":0,""fullTeamTakedown"":0'"
469,"b',""gameLength"":1783.9795591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.5915088620928,""hadOpenNexus"":0,""immo'"
470,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
471,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTook'"
472,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
473,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame'"
474,"b'"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
475,"b'pponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
476,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
477,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampS'"
478,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
479,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":106,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
480,"b'althWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""'"
481,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
