,0
322,"b'abCount"":1,""jungleCsBefore10Minutes"":55.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
323,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.84,""killedChampTookFullTeamDamag'"
324,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
325,"b'0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinio'"
326,"b'nsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.500'"
327,"b'00014901161,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.90000003'"
328,"b'576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
329,"b'632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
330,"b'e"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
331,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":54,""skillshotsHit"":1,""snowballsHit"":0'"
332,"b',""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
333,"b'edownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
334,"b'tXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2861586339422796,""t'"
335,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTak'"
336,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
337,"b'nent"":0.25308525562286377,""visionScorePerMinute"":1.3850437332214334,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
338,"b'1},""champExperience"":15002,""champLevel"":16,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":22,""consu'"
339,"b'mablesPurchased"":8,""damageDealtToBuildings"":236,""damageDealtToObjectives"":22411,""damageDealtToTurrets"":236,""damageSelfMitigated""'"
340,"b':57491,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
341,"b'ssingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
342,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13237,""goldSpent"":13150,""holdPing'"
343,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3068,""item1"":6632,""item2'"
344,"b'"":3075,""item3"":1011,""item4"":3082,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""larg'"
345,"b'estCriticalStrike"":38,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":661,""magicDamageDealt"":33444,""magicD'"
346,"b'amageDealtToChampions"":5753,""magicDamageTaken"":7780,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,'"
347,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""'"
348,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1""'"
349,"b':20,""var2"":0,""var3"":0},{""perk"":8275,""var1"":39,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9805,""var2"":0,""var3"":0},{""perk"":8232,""var1""'"
350,"b':3,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
351,"b'06,""var1"":16,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":146425,""physicalDamageDealtToChampions"":19793,""physicalDa'"
352,"b'mageTaken"":24819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
353,"b'profileIcon"":16,""pushPings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKi'"
354,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":40,""spell3Cas'"
355,"b'ts"":62,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId'"
356,"b'"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":90,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""t'"
357,"b'eamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":51,""timePlayed"":1712,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":'"
358,"b'223784,""totalDamageDealtToChampions"":26829,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33831,""totalEnemyJungleMinionsK'"
359,"b'illed"":12,""totalHeal"":10498,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":934,""totalTimeSpentDead"":150,""t'"
360,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43913,""trueDamageDealtToChampions"":1282,""trueDamageTaken"":1231,""turretKills'"
361,"b'"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wa'"
362,"b'rdsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings'"
363,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
364,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
365,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7022518377523975,""controlWardsPlaced"":3,""damagePerMinute"":705.9632817813832,""damageTakenOnT'"
366,"b'eamPercentage"":0.22044587046409092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":'"
367,"b'0,""dragonTakedowns"":0,""earliestBaron"":1262.6998331999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
368,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMo'"
369,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
370,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":890.4282714999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1712.2276398'"
371,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.1504399997188,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""'"
372,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
373,"b'edBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamag'"
374,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
375,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMini'"
376,"b'onsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""m'"
377,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
378,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore1'"
379,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""pla'"
380,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
381,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
382,"b'"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
383,"b'ns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcov'"
384,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2148773114631624,""teamElderDragonKills"":0,""teamRif'"
385,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
386,"b'onsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5702016353607178,""visio'"
387,"b'nScorePerMinute"":1.1492444410917682,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":12458,""cham'"
388,"b'pLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtT'"
389,"b'oBuildings"":0,""damageDealtToObjectives"":2412,""damageDealtToTurrets"":0,""damageSelfMitigated"":18595,""dangerPings"":0,""deaths"":9,""de'"
390,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""f'"
391,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
392,"b'""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10620,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
393,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":2033,""item2"":6656,""item3"":4630,""item4"":3020,""it'"
394,"b'em5"":1026,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
395,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":323,""magicDamageDealt"":73082,""magicDamageDealtToChampions"":16971,""magicDa'"
396,"b'mageTaken"":5252,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
397,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
398,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1756,""var2"":0,""var3"":0},{""perk"":8139'"
399,"b',""var1"":995,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}'"
400,"b',{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3382,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
401,"b'style"":8300}]},""physicalDamageDealt"":14383,""physicalDamageDealtToChampions"":1965,""physicalDamageTaken"":22167,""placement"":0,""play'"
402,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puu'"
403,"b'id"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
404,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":169,""spell3Casts"":55,""spell4Casts"":40,""subteamP'"
405,"b'lacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ'"
406,"b'9g6Uw4y2VnTYUKIE"",""summonerLevel"":71,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDD'"
407,"b'LE"",""timeCCingOthers"":35,""timePlayed"":1712,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90221,""totalDamageDealtToChampion'"
408,"b's"":20146,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28373,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2513,""totalHe'"
409,"b'alsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":70,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""'"
410,"b'trueDamageDealt"":2755,""trueDamageDealtToChampions"":1209,""trueDamageTaken"":952,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
411,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":11,""win"":fa'"
412,"b'lse},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
413,"b'AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":1,""blastConeOpposi'"
414,"b'teOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":827.'"
415,"b'2552457104659,""damageTakenOnTeamPercentage"":0.13817883226399563,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShot'"
416,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.6998331999998,""earliestDragonTakedown"":1488.172444299999'"
417,"b'8,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
418,"b'"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
419,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.4282'"
420,"b'714999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1712.2276398,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
421,"b'inute"":433.0821654022981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
422,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAft'"
423,"b'erHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
424,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMons'"
425,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,'"
426,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
427,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
428,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
429,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
430,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit'"
431,"b'"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
432,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
433,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
434,"b'.2517955078959892,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
435,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
436,"b'oreAdvantageLaneOpponent"":-0.4898945689201355,""visionScorePerMinute"":0.6917914001917618,""wardTakedowns"":8,""wardTakedownsBefore20'"
437,"b'M"":5,""wardsGuarded"":1},""champExperience"":12325,""champLevel"":14,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""com'"
438,"b'mandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":316,""damageDealtToObjectives"":10170,""damageDealtToTurrets"":316,""d'"
439,"b'amageSelfMitigated"":11429,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgres'"
440,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
441,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12358,""goldSp'"
442,"b'ent"":12150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3047'"
443,"b',""item1"":3095,""item2"":3087,""item3"":3031,""item4"":3035,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lan'"
444,"b'e"":""BOTTOM"",""largestCriticalStrike"":1408,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":433,""magicDamageD'"
445,"b'ealt"":41423,""magicDamageDealtToChampions"":2427,""magicDamageTaken"":3755,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills'"
446,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaK'"
447,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
448,"b'""perk"":8021,""var1"":1559,""var2"":1386,""var3"":0},{""perk"":8009,""var1"":1794,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3'"
449,"b'"":0},{""perk"":8014,""var1"":431,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""'"
450,"b'var2"":668,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":133827,""physicalDamageDealt'"
451,"b'ToChampions"":20825,""physicalDamageTaken"":13046,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
452,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":1,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXz'"
453,"b'd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
454,"b'"":90,""spell2Casts"":37,""spell3Casts"":45,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts""'"
455,"b':4,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":167,""summonerName"":'"
456,"b'""\xec\x97\xb0\xec\x9d\xb4 \xed\x8c\xac "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":38,""timePlayed"":1712,""totalAll'"
457,"b'yJungleMinionsKilled"":10,""totalDamageDealt"":176268,""totalDamageDealtToChampions"":23607,""totalDamageShieldedOnTeammates"":0,""total'"
458,"b'DamageTaken"":17784,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2532,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalT'"
459,"b'imeCCDealt"":183,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1017,""trueDamageDealtToChampions'"
460,"b'"":354,""trueDamageTaken"":982,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
461,"b'core"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":11'"
462,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore1'"
463,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
464,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8243134819765336,""controlWardsPlaced"":15,""damagePerMi'"
465,"b'nute"":165.0094951115127,""damageTakenOnTeamPercentage"":0.164739286169857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeS'"
466,"b'killShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.6998331999998,""earliestDragonTakedown"":1488.172'"
467,"b'4442999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2629.547119140625,""elderDragonKillsWithOpposingSoul""'"
468,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
469,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion'"
470,"b'"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":890.4282714999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1712.2276'"
471,"b'398,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.10598094295815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
472,"b':6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
473,"b'troyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived""'"
474,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
475,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
476,"b'Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
477,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
478,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":'"
479,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSel'"
480,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
481,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":91,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
482,"b'WardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""tak'"
483,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
484,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05022470373527961,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
