,0
319,"b'e"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
320,"b'aveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
321,"b':0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
322,"b's"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove'"
323,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07910248494147754,""teamElderDragonKills"":0,""teamRif'"
324,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
325,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.026520907878875732,""vi'"
326,"b'sionScorePerMinute"":1.4751206173063087,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5112,""ch'"
327,"b'ampLevel"":9,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealt'"
328,"b'ToBuildings"":829,""damageDealtToObjectives"":997,""damageDealtToTurrets"":829,""damageSelfMitigated"":1081,""dangerPings"":0,""deaths"":1,'"
329,"b'""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0'"
330,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
331,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5357,""goldSpent"":4235,""holdPings"":0,""individualPosition"":""UTILITY"",'"
332,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2065,""item2"":1052,""item3"":3114,""item4"":0,""item'"
333,"b'5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
334,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":573,""magicDamageDealt"":5183,""magicDamageDealtToChampions"":2658,""magicDamageTaken'"
335,"b'"":1172,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
336,"b'ivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
337,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":324,""var2"":755,""var3"":0},{""perk"":8226,""var1"":2'"
338,"b'50,""var2"":132,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":303,""var2"":0,""var3"":0}],""style"":8200},{""des'"
339,"b'cription"":""subStyle"",""selections"":[{""perk"":8017,""var1"":208,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1410,""var2"":0,""var3"":0}],""styl'"
340,"b'e"":8000}]},""physicalDamageDealt"":2108,""physicalDamageDealtToChampions"":172,""physicalDamageTaken"":1251,""placement"":0,""playerAugme'"
341,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6'"
342,"b'e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
343,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":51,""spell3Casts"":41,""spell4Casts"":3,""subteamPlacemen'"
344,"b't"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibR'"
345,"b'mgle02OOk"",""summonerLevel"":568,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",'"
346,"b'""timeCCingOthers"":9,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7624,""totalDamageDealtToChampions"":3163'"
347,"b',""totalDamageShieldedOnTeammates"":3602,""totalDamageTaken"":2424,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1290,""totalHealsOnT'"
348,"b'eammates"":1050,""totalMinionsKilled"":3,""totalTimeCCDealt"":123,""totalTimeSpentDead"":16,""totalUnitsHealed"":3,""tripleKills"":0,""trueD'"
349,"b'amageDealt"":332,""trueDamageDealtToChampions"":332,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unreal'"
350,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allI'"
351,"b'nPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
352,"b'kCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
353,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":238.6216762437949,""'"
354,"b'damageTakenOnTeamPercentage"":0.17705545961367247,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0'"
355,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":342.53717041015625,""elderDr'"
356,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonster'"
357,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
358,"b'stTurretKilled"":1,""firstTurretKilledTime"":680.1399848,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.0869045999999,""getT'"
359,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.0424831057768,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
360,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
361,"b'rePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
362,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
363,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":'"
364,"b'49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""m'"
365,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
366,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
367,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
368,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshot'"
369,"b'sHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
370,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
371,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
372,"b'"":0.09638078950004317,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
373,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
374,"b'onScoreAdvantageLaneOpponent"":-0.4653688073158264,""visionScorePerMinute"":0.21086382773039988,""wardTakedowns"":0,""wardTakedownsBef'"
375,"b'ore20M"":0,""wardsGuarded"":0},""champExperience"":8525,""champLevel"":11,""championId"":117,""championName"":""Lulu"",""championTransform"":0,'"
376,"b'""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
377,"b'eSelfMitigated"":8041,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
378,"b':true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
379,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4829,""goldSpent"":47'"
380,"b'50,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":30'"
381,"b'47,""item2"":3087,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""lar'"
382,"b'gestCriticalStrike"":135,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":332,""magicDamageDealt"":15552,""magi'"
383,"b'cDamageDealtToChampions"":2652,""magicDamageTaken"":1307,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
384,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""'"
385,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1""'"
386,"b':429,""var2"":73,""var3"":0},{""perk"":8226,""var1"":250,""var2"":225,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var'"
387,"b'1"":308,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
388,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11811,""physicalDamageDealtToChampions"":1201,""physicalD'"
389,"b'amageTaken"":6648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
390,"b'profileIcon"":5917,""pushPings"":0,""puuid"":""WwhD3XnVgsdNDiIh0zpHgAu1IElf-43rDr1ntU6-l5fAqzo92OAU6Tf41INxlXNnoYohC4SRVe3iZw"",""quadra'"
391,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":14,""spell'"
392,"b'3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
393,"b'Id"":""SvcO7yZFexiQ0PYOUN67xmrlqXKUxf7sqr5myP_2V3jDEV9LbTc8kGzTRQ"",""summonerLevel"":233,""summonerName"":""Wayy"",""teamEarlySurrendered'"
394,"b'"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
395,"b'lt"":27363,""totalDamageDealtToChampions"":3854,""totalDamageShieldedOnTeammates"":342,""totalDamageTaken"":8293,""totalEnemyJungleMinio'"
396,"b'nsKilled"":0,""totalHeal"":368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":72,""totalTimeCCDealt"":153,""totalTimeSpentDead"":94,""to'"
397,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":336,""turretKills"":0,""turr'"
398,"b'etTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
399,"b'0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
400,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
401,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
402,"b'eInRiverOrEnemyHalf"":0.7002927876526378,""controlWardsPlaced"":1,""damagePerMinute"":804.2017118969643,""damageTakenOnTeamPercentage""'"
403,"b':0.22064903004270353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTaked'"
404,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
405,"b'ikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
406,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680'"
407,"b'.1399848,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.0869045999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
408,"b'PerMinute"":513.6127505824105,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
409,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
410,"b'a"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
411,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
412,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":57,""laningPhaseGold'"
413,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
414,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
415,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
416,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
417,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":38,""snowbal'"
418,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survive'"
419,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
420,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
421,"b'centage"":0.3248221080750674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""'"
422,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
423,"b',""visionScoreAdvantageLaneOpponent"":0.18359661102294922,""visionScorePerMinute"":0.47443014627300834,""wardTakedowns"":1,""wardTakedo'"
424,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5933,""champLevel"":9,""championId"":523,""championName"":""Aphelios"",""championTran'"
425,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":4216,""damageDealtToObjectives"":4216,""damageDealtToTu'"
426,"b'rrets"":4216,""damageSelfMitigated"":7365,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligi'"
427,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
428,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8'"
429,"b'295,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
430,"b'tem0"":1083,""item1"":6672,""item2"":3006,""item3"":1038,""item4"":1042,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kil'"
431,"b'ls"":5,""lane"":""NONE"",""largestCriticalStrike"":362,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":562,""magic'"
432,"b'DamageDealt"":4301,""magicDamageDealtToChampions"":1105,""magicDamageTaken"":3572,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
433,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""p'"
434,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
435,"b's"":[{""perk"":8021,""var1"":1015,""var2"":845,""var3"":0},{""perk"":9101,""var1"":775,""var2"":773,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""v'"
436,"b'ar3"":0},{""perk"":8017,""var1"":570,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,'"
437,"b'""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":72297,""physicalDamageDealtTo'"
438,"b'Champions"":11883,""physicalDamageTaken"":6694,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
439,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""mKw-0ljJgE_u96N0ZY7WUB7GdLx-RG_zclTsmDRvP7hqR0MgZ_ytXOyP7cqy'"
440,"b'X8dmIyyLJjz10J7o5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
441,"b':47,""spell2Casts"":145,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3'"
442,"b',""summoner2Id"":4,""summonerId"":""QHnmWsKmz0xZJYvY__bcmiDqSIOK1E5LQOeRzdIgYJgXhJhvdNtQBoNtsQ"",""summonerLevel"":29,""summonerName"":""\xeb\xa7'"
443,"b'\x90\xec\x9d\x84\xec\x99\x9c\xeb\x98\x90\xea\xb7\xb8\xeb\xa0\x87\xea\xb2\x8c\xed\x95\xb4\xec\xa7\x84\xec\xa7\x9c\xec\x84\x9c\xec\x9a\xb4\xed\x95\xb4\xec\x84\x9c\xeb\x88\x88\xeb\xac\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
444,"b'rs"":11,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76599,""totalDamageDealtToChampions"":12989,""totalDama'"
445,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":10335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2849,""totalHealsOnTeammates"":0,""'"
446,"b'totalMinionsKilled"":115,""totalTimeCCDealt"":160,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
447,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":68,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionC'"
448,"b'learedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMe'"
449,"b'Pings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
450,"b'ses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
451,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":519.3928170472051,""damageTakenOnTeamPe'"
452,"b'rcentage"":0.2963310257817591,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
453,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
454,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
455,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
456,"b'ime"":680.1399848,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.0869045999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
457,"b':0,""goldPerMinute"":493.46529158859204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
458,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":2,""killAfterHi'"
459,"b'ddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""k'"
460,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
461,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""leg'"
462,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
463,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
464,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
465,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
466,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
467,"b'ls"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
468,"b'rret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
469,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20978601171385766,""teamElderDragonK'"
470,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHeral'"
471,"b'd"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.186039'"
472,"b'62659835815,""visionScorePerMinute"":0.5089681286124762,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
473,"b'ience"":7735,""champLevel"":11,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":2,""consumablesPurch'"
474,"b'ased"":1,""damageDealtToBuildings"":9219,""damageDealtToObjectives"":9219,""damageDealtToTurrets"":9219,""damageSelfMitigated"":10872,""da'"
475,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
476,"b'"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnd'"
477,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7970,""goldSpent"":7225,""holdPings"":0,""individ'"
478,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":1037,""item2"":6672,""item3'"
