,0
321,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killPartic'"
322,"b'ipation"":0.7096774193548387,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersE'"
323,"b'arlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
324,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
325,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
326,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-25.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
327,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
328,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosio'"
329,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
330,"b'1,""shortestTimeToAceFromFirstTakedown"":6.272201100000075,""skillshotsDodged"":89,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKill'"
331,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTur'"
332,"b'ret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""t'"
333,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15986819367516575,""teamElderDragonK'"
334,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
335,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5863715'"
336,"b'410232544,""visionScorePerMinute"":1.9875717904052284,""wardTakedowns"":17,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperi'"
337,"b'ence"":13227,""champLevel"":15,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":40,""consumablesPurcha'"
338,"b'sed"":10,""damageDealtToBuildings"":261,""damageDealtToObjectives"":25725,""damageDealtToTurrets"":261,""damageSelfMitigated"":44021,""dan'"
339,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings""'"
340,"b':2,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
341,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":48,""goldEarned"":11194,""goldSpent"":9675,""holdPings"":0,""indiv'"
342,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":3075,""item2"":6660,""ite'"
343,"b'm3"":3082,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStr'"
344,"b'ike"":49,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":712,""magicDamageDealt"":42863,""magicDamageDealtToCh'"
345,"b'ampions"":6850,""magicDamageTaken"":8210,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
346,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":63,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""'"
347,"b'defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,'"
348,"b'""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""v'"
349,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":11,""var2"":50,""var3"":0},{""perk"":9111,""var1"":27'"
350,"b'32,""var2"":440,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":66386,""physicalDamageDealtToChampions"":6480,""physicalDamageTaken""'"
351,"b':29396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
352,"b'n"":5465,""pushPings"":3,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""'"
353,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":95,""spell3Casts"":76,""s'"
354,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MfZchuJ'"
355,"b'IaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":233,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":fa'"
356,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":63,""totalDamageDe'"
357,"b'alt"":151346,""totalDamageDealtToChampions"":14219,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38170,""totalEnemyJungleMin'"
358,"b'ionsKilled"":22,""totalHeal"":19430,""totalHealsOnTeammates"":2210,""totalMinionsKilled"":29,""totalTimeCCDealt"":317,""totalTimeSpentDead'"
359,"b'"":84,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":42096,""trueDamageDealtToChampions"":888,""trueDamageTaken"":562,""turret'"
360,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":9'"
361,"b',""wardsKilled"":17,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":8,""baitPings"":0,""baronKills"":0,""basi'"
362,"b'cPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
363,"b'lls"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSto'"
364,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6471225612650514,""controlWardsPlaced"":2,""dam'"
365,"b'agePerMinute"":993.0864906779414,""damageTakenOnTeamPercentage"":0.14732443766249503,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
366,"b':5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1330.9752289,""earliestDragonTakedown"":1514.'"
367,"b'2983849999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
368,"b'onMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
369,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
370,"b'e"":888.9697867,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1670.1877964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
371,"b'dPerMinute"":613.8166406854007,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
372,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
373,"b'da"":3.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
374,"b'ees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
375,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""l'"
376,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.80000001192093,""maxKillDe'"
377,"b'ficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
378,"b'etRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes'"
379,"b'"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChamp'"
380,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
381,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.272201100000075,""skillshotsDodged"":20,""skillshotsHit"":0,'"
382,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
383,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
384,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
385,"b'DamagePercentage"":0.31079789366929017,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
386,"b'Taken"":4,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unsee'"
387,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.587632417678833,""visionScorePerMinute"":1.3561554797356024,""wardTakedowns"":9,""wa'"
388,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":17227,""champLevel"":17,""championId"":18,""championName"":""Tristana"",""cha'"
389,"b'mpionTransform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":22158,""damageDealtToObjectives"":45565,""dam'"
390,"b'ageDealtToTurrets"":22158,""damageSelfMitigated"":18544,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonK'"
391,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
392,"b'e,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8'"
393,"b',""goldEarned"":17086,""goldSpent"":15750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inh'"
394,"b'ibitorsLost"":0,""item0"":6675,""item1"":3036,""item2"":6672,""item3"":3006,""item4"":3026,""item5"":1053,""item6"":3363,""itemsPurchased"":28,""k'"
395,"b'illingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":675,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpe'"
396,"b'ntLiving"":590,""magicDamageDealt"":35603,""magicDamageDealtToChampions"":2768,""magicDamageTaken"":4351,""needVisionPings"":0,""neutralMi'"
397,"b'nionsKilled"":24,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
398,"b'36,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
399,"b'rimaryStyle"",""selections"":[{""perk"":8021,""var1"":2899,""var2"":2243,""var3"":0},{""perk"":9101,""var1"":3638,""var2"":4636,""var3"":0},{""perk""'"
400,"b':9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1316,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
401,"b'ions"":[{""perk"":8446,""var1"":2272,""var2"":0,""var3"":0},{""perk"":8473,""var1"":678,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
402,"b'alt"":227670,""physicalDamageDealtToChampions"":24783,""physicalDamageTaken"":13795,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
403,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4'"
404,"b'BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
405,"b'tWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":44,""spell3Casts"":52,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4'"
406,"b',""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLev'"
407,"b'el"":249,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""time'"
408,"b'Played"":1670,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":269460,""totalDamageDealtToChampions"":27644,""totalDamageShielde'"
409,"b'dOnTeammates"":0,""totalDamageTaken"":18782,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7418,""totalHealsOnTeammates"":0,""totalMini'"
410,"b'onsKilled"":261,""totalTimeCCDealt"":103,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6186,""true'"
411,"b'DamageDealtToChampions"":91,""trueDamageTaken"":635,""turretKills"":8,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClea'"
412,"b'redPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMeP'"
413,"b'ings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
414,"b'ses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastC'"
415,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
416,"b'ute"":724.3175706319033,""damageTakenOnTeamPercentage"":0.14084370262225546,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
417,"b'SkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1330.9752289,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
418,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""e'"
419,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
420,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.9697867,""flawlessAces"":0,""fullTeamTakedown"":'"
421,"b'0,""gameLength"":1670.1877964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.0594492913395,""hadOpenNexus"":0,""imm'"
422,"b'obilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
423,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5483870967741935,""'"
424,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
425,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkil'"
426,"b'lShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
427,"b'dvantageOnLaneOpponent"":33,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
428,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
429,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
430,"b'13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
431,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":6.272201100000075,""skillshotsDodged"":86,""sk'"
432,"b'illshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
433,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
434,"b'gleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
435,"b'rcentage"":0.22668355416492947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
436,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
437,"b':0,""visionScoreAdvantageLaneOpponent"":0.06328082084655762,""visionScorePerMinute"":0.9783725738804225,""wardTakedowns"":6,""wardTaked'"
438,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13676,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTra'"
439,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":2611,""damageDealtToObjectives"":3349,""damageDealtToT'"
440,"b'urrets"":2611,""damageSelfMitigated"":18017,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eli'"
441,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerA'"
442,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
443,"b':14448,""goldSpent"":11833,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
444,"b'0,""item0"":3078,""item1"":6676,""item2"":1036,""item3"":1055,""item4"":3047,""item5"":3072,""item6"":3363,""itemsPurchased"":20,""killingSprees""'"
445,"b':2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":927,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":753,'"
446,"b'""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3471,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexu'"
447,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""'"
448,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
449,"b'ns"":[{""perk"":8008,""var1"":72,""var2"":14,""var3"":0},{""perk"":9101,""var1"":4095,""var2"":5154,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,'"
450,"b'""var3"":0},{""perk"":8299,""var1"":900,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
451,"b'3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":98,""var2"":237,""var3"":15}],""style"":8300}]},""physicalDamageDealt"":165707,""physicalDamageD'"
452,"b'ealtToChampions"":19820,""physicalDamageTaken"":14149,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
453,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAY'"
454,"b'XaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
455,"b'1Casts"":74,""spell2Casts"":140,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2'"
456,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":124,""summoner'"
457,"b'Name"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePla'"
458,"b'yed"":1670,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":171137,""totalDamageDealtToChampions"":20162,""totalDamageShieldedOn'"
459,"b'Teammates"":0,""totalDamageTaken"":17955,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6542,""totalHealsOnTeammates"":0,""totalMinions'"
460,"b'Killed"":219,""totalTimeCCDealt"":217,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5430,""trueDam'"
461,"b'ageDealtToChampions"":342,""trueDamageTaken"":334,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionCleare'"
462,"b'dPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePin'"
463,"b'gs"":4,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
464,"b's"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
465,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
466,"b'lf"":0.5262725237812066,""controlWardsPlaced"":7,""damagePerMinute"":289.455397823475,""damageTakenOnTeamPercentage"":0.168658807285108'"
467,"b'32,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
468,"b'Baron"":1330.9752289,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
469,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMo'"
470,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
471,"b'lledTime"":888.9697867,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1670.1877964,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
472,"b':0,""goldPerMinute"":308.2784179553355,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""'"
473,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHi'"
474,"b'ddenWithAlly"":1,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
475,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
476,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAd'"
477,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent""'"
478,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
479,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
480,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":'"
481,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
482,"b'killshotsDodged"":80,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingle'"
