,0
322,"b'13709068,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.33'"
323,"b'33333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
324,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
325,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":'"
326,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.70000010728836,""maxKi'"
327,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.49999997019768,""multiKillO'"
328,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretEx'"
329,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
330,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
331,"b'kedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":'"
332,"b'0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
333,"b'"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
334,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15449348417109576,""teamElderDragonKill'"
335,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
336,"b'0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3559811115'"
337,"b'2648926,""visionScorePerMinute"":1.5979080747073118,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperienc'"
338,"b'e"":13395,""champLevel"":15,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":19,""consumablesPurchased""'"
339,"b':10,""damageDealtToBuildings"":1509,""damageDealtToObjectives"":28575,""damageDealtToTurrets"":1509,""damageSelfMitigated"":23220,""dange'"
340,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0'"
341,"b',""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
342,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":11832,""goldSpent"":11200,""holdPings"":1,""indi'"
343,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":6676,""item2"":2055,""it'"
344,"b'em3"":1028,""item4"":3156,""item5"":3047,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCritica'"
345,"b'lStrike"":371,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":2633,""magicDamageDealt'"
346,"b'ToChampions"":605,""magicDamageTaken"":8031,""needVisionPings"":2,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
347,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
348,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3018,""var'"
349,"b'2"":2227,""var3"":0},{""perk"":9111,""var1"":539,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":35'"
350,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":834'"
351,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":178013,""physicalDamageDealtToChampions"":16030,""physicalDama'"
352,"b'geTaken"":16172,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
353,"b'ofileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKil'"
354,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":32,""spell3Casts'"
355,"b'"":56,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
356,"b'""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""te'"
357,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1735,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":21'"
358,"b'6169,""totalDamageDealtToChampions"":17984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24434,""totalEnemyJungleMinionsKil'"
359,"b'led"":25,""totalHeal"":8371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":499,""totalTimeSpentDead"":166,""tota'"
360,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35522,""trueDamageDealtToChampions"":1348,""trueDamageTaken"":230,""turretKills"":1,'"
361,"b'""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":46,""visionWardsBoughtInGame"":9,""wardsKi'"
362,"b'lled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""b'"
363,"b'ountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baro'"
364,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
365,"b'aced"":0,""damagePerMinute"":813.7726707983226,""damageTakenOnTeamPercentage"":0.24920972579685485,""dancedWithRiftHerald"":0,""deathsBy'"
366,"b'EnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
367,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungle'"
368,"b'MonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
369,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.4395144,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLen'"
370,"b'gth"":1735.7281409,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.60754575814695,""hadOpenNexus"":0,""immobilizeAn'"
371,"b'dKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
372,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedCha'"
373,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecen'"
374,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEar'"
375,"b'lyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
376,"b'nLaneOpponent"":9.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
377,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
378,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
379,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
380,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.522470099999964,""skillshotsDodged""'"
381,"b':9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedS'"
382,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdv'"
383,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
384,"b'amBaronKills"":0,""teamDamagePercentage"":0.20223545066276283,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":'"
385,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
386,"b'ount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4560662508010864,""visionScorePerMin'"
387,"b'ute"":0.3621027781679099,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15090,""champLevel"":16,""'"
388,"b'championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":1,""damageDealtToBuilding'"
389,"b's"":11171,""damageDealtToObjectives"":12398,""damageDealtToTurrets"":11171,""damageSelfMitigated"":16736,""dangerPings"":0,""deaths"":10,""d'"
390,"b'etectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":2,'"
391,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
392,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14424,""goldSpent"":12710,""holdPings"":0,""individualPosition"":""MIDDLE""'"
393,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":1053,""item2"":6675,""item3"":6672,""item4"":3036,""'"
394,"b'item5"":1018,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":495,""largestKil'"
395,"b'lingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":313,""magicDamageDealt"":29589,""magicDamageDealtToChampions"":2716,""magi'"
396,"b'cDamageTaken"":9696,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
397,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":'"
398,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2415,""var2"":1854,""var3"":0},{""perk'"
399,"b'"":9101,""var1"":4479,""var2"":2425,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":626,""var2"":0,""var3"":0}],'"
400,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1714,""var2"":0,""var3"":0},{""perk"":8451,""var1"":200,""var2""'"
401,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":165088,""physicalDamageDealtToChampions"":20261,""physicalDamageTaken"":21161,""p'"
402,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pu'"
403,"b'shPings"":2,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName""'"
404,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":38,""spell3Casts"":53,""spell4Casts""'"
405,"b':7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0Zi'"
406,"b'ZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":68,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""team'"
407,"b'Id"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1735,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":206514'"
408,"b',""totalDamageDealtToChampions"":23541,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31102,""totalEnemyJungleMinionsKilled""'"
409,"b':4,""totalHeal"":6743,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":85,""totalTimeSpentDead"":332,""totalUnit'"
410,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":11836,""trueDamageDealtToChampions"":562,""trueDamageTaken"":243,""turretKills"":3,""turre'"
411,"b'tTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
412,"b'0,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
413,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
414,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
415,"b'verageInRiverOrEnemyHalf"":0.736386684055979,""controlWardsPlaced"":3,""damagePerMinute"":1414.441332803997,""damageTakenOnTeamPercent'"
416,"b'age"":0.1791618974468281,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
417,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":994.155517578125,""elderDragonKillsWithOpposingSoul"":'"
418,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""e'"
419,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1113.2804449'"
420,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":706.4395144,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1735.7281409,""getT'"
421,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.435350494985,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeA'"
422,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
423,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7941176470588235,""killedCha'"
424,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
425,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
426,"b'lyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageO'"
427,"b'nLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
428,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerT'"
429,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
430,"b'illWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
431,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":37.522470099999964,""skillshots'"
432,"b'Dodged"":4,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
433,"b't"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
434,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
435,"b',""teamDamagePercentage"":0.3515111660054103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
436,"b'latesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
437,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6036269664764404,""visionScorePerMinute"":1.0481861885352013,""wardTakedowns"":'"
438,"b'3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14465,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""'"
439,"b'championTransform"":0,""commandPings"":27,""consumablesPurchased"":8,""damageDealtToBuildings"":8621,""damageDealtToObjectives"":8621,""da'"
440,"b'mageDealtToTurrets"":8621,""damageSelfMitigated"":13471,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonK'"
441,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
442,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
443,"b',""goldEarned"":16878,""goldSpent"":15685,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inh'"
444,"b'ibitorsLost"":0,""item0"":3087,""item1"":2055,""item2"":3115,""item3"":3089,""item4"":6655,""item5"":3020,""item6"":3363,""itemsPurchased"":25,""k'"
445,"b'illingSprees"":4,""kills"":17,""lane"":""BOTTOM"",""largestCriticalStrike"":245,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTime'"
446,"b'SpentLiving"":530,""magicDamageDealt"":103177,""magicDamageDealtToChampions"":28536,""magicDamageTaken"":7063,""needVisionPings"":0,""neut'"
447,"b'ralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
448,"b'gs"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
449,"b'"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":65,""var2"":80,""var3"":0},{""perk"":8139,""var1"":1123,""var2"":0,""var3"":0},{""perk"":81'"
450,"b'36,""var1"":3,""var2"":6,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
451,"b'[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":79990,'"
452,"b'""physicalDamageDealtToChampions"":11722,""physicalDamageTaken"":14829,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
453,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":1,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmK'"
454,"b'VRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
455,"b'Game"":0,""spell1Casts"":84,""spell2Casts"":68,""spell3Casts"":87,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
456,"b'"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":619,""summo'"
457,"b'nerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1735,'"
458,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":183902,""totalDamageDealtToChampions"":40918,""totalDamageShieldedOnTeammates"":'"
459,"b'0,""totalDamageTaken"":22360,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5137,""totalHealsOnTeammates"":994,""totalMinionsKilled"":2'"
460,"b'11,""totalTimeCCDealt"":14,""totalTimeSpentDead"":179,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":734,""trueDamageDealtToC'"
461,"b'hampions"":659,""trueDamageTaken"":467,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""'"
462,"b'visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":27,""ass'"
463,"b'ists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":114,""ac'"
464,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
465,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6566854834818678,""controlWardsPlaced"":13,""da'"
466,"b'magePerMinute"":272.60236921104644,""damageTakenOnTeamPercentage"":0.18291326639680472,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
467,"b's"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
468,"b'elding"":7935.1953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJung'"
469,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
470,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.4395144,""flawlessAces"":0,""fullTeamTakedown"":4,""gameL'"
471,"b'ength"":1735.7281409,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":255.5850547223216,""hadOpenNexus"":0,""immobilizeA'"
472,"b'ndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
473,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5588235294117647,""killedCh'"
474,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
475,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEa'"
476,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
477,"b'OnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
478,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerT'"
479,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
480,"b'illWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
481,"b'eraldTakedowns"":0,""saveAllyFromDeath"":10,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
482,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFi'"
483,"b'rstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
484,"b'"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0677460241261846,""teamElderD'"
