,0
321,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""lanin'"
322,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.799999952316284,""maxKillDefic'"
323,"b'it"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000002980232,""multiKillOneSpell'"
324,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesB'"
325,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
326,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
327,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":9,""skillshotsHit"":90,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
328,"b'Kills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
329,"b'kedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
330,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26951453842363027,""teamElderDragonKills"":0,""t'"
331,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twen'"
332,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7270877361297607,'"
333,"b'""visionScorePerMinute"":1.0657328753740607,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":16464'"
334,"b',""champLevel"":16,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":6,""damage'"
335,"b'DealtToBuildings"":4522,""damageDealtToObjectives"":42125,""damageDealtToTurrets"":4522,""damageSelfMitigated"":19941,""dangerPings"":0,""'"
336,"b'deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVis'"
337,"b'ionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
338,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEarned"":14520,""goldSpent"":11825,""holdPings"":0,""individualPosi'"
339,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3115,""item2"":3165,""item3"":1082,""it'"
340,"b'em4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
341,"b'argestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":1152,""magicDamageDealt"":146871,""magicDamageDealtToChampions""'"
342,"b':19308,""magicDamageTaken"":8799,""needVisionPings"":0,""neutralMinionsKilled"":171,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""o'"
343,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
344,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":999,""var2"":1029,""va'"
345,"b'r3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
346,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2""'"
347,"b':0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":42864,""physicalDamageDealtToChampions"":1612,""physicalDamageTaken"":19265,""pla'"
348,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pus'"
349,"b'hPings"":1,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":'"
350,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":25,""spell3Casts"":141,""spell4Casts'"
351,"b'"":34,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4'"
352,"b'IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerLevel"":43,""summonerName"":""cant die plz "",""teamEarlySurrendered"":false,""team'"
353,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1714,""totalAllyJungleMinionsKilled"":121,""totalDamageDealt"":2631'"
354,"b'17,""totalDamageDealtToChampions"":24796,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29123,""totalEnemyJungleMinionsKille'"
355,"b'd"":12,""totalHeal"":17526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":232,""totalTimeSpentDead"":16,""totalU'"
356,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":73381,""trueDamageDealtToChampions"":3875,""trueDamageTaken"":1058,""turretKills"":4,""'"
357,"b'turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKil'"
358,"b'led"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
359,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baron'"
360,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
361,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5716548983733362,""controlWardsPlaced"":3,""damagePerMinute"":47'"
362,"b'2.67595079883404,""damageTakenOnTeamPercentage"":0.18539893866443619,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
363,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1528.8014329,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
364,"b'veHealAndShielding"":1649.53515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
365,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
366,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1714.480604799999'"
367,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.38613349065986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
368,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
369,"b'oyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2903225806451613,""killedChampTookFullTeamDam'"
370,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
371,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
372,"b'nionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14'"
373,"b',""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
374,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefo'"
375,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
376,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
377,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
378,"b'"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
379,"b'ns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
380,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14680508267720999,""teamElderDragonKills"":0,""teamRif'"
381,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMini'"
382,"b'onsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5093342065811157,""visi'"
383,"b'onScorePerMinute"":0.629657048698074,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13879,""cham'"
384,"b'pLevel"":15,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDeal'"
385,"b'tToBuildings"":2186,""damageDealtToObjectives"":6801,""damageDealtToTurrets"":2186,""damageSelfMitigated"":15520,""dangerPings"":0,""death'"
386,"b's"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPi'"
387,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
388,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10097,""goldSpent"":8685,""holdPings"":0,""individualPosition"":""M'"
389,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":0,""item3"":3158,""item4"":313'"
390,"b'3,""item5"":3071,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
391,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":530,""magicDamageDealt"":417,""magicDamageDealtToChampions"":417,""magicD'"
392,"b'amageTaken"":5602,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
393,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
394,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1269,""var2"":0,""var3"":0},{""perk"":822'"
395,"b'6,""var1"":250,""var2"":789,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":462,""var2"":0,""var3"":0}],""style"":8'"
396,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":767,""var2"":0,""var3"":0},{""perk"":8451,""var1"":198,""var2"":0,""var3"":'"
397,"b'0}],""style"":8400}]},""physicalDamageDealt"":114886,""physicalDamageDealtToChampions"":13045,""physicalDamageTaken"":15236,""placement"":'"
398,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings""'"
399,"b':0,""puuid"":""8Q1ks4CNAmje6ilGLdhk5ShE9qWldBdLblYyMIERRN7f6baEzyyWJa4TmetQyxKDqU1fat-ghD1wbw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
400,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":25,""spell3Casts"":90,""spell4Casts"":9,""sub'"
401,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DmWWCQ5iulc5WSOIcMlYY9l6wZ'"
402,"b'pTsmnByHLCF3GYH3osqsLWjR63V7PL6A"",""summonerLevel"":158,""summonerName"":""71\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
403,"b'tion"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1714,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":117173,""totalDamageDeal'"
404,"b'tToChampions"":13506,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":40'"
405,"b'73,""totalHealsOnTeammates"":1649,""totalMinionsKilled"":201,""totalTimeCCDealt"":26,""totalTimeSpentDead"":212,""totalUnitsHealed"":16,""t'"
406,"b'ripleKills"":0,""trueDamageDealt"":1869,""trueDamageDealtToChampions"":44,""trueDamageTaken"":46,""turretKills"":1,""turretTakedowns"":3,""t'"
407,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":'"
408,"b'6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
409,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
410,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime""'"
411,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6791384331442045,""controlWardsPlaced"":5,""damagePerMinute"":531.3456871133687,""da'"
412,"b'mageTakenOnTeamPercentage"":0.10643508655039345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""'"
413,"b'doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1528.8014329,""earliestDragonTakedown"":673.7173093,""earlyLaningPhaseGoldExpAdva'"
414,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
415,"b'ons"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
416,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1714.4806047'"
417,"b'999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.49622237482197,""hadOpenNexus"":0,""highestCrowdControlScor'"
418,"b'e"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
419,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":5,""killParticipation'"
420,"b'"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarl'"
421,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
422,"b'amAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
423,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
424,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
425,"b',""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
426,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
427,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":'"
428,"b'39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
429,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
430,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
431,"b'6502690140047943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
432,"b'owns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
433,"b'oreAdvantageLaneOpponent"":1.0752336978912354,""visionScorePerMinute"":1.5429740565286387,""wardTakedowns"":6,""wardTakedownsBefore20M'"
434,"b'"":3,""wardsGuarded"":0},""champExperience"":14137,""champLevel"":15,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""comma'"
435,"b'ndPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":4367,""damageDealtToObjectives"":18818,""damageDealtToTurrets"":4367,""'"
436,"b'damageSelfMitigated"":6007,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgres'"
437,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
438,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13558,""goldSp'"
439,"b'ent"":11558,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078'"
440,"b',""item1"":6672,""item2"":3006,""item3"":0,""item4"":3091,""item5"":0,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":8,""lane"":'"
441,"b'""BOTTOM"",""largestCriticalStrike"":270,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":749,""magicDamageDealt'"
442,"b'"":6976,""magicDamageDealtToChampions"":2012,""magicDamageTaken"":6145,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
443,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":'"
444,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
445,"b':8008,""var1"":52,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1765,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":20,""var3"":0},{""perk'"
446,"b'"":8014,""var1"":450,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":72,""var2"":0,""var'"
447,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122181,""physicalDamageDealtToChampions"":13'"
448,"b'136,""physicalDamageTaken"":5272,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
449,"b'SubteamId"":0,""profileIcon"":5692,""pushPings"":0,""puuid"":""eKg8oSr8l5_Q8gPS7VslzM97-5P6RcJPPWKtVKoqpQPcdgVC-jT4mPUJdZXHM5np2k-PXyI1Z'"
450,"b'5CdIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Cast'"
451,"b's"":50,""spell3Casts"":19,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id""'"
452,"b':6,""summonerId"":""LSN8aLwQKFx7SpYa4sBEZHm8pv9vOFFEajbbKXp2ZKCyLRbl"",""summonerLevel"":122,""summonerName"":""\xec\x97\xac\xec\x9e\x90\xec\x9b\x90\xeb\x94\x9c\xeb\x9f\xac"",""teamEar'"
453,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":33,""timePlayed"":1714,""totalAllyJungleMinionsKilled"":'"
454,"b'0,""totalDamageDealt"":140496,""totalDamageDealtToChampions"":15183,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11989,""tot'"
455,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2904,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":579,""totalT'"
456,"b'imeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11338,""trueDamageDealtToChampions"":33,""trueDamageTaken"":'"
457,"b'572,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoug'"
458,"b'htInGame"":5,""wardsKilled"":6,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronKill'"
459,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungle'"
460,"b'MonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
461,"b'ffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6341889989632388,""controlWardsPlaced"":'"
462,"b'9,""damagePerMinute"":233.05935399258243,""damageTakenOnTeamPercentage"":0.14781324049119302,""dancedWithRiftHerald"":0,""deathsByEnemy'"
463,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1528.8014329,""earliestDragonTakedown'"
464,"b'"":673.7173093,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1250.820556640625,""elderDragonKillsWithOpposingSo'"
465,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
466,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComplet'"
467,"b'ion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1714.4806047999998,""getTakedownsInAllLanesEarlyJ'"
468,"b'ungleAsLaner"":0,""goldPerMinute"":273.639855298394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCr'"
469,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.'"
470,"b'5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
471,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
472,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laning'"
473,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":3,""maxLevelLe'"
474,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
475,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
476,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""p'"
477,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
478,"b'CrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,'"
479,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaini'"
480,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
481,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07238425748920631,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
482,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
