,0
322,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
323,"b'sInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
324,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13199'"
325,"b'186791539758,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
326,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
327,"b'vantageLaneOpponent"":-0.6690273284912109,""visionScorePerMinute"":0.6043743573201019,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
328,"b'""wardsGuarded"":0},""champExperience"":5822,""champLevel"":9,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPing'"
329,"b's"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1713,""damageDealtToTurrets"":0,""damageSelfMiti'"
330,"b'gated"":11164,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
331,"b'nemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
332,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4808,""goldSpent"":4600,""hold'"
333,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3068,""i'"
334,"b'tem2"":1082,""item3"":1103,""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""la'"
335,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":391,""magicDamageDealt"":47134,""magic'"
336,"b'DamageDealtToChampions"":2935,""magicDamageTaken"":4252,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,'"
337,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""'"
338,"b'statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1""'"
339,"b':200,""var2"":172,""var3"":0},{""perk"":8463,""var1"":180,""var2"":0,""var3"":0},{""perk"":8429,""var1"":25,""var2"":12,""var3"":10},{""perk"":8453,""v'"
340,"b'ar1"":1073,""var2"":2,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
341,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11641,""physicalDamageDealtToChampions"":279,""physic'"
342,"b'alDamageTaken"":10449,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
343,"b':0,""profileIcon"":3380,""pushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""qu'"
344,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":96,""s'"
345,"b'pell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":0,""summoner2Id"":4,""sum'"
346,"b'monerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":183,""summonerName"":""Zac"",""teamEarlySurrend'"
347,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":969,""totalAllyJungleMinionsKilled"":59,""totalD'"
348,"b'amageDealt"":82077,""totalDamageDealtToChampions"":3395,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16701,""totalEnemyJung'"
349,"b'leMinionsKilled"":4,""totalHeal"":15305,""totalHealsOnTeammates"":146,""totalMinionsKilled"":15,""totalTimeCCDealt"":219,""totalTimeSpentD'"
350,"b'ead"":55,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":23302,""trueDamageDealtToChampions"":179,""trueDamageTaken"":1999,""tu'"
351,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame'"
352,"b'"":2,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
353,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
354,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
355,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.4486174780830261,""controlWardsPlaced"":2,""damagePerMinute"":382.0617064225013,""damageTak'"
356,"b'enOnTeamPercentage"":0.2104096369528535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
357,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
358,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
359,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
360,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":969.5694828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.754832804'"
361,"b'0261,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
362,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipatio'"
363,"b'n"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
364,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
365,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
366,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""more'"
367,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
368,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
369,"b':0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
370,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":3,""snowballsHit"":0,""so'"
371,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
372,"b'nOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
373,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2400313167341936,""teamEld'"
374,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
375,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
376,"b'-0.07800811529159546,""visionScorePerMinute"":0.8643310241672391,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
377,"b'hampExperience"":7296,""champLevel"":10,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":4,""consumables'"
378,"b'Purchased"":3,""damageDealtToBuildings"":1283,""damageDealtToObjectives"":3272,""damageDealtToTurrets"":1283,""damageSelfMitigated"":6646'"
379,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
380,"b'ings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
381,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5861,""goldSpent"":5585,""holdPings"":0,""in'"
382,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3111,""'"
383,"b'item3"":3145,""item4"":3087,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalSt'"
384,"b'rike"":230,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":322,""magicDamageDealt"":35305,""magicDamageDealtTo'"
385,"b'Champions"":3238,""magicDamageTaken"":8498,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
386,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
387,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1102,""var2"":8'"
388,"b'38,""var3"":0},{""perk"":8009,""var1"":684,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":96,""var2"":0'"
389,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":464,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
390,"b':651,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":18217,""physicalDamageDealtToChampions"":2935,""physicalDamageTaken""'"
391,"b':2467,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
392,"b'"":5736,""pushPings"":0,""puuid"":""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""quadraKills"":0,""r'"
393,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":70,""spell3Casts"":12,'"
394,"b'""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mcNau'"
395,"b'sX0IzM3g59Vqn55G3RFEQgdO9afJjDlw4sk29PbIQt2"",""summonerLevel"":365,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec\x8a\xa4"",""teamEarlySurrendered"":false,""'"
396,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":554'"
397,"b'30,""totalDamageDealtToChampions"":6173,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10976,""totalEnemyJungleMinionsKilled'"
398,"b'"":0,""totalHeal"":1220,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":15,""totalTimeSpentDead"":100,""totalUni'"
399,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":10,""turretKills"":0,""turretTa'"
400,"b'kedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""'"
401,"b'wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
402,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedown'"
403,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
404,"b'RiverOrEnemyHalf"":0.23500323859409328,""controlWardsPlaced"":1,""damagePerMinute"":379.7289720625632,""damageTakenOnTeamPercentage"":0'"
405,"b'.16468522630454382,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
406,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":626.2413330078125,""elderDragonKillsWithOpposingSoul"":0,""e'"
407,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
408,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
409,"b'"":0,""fullTeamTakedown"":1,""gameLength"":969.5694828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":307.1218936935378'"
410,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
411,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation'"
412,"b'"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
413,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
414,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
415,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
416,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
417,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
418,"b':0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
419,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""so'"
420,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedo'"
421,"b'wnOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
422,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23856576996362075,""teamE'"
423,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
424,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
425,"b'"":0.17975389957427979,""visionScorePerMinute"":0.6116463528615593,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
426,"b'champExperience"":5944,""champLevel"":9,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":0,""consumables'"
427,"b'Purchased"":3,""damageDealtToBuildings"":570,""damageDealtToObjectives"":570,""damageDealtToTurrets"":570,""damageSelfMitigated"":5391,""d'"
428,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
429,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
430,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4962,""goldSpent"":4775,""holdPings"":0,""indiv'"
431,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":1036,""item2"":1033,""ite'"
432,"b'm3"":6676,""item4"":1055,""item5"":2422,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalSt'"
433,"b'rike"":279,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":531,""magicDamageDealt"":0,""magicDamageDealtToCham'"
434,"b'pions"":0,""magicDamageTaken"":3787,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
435,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
436,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":29,""var2"":0,""var3"":0'"
437,"b'},{""perk"":9111,""var1"":125,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":206,""var2"":0,""var3"":0'"
438,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":'"
439,"b'3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43673,""physicalDamageDealtToChampions"":6136,""physicalDamageTaken"":4041,""place'"
440,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPi'"
441,"b'ngs"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",'"
442,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":6,""spell3Casts"":8,""spell4Casts"":3,'"
443,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1'"
444,"b'wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":93,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
445,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":969,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":43673,""totalDamag'"
446,"b'eDealtToChampions"":6136,""totalDamageShieldedOnTeammates"":358,""totalDamageTaken"":8591,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
447,"b'l"":1132,""totalHealsOnTeammates"":267,""totalMinionsKilled"":115,""totalTimeCCDealt"":54,""totalTimeSpentDead"":70,""totalUnitsHealed"":3,'"
448,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":761,""turretKills"":0,""turretTakedowns"":0,""tu'"
449,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,'"
450,"b'""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
451,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
452,"b'OppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
453,"b'alf"":0.09459101047110642,""controlWardsPlaced"":1,""damagePerMinute"":271.4604675841908,""damageTakenOnTeamPercentage"":0.101433285901'"
454,"b'11964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
455,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1560.442626953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
456,"b'tikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
457,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
458,"b'mTakedown"":1,""gameLength"":969.5694828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.5372017044574,""hadOpenNex'"
459,"b'us"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
460,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857'"
461,"b'142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
462,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
463,"b'landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0'"
464,"b',""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
465,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
466,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
467,"b'hAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
468,"b'kedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":'"
469,"b'0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
470,"b't"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
471,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1705457845687821,""teamElderDragonKills'"
472,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
473,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2815617918'"
474,"b'9682007,""visionScorePerMinute"":1.2970369490342795,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperienc'"
475,"b'e"":4695,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""'"
476,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":64,""damageDealtToTurrets"":0,""damageSelfMitigated"":6555,""dangerPings"":0,""deat'"
477,"b'hs"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
478,"b'ngs"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
479,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4856,""goldSpent"":4375,""holdPings"":1,""individualPosition"":""UTI'"
480,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3859,""item2"":0,""item3"":0,""item4"":0,""item'"
481,"b'5"":3111,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
482,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":948,""magicDamageDealt"":6375,""magicDamageDealtToChampions"":2764,""magicDamageTa'"
483,"b'ken"":2384,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
