,0
320,"b'8940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""ki'"
321,"b'llAfterHiddenWithAlly"":3,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemy'"
322,"b'Turret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
323,"b'icMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantag'"
324,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":72.65000009536743,""maxKillDeficit"":0,""maxLevelLeadLan'"
325,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftH'"
326,"b'eraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""ou'"
327,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectP'"
328,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
329,"b'h"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":34.187526400000024,""skillshotsDodged"":3,""skillshotsHit"":17,""snowb'"
330,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
331,"b'ht"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
332,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2958247966'"
333,"b'7486944,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""'"
334,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
335,"b'geLaneOpponent"":0.7561450004577637,""visionScorePerMinute"":1.2127270539552544,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wards'"
336,"b'Guarded"":0},""champExperience"":17269,""champLevel"":17,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings""'"
337,"b':18,""consumablesPurchased"":5,""damageDealtToBuildings"":2095,""damageDealtToObjectives"":33658,""damageDealtToTurrets"":2095,""damageSe'"
338,"b'lfMitigated"":26421,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":t'"
339,"b'rue,""enemyMissingPings"":20,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
340,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":16757,""goldSpent"":'"
341,"b'13950,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4645,""ite'"
342,"b'm1"":3135,""item2"":3157,""item3"":1082,""item4"":3020,""item5"":4636,""item6"":3364,""itemsPurchased"":24,""killingSprees"":4,""kills"":15,""lane'"
343,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":754,""magicDamageDealt'"
344,"b'"":195617,""magicDamageDealtToChampions"":28057,""magicDamageTaken"":12262,""needVisionPings"":0,""neutralMinionsKilled"":176,""nexusKills'"
345,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":89,""participantId"":7,""penta'"
346,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
347,"b'{""perk"":8128,""var1"":2217,""var2"":23,""var3"":0},{""perk"":8143,""var1"":1248,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":'"
348,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
349,"b'"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11950,""physicalDamageDealtToChampi'"
350,"b'ons"":267,""physicalDamageTaken"":27968,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
351,"b'playerSubteamId"":0,""profileIcon"":4663,""pushPings"":1,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65'"
352,"b'v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell'"
353,"b'2Casts"":107,""spell3Casts"":234,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summ'"
354,"b'oner2Id"":11,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":394,""summonerName"":""asdjipadsjip"",""te'"
355,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1758,""totalAllyJungleMinionsKil'"
356,"b'led"":108,""totalDamageDealt"":255167,""totalDamageDealtToChampions"":30177,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":408'"
357,"b'98,""totalEnemyJungleMinionsKilled"":38,""totalHeal"":21411,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":597'"
358,"b',""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":47599,""trueDamageDealtToChampions"":1852,""trueDa'"
359,"b'mageTaken"":667,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visi'"
360,"b'onWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,'"
361,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""a'"
362,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
363,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6832338589105724,""controlWardsPlaced"":3,""damagePerMinute"":514.49286'"
364,"b'08893803,""damageTakenOnTeamPercentage"":0.190301159613739,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
365,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1321.3862393,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
366,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonster'"
367,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
368,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1758.4149788999998,""getTakedownsInAllL'"
369,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":385.7912725289229,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0'"
370,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
371,"b':0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
372,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
373,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPh'"
374,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadL'"
375,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
376,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
377,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poro'"
378,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
379,"b'bKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survi'"
380,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLeve'"
381,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
382,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.14780949701211848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
383,"b'Survived"":1,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsO'"
384,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1798703670501709,""visionScorePerMinute"":0.981157464605'"
385,"b'51,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14412,""champLevel"":15,""championId"":78,""champ'"
386,"b'ionName"":""Poppy"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":3559,""damageDealtToObj'"
387,"b'ectives"":11685,""damageDealtToTurrets"":3559,""damageSelfMitigated"":41177,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubl'"
388,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firs'"
389,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
390,"b',""getBackPings"":5,""goldEarned"":11306,""goldSpent"":10575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
391,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":2033,""item2"":3193,""item3"":0,""item4"":3068,""item5"":3158,""item6"":3364,""itemsPu'"
392,"b'rchased"":16,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
393,"b'longestTimeSpentLiving"":764,""magicDamageDealt"":19909,""magicDamageDealtToChampions"":3682,""magicDamageTaken"":11482,""needVisionPing'"
394,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
395,"b'onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""d'"
396,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":791,""var2"":514,""var3"":0},{""perk"":8401,""var1"":403,""var2"":0,""var3"":0}'"
397,"b',{""perk"":8444,""var1"":1457,""var2"":0,""var3"":0},{""perk"":8453,""var1"":508,""var2"":1456,""var3"":0}],""style"":8400},{""description"":""subSty'"
398,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":440,""var2"":1110,""var3"":946}],""style"":8300}]},""phy'"
399,"b'sicalDamageDealt"":88835,""physicalDamageDealtToChampions"":11396,""physicalDamageTaken"":12121,""placement"":0,""playerAugment1"":0,""pla'"
400,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcx'"
401,"b'dAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
402,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":45,""spell3Casts"":36,""spell4Casts"":9,""subteamPlacement"":0,""summone'"
403,"b'r1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""s'"
404,"b'ummonerLevel"":635,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCin'"
405,"b'gOthers"":48,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120122,""totalDamageDealtToChampions"":15078,""to'"
406,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":24437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3820,""totalHealsOnTeammat'"
407,"b'es"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":938,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
408,"b'ealt"":11379,""trueDamageDealtToChampions"":0,""trueDamageTaken"":833,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKill'"
409,"b's"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPin'"
410,"b'gs"":0,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
411,"b'ount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
412,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.81915586609770'"
413,"b'09,""controlWardsPlaced"":3,""damagePerMinute"":1084.374604263103,""damageTakenOnTeamPercentage"":0.10804170592378577,""dancedWithRiftH'"
414,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1321.3862393,'"
415,"b'""earliestDragonTakedown"":1365.5918073999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1048.1923828125,""el'"
416,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicM'"
417,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
418,"b'0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1758.4149788999998,""getTakedownsInAllLanesEarlyJungle'"
419,"b'AsLaner"":0,""goldPerMinute"":528.2196227969132,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillW'"
420,"b'ithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
421,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.625,""killedChampTook'"
422,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
423,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
424,"b'"":6,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
425,"b'pponent"":36.500000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
426,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
427,"b'75,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
428,"b'"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
429,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":34.187526400000024,""'"
430,"b'skillshotsDodged"":4,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":3,""stealthWardsPl'"
431,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAf'"
432,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEn'"
433,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3115317568289949,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
434,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
435,"b':11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10811519622802734,""visionScorePerMinute"":'"
436,"b'0.9457863846900783,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14549,""champLevel"":15,""champ'"
437,"b'ionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":5,""damageDealtToBuildings"":1775'"
438,"b'8,""damageDealtToObjectives"":25409,""damageDealtToTurrets"":17758,""damageSelfMitigated"":8125,""dangerPings"":0,""deaths"":3,""detectorWa'"
439,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloo'"
440,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
441,"b'dInSurrender"":false,""getBackPings"":3,""goldEarned"":15480,""goldSpent"":14250,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitor'"
442,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3036,""item1"":3046,""item2"":6675,""item3"":3006,""item4"":6672,""item5"":0,""i'"
443,"b'tem6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":581,""largestKillingSpree"":5,""'"
444,"b'largestMultiKill"":1,""longestTimeSpentLiving"":863,""magicDamageDealt"":571,""magicDamageDealtToChampions"":237,""magicDamageTaken"":428'"
445,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
446,"b'StolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
447,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":80,""var2"":11,""var3"":0},{""perk"":8009,""var1"":2221,""'"
448,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":843,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
449,"b'tion"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200'"
450,"b'}]},""physicalDamageDealt"":223267,""physicalDamageDealtToChampions"":31245,""physicalDamageTaken"":8868,""placement"":0,""playerAugment1'"
451,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":1,""puuid"":""6y4x4'"
452,"b'X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
453,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":37,""spell3Casts"":64,""spell4Casts"":6,""subteamPlacement"":0,'"
454,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""WwIvekCXIXGHpqWM_g4phwfnXDQo0B13WpNUNZNMWtql'"
455,"b'SSi-GOiXpJftzA"",""summonerLevel"":99,""summonerName"":""tnttt"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
456,"b'eCCingOthers"":21,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":228297,""totalDamageDealtToChampions"":317'"
457,"b'79,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3863,""totalHealsOnT'"
458,"b'eammates"":1048,""totalMinionsKilled"":271,""totalTimeCCDealt"":116,""totalTimeSpentDead"":125,""totalUnitsHealed"":3,""tripleKills"":0,""tr'"
459,"b'ueDamageDealt"":4458,""trueDamageDealtToChampions"":296,""trueDamageTaken"":722,""turretKills"":7,""turretTakedowns"":8,""turretsLost"":4,""'"
460,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},'"
461,"b'{""allInPings"":0,""assistMePings"":12,""assists"":21,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
462,"b'istStreakCount"":1,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOp'"
463,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59164'"
464,"b'7011703012,""controlWardsPlaced"":5,""damagePerMinute"":314.5681504614315,""damageTakenOnTeamPercentage"":0.15049636861857268,""dancedW'"
465,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1321.'"
466,"b'3862393,""earliestDragonTakedown"":945.2917434,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2906.95458984375,""'"
467,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epi'"
468,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
469,"b'"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1758.4149788999998'"
470,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.2582731049267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,'"
471,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
472,"b'yedBeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":4,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvive'"
473,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
474,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst'"
475,"b'10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDe'"
476,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
477,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes'"
478,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChamp'"
479,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
480,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
481,"b'althWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":21'"
