,0
319,"b'059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
320,"b'"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
321,"b'Game"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
322,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":9,""skillshotsHit"":5,""snowballsHit""'"
323,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""t'"
324,"b'akedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
325,"b'rstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1697394092247061,""'"
326,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTa'"
327,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
328,"b'onent"":0.5912942886352539,""visionScorePerMinute"":1.4763525003671463,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
329,"b'1},""champExperience"":9790,""champLevel"":12,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":16,""con'"
330,"b'sumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":38442,""damageDealtToTurrets"":0,""damageSelfMitigated"":2'"
331,"b'4168,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMiss'"
332,"b'ingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
333,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9367,""goldSpent"":8700,""holdPings"":0'"
334,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3068,""item2"":10'"
335,"b'11,""item3"":3067,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCrit'"
336,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":180,""magicDamageDealt"":39568,""magicDamageDea'"
337,"b'ltToChampions"":4815,""magicDamageTaken"":4480,""needVisionPings"":1,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
338,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
339,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":554,""v'"
340,"b'ar2"":391,""var3"":0},{""perk"":8463,""var1"":1332,""var2"":0,""var3"":0},{""perk"":8429,""var1"":42,""var2"":15,""var3"":13},{""perk"":8242,""var1"":1'"
341,"b'8,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":830'"
342,"b'4,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":60498,""physicalDamageDealtToChampions"":5414,""physicalDamage'"
343,"b'Taken"":15538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
344,"b'ileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills""'"
345,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":100,""spell3Casts"":'"
346,"b'94,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FM'"
347,"b'lLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":660,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId""'"
348,"b':200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":144525,'"
349,"b'""totalDamageDealtToChampions"":10587,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20168,""totalEnemyJungleMinionsKilled"":'"
350,"b'11,""totalHeal"":14163,""totalHealsOnTeammates"":1661,""totalMinionsKilled"":13,""totalTimeCCDealt"":239,""totalTimeSpentDead"":10,""totalU'"
351,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":44458,""trueDamageDealtToChampions"":357,""trueDamageTaken"":150,""turretKills"":0,""tu'"
352,"b'rretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKille'"
353,"b'd"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
354,"b'tyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
355,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
356,"b'rageInRiverOrEnemyHalf"":0.6982734693883456,""controlWardsPlaced"":3,""damagePerMinute"":774.6649857981627,""damageTakenOnTeamPercenta'"
357,"b'ge"":0.1769276009119129,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
358,"b'edowns"":1,""earliestBaron"":1248.7529815999999,""earliestDragonTakedown"":1186.6287286,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
359,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJung'"
360,"b'leMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
361,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.8946870999999,""flawlessAces"":0,""fullTeamTakedown"":0,'"
362,"b'""gameLength"":1262.8935248999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.8215010233204,""hadOpenNexus"":0,'"
363,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
364,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":5,""killParticip'"
365,"b'ation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAs'"
366,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
367,"b'"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
368,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
369,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
370,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
371,"b'illWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
372,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
373,"b'ills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
374,"b'ight"":3,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
375,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26140161'"
376,"b'1602723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
377,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
378,"b':0,""visionScoreAdvantageLaneOpponent"":-0.22704094648361206,""visionScorePerMinute"":0.8805202230782639,""wardTakedowns"":3,""wardTake'"
379,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12261,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championT'"
380,"b'ransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":7896,""damageDealtToObjectives"":18993,""damageDeal'"
381,"b'tToTurrets"":7896,""damageSelfMitigated"":9700,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""'"
382,"b'eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
383,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarn'"
384,"b'ed"":11446,""goldSpent"":10725,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
385,"b't"":0,""item0"":6675,""item1"":1055,""item2"":6672,""item3"":1053,""item4"":3035,""item5"":3111,""item6"":3363,""itemsPurchased"":27,""killingSpre'"
386,"b'es"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":480,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving'"
387,"b'"":707,""magicDamageDealt"":26459,""magicDamageDealtToChampions"":2143,""magicDamageTaken"":8023,""needVisionPings"":0,""neutralMinionsKil'"
388,"b'led"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""parti'"
389,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
390,"b'le"",""selections"":[{""perk"":8021,""var1"":1570,""var2"":1224,""var3"":0},{""perk"":9101,""var1"":1100,""var2"":1483,""var3"":0},{""perk"":9104,""va'"
391,"b'r1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":345,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
392,"b'erk"":8451,""var1"":156,""var2"":0,""var3"":0},{""perk"":8429,""var1"":42,""var2"":11,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":98141'"
393,"b',""physicalDamageDealtToChampions"":14028,""physicalDamageTaken"":4303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
394,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk'"
395,"b'7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
396,"b'ame"":0,""spell1Casts"":40,""spell2Casts"":26,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
397,"b'4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""summonerLevel"":'"
398,"b'134,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed""'"
399,"b':1262,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129201,""totalDamageDealtToChampions"":16305,""totalDamageShieldedOnTeamm'"
400,"b'ates"":0,""totalDamageTaken"":12336,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":3493,""totalHealsOnTeammates"":0,""totalMinionsKille'"
401,"b'd"":180,""totalTimeCCDealt"":55,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4599,""trueDamageDeal'"
402,"b'tToChampions"":133,""trueDamageTaken"":8,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
403,"b',""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
404,"b'ists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""ace'"
405,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsSt'"
406,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5525072492198031,""controlWardsPlaced"":2,""da'"
407,"b'magePerMinute"":439.1551468681143,""damageTakenOnTeamPercentage"":0.143716494645376,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
408,"b'1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1248.7529815999999,""earliestDragonTakedown"":'"
409,"b'413.4274704,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
410,"b'Multikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
411,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
412,"b'"":890.8946870999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1262.8935248999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
413,"b'ner"":0,""goldPerMinute"":418.9544663746657,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":'"
414,"b'0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfte'"
415,"b'rHiddenWithAlly"":2,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
416,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
417,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""'"
418,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
419,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
420,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
421,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
422,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit'"
423,"b'"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
424,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
425,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
426,"b'481877524342702,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
427,"b'wns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScor'"
428,"b'eAdvantageLaneOpponent"":0.5516954660415649,""visionScorePerMinute"":1.0976294136866613,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
429,"b'3,""wardsGuarded"":0},""champExperience"":10713,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""comma'"
430,"b'ndPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1013,""damageDealtToObjectives"":9562,""damageDealtToTurrets"":1013,""da'"
431,"b'mageSelfMitigated"":11923,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
432,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
433,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8818,""goldSpent'"
434,"b'"":8250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""it'"
435,"b'em1"":3153,""item2"":6672,""item3"":0,""item4"":1054,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""'"
436,"b'BOTTOM"",""largestCriticalStrike"":377,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":258,""magicDamageDealt""'"
437,"b':10011,""magicDamageDealtToChampions"":1212,""magicDamageTaken"":3946,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""n'"
438,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":'"
439,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
440,"b':8008,""var1"":21,""var2"":1,""var3"":0},{""perk"":9111,""var1"":643,""var2"":180,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""per'"
441,"b'k"":8299,""var1"":338,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":550,""var2"":0,""v'"
442,"b'ar3"":0},{""perk"":8451,""var1"":146,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83173,""physicalDamageDealtToChampions""'"
443,"b':8030,""physicalDamageTaken"":5896,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
444,"b'erSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkSRlC09W0IGxIphRMhRi2rZOkBxmVYkhmor8OukC0'"
445,"b'w5-x44w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2C'"
446,"b'asts"":9,""spell3Casts"":100,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":3,""summoner2Casts"":1,""summoner2I'"
447,"b'd"":4,""summonerId"":""lByFBrOGZcWiUgWG7b35i37PuWpg5PA-yTn5Vo0ptzX9xZQ"",""summonerLevel"":383,""summonerName"":""\xed\x81\xac\xec\x84\xb8\xeb\xa1\x9c"",""teamEarlySur'"
448,"b'rendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""to'"
449,"b'talDamageDealt"":93185,""totalDamageDealtToChampions"":9243,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10020,""totalEnemy'"
450,"b'JungleMinionsKilled"":0,""totalHeal"":3738,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":86,""totalTimeSpent'"
451,"b'Dead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":177,""turretKi'"
452,"b'lls"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""'"
453,"b'wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":30,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPin'"
454,"b'gs"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
455,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
456,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7261906074564909,""controlWardsPlaced"":5,""damagePerMinute"":616.3494198514361,""damageTakenOnT'"
457,"b'eamPercentage"":0.19956854032169621,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
458,"b'0,""dragonTakedowns"":0,""earliestBaron"":1248.7529815999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
459,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMo'"
460,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
461,"b',""fastestLegendary"":1154.2148422,""firstTurretKilled"":1,""firstTurretKilledTime"":890.8946870999999,""flawlessAces"":0,""fullTeamTaked'"
462,"b'own"":0,""gameLength"":1262.8935248999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.56856843149694,""hadOpenN'"
463,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
464,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":4,""killPart'"
465,"b'icipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
466,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
467,"b'ill"":9,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhi'"
468,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
469,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""out'"
470,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
471,"b'ckKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
472,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":30,""snowballsHit"":0,""soloB'"
473,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
474,"b'nFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
475,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20797988112702287,""teamEld'"
476,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
477,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
478,"b'1.7000832557678223,""visionScorePerMinute"":3.9672020719169265,""wardTakedowns"":15,""wardTakedownsBefore20M"":15,""wardsGuarded"":1},""c'"
479,"b'hampExperience"":7885,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":13,""consumables'"
480,"b'Purchased"":9,""damageDealtToBuildings"":314,""damageDealtToObjectives"":451,""damageDealtToTurrets"":314,""damageSelfMitigated"":7676,""d'"
481,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
