,0
323,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
324,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
325,"b'tes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.25,""maxKillDefi'"
326,"b'cit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
327,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":'"
328,"b'0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosion'"
329,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
330,"b',""skillshotsDodged"":47,""skillshotsHit"":139,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWar'"
331,"b'dsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedow'"
332,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
333,"b'InEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3197709173112724,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
334,"b',""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twe'"
335,"b'ntyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09191870689392'"
336,"b'09,""visionScorePerMinute"":0.9597750292616576,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":22'"
337,"b'388,""champLevel"":18,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""dama'"
338,"b'geDealtToBuildings"":8713,""damageDealtToObjectives"":12441,""damageDealtToTurrets"":8713,""damageSelfMitigated"":44905,""dangerPings"":0'"
339,"b',""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVi'"
340,"b'sionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
341,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17896,""goldSpent"":17830,""holdPings"":0,""individualPositi'"
342,"b'on"":""TOP"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4633,""item1"":3135,""item2"":3102,""item3"":4637,""item'"
343,"b'4"":3115,""item5"":3158,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
344,"b'gestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":454,""magicDamageDealt"":199911,""magicDamageDealtToChampions"":33'"
345,"b'478,""magicDamageTaken"":19848,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
346,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
347,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":2077,""var2"":0,""var3"":0'"
348,"b'},{""perk"":8009,""var1"":3357,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":825,""var2"":0,""var3""'"
349,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1333,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""v'"
350,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":51983,""physicalDamageDealtToChampions"":4146,""physicalDamageTaken"":27355,'"
351,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""'"
352,"b'pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdNam'"
353,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":38,""spell3Casts"":204,""spell4Ca'"
354,"b'sts"":39,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8p'"
355,"b'gDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":614,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":20'"
356,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":2215,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":337906,""totalD'"
357,"b'amageDealtToChampions"":51721,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49385,""totalEnemyJungleMinionsKilled"":6,""tota'"
358,"b'lHeal"":15492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":280,""totalTimeCCDealt"":272,""totalTimeSpentDead"":295,""totalUnitsHeale'"
359,"b'd"":1,""tripleKills"":1,""trueDamageDealt"":86010,""trueDamageDealtToChampions"":14095,""trueDamageTaken"":2181,""turretKills"":4,""turretTa'"
360,"b'kedowns"":7,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""'"
361,"b'wardsPlaced"":12,""win"":true},{""allInPings"":4,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
362,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":532,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffG'"
363,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""completeSup'"
364,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6784749042034353,""controlWardsPlaced"":2,""damagePerMinute"":929.0'"
365,"b'485889932646,""damageTakenOnTeamPercentage"":0.1749521168181965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
366,"b'mallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.8966543,""earliestDragonTakedown"":679.1166863,""earlyLaningP'"
367,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
368,"b'ionImmobilizations"":35,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
369,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.3009433999999,""fla'"
370,"b'wlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2215.8994757,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.903'"
371,"b'1011440028,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
372,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killPar'"
373,"b'ticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
374,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
375,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":103,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
376,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85.15000006556511,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""meja'"
377,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
378,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusK'"
379,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
380,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshot'"
381,"b'sDodged"":23,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
382,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""take'"
383,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2'"
384,"b',""teamDamagePercentage"":0.21213215018204296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDam'"
385,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWa'"
386,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.034531235694885254,""visionScorePerMinute"":1.052662'"
387,"b'9210501013,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":22380,""champLevel"":18,""championId"":7'"
388,"b'77,""championName"":""Yone"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":4,""damageDealtToBuildings"":1422,""damageD'"
389,"b'ealtToObjectives"":12375,""damageDealtToTurrets"":1422,""damageSelfMitigated"":37937,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
390,"b':2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":14,""firstBloodAssist""'"
391,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
392,"b'ender"":false,""getBackPings"":7,""goldEarned"":17760,""goldSpent"":14900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
393,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":3006,""item2"":6672,""item3"":6673,""item4"":1043,""item5"":3026,""item6'"
394,"b'"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":784,""largestKillingSpree"":2,""larg'"
395,"b'estMultiKill"":1,""longestTimeSpentLiving"":979,""magicDamageDealt"":47633,""magicDamageDealtToChampions"":7484,""magicDamageTaken"":1541'"
396,"b'6,""needVisionPings"":1,""neutralMinionsKilled"":45,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
397,"b'StolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
398,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":1,""var3"":0},{""perk"":9111,""var1"":1548,""v'"
399,"b'ar2"":340,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":775,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
400,"b'ption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1182,""var2"":0,""var3"":0},{""perk"":8451,""var1"":273,""var2"":0,""var3"":0}],""style"":'"
401,"b'8400}]},""physicalDamageDealt"":288065,""physicalDamageDealtToChampions"":22299,""physicalDamageTaken"":13041,""placement"":0,""playerAug'"
402,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUV'"
403,"b'QS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
404,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":334,""spell2Casts"":99,""spell3Casts"":87,""spell4Casts"":12,""subteamPlacement""'"
405,"b':0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm'"
406,"b'2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
407,"b'n"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":2215,""totalAllyJungleMinionsKilled"":21,""totalDamageDealt"":344732,""totalDamageDealt'"
408,"b'ToChampions"":34311,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29794,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":82'"
409,"b'43,""totalHealsOnTeammates"":0,""totalMinionsKilled"":317,""totalTimeCCDealt"":192,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""trip'"
410,"b'leKills"":0,""trueDamageDealt"":9033,""trueDamageDealtToChampions"":4527,""trueDamageTaken"":1335,""turretKills"":0,""turretTakedowns"":2,""'"
411,"b'turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced""'"
412,"b':4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challe'"
413,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronBuffGoldAdvantageOv'"
414,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":2,""completeSupportQuestInTi'"
415,"b'me"":0,""controlWardsPlaced"":2,""damagePerMinute"":1358.1903838053242,""damageTakenOnTeamPercentage"":0.11239566973595054,""dancedWithR'"
416,"b'iftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.8966'"
417,"b'543,""earliestDragonTakedown"":679.1166863,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
418,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEn'"
419,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
420,"b'led"":1,""firstTurretKilledTime"":857.3009433999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2215.8994757,""getTakedownsIn'"
421,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.7199922590332,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount'"
422,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
423,"b'll"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
424,"b'ingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
425,"b'Turret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
426,"b':62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83.80000007152557,""max'"
427,"b'KillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
428,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10M'"
429,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playe'"
430,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
431,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
432,"b'0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
433,"b'irstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
434,"b's"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3101192444470592,""teamElderD'"
435,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":8,""turretsTakenWithRif'"
436,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
437,"b'6014329195022583,""visionScorePerMinute"":1.4373112341104235,""wardTakedowns"":14,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cham'"
438,"b'pExperience"":18422,""champLevel"":18,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":23,""consumabl'"
439,"b'esPurchased"":3,""damageDealtToBuildings"":12565,""damageDealtToObjectives"":26345,""damageDealtToTurrets"":12565,""damageSelfMitigated""'"
440,"b':19042,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
441,"b'ssingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
442,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":19452,""goldSpent"":17700,""holdPi'"
443,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6672,""item1"":2421,""ite'"
444,"b'm2"":3031,""item3"":3085,""item4"":3036,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""la'"
445,"b'rgestCriticalStrike"":911,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1427,""magicDamageDealt"":8949,""mag'"
446,"b'icDamageDealtToChampions"":1291,""magicDamageTaken"":10335,""needVisionPings"":0,""neutralMinionsKilled"":38,""nexusKills"":1,""nexusLost""'"
447,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks'"
448,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
449,"b'ar1"":473,""var2"":0,""var3"":0},{""perk"":9101,""var1"":5904,""var2"":6571,""var3"":0},{""perk"":9103,""var1"":23,""var2"":0,""var3"":0},{""perk"":801'"
450,"b'7,""var1"":4327,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":29,""var2"":10,""var3"":'"
451,"b'0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":346480,""physicalDamageDealtToChampions"":4791'"
452,"b'4,""physicalDamageTaken"":7905,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
453,"b'bteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ'"
454,"b'7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts""'"
455,"b':254,""spell3Casts"":0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4'"
456,"b',""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":287,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlyS'"
457,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":2215,""totalAllyJungleMinionsKilled"":26,'"
458,"b'""totalDamageDealt"":371525,""totalDamageDealtToChampions"":50160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19141,""total'"
459,"b'EnemyJungleMinionsKilled"":8,""totalHeal"":7078,""totalHealsOnTeammates"":0,""totalMinionsKilled"":313,""totalTimeCCDealt"":194,""totalTim'"
460,"b'eSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16095,""trueDamageDealtToChampions"":953,""trueDamageTaken"":9'"
461,"b'00,""turretKills"":4,""turretTakedowns"":8,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBough'"
462,"b'tInGame"":2,""wardsKilled"":14,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":2,""baronKill'"
463,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungl'"
464,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
465,"b'uffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8233694250158353,""controlWardsPlaced""'"
466,"b':18,""damagePerMinute"":254.8050263157296,""damageTakenOnTeamPercentage"":0.21341052964144597,""dancedWithRiftHerald"":0,""deathsByEnem'"
467,"b'yChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.8966543,""earliestDragonTakedow'"
468,"b'n"":679.1166863,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":14032.482421875,""elderDragonKillsWithOpposingSou'"
469,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":103,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
470,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
471,"b'stTurretKilledTime"":857.3009433999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2215.8994757,""getTakedownsInAllLanesEar'"
472,"b'lyJungleAsLaner"":0,""goldPerMinute"":271.73312140424906,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""init'"
473,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
474,"b'a"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
475,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
476,"b':2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""la'"
477,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":8,""maxLeve'"
478,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
479,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
480,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1'"
481,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":17,""scu'"
482,"b'ttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
483,"b'53,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGa'"
