,0
321,"b'llParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
322,"b'nLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
323,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
324,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.20000010728836,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mej'"
325,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
326,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
327,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroEx'"
328,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
329,"b'ills"":4,""shortestTimeToAceFromFirstTakedown"":22.398975800000017,""skillshotsDodged"":14,""skillshotsHit"":31,""snowballsHit"":0,""soloB'"
330,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOn'"
331,"b'FirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
332,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18182991837590237,""teamElde'"
333,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithR'"
334,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
335,"b'0.22031790018081665,""visionScorePerMinute"":1.30627815067939,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":3},""cha'"
336,"b'mpExperience"":17801,""champLevel"":17,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":25,""consumabl'"
337,"b'esPurchased"":10,""damageDealtToBuildings"":1605,""damageDealtToObjectives"":17256,""damageDealtToTurrets"":1605,""damageSelfMitigated"":'"
338,"b'39501,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
339,"b'singPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
340,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":38,""goldEarned"":13613,""goldSpent"":11975,""holdPi'"
341,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3026,""ite'"
342,"b'm2"":3071,""item3"":0,""item4"":1029,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""large'"
343,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":633,""magicDamageDealt"":3548,""magicDama'"
344,"b'geDealtToChampions"":1400,""magicDamageTaken"":15098,""needVisionPings"":0,""neutralMinionsKilled"":169,""nexusKills"":1,""nexusLost"":0,""n'"
345,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
346,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
347,"b'43,""var2"":7,""var3"":0},{""perk"":9111,""var1"":2551,""var2"":560,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var'"
348,"b'1"":463,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk'"
349,"b'"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":189333,""physicalDamageDealtToChampions"":17623,""physic'"
350,"b'alDamageTaken"":23978,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
351,"b':0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""qu'"
352,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":29,""spe'"
353,"b'll3Casts"":60,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summ'"
354,"b'onerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":357,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlyS'"
355,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":211,""timePlayed"":1926,""totalAllyJungleMinionsKilled"":10'"
356,"b'4,""totalDamageDealt"":229869,""totalDamageDealtToChampions"":20633,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39515,""tot'"
357,"b'alEnemyJungleMinionsKilled"":36,""totalHeal"":19675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":797,""total'"
358,"b'TimeSpentDead"":159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36987,""trueDamageDealtToChampions"":1610,""trueDamageTak'"
359,"b'en"":438,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWards'"
360,"b'BoughtInGame"":9,""wardsKilled"":14,""wardsPlaced"":13,""win"":true},{""allInPings"":2,""assistMePings"":6,""assists"":16,""baitPings"":1,""baro'"
361,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":513,""acesBefore15Minutes"":0,""allied'"
362,"b'JungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold'"
363,"b'"":675,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4425066670397503,""controlWard'"
364,"b'sPlaced"":5,""damagePerMinute"":1117.8505027078622,""damageTakenOnTeamPercentage"":0.2779853878490918,""dancedWithRiftHerald"":0,""death'"
365,"b'sByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1219.4410156,""earliestDragon'"
366,"b'Takedown"":427.44131999999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
367,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
368,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
369,"b'lessAces"":2,""fullTeamTakedown"":13,""gameLength"":1926.3024867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":568.340'"
370,"b'999010506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
371,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killPar'"
372,"b'ticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOthe'"
373,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockE'"
374,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
375,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53.75,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
376,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggr'"
377,"b'essiveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
378,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
379,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromF'"
380,"b'irstTakedown"":13.107463199999984,""skillshotsDodged"":12,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""sol'"
381,"b'oTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTu'"
382,"b'rret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
383,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3162577530233819,""teamElderDragonK'"
384,"b'ills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""tur'"
385,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
386,"b'LaneOpponent"":-0.027329862117767334,""visionScorePerMinute"":1.0348911587041176,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""ward'"
387,"b'sGuarded"":0},""champExperience"":19763,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings""'"
388,"b':26,""consumablesPurchased"":7,""damageDealtToBuildings"":3727,""damageDealtToObjectives"":22088,""damageDealtToTurrets"":3727,""damageSe'"
389,"b'lfMitigated"":40070,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":t'"
390,"b'rue,""enemyMissingPings"":26,""enemyVisionPings"":32,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
391,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":18246,""goldSpent"":'"
392,"b'18525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""ite'"
393,"b'm1"":3026,""item2"":3072,""item3"":3031,""item4"":3153,""item5"":3143,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":10,""lane'"
394,"b'"":""MIDDLE"",""largestCriticalStrike"":788,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":410,""magicDamageDea'"
395,"b'lt"":33596,""magicDamageDealtToChampions"":7224,""magicDamageTaken"":12704,""needVisionPings"":0,""neutralMinionsKilled"":39,""nexusKills""'"
396,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":8,""pentaK'"
397,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
398,"b'""perk"":8008,""var1"":21,""var2"":2,""var3"":0},{""perk"":9111,""var1"":2165,""var2"":520,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0'"
399,"b'},{""perk"":8299,""var1"":597,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1325,""va'"
400,"b'r2"":0,""var3"":0},{""perk"":8451,""var1"":247,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":221419,""physicalDamageDealtToC'"
401,"b'hampions"":25361,""physicalDamageTaken"":26416,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
402,"b't4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZ'"
403,"b'dNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":343,'"
404,"b'""spell2Casts"":88,""spell3Casts"":70,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""'"
405,"b'summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summonerLevel"":209,""summonerName"":""cik'"
406,"b'cik"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1926,""totalAllyJungleMi'"
407,"b'nionsKilled"":19,""totalDamageDealt"":259579,""totalDamageDealtToChampions"":35888,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
408,"b'en"":40547,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":18446,""totalHealsOnTeammates"":0,""totalMinionsKilled"":266,""totalTimeCCDea'"
409,"b'lt"":223,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4563,""trueDamageDealtToChampions"":3303,""'"
410,"b'trueDamageTaken"":1426,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
411,"b'3,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPi'"
412,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minute'"
413,"b's"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
414,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2418362202283503,""c'"
415,"b'ontrolWardsPlaced"":2,""damagePerMinute"":792.8779940366466,""damageTakenOnTeamPercentage"":0.12590179736692267,""dancedWithRiftHerald'"
416,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1219.4410156,""earl'"
417,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":716,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
418,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
419,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":13'"
420,"b',""gameLength"":1926.3024867,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":514.9160270964105,""hadOpenNexus"":0,""immo'"
421,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
422,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6666666666666666,""ki'"
423,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
424,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
425,"b'hotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
426,"b'antageOnLaneOpponent"":19.80000001192093,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
427,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythic'"
428,"b'ItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
429,"b'""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
430,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.10746'"
431,"b'3199999984,""skillshotsDodged"":4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""sur'"
432,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLe'"
433,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
434,"b':0,""teamBaronKills"":2,""teamDamagePercentage"":0.22431784233070023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
435,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWar'"
436,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20290207862854004,""visionScorePerMinute"":1.094369228'"
437,"b'580115,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15421,""champLevel"":16,""championId"":145,""'"
438,"b'championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":4977,""damageDealt'"
439,"b'ToObjectives"":5408,""damageDealtToTurrets"":4977,""damageSelfMitigated"":12347,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""d'"
440,"b'oubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
441,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
442,"b'false,""getBackPings"":0,""goldEarned"":16531,""goldSpent"":15350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
443,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":2421,""item2"":3046,""item3"":3036,""item4"":6672,""item5"":6675,""item6"":3363,'"
444,"b'""itemsPurchased"":23,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":537,""largestKillingSpree"":7,""largestMul'"
445,"b'tiKill"":3,""longestTimeSpentLiving"":739,""magicDamageDealt"":16674,""magicDamageDealtToChampions"":5400,""magicDamageTaken"":4497,""need'"
446,"b'VisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
447,"b'ssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
448,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":4,""var3"":0},{""perk"":8009,""var1"":3048,""var2"":0,""'"
449,"b'var3"":0},{""perk"":9103,""var1"":20,""var2"":10,""var3"":0},{""perk"":8017,""var1"":821,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
450,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
451,"b'calDamageDealt"":168910,""physicalDamageDealtToChampions"":19765,""physicalDamageTaken"":13505,""placement"":0,""playerAugment1"":0,""play'"
452,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfN'"
453,"b'ZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
454,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":40,""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Ca'"
455,"b'sts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgn'"
456,"b'ng"",""summonerLevel"":153,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
457,"b'OM"",""timeCCingOthers"":3,""timePlayed"":1926,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":193567,""totalDamageDealtToChampio'"
458,"b'ns"":25455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18364,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":4723,""totalH'"
459,"b'ealsOnTeammates"":716,""totalMinionsKilled"":242,""totalTimeCCDealt"":33,""totalTimeSpentDead"":201,""totalUnitsHealed"":3,""tripleKills"":'"
460,"b'1,""trueDamageDealt"":7982,""trueDamageDealtToChampions"":289,""trueDamageTaken"":361,""turretKills"":3,""turretTakedowns"":6,""turretsLost'"
461,"b'"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":14,""win"":t'"
462,"b'rue},{""allInPings"":6,""assistMePings"":0,""assists"":31,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
463,"b'2AssistStreakCount"":2,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
464,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
465,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.8185153384716336,""controlWardsPlaced"":20,""damagePerMinute"":332.7457901312328,""damageTaken'"
466,"b'OnTeamPercentage"":0.16417114126842264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
467,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1219.4410156,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7234.4790'"
468,"b'0390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKill'"
469,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
470,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":13,""gameLength"":1926.3024867,""getTakedownsInAllLanesEarly'"
471,"b'JungleAsLaner"":0,""goldPerMinute"":285.8179542096212,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initial'"
472,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
473,"b'5.333333333333333,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSurvived"":0,""'"
474,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
475,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minu'"
476,"b'tes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit""'"
477,"b':7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
478,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""o'"
479,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelect'"
480,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
481,"b'th"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.107463199999984,""skillshotsDodged"":4,""skillshotsHit"":33,""snow'"
482,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
