,0
321,"b'axCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
322,"b'ponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
323,"b':0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
324,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
325,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit""'"
326,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
327,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
328,"b'"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14'"
329,"b'740172993933848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
330,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
331,"b'eAdvantageLaneOpponent"":-0.11966651678085327,""visionScorePerMinute"":0.9282566590635505,""wardTakedowns"":3,""wardTakedownsBefore20M'"
332,"b'"":3,""wardsGuarded"":0},""champExperience"":5123,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comman'"
333,"b'dPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12109,""damageDealtToTurrets"":0,""damageS'"
334,"b'elfMitigated"":18269,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":'"
335,"b'true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
336,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5165,""goldSpent"":495'"
337,"b'0,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":'"
338,"b'3001,""item2"":3023,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""l'"
339,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":312,""magicDamageDealt"":45550,""magi'"
340,"b'cDamageDealtToChampions"":4027,""magicDamageTaken"":3026,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0'"
341,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":7,""pentaKills"":0,""perks"":'"
342,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var'"
343,"b'1"":721,""var2"":470,""var3"":0},{""perk"":8463,""var1"":793,""var2"":0,""var3"":0},{""perk"":8429,""var1"":30,""var2"":12,""var3"":11},{""perk"":8242,'"
344,"b'""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""p'"
345,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14935,""physicalDamageDealtToChampions"":1266,""physic'"
346,"b'alDamageTaken"":9388,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
347,"b'0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadr'"
348,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":67,""spel'"
349,"b'l3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":12,""summoner2Id"":4,""summo'"
350,"b'nerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":653,""summonerName"":""Dawn u"",""teamEarlySurrendered"":fals'"
351,"b'e,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1031,""totalAllyJungleMinionsKilled"":46,""totalDamageDeal'"
352,"b't"":74713,""totalDamageDealtToChampions"":5680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12816,""totalEnemyJungleMinions'"
353,"b'Killed"":6,""totalHeal"":4272,""totalHealsOnTeammates"":482,""totalMinionsKilled"":9,""totalTimeCCDealt"":207,""totalTimeSpentDead"":85,""to'"
354,"b'talUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":14228,""trueDamageDealtToChampions"":385,""trueDamageTaken"":401,""turretKills"":0'"
355,"b',""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsK'"
356,"b'illed"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
357,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""ba'"
358,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
359,"b'imeCoverageInRiverOrEnemyHalf"":0.43657419111524276,""controlWardsPlaced"":3,""damagePerMinute"":650.5684243220202,""damageTakenOnTeam'"
360,"b'Percentage"":0.2110641626323438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
361,"b'ragonTakedowns"":1,""earliestDragonTakedown"":419.91971839999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
362,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""e'"
363,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
364,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1031.2266488999999,""getTakedownsInAllLanesEarlyJu'"
365,"b'ngleAsLaner"":0,""goldPerMinute"":387.609998434385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
366,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75'"
367,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
368,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
369,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPh'"
370,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadL'"
371,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
372,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
373,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
374,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
375,"b'dged"":2,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
376,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
377,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
378,"b'mDamagePercentage"":0.29016549824724097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":3,""tookLargeDamageSu'"
379,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
380,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17825007438659668,""visionScorePerMinute"":1.02651294554109'"
381,"b'6,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7606,""champLevel"":11,""championId"":777,""champi'"
382,"b'onName"":""Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
383,"b'es"":2001,""damageDealtToTurrets"":0,""damageSelfMitigated"":11765,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0'"
384,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
385,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
386,"b'Pings"":1,""goldEarned"":6661,""goldSpent"":5825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
387,"b'0,""inhibitorsLost"":0,""item0"":0,""item1"":3153,""item2"":3006,""item3"":1028,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":15,""k'"
388,"b'illingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
389,"b'Living"":478,""magicDamageDealt"":9812,""magicDamageDealtToChampions"":2653,""magicDamageTaken"":3043,""needVisionPings"":0,""neutralMinio'"
390,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""'"
391,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
392,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":1,""var3"":0},{""perk"":9101,""var1"":265,""var2"":263,""var3"":0},{""perk"":9104,""var1""'"
393,"b':12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
394,"b'"":8444,""var1"":512,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":68071,""phy'"
395,"b'sicalDamageDealtToChampions"":7226,""physicalDamageTaken"":9613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
396,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8op'"
397,"b'b30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
398,"b'"":0,""spell1Casts"":183,""spell2Casts"":50,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12'"
399,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerN'"
400,"b'ame"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1031,""tot'"
401,"b'alAllyJungleMinionsKilled"":4,""totalDamageDealt"":79185,""totalDamageDealtToChampions"":11181,""totalDamageShieldedOnTeammates"":0,""to'"
402,"b'talDamageTaken"":12959,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1660,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""tot'"
403,"b'alTimeCCDealt"":105,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1301,""trueDamageDealtToChampio'"
404,"b'ns"":1301,""trueDamageTaken"":302,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visio'"
405,"b'nScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":'"
406,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore'"
407,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0'"
408,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19455501495622762,""controlWardsPlaced"":2,""damagePe'"
409,"b'rMinute"":628.9771399654237,""damageTakenOnTeamPercentage"":0.18333146984965584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""d'"
410,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
411,"b':184,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":'"
412,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
413,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1031.2266488999999,""getTakedownsInAllLanesEar'"
414,"b'lyJungleAsLaner"":0,""goldPerMinute"":413.96695888434294,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initi'"
415,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
416,"b'"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":'"
417,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
418,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10M'"
419,"b'inutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefic'"
420,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
421,"b'iftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
422,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExp'"
423,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
424,"b'lls"":0,""skillshotsDodged"":2,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survive'"
425,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAd'"
426,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
427,"b'eamBaronKills"":0,""teamDamagePercentage"":0.28053538779474135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
428,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneS'"
429,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24545037746429443,""visionScorePerMinute"":0.875040232999652'"
430,"b'1,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5649,""champLevel"":9,""championId"":67,""champion'"
431,"b'Name"":""Vayne"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":1381,""damageDealtToObject'"
432,"b'ives"":1381,""damageDealtToTurrets"":1381,""damageSelfMitigated"":5326,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKill'"
433,"b's"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
434,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
435,"b'BackPings"":3,""goldEarned"":7114,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedow'"
436,"b'ns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":3067,""item2"":2055,""item3"":3006,""item4"":3051,""item5"":1055,""item6"":3363,""itemsPurcha'"
437,"b'sed"":19,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":269,""largestKillingSpree"":2,""largestMultiKill"":2,""long'"
438,"b'estTimeSpentLiving"":193,""magicDamageDealt"":7872,""magicDamageDealtToChampions"":1175,""magicDamageTaken"":5331,""needVisionPings"":0,""'"
439,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
440,"b'yPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
441,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":61,""var2"":8,""var3"":0},{""perk"":9111,""var1"":263,""var2"":180,""var3"":0},{""perk'"
442,"b'"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":412,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
443,"b'ions"":[{""perk"":8429,""var1"":30,""var2"":10,""var3"":10},{""perk"":8451,""var1"":106,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
444,"b'alt"":37377,""physicalDamageDealtToChampions"":7623,""physicalDamageTaken"":5385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
445,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8'"
446,"b'Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
447,"b'rdsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":0,""spell3Casts"":6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
448,"b'moner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summon'"
449,"b'erLevel"":572,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
450,"b'Others"":15,""timePlayed"":1031,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54026,""totalDamageDealtToChampions"":10810,""tota'"
451,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":11256,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1258,""totalHealsOnTeammates'"
452,"b'"":184,""totalMinionsKilled"":107,""totalTimeCCDealt"":85,""totalTimeSpentDead"":105,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDe'"
453,"b'alt"":8776,""trueDamageDealtToChampions"":2010,""trueDamageTaken"":540,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKil'"
454,"b'ls"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPi'"
455,"b'ngs"":2,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
456,"b'unt"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
457,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8004548846565402,'"
458,"b'""controlWardsPlaced"":5,""damagePerMinute"":289.72227055087217,""damageTakenOnTeamPercentage"":0.18119992550306505,""dancedWithRiftHer'"
459,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":419.91'"
460,"b'971839999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1196.71533203125,""elderDragonKillsWithOpposingSoul'"
461,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
462,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
463,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1031.2266488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":259'"
464,"b'.55607611928644,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
465,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""kil'"
466,"b'lParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
467,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
468,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendary'"
469,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
470,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
471,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
472,"b',""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
473,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":27,""snow'"
474,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
475,"b'ght"":9,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
476,"b'edownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1292214682'"
477,"b'4959316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
478,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
479,"b'geLaneOpponent"":-0.18392497301101685,""visionScorePerMinute"":1.4753476825900205,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""war'"
480,"b'dsGuarded"":0},""champExperience"":4562,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings""'"
481,"b':4,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":572,""damageDealtToTurrets"":0,""damageSelfMitigat'"
482,"b'ed"":9026,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
