,0
321,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,'"
322,"b'""skillshotsDodged"":0,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingle'"
323,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantag'"
324,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBar'"
325,"b'onKills"":0,""teamDamagePercentage"":0.16193784166959574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
326,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
327,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09379875659942627,""visionScorePerMinute"":1.0834895447685298,""w'"
328,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8915,""champLevel"":12,""championId"":104,""championNa'"
329,"b'me"":""Graves"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":4,""damageDealtToBuildings"":3820,""damageDealtToObject'"
330,"b'ives"":33423,""damageDealtToTurrets"":3820,""damageSelfMitigated"":7819,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKil'"
331,"b'ls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
332,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
333,"b'tBackPings"":9,""goldEarned"":9199,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedo'"
334,"b'wns"":1,""inhibitorsLost"":0,""item0"":6676,""item1"":2422,""item2"":3142,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,'"
335,"b'""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":305,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeS'"
336,"b'pentLiving"":1067,""magicDamageDealt"":2099,""magicDamageDealtToChampions"":443,""magicDamageTaken"":1336,""needVisionPings"":0,""neutralM'"
337,"b'inionsKilled"":115,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
338,"b'"":31,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
339,"b'""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2880,""var2"":2046,""var3"":0},{""perk"":9111,""var1"":725,""var2"":240,""var3"":0},{""perk""'"
340,"b':9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
341,"b'ns"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11'"
342,"b'8854,""physicalDamageDealtToChampions"":7985,""physicalDamageTaken"":10916,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
343,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiO'"
344,"b'TwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1SnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
345,"b'ughtInGame"":0,""spell1Casts"":73,""spell2Casts"":19,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
346,"b'er1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""rBgoJvnhILEF13hb7T8yAecrTspweRexdrTMJrT1a9vx3A"",""summonerLevel"":871,'"
347,"b'""summonerName"":""\xec\x9d\xb4\xec\xa0\x9c\xed\x92\x80\xeb\xa6\xac\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlay'"
348,"b'ed"":1072,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":151030,""totalDamageDealtToChampions"":8624,""totalDamageShieldedOnTe'"
349,"b'ammates"":0,""totalDamageTaken"":12738,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8744,""totalHealsOnTeammates"":0,""totalMinionsK'"
350,"b'illed"":23,""totalTimeCCDealt"":360,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30076,""trueDamage'"
351,"b'DealtToChampions"":195,""trueDamageTaken"":485,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
352,"b'ngs"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":'"
353,"b'1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":16'"
354,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
355,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47278906194566955,""controlWardsPlaced"":'"
356,"b'2,""damagePerMinute"":566.6872556290491,""damageTakenOnTeamPercentage"":0.12500141091118983,""dancedWithRiftHerald"":5,""deathsByEnemyC'"
357,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
358,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonste'"
359,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
360,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.7144809,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
361,"b'072.2845696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.7083868639772,""hadOpenNexus"":0,""immobilizeAndKillWi'"
362,"b'thAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTur'"
363,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32142857142857145,""killedChampTook'"
364,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
365,"b'ledByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
366,"b'"":10,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
367,"b'Opponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
368,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretE'"
369,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
370,"b'hAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
371,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills""'"
372,"b':0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurr'"
373,"b'et"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
374,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19015236129938778,""teamElderDragonKil'"
375,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
376,"b':15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.57835865'"
377,"b'02075195,""visionScorePerMinute"":0.7175168867335134,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
378,"b'ce"":9526,""champLevel"":12,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":22,""consumablesPurchased""'"
379,"b':5,""damageDealtToBuildings"":970,""damageDealtToObjectives"":4096,""damageDealtToTurrets"":970,""damageSelfMitigated"":3077,""dangerPing'"
380,"b's"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""en'"
381,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
382,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7822,""goldSpent"":6275,""holdPings"":0,""individualPo'"
383,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1058,""item2"":2423,""item3"":665'"
384,"b'3,""item4"":3020,""item5"":1056,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0'"
385,"b',""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magicDamageDealt"":63951,""magicDamageDealtToChampions'"
386,"b'"":8947,""magicDamageTaken"":3689,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
387,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
388,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":494,""var2"":341,""var3"":'"
389,"b'0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
390,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":646,""var3"":0},{""perk"":8237,""var1"":510,""var2""'"
391,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7652,""physicalDamageDealtToChampions"":816,""physicalDamageTaken"":3796,""placem'"
392,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5116,""pushP'"
393,"b'ings"":0,""puuid"":""va7cqXCL8ttUGWzHcKwitfrv8tbICHwa-RaEfOz8qyYrWo3RZHhLEwOliVC4avWDB7dEDKcPr-DTIg"",""quadraKills"":0,""riotIdName"":""""'"
394,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":51,""spell3Casts"":16,""spell4Casts""'"
395,"b':27,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""RaH8x5xyrgb-qmgEFI'"
396,"b'7CoEU-CPsFsl200WvUaxTuUfo9chU"",""summonerLevel"":202,""summonerName"":""save u tears"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
397,"b'Position"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73393,""totalDamage'"
398,"b'DealtToChampions"":10127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8122,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
399,"b':441,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":158,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tri'"
400,"b'pleKills"":0,""trueDamageDealt"":1788,""trueDamageDealtToChampions"":363,""trueDamageTaken"":636,""turretKills"":0,""turretTakedowns"":1,""t'"
401,"b'urretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":'"
402,"b'6,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
403,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
404,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
405,"b'Half"":0.5541832080281388,""controlWardsPlaced"":6,""damagePerMinute"":710.6494115846131,""damageTakenOnTeamPercentage"":0.135988467546'"
406,"b'3448,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
407,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3880.06689453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
408,"b'kills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
409,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKill'"
410,"b'ed"":1,""firstTurretKilledTime"":681.7144809,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1072.2845696,""getTakedownsInAllLane'"
411,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":433.3566604708233,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""in'"
412,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyed'"
413,"b'BeforePlatesFall"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5714285714285714,""killedChampTookF'"
414,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
415,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
416,"b':5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
417,"b'ponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
418,"b'eSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
419,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosion'"
420,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0'"
421,"b',""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingl'"
422,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvanta'"
423,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
424,"b'aronKills"":0,""teamDamagePercentage"":0.23845897772808086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
425,"b'd"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
426,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26301097869873047,""visionScorePerMinute"":1.7799766630249623,'"
427,"b'""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":7391,""champLevel"":11,""championId"":235,""champi'"
428,"b'onName"":""Senna"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":4895,""damageDealtToObje'"
429,"b'ctives"":4895,""damageDealtToTurrets"":4895,""damageSelfMitigated"":3960,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKi'"
430,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstB'"
431,"b'loodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
432,"b'etBackPings"":11,""goldEarned"":7744,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
433,"b'edowns"":1,""inhibitorsLost"":0,""item0"":3179,""item1"":3864,""item2"":6692,""item3"":1036,""item4"":3009,""item5"":0,""item6"":3364,""itemsPurch'"
434,"b'ased"":24,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":387,""largestKillingSpree"":2,""largestMultiKill"":2,""lon'"
435,"b'gestTimeSpentLiving"":528,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1483,""needVisionPings"":0,""neutr'"
436,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
437,"b's"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
438,"b':""primaryStyle"",""selections"":[{""perk"":8021,""var1"":926,""var2"":729,""var3"":0},{""perk"":8009,""var1"":1534,""var2"":0,""var3"":0},{""perk"":9'"
439,"b'103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8017,""var1"":677,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
440,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":62,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34'"
441,"b'303,""physicalDamageDealtToChampions"":12551,""physicalDamageTaken"":6348,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
442,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWV'"
443,"b'witszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
444,"b'ghtInGame"":0,""spell1Casts"":49,""spell2Casts"":25,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
445,"b'r1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLe'"
446,"b'vel"":140,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""t'"
447,"b'imePlayed"":1072,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34475,""totalDamageDealtToChampions"":12700,""totalDamageShield'"
448,"b'edOnTeammates"":556,""totalDamageTaken"":8835,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7267,""totalHealsOnTeammates"":3323,""tota'"
449,"b'lMinionsKilled"":23,""totalTimeCCDealt"":163,""totalTimeSpentDead"":28,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":172,""tr'"
450,"b'ueDamageDealtToChampions"":148,""trueDamageTaken"":1004,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""vision'"
451,"b'ClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":16,""win"":true},{""allInPings"":1,""assi'"
452,"b'stMePings"":2,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
453,"b'ityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
454,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4175043706606743,""controlWar'"
455,"b'dsPlaced"":4,""damagePerMinute"":360.30251402013187,""damageTakenOnTeamPercentage"":0.25238183977618883,""dancedWithRiftHerald"":5,""dea'"
456,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
457,"b'ctiveHealAndShielding"":1566.547607421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
458,"b'tions"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
459,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.7144809,""flawlessAces"":0,""fullTea'"
460,"b'mTakedown"":1,""gameLength"":1072.2845696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.0939548833223,""hadOpenNe'"
461,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
462,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipat'"
463,"b'ion"":0.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
464,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
465,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
466,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
467,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFla'"
468,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
469,"b'ame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
470,"b'""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
471,"b'ls"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""taked'"
472,"b'owns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlc'"
473,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12089979639118925,""teamElderDragonKills"":0,""team'"
474,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twenty'"
475,"b'MinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14937758445739746,""'"
476,"b'visionScorePerMinute"":0.5538823759890878,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6406,""'"
477,"b'champLevel"":10,""championId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""dama'"
478,"b'geDealtToBuildings"":876,""damageDealtToObjectives"":996,""damageDealtToTurrets"":876,""damageSelfMitigated"":12839,""dangerPings"":0,""de'"
479,"b'aths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisio'"
480,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
481,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6971,""goldSpent"":6950,""holdPings"":0,""individualPosition"":'"
482,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":2055,""item2"":8001,""item3"":3047,""item4'"
483,"b'"":3068,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
