,0
322,"b':73.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
323,"b'""kda"":2.111111111111111,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6551724137931034,""killedChampTookFullTeamDamageSurvive'"
324,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
325,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
326,"b'Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.200000017881'"
327,"b'393,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.000000059604645,'"
328,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""ou'"
329,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
330,"b'ickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
331,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":66,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
332,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
333,"b'FirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
334,"b'es"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1724572855069725,""teamElder'"
335,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
336,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
337,"b'7904150485992432,""visionScorePerMinute"":1.315987474358333,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champE'"
338,"b'xperience"":12427,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":23,""consumablesP'"
339,"b'urchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10750,""damageDealtToTurrets"":0,""damageSelfMitigated"":35198,""dan'"
340,"b'gerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings""'"
341,"b':3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
342,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10791,""goldSpent"":10125,""holdPings"":1,""indi'"
343,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3071,""item2"":6630,""it'"
344,"b'em3"":3133,""item4"":3067,""item5"":1033,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCritica'"
345,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":10948,""magicDamageDealtT'"
346,"b'oChampions"":1680,""magicDamageTaken"":16877,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
347,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":58,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
348,"b'"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":350,""var'"
349,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":1379,""var2"":380,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":310,""'"
350,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""'"
351,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118448,""physicalDamageDealtToChampions"":13282,""physicalDamageT'"
352,"b'aken"":17646,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
353,"b'leIcon"":3788,""pushPings"":1,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills'"
354,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":72,""spell3Casts""'"
355,"b':100,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":'"
356,"b'""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":52,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlyS'"
357,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":99,'"
358,"b'""totalDamageDealt"":157093,""totalDamageDealtToChampions"":15563,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37187,""total'"
359,"b'EnemyJungleMinionsKilled"":6,""totalHeal"":13039,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":456,""totalTim'"
360,"b'eSpentDead"":277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27696,""trueDamageDealtToChampions"":600,""trueDamageTaken"":'"
361,"b'2663,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBo'"
362,"b'ughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKil'"
363,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJung'"
364,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestIn'"
365,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":624.519670524258,""damageTakenOnTeamPercentage"":0.24214639269655427,""dancedWithR'"
366,"b'iftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
367,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
368,"b'izations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
369,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.8'"
370,"b'424484999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.2742205290239,""hadOpenNexus"":0,""immobilizeAndKillW'"
371,"b'ithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
372,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.6153846153846154,""killAfterHiddenWithAlly"":1,""killParticipation"":0.27586206896551724,""'"
373,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
374,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
375,"b'lShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
376,"b'dvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
377,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656'"
378,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
379,"b'0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
380,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skillshotsHit"":26,""snowballsHit"":0,""s'"
381,"b'oloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedo'"
382,"b'wnOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
383,"b'nutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18717505052920919,""teamE'"
384,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
385,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
386,"b'"":-0.6069958209991455,""visionScorePerMinute"":0.3137082495863067,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
387,"b'champExperience"":11021,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":2,""consumabl'"
388,"b'esPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1953,""damageDealtToTurrets"":0,""damageSelfMitigated"":16338,""d'"
389,"b'angerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
390,"b'gs"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
391,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9852,""goldSpent"":8850,""holdPings"":0,""ind'"
392,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":6656,""item2"":4645,""i'"
393,"b'tem3"":1082,""item4"":1058,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":5,""lane"":""MIDDLE"",""largestCriticalS'"
394,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":71463,""magicDamageDealtToC'"
395,"b'hampions"":16278,""magicDamageTaken"":21387,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
396,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
397,"b'""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":677,""var2"":'"
398,"b'613,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
399,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1159,""var2"":0,""var3"":0},{""perk"":8451,""var1""'"
400,"b':173,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3250,""physicalDamageDealtToChampions"":95,""physicalDamageTaken"":11'"
401,"b'861,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
402,"b'1425,""pushPings"":0,""puuid"":""FWpRjurLMRR5j1efW3OUS54L67TbHYspMFFJcDZbomvv5i0F1BJC0eO8vd_2Jt61D02BnUFUkaClAw"",""quadraKills"":0,""rio'"
403,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":39,""spell3Casts"":145,""spe'"
404,"b'll4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""YRWBz7Zc4'"
405,"b'IgFeIdH9_B17CHQfL8jIQ_rnjr_EKxITSqv7tRIDAVGE9YL8w"",""summonerLevel"":305,""summonerName"":""2021 CBUM Speech"",""teamEarlySurrendered"":'"
406,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
407,"b'ealt"":84852,""totalDamageDealtToChampions"":16891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35363,""totalEnemyJungleMin'"
408,"b'ionsKilled"":0,""totalHeal"":4066,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":263,""totalTimeSpentDead"":40'"
409,"b'9,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10138,""trueDamageDealtToChampions"":517,""trueDamageTaken"":2113,""turretKi'"
410,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""'"
411,"b'wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPin'"
412,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
413,"b':3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
414,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.8427808940197314,""controlWardsPlaced"":2,""damagePerMinute"":652.2717580214936,""damageTaken'"
415,"b'OnTeamPercentage"":0.17947455726596334,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":19,""doubleA'"
416,"b'ces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":429.6691884,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
417,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
418,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
419,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.8424484999998,""getTakedownsInAllLanesEarlyJ'"
420,"b'ungleAsLaner"":0,""goldPerMinute"":396.3368870547202,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
421,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
422,"b'9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3103448275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
423,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
424,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":78,""laning'"
425,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLe'"
426,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
427,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
428,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""po'"
429,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
430,"b'rabKills"":0,""skillshotsDodged"":99,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""s'"
431,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingL'"
432,"b'evelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain'"
433,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19549264023014773,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
434,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWar'"
435,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06473398208618164,""visionScorePerMinute"":0.886923321'"
436,"b'6143417,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11460,""champLevel"":14,""championId"":81,""'"
437,"b'championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":2663,""damageDeal'"
438,"b'tToObjectives"":7001,""damageDealtToTurrets"":2663,""damageSelfMitigated"":14011,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,'"
439,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
440,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
441,"b'"":false,""getBackPings"":1,""goldEarned"":10719,""goldSpent"":10733,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
442,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":3140,""item2"":3042,""item3"":3078,""item4"":3155,""item5"":1037,""item6"":336'"
443,"b'3,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
444,"b'iKill"":2,""longestTimeSpentLiving"":428,""magicDamageDealt"":8699,""magicDamageDealtToChampions"":4877,""magicDamageTaken"":14247,""needV'"
445,"b'isionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
446,"b'ists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
447,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":89,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1977,""var2"":0,""va'"
448,"b'r3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""perk"":8014,""var1"":247,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
449,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
450,"b'DamageDealt"":105128,""physicalDamageDealtToChampions"":12609,""physicalDamageTaken"":11428,""placement"":0,""playerAugment1"":0,""playerA'"
451,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5Rt'"
452,"b'fRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
453,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":216,""spell2Casts"":29,""spell3Casts"":34,""spell4Casts"":10,""subteamPlacement"":0,""summoner1C'"
454,"b'asts"":5,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULT'"
455,"b'b0MA"",""summonerLevel"":115,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
456,"b'eCCingOthers"":1,""timePlayed"":1622,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":113983,""totalDamageDealtToChampions"":17642'"
457,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26210,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4328,""totalHealsOnTea'"
458,"b'mmates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":30,""totalTimeSpentDead"":297,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
459,"b'geDealt"":155,""trueDamageDealtToChampions"":155,""trueDamageTaken"":534,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unreal'"
460,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""all'"
461,"b'InPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
462,"b'eakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponent'"
463,"b'Count"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.659540049'"
464,"b'1214104,""controlWardsPlaced"":4,""damagePerMinute"":637.5140869843966,""damageTakenOnTeamPercentage"":0.16623995668353253,""dancedWith'"
465,"b'RiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
466,"b'"":429.6691884,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
467,"b'onMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
468,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTur'"
469,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1622.8424484999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
470,"b'""goldPerMinute"":343.57377932565834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
471,"b'gleCsBefore10Minutes"":4.800000041723251,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
472,"b'.7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
473,"b'0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
474,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":7,""laning'"
475,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.800000041723251,""maxKillDeficit'"
476,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
477,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
478,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelec'"
479,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
480,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
481,"b'ardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""take'"
482,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedo'"
483,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1910696124979015,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
