,0
319,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
320,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""'"
321,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
322,"b'eCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""s'"
323,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaining'"
324,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
325,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1681195943890007,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
326,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
327,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1816520094871521,""visionScorePerMinute"":1.104751602'"
328,"b'362245,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7611,""champLevel"":11,""championId"":526,""c'"
329,"b'hampionName"":""Rell"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":67,""damageDealtToO'"
330,"b'bjectives"":9487,""damageDealtToTurrets"":67,""damageSelfMitigated"":14937,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""double'"
331,"b'Kills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firs'"
332,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
333,"b'""getBackPings"":12,""goldEarned"":6190,""goldSpent"":4700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
334,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3158,""item2"":1029,""item3"":3001,""item4"":0,""item5"":1082,""item6"":3364,""itemsPurchas'"
335,"b'ed"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
336,"b'TimeSpentLiving"":586,""magicDamageDealt"":76655,""magicDamageDealtToChampions"":5030,""magicDamageTaken"":3702,""needVisionPings"":0,""ne'"
337,"b'utralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
338,"b'Pings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""descript'"
339,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":479,""var2"":99,""var3"":0},{""perk"":8463,""var1"":790,""var2"":0,""var3"":0},{""perk""'"
340,"b':8429,""var1"":34,""var2"":12,""var3"":11},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
341,"b'ons"":[{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
342,"b'4831,""physicalDamageDealtToChampions"":1285,""physicalDamageTaken"":7349,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
343,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zH'"
344,"b'klmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
345,"b'ghtInGame"":0,""spell1Casts"":86,""spell2Casts"":57,""spell3Casts"":60,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summone'"
346,"b'r1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":419,'"
347,"b'""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1'"
348,"b'099,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":109218,""totalDamageDealtToChampions"":6630,""totalDamageShieldedOnTeammat'"
349,"b'es"":0,""totalDamageTaken"":11229,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":5914,""totalHealsOnTeammates"":538,""totalMinionsKill'"
350,"b'ed"":12,""totalTimeCCDealt"":229,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":17730,""trueDamageDe'"
351,"b'altToChampions"":314,""trueDamageTaken"":177,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
352,"b's"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":11'"
353,"b',""assists"":4,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150'"
354,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
355,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":227.13020711049316,""damageTakenOnTeamPercenta'"
356,"b'ge"":0.20446892403368871,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
357,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
358,"b'ultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
359,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
360,"b'822.9936921,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1099.5994722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
361,"b'rMinute"":328.58456660836595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
362,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAl'"
363,"b'ly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
364,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
365,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0'"
366,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
367,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
368,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
369,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
370,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit'"
371,"b'"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
372,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
373,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
374,"b'10554341709648012,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
375,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
376,"b'oreAdvantageLaneOpponent"":-0.0697287917137146,""visionScorePerMinute"":0.7069973576840728,""wardTakedowns"":2,""wardTakedownsBefore20'"
377,"b'M"":2,""wardsGuarded"":0},""champExperience"":9369,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""comm'"
378,"b'andPings"":13,""consumablesPurchased"":1,""damageDealtToBuildings"":105,""damageDealtToObjectives"":996,""damageDealtToTurrets"":105,""dam'"
379,"b'ageSelfMitigated"":4527,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
380,"b'n"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
381,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":6021,""goldSpent'"
382,"b'"":6125,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""it'"
383,"b'em1"":1056,""item2"":2055,""item3"":3111,""item4"":3108,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane'"
384,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1066,""magicDamageDealt""'"
385,"b':36572,""magicDamageDealtToChampions"":2761,""magicDamageTaken"":5850,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
386,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pentaKills""'"
387,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
388,"b'"":8112,""var1"":248,""var2"":0,""var3"":0},{""perk"":8139,""var1"":346,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk""'"
389,"b':8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
390,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11537,""physicalDamageDealtToChampions"":564,""ph'"
391,"b'ysicalDamageTaken"":4094,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
392,"b'Id"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4f90pkubijUHQCUR5P7SGTkUg"",""q'"
393,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":62,""'"
394,"b'spell3Casts"":17,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""su'"
395,"b'mmonerId"":""gWUxBx5-EfL6HYwIVa5rlIVdXMXSZ7o4iKXVplOEJRxM2lg"",""summonerLevel"":283,""summonerName"":""heeart"",""teamEarlySurrendered"":f'"
396,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
397,"b'lt"":69646,""totalDamageDealtToChampions"":4162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9959,""totalEnemyJungleMinions'"
398,"b'Killed"":0,""totalHeal"":1995,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":29,""totalTimeSpentDead"":0,""tota'"
399,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21536,""trueDamageDealtToChampions"":836,""trueDamageTaken"":15,""turretKills"":0,""t'"
400,"b'urretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKill'"
401,"b'ed"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
402,"b'ntyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronT'"
403,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
404,"b'erageInRiverOrEnemyHalf"":0.19192072989792774,""controlWardsPlaced"":3,""damagePerMinute"":689.798237012786,""damageTakenOnTeamPercent'"
405,"b'age"":0.11684356544418044,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
406,"b'akedowns"":2,""earliestDragonTakedown"":695.0412842999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
407,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMons'"
408,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
409,"b'fastestLegendary"":895.4637899999999,""firstTurretKilled"":1,""firstTurretKilledTime"":822.9936921,""flawlessAces"":0,""fullTeamTakedown'"
410,"b'"":1,""gameLength"":1099.5994722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":627.7454756948545,""hadOpenNexus"":0,""i'"
411,"b'mmobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
412,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly"":0,""killParticipation"":0.9411764705882353,""'"
413,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
414,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
415,"b'lShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsA'"
416,"b'dvantageOnLaneOpponent"":37.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
417,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""oute'"
418,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
419,"b'kKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
420,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":29,""snowballsHit"":0,""soloBar'"
421,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
422,"b'rstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
423,"b'"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3205371225943538,""teamElderD'"
424,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRif'"
425,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2'"
426,"b'367665767669678,""visionScorePerMinute"":1.2543369650869023,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champE'"
427,"b'xperience"":8384,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":15,""consumablesPurc'"
428,"b'hased"":5,""damageDealtToBuildings"":6238,""damageDealtToObjectives"":13163,""damageDealtToTurrets"":6238,""damageSelfMitigated"":2031,""d'"
429,"b'angerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPing'"
430,"b's"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
431,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11504,""goldSpent"":9575,""holdPings"":1,""indiv'"
432,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":0,""item3""'"
433,"b':3006,""item4"":1038,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStri'"
434,"b'ke"":444,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":649,""magicDamageDealtToChamp'"
435,"b'ions"":123,""magicDamageTaken"":2645,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
436,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
437,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":3,""var3'"
438,"b'"":0},{""perk"":8009,""var1"":1606,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":501,""var2"":0,""va'"
439,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
440,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109471,""physicalDamageDealtToChampions"":12489,""physicalDamageTaken"":3023,'"
441,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860'"
442,"b',""pushPings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""riotIdN'"
443,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":17,""spell3Casts"":30,""spell'"
444,"b'4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""gyeGXLz73rp4B'"
445,"b'E36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":733,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":false,""teamId"":20'"
446,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1099,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":110229,""tot'"
447,"b'alDamageDealtToChampions"":12641,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5691,""totalEnemyJungleMinionsKilled"":8,""to'"
448,"b'talHeal"":1587,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":29,""totalTimeSpentDead"":0,""totalUnitsHealed""'"
449,"b':1,""tripleKills"":1,""trueDamageDealt"":109,""trueDamageDealtToChampions"":29,""trueDamageTaken"":22,""turretKills"":3,""turretTakedowns"":'"
450,"b'3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlac'"
451,"b'ed"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""c'"
452,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
453,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
454,"b'nemyHalf"":0.7085769274162443,""controlWardsPlaced"":6,""damagePerMinute"":315.7417333647343,""damageTakenOnTeamPercentage"":0.15507291'"
455,"b'665016776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
456,"b'rliestDragonTakedown"":1028.4835232,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
457,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
458,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
459,"b'mpletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":822.9936921,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1099.59'"
460,"b'94722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.37165898398194,""hadOpenNexus"":0,""highestCrowdControlScore'"
461,"b'"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
462,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.823529411764'"
463,"b'7058,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":'"
464,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""la'"
465,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
466,"b'maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
467,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
468,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
469,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
470,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,'"
471,"b'""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
472,"b':0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""take'"
473,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14671963664907084,""teamElderDragonKill'"
474,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
475,"b'0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5189300775'"
476,"b'527954,""visionScorePerMinute"":2.1275892371215575,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
477,"b'"":6270,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":12,""consumablesPurchased""'"
478,"b':9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":632,""damageDealtToTurrets"":0,""damageSelfMitigated"":7890,""dangerPings"":0,'"
479,"b'""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
480,"b'ionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
481,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5779,""goldSpent"":5375,""holdPings"":0,""individualPosition"":'"
