,0
321,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKil'"
322,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
323,"b'rret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""t'"
324,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18544993360896037,""teamElderDragonK'"
325,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
326,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5279440'"
327,"b'879821777,""visionScorePerMinute"":1.355883222591428,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
328,"b'ce"":5945,""champLevel"":9,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":14,""consumablesPurchased""'"
329,"b':3,""damageDealtToBuildings"":142,""damageDealtToObjectives"":21743,""damageDealtToTurrets"":142,""damageSelfMitigated"":7801,""dangerPin'"
330,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""e'"
331,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
332,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":6103,""goldSpent"":5150,""holdPings"":0,""individualP'"
333,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6632,""item2"":1028,""item3"":11'"
334,"b'02,""item4"":0,""item5"":0,""item6"":3513,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
335,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":228,""magicDamageDealt"":4929,""magicDamageDealtToChampions"":768,'"
336,"b'""magicDamageTaken"":2240,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
337,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
338,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk'"
339,"b'"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5487,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""styl'"
340,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
341,"b'0}],""style"":8300}]},""physicalDamageDealt"":68384,""physicalDamageDealtToChampions"":5449,""physicalDamageTaken"":11919,""placement"":0,'"
342,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0'"
343,"b',""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
344,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":28,""spell3Casts"":27,""spell4Casts"":3,""su'"
345,"b'bteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg'"
346,"b'3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,'"
347,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":916,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":96069,""totalD'"
348,"b'amageDealtToChampions"":6608,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14443,""totalEnemyJungleMinionsKilled"":3,""total'"
349,"b'Heal"":7955,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":81,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""'"
350,"b'tripleKills"":0,""trueDamageDealt"":22756,""trueDamageDealtToChampions"":390,""trueDamageTaken"":283,""turretKills"":0,""turretTakedowns"":'"
351,"b'0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlac'"
352,"b'ed"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""cha'"
353,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
354,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
355,"b'emyHalf"":0.2749192210896089,""controlWardsPlaced"":4,""damagePerMinute"":516.3923226203705,""damageTakenOnTeamPercentage"":0.088024764'"
356,"b'53811137,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
357,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
358,"b'nemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
359,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.6923157,""f'"
360,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2820115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.89'"
361,"b'771897044386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
362,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killPart'"
363,"b'icipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
364,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
365,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
366,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
367,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
368,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
369,"b'rfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
370,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":23,""snowball'"
371,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
372,"b':0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
373,"b'nsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22129746394806'"
374,"b'096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turr'"
375,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
376,"b'neOpponent"":-0.22929704189300537,""visionScorePerMinute"":0.7658064344601265,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
377,"b'arded"":0},""champExperience"":8368,""champLevel"":11,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":2,'"
378,"b'""consumablesPurchased"":6,""damageDealtToBuildings"":1023,""damageDealtToObjectives"":1023,""damageDealtToTurrets"":1023,""damageSelfMit'"
379,"b'igated"":1928,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
380,"b'nemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
381,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6412,""goldSpent"":6150,""hol'"
382,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3152,""'"
383,"b'item2"":3145,""item3"":3158,""item4"":2031,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""larg'"
384,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":51422,""magicDama'"
385,"b'geDealtToChampions"":6862,""magicDamageTaken"":115,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
386,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
387,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":495,'"
388,"b'""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":469,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":309'"
389,"b',""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
390,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10352,""physicalDamageDealtToChampions"":1023,""physicalDamageT'"
391,"b'aken"":3563,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
392,"b'eIcon"":5507,""pushPings"":0,""puuid"":""AuSndtDrkW413ggRIlDrs_8URHthu1k5ACWWalNYl041q-uslBvjtu8bb5QU3K1lJGr6qrKoyKCiuw"",""quadraKills""'"
393,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":56,""spell3Casts"":26'"
394,"b',""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""kA8ki'"
395,"b'nZfjrHYr3wwz3evkvpRTa79PBgyKg5CbiZLOsVJaQ"",""summonerLevel"":629,""summonerName"":""CHOEM"",""teamEarlySurrendered"":false,""teamId"":200,'"
396,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61775,""totalDa'"
397,"b'mageDealtToChampions"":7886,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3755,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
398,"b'al"":74,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":76,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tri'"
399,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":75,""turretKills"":0,""turretTakedowns"":1,""turrets'"
400,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win'"
401,"b'"":true},{""allInPings"":0,""assistMePings"":8,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{'"
402,"b'""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
403,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":711.'"
404,"b'3511703487153,""damageTakenOnTeamPercentage"":0.13427856536622007,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShot'"
405,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
406,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
407,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
408,"b'stLegendary"":861.8323843999999,""firstTurretKilled"":1,""firstTurretKilledTime"":745.6923157,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
409,"b'gameLength"":916.2820115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":619.5061740347721,""hadOpenNexus"":0,""highest'"
410,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
411,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
412,"b'0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJ'"
413,"b'ungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
414,"b'AndKill"":0,""landSkillShotsEarlyGame"":173,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lost'"
415,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
416,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
417,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
418,"b':0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
419,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":364,""snowballsHit"":0,""'"
420,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
421,"b'ownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
422,"b'Minutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30484614716161146,""te'"
423,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTake'"
424,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
425,"b'ent"":1.4251480102539062,""visionScorePerMinute"":0.7536690642752867,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
426,"b',""champExperience"":6499,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumabl'"
427,"b'esPurchased"":4,""damageDealtToBuildings"":4999,""damageDealtToObjectives"":5910,""damageDealtToTurrets"":4999,""damageSelfMitigated"":26'"
428,"b'36,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
429,"b'gPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""g'"
430,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9460,""goldSpent"":9375,""holdPings"":0,""i'"
431,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3006,""item2"":3087,'"
432,"b'""item3"":1055,""item4"":1037,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCritic'"
433,"b'alStrike"":251,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":19500,""magicDamageDealt'"
434,"b'ToChampions"":3916,""magicDamageTaken"":790,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
435,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""'"
436,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":0,'"
437,"b'""var3"":0},{""perk"":9111,""var1"":488,""var2"":200,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""perk"":8299,""var1"":174,""var2""'"
438,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":403,""var2"":0,""var3"":0},{""perk"":8135,""var'"
439,"b'1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":41086,""physicalDamageDealtToChampions"":6623,""physicalDamageTake'"
440,"b'n"":4908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
441,"b'on"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""ri'"
442,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":373,""spell2Casts"":11,""spell3Casts"":21,'"
443,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HfccCv-'"
444,"b'YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":55,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":fal'"
445,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
446,"b':71379,""totalDamageDealtToChampions"":10863,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5728,""totalEnemyJungleMinionsKi'"
447,"b'lled"":0,""totalHeal"":1185,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":64,""totalTimeSpentDead"":0,""totalU'"
448,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10792,""trueDamageDealtToChampions"":322,""trueDamageTaken"":30,""turretKills"":2,""tur'"
449,"b'retTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled'"
450,"b'"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
451,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
452,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
453,"b'geInRiverOrEnemyHalf"":0.7996964551344354,""controlWardsPlaced"":3,""damagePerMinute"":300.88753088136997,""damageTakenOnTeamPercentag'"
454,"b'e"":0.230187676476881,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
455,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1497.4525146484375,""elderDragonKillsWithOpposingSoul"":0'"
456,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
457,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
458,"b'retKilledTime"":745.6923157,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.2820115,""getTakedownsInAllLanesEarlyJungleAsLa'"
459,"b'ner"":0,""goldPerMinute"":277.96712813331817,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount""'"
460,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
461,"b'l"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageS'"
462,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
463,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinion'"
464,"b'sFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""max'"
465,"b'KillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
466,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
467,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1'"
468,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
469,"b'tleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
470,"b'7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGain'"
471,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
472,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1289439145410997,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
473,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
474,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.8431766033172607,""visionScorePerMinute"":2.4530911'"
475,"b'708048193,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4018,""champLevel"":7,""championId"":497,'"
476,"b'""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":143,""damageDealt'"
477,"b'ToObjectives"":143,""damageDealtToTurrets"":143,""damageSelfMitigated"":9426,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doub'"
478,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""fi'"
479,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
480,"b'e,""getBackPings"":0,""goldEarned"":4244,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
481,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3105,""item2"":2055,""item3"":0,""item4"":1011,""item5"":3047,""item6"":3364,""itemsPu'"
482,"b'rchased"":22,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
