,0
321,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
322,"b'illShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
323,"b'AdvantageOnLaneOpponent"":21.450000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
324,"b'JungleThanOpponent"":-37.300000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
325,"b'essiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
326,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
327,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":83,""'"
328,"b'skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
329,"b'vedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
330,"b'ungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
331,"b'Percentage"":0.24050746177257104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
332,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
333,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.06486093997955322,""visionScorePerMinute"":1.3150997219354357,""wardTakedowns"":6,""wardTak'"
334,"b'edownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10336,""champLevel"":13,""championId"":104,""championName"":""Graves"",""championT'"
335,"b'ransform"":0,""commandPings"":35,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":25912,""damageDealtTo'"
336,"b'Turrets"":0,""damageSelfMitigated"":15022,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligi'"
337,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
338,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10'"
339,"b'640,""goldSpent"":10475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""'"
340,"b'item0"":3142,""item1"":2055,""item2"":3071,""item3"":6695,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""ki'"
341,"b'lls"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":599,""magi'"
342,"b'cDamageDealt"":1178,""magicDamageDealtToChampions"":524,""magicDamageTaken"":5931,""needVisionPings"":0,""neutralMinionsKilled"":121,""nex'"
343,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":7'"
344,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
345,"b'ions"":[{""perk"":8021,""var1"":2625,""var2"":1942,""var3"":0},{""perk"":9111,""var1"":778,""var2"":260,""var3"":0},{""perk"":9104,""var1"":10,""var2""'"
346,"b':40,""var3"":0},{""perk"":8299,""var1"":762,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""va'"
347,"b'r1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":151357,""physicalDamageD'"
348,"b'ealtToChampions"":14011,""physicalDamageTaken"":17431,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
349,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5626,""pushPings"":0,""puuid"":""fD2ObICbDAOxyLC3c2GuM6-NF9nTj96uiyUZ6mZFZH-bzjnVTWcRm'"
350,"b'FzktQ2Zk3NM4q8loM9JsqzqhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
351,"b'sts"":91,""spell2Casts"":23,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
352,"b's"":14,""summoner2Id"":11,""summonerId"":""HK9Mj-ZRHL1iSEj304MnssfrK1FdIziAJUS197GArDn5xw2p8qGFDwFoXQ"",""summonerLevel"":174,""summonerNa'"
353,"b'me"":""\xec\x96\xb4\xed\x9d\xa5 \xeb\x86\x80\xeb\x9e\x90\xec\xb0\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1449,'"
354,"b'""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":182123,""totalDamageDealtToChampions"":15071,""totalDamageShieldedOnTeammates""'"
355,"b':0,""totalDamageTaken"":23849,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28'"
356,"b',""totalTimeCCDealt"":418,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29586,""trueDamageDealtTo'"
357,"b'Champions"":534,""trueDamageTaken"":486,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,'"
358,"b'""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":7,""ass'"
359,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""ace'"
360,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
361,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7539981037255712,""controlWardsPlaced"":3,""dama'"
362,"b'gePerMinute"":549.9462177071732,""damageTakenOnTeamPercentage"":0.12344853989225005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
363,"b'5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1220.3495713999998,""earlyLaningPhaseGoldExpA'"
364,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
365,"b'ations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
366,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1449.3843'"
367,"b'075999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.52131118254016,""hadOpenNexus"":0,""immobilizeAndKillWit'"
368,"b'hAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
369,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3157894736842105,""killedChampTookFul'"
370,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
371,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
372,"b',""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
373,"b'nent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
374,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExec'"
375,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
376,"b'ly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
377,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,'"
378,"b'""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
379,"b'0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedow'"
380,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21199925646678106,""teamElderDragonKills"":'"
381,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
382,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0530209541320'"
383,"b'8,""visionScorePerMinute"":0.9797805698028741,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":130'"
384,"b'90,""champLevel"":15,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damag'"
385,"b'eDealtToBuildings"":1711,""damageDealtToObjectives"":2267,""damageDealtToTurrets"":1711,""damageSelfMitigated"":5591,""dangerPings"":0,""d'"
386,"b'eaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisio'"
387,"b'nPings"":11,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
388,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":10013,""goldSpent"":9225,""holdPings"":0,""individualPosition""'"
389,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":4644,""item2"":1058,""item3"":3020,""item'"
390,"b'4"":1056,""item5"":1082,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
391,"b'gestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":666,""magicDamageDealt"":89274,""magicDamageDealtToChampions"":100'"
392,"b'71,""magicDamageTaken"":5194,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
393,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
394,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":956,""var2"":0,""var3"":0},{""p'"
395,"b'erk"":8139,""var1"":585,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""st'"
396,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4803,""var2"":0,""v'"
397,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":18289,""physicalDamageDealtToChampions"":1648,""physicalDamageTaken"":7242,""placement'"
398,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPing'"
399,"b's"":1,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""r'"
400,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":19,""spell3Casts"":39,""spell4Casts"":22,""'"
401,"b'subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3'"
402,"b'gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":201,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
403,"b'on"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112793,""totalDamageDealt'"
404,"b'ToChampions"":13284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12741,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":765'"
405,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":89,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleK'"
406,"b'ills"":0,""trueDamageDealt"":5229,""trueDamageDealtToChampions"":1564,""trueDamageTaken"":304,""turretKills"":0,""turretTakedowns"":0,""turr'"
407,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":8,""'"
408,"b'win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
409,"b's"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastCone'"
410,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
411,"b'f"":0.5055845752969431,""controlWardsPlaced"":2,""damagePerMinute"":608.1418740637814,""damageTakenOnTeamPercentage"":0.214168924459575'"
412,"b'94,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
413,"b'Baron"":1220.3495713999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
414,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""e'"
415,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
416,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1449.3843075999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.60'"
417,"b'42697239839,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
418,"b'.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":3,""kil'"
419,"b'lParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
420,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kn'"
421,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendary'"
422,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
423,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
424,"b'ressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
425,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
426,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":107'"
427,"b',""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSin'"
428,"b'gleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
429,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""team'"
430,"b'BaronKills"":1,""teamDamagePercentage"":0.23443315178227983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
431,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
432,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.052484989166259766,""visionScorePerMinute"":0.9342696385447111,'"
433,"b'""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10792,""champLevel"":13,""championId"":145,""champio'"
434,"b'nName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":3098,""damageDealtToObjec'"
435,"b'tives"":10703,""damageDealtToTurrets"":3098,""damageSelfMitigated"":11694,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleK'"
436,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
437,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
438,"b'getBackPings"":0,""goldEarned"":10764,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTa'"
439,"b'kedowns"":0,""inhibitorsLost"":2,""item0"":3085,""item1"":6675,""item2"":3006,""item3"":6672,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurc'"
440,"b'hased"":22,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":369,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
441,"b'longestTimeSpentLiving"":372,""magicDamageDealt"":12485,""magicDamageDealtToChampions"":2782,""magicDamageTaken"":8057,""needVisionPings'"
442,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
443,"b'nMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
444,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1408,""var2"":0,""var3"":0},{""p'"
445,"b'erk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":403,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
446,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
447,"b't"":117473,""physicalDamageDealtToChampions"":11758,""physicalDamageTaken"":13377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
448,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT'"
449,"b'95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
450,"b'dsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":18,""spell3Casts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""su'"
451,"b'mmoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summo'"
452,"b'nerLevel"":87,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""t'"
453,"b'imePlayed"":1449,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":130245,""totalDamageDealtToChampions"":14690,""totalDamageShiel'"
454,"b'dedOnTeammates"":0,""totalDamageTaken"":22104,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3119,""totalHealsOnTeammates"":0,""totalMi'"
455,"b'nionsKilled"":192,""totalTimeCCDealt"":51,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":286,""true'"
456,"b'DamageDealtToChampions"":150,""trueDamageTaken"":669,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionCle'"
457,"b'aredPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMe'"
458,"b'Pings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
459,"b'Uses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
460,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.884309321191936,""controlWardsPl'"
461,"b'aced"":4,""damagePerMinute"":157.57631464459257,""damageTakenOnTeamPercentage"":0.1905059969804336,""dancedWithRiftHerald"":0,""deathsBy'"
462,"b'EnemyChamps"":7,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1220.3495713999998,""earliestDr'"
463,"b'agonTakedown"":515.5918641,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6376.12841796875,""elderDragonKillsWit'"
464,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
465,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
466,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1449.3843075999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
467,"b'erMinute"":271.9201085693127,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCra'"
468,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8'"
469,"b'571428571428572,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
470,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
471,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
472,"b's"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":'"
473,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
474,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""ou'"
475,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectP'"
476,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
477,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":129,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
478,"b'dsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedo'"
479,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedow'"
480,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06074423364652851,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
481,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
482,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12871545553207397,""visionScorePerM'"
