,0
320,"b'Count"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
321,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quic'"
322,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
323,"b'tsDodged"":27,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpC'"
324,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
325,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
326,"b':1,""teamDamagePercentage"":0.17523700881599488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
327,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
328,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6562159061431885,""visionScorePerMinute"":0.9359606361837185,""wardTakedow'"
329,"b'ns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14062,""champLevel"":15,""championId"":518,""championName"":""Neek'"
330,"b'o"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":397,""damageDealtToObjectives"":10275,'"
331,"b'""damageDealtToTurrets"":397,""damageSelfMitigated"":12610,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""drago'"
332,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":fal'"
333,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
334,"b'6,""goldEarned"":10899,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
335,"b'ibitorsLost"":0,""item0"":0,""item1"":3916,""item2"":3152,""item3"":3157,""item4"":3145,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""kill'"
336,"b'ingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentL'"
337,"b'iving"":409,""magicDamageDealt"":95316,""magicDamageDealtToChampions"":20312,""magicDamageTaken"":3691,""needVisionPings"":0,""neutralMini'"
338,"b'onsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13'"
339,"b',""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
340,"b'maryStyle"",""selections"":[{""perk"":8214,""var1"":1468,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":783,""var3"":0},{""perk"":8210,""'"
341,"b'var1"":27,""var2"":0,""var3"":0},{""perk"":8237,""var1"":622,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
342,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14712,""ph'"
343,"b'ysicalDamageDealtToChampions"":1260,""physicalDamageTaken"":14148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
344,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7t'"
345,"b'QPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
346,"b':0,""spell1Casts"":134,""spell2Casts"":108,""spell3Casts"":63,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1'"
347,"b'2,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":491,""summone'"
348,"b'rName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1656,""to'"
349,"b'talAllyJungleMinionsKilled"":5,""totalDamageDealt"":110463,""totalDamageDealtToChampions"":21687,""totalDamageShieldedOnTeammates"":0,""'"
350,"b'totalDamageTaken"":19317,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""t'"
351,"b'otalTimeCCDealt"":190,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":434,""trueDamageDealtToChamp'"
352,"b'ions"":114,""trueDamageTaken"":1477,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
353,"b'ionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists'"
354,"b'"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":448,""acesBe'"
355,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStol'"
356,"b'en"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1388.8048824931234,""damageTakenOnTeamPercentage"":0'"
357,"b'.31692727565612855,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
358,"b'ns"":3,""earliestBaron"":1433.3748963,""earliestDragonTakedown"":450.5278899,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
359,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterK'"
360,"b'ills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
361,"b'nWithoutSmite"":0,""fastestLegendary"":802.4463777,""firstTurretKilled"":1,""firstTurretKilledTime"":954.3547946,""flawlessAces"":0,""full'"
362,"b'TeamTakedown"":1,""gameLength"":1656.8885599999999,""goldPerMinute"":593.5678741800838,""hadOpenNexus"":0,""highestCrowdControlScore"":1,'"
363,"b'""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKi'"
364,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWith'"
365,"b'Ally"":3,""killParticipation"":0.851063829787234,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
366,"b':3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonst'"
367,"b'er"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""l'"
368,"b'egendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.499999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
369,"b'nt"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
370,"b'unt"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
371,"b'edKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickC'"
372,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTi'"
373,"b'meToAceFromFirstTakedown"":32.65851819999989,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
374,"b'ls"":3,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""take'"
375,"b'downs"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInA'"
376,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30988386072184176,""teamElderDragonKills"":0,""te'"
377,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twen'"
378,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2298140525817871,'"
379,"b'""visionScorePerMinute"":0.7472367347605584,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15005'"
380,"b',""champLevel"":16,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":0,""dam'"
381,"b'ageDealtToBuildings"":581,""damageDealtToObjectives"":40485,""damageDealtToTurrets"":581,""damageSelfMitigated"":71521,""dangerPings"":0,'"
382,"b'""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVis'"
383,"b'ionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
384,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":16391,""goldSpent"":13500,""holdPings"":0,""individualPositio'"
385,"b'n"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3065,""item1"":6630,""item2"":3158,""item3"":3161,""it'"
386,"b'em4"":3110,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":3,""kills"":17,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
387,"b'gestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":818,""magicDamageDealt"":12059,""magicDamageDealtToChampions"":324'"
388,"b'6,""magicDamageTaken"":13310,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
389,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":100,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
390,"b'001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1300,""var2"":0,""var3"":0'"
391,"b'},{""perk"":9111,""var1"":3512,""var2"":800,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1065,""var2"":0,""va'"
392,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""va'"
393,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143793,""physicalDamageDealtToChampions"":33161,""physicalDamageTaken"":29488'"
394,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""'"
395,"b'pushPings"":1,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdNam'"
396,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":103,""spell3Casts"":155,""spell4C'"
397,"b'asts"":17,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTq'"
398,"b'ntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":76,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":fals'"
399,"b'e,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":60,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":65,""totalDamageDeal'"
400,"b't"":190619,""totalDamageDealtToChampions"":38351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45308,""totalEnemyJungleMinio'"
401,"b'nsKilled"":24,""totalHeal"":25390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":869,""totalTimeSpentDead"":94,""'"
402,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34765,""trueDamageDealtToChampions"":1943,""trueDamageTaken"":2509,""turretKill'"
403,"b's"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wa'"
404,"b'rdsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPing'"
405,"b's"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
406,"b'9,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
407,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.5216732926805892,""controlWardsPlaced"":2,""damagePerMinute"":1468.038296658286,""damageTakenOnTe'"
408,"b'amPercentage"":0.1952032939744514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
409,"b'""dragonTakedowns"":3,""earliestBaron"":1433.3748963,""earliestDragonTakedown"":450.5278899,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
410,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemy'"
411,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
412,"b'cMonsterStolenWithoutSmite"":0,""fastestLegendary"":1178.1807552,""firstTurretKilled"":1,""firstTurretKilledTime"":954.3547946,""flawles'"
413,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1656.8885599999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":566.0'"
414,"b'904019625195,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,'"
415,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.25,""killAft'"
416,"b'erHiddenWithAlly"":4,""killParticipation"":0.6170212765957447,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNea'"
417,"b'rEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHe'"
418,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldE'"
419,"b'xpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.00000002980232,""maxKillDeficit"":0,""maxLe'"
420,"b'velLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
421,"b'nt"":1,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
422,"b'dKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition""'"
423,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
424,"b'uttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
425,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfter'"
426,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":2,""takedownsInEnemy'"
427,"b'Fountain"":2,""teamBaronKills"":1,""teamDamagePercentage"":0.3275632025712141,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookL'"
428,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8'"
429,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.172982931137085,""visionScorePerMinute"":0.930'"
430,"b'2846893862357,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13890,""champLevel"":15,""championId'"
431,"b'"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":3788,""dama'"
432,"b'geDealtToObjectives"":32774,""damageDealtToTurrets"":3788,""damageSelfMitigated"":12907,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
433,"b'ed"":2,""doubleKills"":5,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist'"
434,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
435,"b'ender"":true,""getBackPings"":4,""goldEarned"":15632,""goldSpent"":13200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1'"
436,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":6672,""item3"":3072,""item4"":3035,""item5"":1055,""item6""'"
437,"b':3363,""itemsPurchased"":23,""killingSprees"":5,""kills"":18,""lane"":""BOTTOM"",""largestCriticalStrike"":651,""largestKillingSpree"":8,""larg'"
438,"b'estMultiKill"":3,""longestTimeSpentLiving"":659,""magicDamageDealt"":1549,""magicDamageDealtToChampions"":240,""magicDamageTaken"":5634,""'"
439,"b'needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
440,"b'lenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
441,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":98,""var2"":11,""var3"":0},{""perk"":8009,""var1"":2929,""var'"
442,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8017,""var1"":2675,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
443,"b'on"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]'"
444,"b'},""physicalDamageDealt"":184200,""physicalDamageDealtToChampions"":40102,""physicalDamageTaken"":18658,""placement"":0,""playerAugment1""'"
445,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN'"
446,"b'6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
447,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":33,""spell3Casts"":61,""spell4Casts"":7,""subteamPlacement"":0,""'"
448,"b'summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTw'"
449,"b'tOFjubULTb0MA"",""summonerLevel"":118,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
450,"b'TOM"",""timeCCingOthers"":12,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":186123,""totalDamageDealtToChamp'"
451,"b'ions"":40539,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11110,""tot'"
452,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":41,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills""'"
453,"b':1,""trueDamageDealt"":373,""trueDamageDealtToChampions"":196,""trueDamageTaken"":3613,""turretKills"":2,""turretTakedowns"":5,""turretsLos'"
454,"b't"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":12,""win"":'"
455,"b'true},{""allInPings"":1,""assistMePings"":8,""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
456,"b'12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposi'"
457,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
458,"b'63115790720409,""controlWardsPlaced"":6,""damagePerMinute"":279.00753009340895,""damageTakenOnTeamPercentage"":0.17006446174246265,""da'"
459,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":'"
460,"b'1433.3748963,""earliestDragonTakedown"":450.5278899,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6337.90722656'"
461,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,'"
462,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
463,"b'mite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":954.3547946,""flawlessAces"":0,""fullTeamTak'"
464,"b'edown"":1,""gameLength"":1656.8885599999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.053929963763,""hadOpenN'"
465,"b'exus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
466,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticip'"
467,"b'ation"":0.425531914893617,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
468,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
469,"b'toTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
470,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
471,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFla'"
472,"b'sh"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
473,"b'oulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
474,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshot'"
475,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
476,"b'mmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
477,"b'ionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
478,"b'ge"":0.062254915492953804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
479,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
480,"b'visionScoreAdvantageLaneOpponent"":-0.1789708137512207,""visionScorePerMinute"":2.347284872994114,""wardTakedowns"":5,""wardTakedownsB'"
481,"b'efore20M"":4,""wardsGuarded"":0},""champExperience"":10620,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransfor'"
482,"b'm"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":347,""damageDealtToObjectives"":1320,""damageDealtToTurrets'"
