,0
316,"b',""skillshotsHit"":146,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
317,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
318,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
319,"b'gePercentage"":0.17837652175619384,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
320,"b'n"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
321,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.41463541984558105,""visionScorePerMinute"":0.6680539047643544,""wardTakedowns"":2,""ward'"
322,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5292,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""championTr'"
323,"b'ansform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2766,""damageDealtToObjectives"":2766,""damageDealtTo'"
324,"b'Turrets"":2766,""damageSelfMitigated"":2513,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eli'"
325,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
326,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
327,"b':7606,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
328,"b'""item0"":3087,""item1"":1083,""item2"":3006,""item3"":3051,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":7,""killingSprees"":1,""ki'"
329,"b'lls"":4,""lane"":""NONE"",""largestCriticalStrike"":212,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicD'"
330,"b'amageDealt"":29592,""magicDamageDealtToChampions"":2812,""magicDamageTaken"":927,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
331,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pe'"
332,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
333,"b'"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":8009,""var1"":649,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":'"
334,"b'0},{""perk"":8299,""var1"":65,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":3621,""va'"
335,"b'r2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":32533,""physicalDamageDealtToCham'"
336,"b'pions"":3202,""physicalDamageTaken"":3798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
337,"b',""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZ'"
338,"b'le7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":330,""spe'"
339,"b'll2Casts"":23,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""summoner2Casts"":2,""summon'"
340,"b'er2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea'"
341,"b'\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":919,""totalAllyJungleMinio'"
342,"b'nsKilled"":0,""totalDamageDealt"":74979,""totalDamageDealtToChampions"":6185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":48'"
343,"b'79,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":730,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":42,""t'"
344,"b'otalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":12855,""trueDamageDealtToChampions"":170,""trueDamageTa'"
345,"b'ken"":153,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWard'"
346,"b'sBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronK'"
347,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJu'"
348,"b'ngleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestI'"
349,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5462092397580087,""controlWardsPlaced"":2,""damagePerMinute"":336.90992971947'"
350,"b'72,""damageTakenOnTeamPercentage"":0.3625120357179368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
351,"b'"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":636.67048,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
352,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonste'"
353,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
354,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.1565118,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
355,"b'19.2643197,""goldPerMinute"":442.10728984225364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCo'"
356,"b'unt"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
357,"b'retsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFul'"
358,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
359,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""'"
360,"b'laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
361,"b't"":11.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
362,"b'3.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTu'"
363,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
364,"b'llWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
365,"b'eath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
366,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedo'"
367,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedow'"
368,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14886399568039377,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
369,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Secon'"
370,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4158248901367188,""visionScorePerMi'"
371,"b'nute"":0.9704681431091149,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6422,""champLevel"":10,""'"
372,"b'championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings""'"
373,"b':541,""damageDealtToObjectives"":17919,""damageDealtToTurrets"":541,""damageSelfMitigated"":7652,""dangerPings"":0,""deaths"":2,""detectorW'"
374,"b'ardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
375,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
376,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":6773,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
377,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1102,""item2"":3047,""item3"":3067,""item4"":0,""item5"":0,""item6'"
378,"b'"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestM'"
379,"b'ultiKill"":2,""longestTimeSpentLiving"":334,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2756,""needVisio'"
380,"b'nPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
381,"b's"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
382,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":69,""var2"":0,""var3"":0},{""perk"":9111,""var1"":362,""var2"":180,""var3'"
383,"b'"":0},{""perk"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":126,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
384,"b'e"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDam'"
385,"b'ageDealt"":59520,""physicalDamageDealtToChampions"":4480,""physicalDamageTaken"":10413,""placement"":0,""playerAugment1"":0,""playerAugmen'"
386,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJ'"
387,"b'Vf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
388,"b'ightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":52,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cast'"
389,"b's"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summon'"
390,"b'erLevel"":225,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""ti'"
391,"b'mePlayed"":919,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":85893,""totalDamageDealtToChampions"":5161,""totalDamageShielded'"
392,"b'OnTeammates"":0,""totalDamageTaken"":13504,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8432,""totalHealsOnTeammates"":0,""totalMinio'"
393,"b'nsKilled"":4,""totalTimeCCDealt"":181,""totalTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26372,""trueDam'"
394,"b'ageDealtToChampions"":681,""trueDamageTaken"":334,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
395,"b'dPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePing'"
396,"b's"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
397,"b':72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
398,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.883442301627711,""controlWardsPlaced"":'"
399,"b'2,""damagePerMinute"":251.34024585288984,""damageTakenOnTeamPercentage"":0.0004917959178548978,""dancedWithRiftHerald"":0,""deathsByEne'"
400,"b'myChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
401,"b'lAndShielding"":2684.01513671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
402,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
403,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":709.1565118,""flawlessAces"":0,""fullTeamTakedown'"
404,"b'"":0,""gameLength"":919.2643197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.6407172340456,""hadOpenNexus"":0,""hi'"
405,"b'ghestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
406,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":4,""killParticip'"
407,"b'ation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
408,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
409,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
410,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
411,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
412,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
413,"b'me"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
414,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
415,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
416,"b'ns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
417,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11105494368808644,""teamElderDragonKills"":0,""teamRif'"
418,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMin'"
419,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3826165795326233,""vis'"
420,"b'ionScorePerMinute"":0.6392146824597603,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5292,""cha'"
421,"b'mpLevel"":9,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtT'"
422,"b'oBuildings"":272,""damageDealtToObjectives"":272,""damageDealtToTurrets"":272,""damageSelfMitigated"":5,""dangerPings"":0,""deaths"":0,""det'"
423,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
424,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
425,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4115,""goldSpent"":2925,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
426,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2065,""item2"":2055,""item3"":0,""item4"":0,""item5"":0,""i'"
427,"b'tem6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
428,"b'estMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":4748,""magicDamageDealtToChampions"":3730,""magicDamageTaken"":0,""need'"
429,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
430,"b'sists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
431,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":366,""var2"":269,""var3"":0},{""perk"":8226,""var1"":250,""var2"":18'"
432,"b'1,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":364,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
433,"b'ubStyle"",""selections"":[{""perk"":8017,""var1"":224,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1039,""var2"":0,""var3"":0}],""style"":8000}]},""'"
434,"b'physicalDamageDealt"":41,""physicalDamageDealtToChampions"":40,""physicalDamageTaken"":18,""placement"":0,""playerAugment1"":0,""playerAug'"
435,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPB'"
436,"b'YUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
437,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":14,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Ca'"
438,"b'sts"":1,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summo'"
439,"b'nerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
440,"b':8,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":4869,""totalDamageDealtToChampions"":3850,""totalDamageShie'"
441,"b'ldedOnTeammates"":1315,""totalDamageTaken"":18,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1358,""totalHealsOnTeammates"":1368,""tot'"
442,"b'alMinionsKilled"":1,""totalTimeCCDealt"":96,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":80,""trueD'"
443,"b'amageDealtToChampions"":80,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
444,"b'Pings"":0,""visionScore"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings""'"
445,"b':0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":8'"
446,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
447,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.453705618571285,""controlWardsPlaced"":2,'"
448,"b'""damagePerMinute"":902.1496926021723,""damageTakenOnTeamPercentage"":0.28029607769099296,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
449,"b'mps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
450,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterK'"
451,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
452,"b'WithoutSmite"":0,""fastestLegendary"":690.6735755,""firstTurretKilled"":1,""firstTurretKilledTime"":709.1565118,""flawlessAces"":0,""fullT'"
453,"b'eamTakedown"":0,""gameLength"":919.2643197,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":616.6774219696173,""hadOpenN'"
454,"b'exus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
455,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":13,""killAfterHiddenWithAlly"":0,""kil'"
456,"b'lParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOn'"
457,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""kn'"
458,"b'ockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendary'"
459,"b'Count"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
460,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
461,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
462,"b',""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
463,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
464,"b'""soloKills"":7,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
465,"b'1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""taked'"
466,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3986157607596166,""teamElderDragonKills""'"
467,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10'"
468,"b',""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.10509252548'"
469,"b'21777,""visionScorePerMinute"":0.8500036021720748,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
470,"b':9104,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,'"
471,"b'""damageDealtToBuildings"":6743,""damageDealtToObjectives"":6743,""damageDealtToTurrets"":6743,""damageSelfMitigated"":4717,""dangerPings'"
472,"b'"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enem'"
473,"b'yVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlyS'"
474,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9448,""goldSpent"":9250,""holdPings"":1,""individualPositio'"
475,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":3006,""it'"
476,"b'em4"":1053,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":382,""lar'"
