,0
319,"b'ythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
320,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
321,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":11.'"
322,"b'187642200000028,""skillshotsDodged"":10,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
323,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGain'"
324,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
325,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1137912140464728,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
326,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""two'"
327,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2683115005493164,""visionScorePerMinute"":1.4355624'"
328,"b'543249368,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7795,""champLevel"":11,""championId"":113'"
329,"b',""championName"":""Sejuani"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDea'"
330,"b'ltToObjectives"":27859,""damageDealtToTurrets"":0,""damageSelfMitigated"":15626,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""d'"
331,"b'oubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAssist"":false'"
332,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
333,"b':true,""getBackPings"":10,""goldEarned"":7619,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
334,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":6660,""item2"":1031,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsP'"
335,"b'urchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
336,"b'ongestTimeSpentLiving"":1086,""magicDamageDealt"":30220,""magicDamageDealtToChampions"":1899,""magicDamageTaken"":2164,""needVisionPings'"
337,"b'"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
338,"b'""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
339,"b'description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":326,""var2"":248,""var3"":0},{""perk"":8463,""var1"":438,""var2"":0,""var3"":0'"
340,"b'},{""perk"":8429,""var1"":34,""var2"":13,""var3"":11},{""perk"":8451,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
341,"b',""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
342,"b'eDealt"":50538,""physicalDamageDealtToChampions"":2508,""physicalDamageTaken"":12646,""placement"":0,""playerAugment1"":0,""playerAugment2'"
343,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""owgASC8oMnsSuNsvLizAUW6V'"
344,"b'MUOaYMlVXP_EGAXYyFzc2CDTkuRlTNnBNqJnZc4bsTMkZ9l8oLACww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
345,"b'htWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":59,""spell3Casts"":66,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":'"
346,"b'13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""yC2f13jt3PwwB3lppzx0ecjBUsi0oFauJTqe3spdhvkkqx0"",""summonerL'"
347,"b'evel"":588,""summonerName"":""\xeb\x82\xad \xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timeP'"
348,"b'layed"":1101,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":118640,""totalDamageDealtToChampions"":4500,""totalDamageShieldedO'"
349,"b'nTeammates"":0,""totalDamageTaken"":14977,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":8018,""totalHealsOnTeammates"":200,""totalMin'"
350,"b'ionsKilled"":23,""totalTimeCCDealt"":257,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":37881,""trueD'"
351,"b'amageDealtToChampions"":92,""trueDamageTaken"":166,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClear'"
352,"b'edPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePin'"
353,"b'gs"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
354,"b'"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
355,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5933685392798939,""controlWardsPlace'"
356,"b'd"":2,""damagePerMinute"":586.3960329635692,""damageTakenOnTeamPercentage"":0.248639352459029,""dancedWithRiftHerald"":0,""deathsByEnemy'"
357,"b'Champs"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":841.7734343999999,""earlyLan'"
358,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
359,"b'hampionImmobilizations"":26,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
360,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":877.8021278,""flawle'"
361,"b'ssAces"":1,""fullTeamTakedown"":1,""gameLength"":1102.0373864,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.735480'"
362,"b'67261834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
363,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticip'"
364,"b'ation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
365,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
366,"b':0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
367,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
368,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
369,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
370,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
371,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.187642200000028,""skillshotsDo'"
372,"b'dged"":14,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
373,"b':0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
374,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
375,"b'amDamagePercentage"":0.27229669378079574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageS'"
376,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOn'"
377,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5953162908554077,""visionScorePerMinute"":1.15600565315760'"
378,"b'66,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10320,""champLevel"":13,""championId"":777,""cham'"
379,"b'pionName"":""Yone"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":2548,""damageDealtToObj'"
380,"b'ectives"":5506,""damageDealtToTurrets"":2548,""damageSelfMitigated"":11017,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""double'"
381,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firs'"
382,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
383,"b'""getBackPings"":1,""goldEarned"":8958,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
384,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":3001,""item2"":0,""item3"":3006,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchase'"
385,"b'd"":16,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestT'"
386,"b'imeSpentLiving"":462,""magicDamageDealt"":10268,""magicDamageDealtToChampions"":2497,""magicDamageTaken"":3628,""needVisionPings"":0,""neu'"
387,"b'tralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
388,"b'ngs"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
389,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":4,""var3"":0},{""perk"":9111,""var1"":510,""var2"":160,""var3"":0},{""perk"":91'"
390,"b'04,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":153,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
391,"b':[{""perk"":8444,""var1"":640,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74'"
392,"b'955,""physicalDamageDealtToChampions"":6833,""physicalDamageTaken"":7734,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
393,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWm'"
394,"b'lXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
395,"b'htInGame"":0,""spell1Casts"":192,""spell2Casts"":43,""spell3Casts"":55,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
396,"b'r1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":530,""'"
397,"b'summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""t'"
398,"b'imePlayed"":1101,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86662,""totalDamageDealtToChampions"":10770,""totalDamageShield'"
399,"b'edOnTeammates"":0,""totalDamageTaken"":11464,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2434,""totalHealsOnTeammates"":0,""totalMin'"
400,"b'ionsKilled"":165,""totalTimeCCDealt"":119,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1439,""true'"
401,"b'DamageDealtToChampions"":1439,""trueDamageTaken"":101,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionCl'"
402,"b'earedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMe'"
403,"b'Pings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
404,"b'ses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
405,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7312155109658991,""controlWardsPl'"
406,"b'aced"":2,""damagePerMinute"":611.2489358351046,""damageTakenOnTeamPercentage"":0.178400528095696,""dancedWithRiftHerald"":0,""deathsByEn'"
407,"b'emyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":505.6317906,""earlyLaning'"
408,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2348.507568359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
409,"b'ls"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
410,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":877.802'"
411,"b'1278,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1102.0373864,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
412,"b'"":506.735055864798,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCou'"
413,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""kil'"
414,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
415,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
416,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage'"
417,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mej'"
418,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
419,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
420,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
421,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
422,"b'own"":11.187642200000028,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
423,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsA'"
424,"b'fterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
425,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28383729586940976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
426,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
427,"b't"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4989885091781616,""visionScorePerMinute"":'"
428,"b'0.8170742033730319,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8710,""champLevel"":12,""champi'"
429,"b'onId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":2326,'"
430,"b'""damageDealtToObjectives"":7552,""damageDealtToTurrets"":2326,""damageSelfMitigated"":5454,""dangerPings"":0,""deaths"":1,""detectorWardsP'"
431,"b'laced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAss'"
432,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
433,"b'urrender"":true,""getBackPings"":0,""goldEarned"":9307,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
434,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1018,""item2"":1042,""item3"":3111,""item4"":6675,""item5"":6676,""item6'"
435,"b'"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":523,""largestKillingSpree"":3,""larges'"
436,"b'tMultiKill"":2,""longestTimeSpentLiving"":606,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1911,""needVis'"
437,"b'ionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
438,"b'sts"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
439,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":629,""var2"":260,""va'"
440,"b'r3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":262,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
441,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
442,"b'DamageDealt"":90520,""physicalDamageDealtToChampions"":11202,""physicalDamageTaken"":5851,""placement"":0,""playerAugment1"":0,""playerAug'"
443,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c'"
444,"b'1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
445,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":13,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
446,"b'sts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vOGxksdPVJBUecH3u2MokZ9kVsCO0"",""summon'"
447,"b'erLevel"":348,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6'"
448,"b',""timePlayed"":1101,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":90544,""totalDamageDealtToChampions"":11226,""totalDamageSh'"
449,"b'ieldedOnTeammates"":1364,""totalDamageTaken"":8225,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3846,""totalHealsOnTeammates"":983,""'"
450,"b'totalMinionsKilled"":144,""totalTimeCCDealt"":33,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":24,'"
451,"b'""trueDamageDealtToChampions"":24,""trueDamageTaken"":462,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visio'"
452,"b'nClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assis'"
453,"b'tMePings"":8,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abil'"
454,"b'ityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
455,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38938568146203145,""controlWar'"
456,"b'dsPlaced"":4,""damagePerMinute"":259.10183777171267,""damageTakenOnTeamPercentage"":0.12509265210668807,""dancedWithRiftHerald"":0,""dea'"
457,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effe'"
458,"b'ctiveHealAndShielding"":341.4114990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
459,"b'tions"":78,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
460,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":877.8021278,""flawlessAces"":1,""fullTe'"
461,"b'amTakedown"":1,""gameLength"":1102.0373864,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.48979319103523,""hadOpen'"
462,"b'Nexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
463,"b'Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfter'"
464,"b'HiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
465,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
466,"b'r"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""l'"
467,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
468,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
469,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
470,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
471,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
472,"b'omFirstTakedown"":11.187642200000028,""skillshotsDodged"":38,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
473,"b'stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
474,"b'15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0'"
475,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12031557140862964,""teamElderDragonKills"":0,""teamRiftHe'"
476,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
477,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17702782154083252,""vision'"
478,"b'ScorePerMinute"":1.935294554281601,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6286,""champLe'"
479,"b'vel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtT'"
480,"b'oBuildings"":0,""damageDealtToObjectives"":233,""damageDealtToTurrets"":0,""damageSelfMitigated"":7746,""dangerPings"":0,""deaths"":1,""dete'"
