,0
159,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
160,"b'ns"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
161,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.002661799'"
162,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.5211340623734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
163,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
164,"b'troyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived""'"
165,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
166,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10'"
167,"b'Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDefi'"
168,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
169,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
170,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroEx'"
171,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
172,"b'ills"":0,""skillshotsDodged"":5,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""surviv'"
173,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelA'"
174,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
175,"b'teamBaronKills"":0,""teamDamagePercentage"":0.20314600001175237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
176,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOne'"
177,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4313223958015442,""visionScorePerMinute"":0.37859396373289'"
178,"b'006,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":3463,""champLevel"":7,""championId"":498,""champ'"
179,"b'ionName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":75,""damageDealtToObjec'"
180,"b'tives"":75,""damageDealtToTurrets"":75,""damageSelfMitigated"":2676,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":'"
181,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
182,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
183,"b'kPings"":1,""goldEarned"":4987,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
184,"b':0,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":2010,""item3"":1055,""item4"":1001,""item5"":1042,""item6"":3340,""itemsPurchased'"
185,"b'"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":227,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
186,"b'TimeSpentLiving"":219,""magicDamageDealt"":691,""magicDamageDealtToChampions"":106,""magicDamageTaken"":3950,""needVisionPings"":0,""neutr'"
187,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
188,"b's"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
189,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":8,""var3"":0},{""perk"":8009,""var1"":288,""var2"":0,""var3"":0},{""perk"":9103,""'"
190,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":108,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
191,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30140,""phy'"
192,"b'sicalDamageDealtToChampions"":5193,""physicalDamageTaken"":3578,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
193,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4242,""pushPings"":0,""puuid"":""5LQ4MUe0-CNFTF3UUNoe1fkQVue5M90PPlAkVnlWlUC'"
194,"b'_WlG0eMiM-VzBCGE3kh9O2rWSaacTdfJr9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
195,"b'"":0,""spell1Casts"":28,""spell2Casts"":9,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":6,""s'"
196,"b'ummoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jEfgmHaveiGqh06K2j0nS5I_XTU1Zt27FVk1jXzg4s7TvyY"",""summonerLevel"":398,""summonerNam'"
197,"b'e"":""\xeb\xaf\xb8\xeb\x93\x9c\xec\x95\x84\xec\x9a\xb0\xec\x86\x94\xed\x95\xa0\xeb\x9e\x98 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":9'"
198,"b'24,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30831,""totalDamageDealtToChampions"":5300,""totalDamageShieldedOnTeammates""'"
199,"b':0,""totalDamageTaken"":7807,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":81,""'"
200,"b'totalTimeCCDealt"":8,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
201,"b'"":0,""trueDamageTaken"":279,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
202,"b'e"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""bai'"
203,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minu'"
204,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
205,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6669827317030971,""controlWardsPlaced"":3,""damagePerMinute"":'"
206,"b'240.8922913892825,""damageTakenOnTeamPercentage"":0.18066838109658576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkill'"
207,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":241.2600'"
208,"b'2502441406,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterK'"
209,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
210,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.0026617999999,""getTakedownsInAllLan'"
211,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":239.3308991340678,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""ini'"
212,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
213,"b'eforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
214,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
215,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes""'"
216,"b':19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""'"
217,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
218,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
219,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions'"
220,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
221,"b'""skillshotsDodged"":7,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleD'"
222,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage""'"
223,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
224,"b'Kills"":0,""teamDamagePercentage"":0.14233470061427897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
225,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
226,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30344343185424805,""visionScorePerMinute"":1.4230402643903701,""ward'"
227,"b'Takedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3622,""champLevel"":7,""championId"":57,""championName"":""'"
228,"b'Maokai"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""'"
229,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":6239,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
230,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
231,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
232,"b'oldEarned"":3689,""goldSpent"":3300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
233,"b'orsLost"":0,""item0"":2055,""item1"":3023,""item2"":3855,""item3"":1033,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingS'"
234,"b'prees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
235,"b':289,""magicDamageDealt"":9692,""magicDamageDealtToChampions"":2952,""magicDamageTaken"":3492,""needVisionPings"":0,""neutralMinionsKille'"
236,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""particip'"
237,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
238,"b',""selections"":[{""perk"":8439,""var1"":113,""var2"":517,""var3"":0},{""perk"":8463,""var1"":291,""var2"":0,""var3"":0},{""perk"":8473,""var1"":212,""'"
239,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,'"
240,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2749,""physicalDamage'"
241,"b'DealtToChampions"":463,""physicalDamageTaken"":5042,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
242,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx'"
243,"b'5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
244,"b'asts"":38,""spell2Casts"":8,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
245,"b's"":3,""summoner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":813,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb'"
246,"b'\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":924,""totalAllyJungle'"
247,"b'MinionsKilled"":0,""totalDamageDealt"":16637,""totalDamageDealtToChampions"":3713,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
248,"b'n"":9030,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1106,""totalHealsOnTeammates"":241,""totalMinionsKilled"":26,""totalTimeCCDealt'"
249,"b'"":106,""totalTimeSpentDead"":61,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4195,""trueDamageDealtToChampions"":298,""true'"
250,"b'DamageTaken"":495,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vi'"
251,"b'sionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings""'"
252,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,'"
253,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
254,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":633.4118808275737,""damageTakenOnTeamPercentage"":0.28912071220377256,""d'"
255,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
256,"b'seGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
257,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
258,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":665.6657968,""flawlessAces""'"
259,"b':0,""fullTeamTakedown"":0,""gameLength"":925.0026617999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.77287566'"
260,"b'50374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
261,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipati'"
262,"b'on"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEa'"
263,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
264,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
265,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""mo'"
266,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
267,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
268,"b'e"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
269,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""'"
270,"b'soloBaronKills"":0,""soloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
271,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSp'"
272,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
273,"b'.2416376024260297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTake'"
274,"b'downs"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
275,"b'oreAdvantageLaneOpponent"":-0.1704120635986328,""visionScorePerMinute"":0.4960972299763669,""wardTakedowns"":0,""wardTakedownsBefore20'"
276,"b'M"":0,""wardsGuarded"":0},""champExperience"":9084,""champLevel"":12,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,'"
277,"b'""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":5769,""damageDealtToObjectives"":5769,""damageDealtToTurrets"":57'"
278,"b'69,""damageSelfMitigated"":12560,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
279,"b'ogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fal'"
280,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8213,""gold'"
281,"b'Spent"":7310,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""'"
282,"b'item1"":6671,""item2"":3006,""item3"":1018,""item4"":3123,""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""la'"
283,"b'ne"":""NONE"",""largestCriticalStrike"":439,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":549,""magicDamageDea'"
284,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":991,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusL'"
285,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""pe'"
286,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
287,"b',""var1"":25,""var2"":5,""var3"":0},{""perk"":9111,""var1"":483,""var2"":120,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":82'"
288,"b'99,""var1"":730,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":970,""var2"":0,""var3"":'"
289,"b'0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":91235,""physicalDamageDealtToChampions"":9765,'"
290,"b'""physicalDamageTaken"":14120,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
291,"b'teamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1poyiFXrTipg""'"
292,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":7'"
293,"b',""spell3Casts"":56,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""su'"
294,"b'mmonerId"":""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":32,""summonerName"":""zxcvasdfqq"",""teamEarly'"
295,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":924,""totalAllyJungleMinionsKilled"":0,""tota'"
296,"b'lDamageDealt"":94930,""totalDamageDealtToChampions"":9765,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15111,""totalEnemyJu'"
297,"b'ngleMinionsKilled"":4,""totalHeal"":7898,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":22,""totalTimeSpentDe'"
298,"b'ad"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKil'"
299,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wa'"
300,"b'rdsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings""'"
301,"b':0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32'"
302,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWar'"
303,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7582982796342046,""controlWardsPlaced"":3,""damagePerMinute"":503.1790946929846,""damageTakenOnTea'"
304,"b'mPercentage"":0.29967660689612263,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
305,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
306,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
307,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
308,"b'lledTime"":665.6657968,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.0026617999999,""goldPerMinute"":556.393310228148,""had'"
309,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefor'"
310,"b'e10Minutes"":63.75000002980232,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
311,"b'tesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":'"
312,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
313,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Min'"
314,"b'utes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.49999997019768,'"
315,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20.000000089406967,""mul'"
316,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerT'"
317,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
318,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
319,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":5,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronK'"
