,0
321,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
322,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortes'"
323,"b'tTimeToAceFromFirstTakedown"":18.293094599999904,""skillshotsDodged"":94,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
324,"b'oKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""t'"
325,"b'akedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedowns'"
326,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1405021459746198,""teamElderDragonKills"":0,""'"
327,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twe'"
328,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.452310562133789,'"
329,"b'""visionScorePerMinute"":1.2637600641428552,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12506'"
330,"b',""champLevel"":14,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""dama'"
331,"b'geDealtToBuildings"":2536,""damageDealtToObjectives"":40501,""damageDealtToTurrets"":2536,""damageSelfMitigated"":27334,""dangerPings"":0'"
332,"b',""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
333,"b'sionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
334,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11677,""goldSpent"":9675,""holdPings"":0,""individualPositi'"
335,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":3068,""item2"":2055,""item3"":3158,""i'"
336,"b'tem4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
337,"b'gestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":583,""magicDamageDealt"":45516,""magicDamageDealtToChampions"":500'"
338,"b'8,""magicDamageTaken"":5298,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
339,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
340,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":951,""var2"":636,""var3"":0}'"
341,"b',{""perk"":8446,""var1"":1888,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var2"":19,""var3"":13},{""perk"":8242,""var1"":33,""var2"":0,""var3"":'"
342,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
343,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77313,""physicalDamageDealtToChampions"":6529,""physicalDamageTaken"":18459,""plac'"
344,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":987,""push'"
345,"b'Pings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":""'"
346,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":106,""spell3Casts"":95,""spell4Casts"":'"
347,"b'6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4ep'"
348,"b'M571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":571,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
349,"b'sition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":168929,""totalDamage'"
350,"b'DealtToChampions"":11863,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23814,""totalEnemyJungleMinionsKilled"":22,""totalHea'"
351,"b'l"":10562,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":336,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""'"
352,"b'tripleKills"":0,""trueDamageDealt"":46099,""trueDamageDealtToChampions"":325,""trueDamageTaken"":56,""turretKills"":1,""turretTakedowns"":3'"
353,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlace'"
354,"b'd"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""chal'"
355,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageO'"
356,"b'verThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
357,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.638732894625725,""controlWardsPlaced"":1,""damagePerMinute"":1167.004978738876,""da'"
358,"b'mageTakenOnTeamPercentage"":0.18027868779191045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""'"
359,"b'doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.69554,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
360,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":2,""ep'"
361,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
362,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.9512126,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1318.0837284,""'"
363,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":585.5817685559178,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobi'"
364,"b'lizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
365,"b'nster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4782608'"
366,"b'695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLa'"
367,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
368,"b'0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
369,"b'"":0,""maxCsAdvantageOnLaneOpponent"":11.400000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,'"
370,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFl'"
371,"b'ash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
372,"b'Game"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
373,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.2930945999999'"
374,"b'04,""skillshotsDodged"":36,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSi'"
375,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdva'"
376,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
377,"b'amBaronKills"":1,""teamDamagePercentage"":0.30363063733627466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
378,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
379,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15399646759033203,""visionScorePerMinute"":0.4329135617631685'"
380,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14261,""champLevel"":15,""championId"":777,""champi'"
381,"b'onName"":""Yone"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2964,""damageDealtToObjec'"
382,"b'tives"":14693,""damageDealtToTurrets"":2964,""damageSelfMitigated"":17360,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleK'"
383,"b'ills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""first'"
384,"b'BloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
385,"b'getBackPings"":1,""goldEarned"":12864,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
386,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":3006,""item2"":6672,""item3"":3031,""item4"":1055,""item5"":1036,""item6"":3364,""itemsPu'"
387,"b'rchased"":16,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":602,""largestKillingSpree"":5,""largestMultiKill"":'"
388,"b'2,""longestTimeSpentLiving"":529,""magicDamageDealt"":19366,""magicDamageDealtToChampions"":4714,""magicDamageTaken"":4884,""needVisionPi'"
389,"b'ngs"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
390,"b'0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
391,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1476,""var2"":440,""var3"":'"
392,"b'0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8299,""var1"":314,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
393,"b',""selections"":[{""perk"":8473,""var1"":773,""var2"":0,""var3"":0},{""perk"":8451,""var1"":166,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
394,"b'amageDealt"":133543,""physicalDamageDealtToChampions"":18211,""physicalDamageTaken"":11013,""placement"":0,""playerAugment1"":0,""playerAu'"
395,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW5'"
396,"b'0wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
397,"b'sightWardsBoughtInGame"":0,""spell1Casts"":232,""spell2Casts"":60,""spell3Casts"":56,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cas'"
398,"b'ts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summone'"
399,"b'rLevel"":1035,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""'"
400,"b'timePlayed"":1318,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":157203,""totalDamageDealtToChampions"":25636,""totalDamageShi'"
401,"b'eldedOnTeammates"":0,""totalDamageTaken"":16650,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3127,""totalHealsOnTeammates"":0,""total'"
402,"b'MinionsKilled"":161,""totalTimeCCDealt"":183,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4294,""'"
403,"b'trueDamageDealtToChampions"":2710,""trueDamageTaken"":752,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visi'"
404,"b'onClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assis'"
405,"b'tMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
406,"b'ityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bl'"
407,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerM'"
408,"b'inute"":1155.4167780647495,""damageTakenOnTeamPercentage"":0.19989024672874148,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
409,"b'dgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1222.69554,""earlyLaningPhaseGoldExpAdvantage"":0,'"
410,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""'"
411,"b'enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
412,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.9512126,""flawlessAces"":1,""fullTeamTakedown""'"
413,"b':0,""gameLength"":1318.0837284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":607.755515821752,""hadOpenNexus"":0,""imm'"
414,"b'obilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
415,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5434'"
416,"b'782608695652,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleA'"
417,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
418,"b'l"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
419,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJu'"
420,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myth'"
421,"b'icItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
422,"b'0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""'"
423,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.293'"
424,"b'094599999904,""skillshotsDodged"":135,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1'"
425,"b',""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns""'"
426,"b':25,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove""'"
427,"b':1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3006156264148405,""teamElderDragonKills"":0,""teamRiftH'"
428,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
429,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.077749490737915,""visionSc'"
430,"b'orePerMinute"":1.4193217561226479,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10956,""champLe'"
431,"b'vel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBu'"
432,"b'ildings"":7591,""damageDealtToObjectives"":7591,""damageDealtToTurrets"":7591,""damageSelfMitigated"":8392,""dangerPings"":0,""deaths"":6,""'"
433,"b'detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,'"
434,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
435,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13351,""goldSpent"":12030,""holdPings"":1,""individualPosition"":""BOTTOM"",'"
436,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":2055,""item2"":3006,""item3"":1055,""item4"":6675,""i'"
437,"b'tem5"":6672,""item6"":3363,""itemsPurchased"":21,""killingSprees"":5,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":519,""largestKil'"
438,"b'lingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":303,""magicDamageDealt"":293,""magicDamageDealtToChampions"":68,""magicDam'"
439,"b'ageTaken"":6994,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
440,"b',""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
441,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":115,""var2"":8,""var3"":0},{""perk"":8009,""v'"
442,"b'ar1"":2669,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":786,""var2"":0,""var3"":0}],""style"":8000'"
443,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
444,"b'yle"":8300}]},""physicalDamageDealt"":114190,""physicalDamageDealtToChampions"":25313,""physicalDamageTaken"":10726,""placement"":0,""play'"
445,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1448,""pushPings"":0,""puu'"
446,"b'id"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
447,"b'ine"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":42,""spell3Casts"":42,""spell4Casts"":6,""subteamPla'"
448,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uR'"
449,"b'M5kB2wlOyuGfs"",""summonerLevel"":612,""summonerName"":""gmawjdgks"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
450,"b'""timeCCingOthers"":25,""timePlayed"":1318,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114483,""totalDamageDealtToChampions"":'"
451,"b'25382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18462,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3754,""totalHeals'"
452,"b'OnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":26,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
453,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":740,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":2,""unreal'"
454,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allI'"
455,"b'nPings"":0,""assistMePings"":10,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStr'"
456,"b'eakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
457,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeC'"
458,"b'overageInRiverOrEnemyHalf"":0.8253828393137154,""controlWardsPlaced"":8,""damagePerMinute"":373.93853976621176,""damageTakenOnTeamPerc'"
459,"b'entage"":0.17397424512535956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dra'"
460,"b'gonTakedowns"":0,""earliestBaron"":1222.69554,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5774.9248046875,""eld'"
461,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMo'"
462,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
463,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":819.9512126,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1318.0837284,""getT'"
464,"b'akedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":391.8227234903479,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
465,"b'llWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
466,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6086956521739131,""killedChampToo'"
467,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
468,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
469,"b'e"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
470,"b'Opponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
471,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretE'"
472,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
473,"b'hAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
474,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.293094599999904,""skillshotsDodged'"
475,"b'"":106,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":'"
476,"b'0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
477,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
478,"b'eamDamagePercentage"":0.09729109920037095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
479,"b'tesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
480,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35379087924957275,""visionScorePerMinute"":2.6254909595482094,""wardTakedowns"":6'"
481,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8751,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""ch'"
482,"b'ampionTransform"":0,""commandPings"":35,""consumablesPurchased"":12,""damageDealtToBuildings"":352,""damageDealtToObjectives"":539,""damag'"
483,"b'eDealtToTurrets"":352,""damageSelfMitigated"":17965,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills'"
