,0
319,"b'000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
320,"b'emUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
321,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
322,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":25,""skillshotsHit"":0,""snowbal'"
323,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
324,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
325,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.183755999177'"
326,"b'50654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tu'"
327,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
328,"b'LaneOpponent"":0.6624456644058228,""visionScorePerMinute"":1.033542896831251,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGua'"
329,"b'rded"":0},""champExperience"":8696,""champLevel"":12,""championId"":141,""championName"":""Kayn"",""championTransform"":2,""commandPings"":1,""c'"
330,"b'onsumablesPurchased"":4,""damageDealtToBuildings"":534,""damageDealtToObjectives"":9778,""damageDealtToTurrets"":534,""damageSelfMitigat'"
331,"b'ed"":9516,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
332,"b'MissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
333,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8328,""goldSpent"":8125,""holdPing'"
334,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6691,""item2'"
335,"b'"":3070,""item3"":3814,""item4"":1036,""item5"":2055,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""larges'"
336,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":846,""magicDamage'"
337,"b'DealtToChampions"":846,""magicDamageTaken"":4516,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexus'"
338,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statP'"
339,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":570,'"
340,"b'""var2"":11,""var3"":0},{""perk"":8143,""var1"":193,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,'"
341,"b'""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,'"
342,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119287,""physicalDamageDealtToChampions"":7238,""physicalDamageT'"
343,"b'aken"":13145,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
344,"b'leIcon"":5367,""pushPings"":0,""puuid"":""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQPwOeZutzTCBI_V_mgDVnR-aC_kQ"",""quadraKills'"
345,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":53,""spell3Cas'"
346,"b'ts"":45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":11,""summonerId'"
347,"b'"":""2x-xcHGfAzAMPW507RIP9cPa6ki1sclrH5IgrjuJ4M3bPqtmDLpVVdYsMA"",""summonerLevel"":76,""summonerName"":""zao chen zz"",""teamEarlySurrend'"
348,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":72,""totalD'"
349,"b'amageDealt"":138399,""totalDamageDealtToChampions"":8930,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17671,""totalEnemyJun'"
350,"b'gleMinionsKilled"":24,""totalHeal"":9296,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":177,""totalTimeSpentDe'"
351,"b'ad"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18265,""trueDamageDealtToChampions"":846,""trueDamageTaken"":10,""turre'"
352,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":'"
353,"b'3,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicP'"
354,"b'ings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
355,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
356,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7958980304726587,""controlWardsPlaced"":4,""damagePerMinute"":714.53201419124,""damageTakenO'"
357,"b'nTeamPercentage"":0.2219030743964308,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces""'"
358,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":588.7889643999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
359,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":'"
360,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
361,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.7776031999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":115'"
362,"b'4.5043687999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.3934765269206,""hadOpenNexus"":0,""highestChampion'"
363,"b'Damage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
364,"b':0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killP'"
365,"b'articipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOt'"
366,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knoc'"
367,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":36,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
368,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
369,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
370,"b'ssiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
371,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
372,"b'ickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":20,""s'"
373,"b'killshotsHit"":121,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survi'"
374,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
375,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
376,"b'ePercentage"":0.2828878208949448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
377,"b':1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecall'"
378,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.6322022676467896,""visionScorePerMinute"":1.0764534693325079,""wardTakedowns"":5,""wardTake'"
379,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8892,""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransf'"
380,"b'orm"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":3139,""damageDealtToObjectives"":3607,""damageDealtToTurr'"
381,"b'ets"":3139,""damageSelfMitigated"":6408,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibl'"
382,"b'eForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
383,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9397'"
384,"b',""goldSpent"":8850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
385,"b'0"":6656,""item1"":3041,""item2"":1058,""item3"":1056,""item4"":3020,""item5"":1058,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kil'"
386,"b'ls"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":405,""magicDa'"
387,"b'mageDealt"":64783,""magicDamageDealtToChampions"":12690,""magicDamageTaken"":4881,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
388,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""'"
389,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
390,"b'ns"":[{""perk"":8128,""var1"":1286,""var2"":18,""var3"":0},{""perk"":8126,""var1"":418,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""va'"
391,"b'r3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""v'"
392,"b'ar2"":0,""var3"":0},{""perk"":8234,""var1"":8370,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6569,""physicalDamageDealtToC'"
393,"b'hampions"":446,""physicalDamageTaken"":7679,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
394,"b':0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDy'"
395,"b'BB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45'"
396,"b',""spell2Casts"":58,""spell3Casts"":113,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,'"
397,"b'""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84'"
398,"b'\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1154,""totalAllyJungleMi'"
399,"b'nionsKilled"":0,""totalDamageDealt"":104744,""totalDamageDealtToChampions"":13748,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
400,"b'n"":12560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6987,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt'"
401,"b'"":264,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33391,""trueDamageDealtToChampions"":611,""tru'"
402,"b'eDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vis'"
403,"b'ionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,'"
404,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""al'"
405,"b'liedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
406,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4104152720465651,""controlWardsPlaced"":2,""damagePerMinute"":653.533740'"
407,"b'5245081,""damageTakenOnTeamPercentage"":0.15198798007064246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
408,"b'Window"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":588.7889643999999,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
409,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
410,"b'yJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
411,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.7776031999999,""flawlessAces"":0,""fullTeamTakedow'"
412,"b'n"":0,""gameLength"":1154.5043687999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.5019007099145,""hadOpenNexu'"
413,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
414,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.54545454545'"
415,"b'45454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner""'"
416,"b':1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
417,"b'andSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
418,"b'""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
419,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
420,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
421,"b'hAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
422,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills'"
423,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
424,"b'et"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""ta'"
425,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25873821195759505,""teamElderDragonKi'"
426,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
427,"b'"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.84187150'"
428,"b'00152588,""visionScorePerMinute"":0.9851258982263218,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
429,"b'ce"":8304,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3'"
430,"b',""damageDealtToBuildings"":4790,""damageDealtToObjectives"":10165,""damageDealtToTurrets"":4790,""damageSelfMitigated"":4806,""dangerPin'"
431,"b'gs"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""en'"
432,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
433,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9707,""goldSpent"":9250,""holdPings"":0,""individualPosit'"
434,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":6675,""'"
435,"b'item4"":3086,""item5"":1042,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":359,'"
436,"b'""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":382,""magicDamageDealt"":9035,""magicDamageDealtToChampions"":'"
437,"b'3434,""magicDamageTaken"":1915,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
438,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
439,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":2,""var3"":0},{""'"
440,"b'perk"":9111,""var1"":618,""var2"":240,""var3"":0},{""perk"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8017,""var1"":262,""var2"":0,""var3"":0}'"
441,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
442,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90066,""physicalDamageDealtToChampions"":9140,""physicalDamageTaken"":6687,""placeme'"
443,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPing'"
444,"b's"":0,""puuid"":""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAHwRTvMD58O87sfEeSHQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
445,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":13,""spell3Casts"":38,""spell4Casts"":3,'"
446,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""JDqibtbj8heE8uZgxAaUN9s'"
447,"b'6y65dP4iiXgf6qk7UTs0srE8"",""summonerLevel"":188,""summonerName"":""hyun2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
448,"b'OTTOM"",""timeCCingOthers"":0,""timePlayed"":1154,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":99102,""totalDamageDealtToChampi'"
449,"b'ons"":12575,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8603,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3329,""totalH'"
450,"b'ealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":0,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
451,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unreal'"
452,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allIn'"
453,"b'Pings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
454,"b'kCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
455,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63616528732879'"
456,"b'4,""controlWardsPlaced"":4,""damagePerMinute"":222.7924640200591,""damageTakenOnTeamPercentage"":0.16780305823977698,""dancedWithRiftHe'"
457,"b'rald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
458,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
459,"b's"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
460,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.7776031999999,""flawlessAces"":0,""full'"
461,"b'TeamTakedown"":0,""gameLength"":1154.5043687999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":265.87890671566254,'"
462,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
463,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithA'"
464,"b'lly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
465,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
466,"b'nster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":'"
467,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
468,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
469,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
470,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
471,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshot'"
472,"b'sHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
473,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
474,"b'nSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
475,"b'e"":0.0882049696958457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
476,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
477,"b'onScoreAdvantageLaneOpponent"":-0.006614327430725098,""visionScorePerMinute"":1.579708202891541,""wardTakedowns"":4,""wardTakedownsBef'"
478,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":5460,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform'"
479,"b'"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":121,""damageDealtToObjectives"":337,""damageDealtToTurrets"":'"
480,"b'121,""damageSelfMitigated"":5254,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
