,0
318,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,'"
319,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survi'"
320,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
321,"b'ungleMinionSpawn"":1,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
322,"b'ePercentage"":0.24004539693078183,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
323,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecal'"
324,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
325,"b':0},""champExperience"":12538,""champLevel"":14,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":0,""consu'"
326,"b'mablesPurchased"":0,""damageDealtToBuildings"":92,""damageDealtToObjectives"":92,""damageDealtToTurrets"":92,""damageSelfMitigated"":3954'"
327,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
328,"b'ings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
329,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9706,""goldSpent"":9535,""holdPings"":0,""ind'"
330,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":1058,""'"
331,"b'item3"":4637,""item4"":1052,""item5"":1028,""item6"":2052,""itemsPurchased"":13,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCritica'"
332,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":163,""magicDamageDealt"":30365,""magicDamageDealtT'"
333,"b'oChampions"":12169,""magicDamageTaken"":5140,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
334,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
335,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":812,""var2"":'"
336,"b'17,""var3"":0},{""perk"":8126,""var1"":684,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0'"
337,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":334,""var2"":0,""var3"":0},{""perk"":8210,""var1""'"
338,"b':10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2589,""physicalDamageDealtToChampions"":1006,""physicalDamageTaken"":5'"
339,"b'801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
340,"b'4568,""pushPings"":0,""puuid"":""PefsULxoKAEVyjLlMGIxY46vziOqW0ILJLIOH8wS5Jhw8cBGsfMAyPIb9xvawsZKFR0A_YVbiDLLQw"",""quadraKills"":0,""rio'"
341,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":20,""spell3Casts"":0,""sp'"
342,"b'ell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""pLwqv0lyw'"
343,"b'-iMqTaiZIXP1bf2CQFL5LauKa1dMw8dGVF8qg"",""summonerLevel"":347,""summonerName"":""\xec\x9d\xb8\xed\x98\x84\xec\x99\x95\xed\x9c\xb4"",""teamEarlySurrendered"":false,""teamId"":2'"
344,"b'00,""teamPosition"":"""",""timeCCingOthers"":23,""timePlayed"":880,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33547,""totalDamag'"
345,"b'eDealtToChampions"":13769,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11856,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
346,"b'l"":881,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":326,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""t'"
347,"b'ripleKills"":0,""trueDamageDealt"":593,""trueDamageDealtToChampions"":593,""trueDamageTaken"":914,""turretKills"":0,""turretTakedowns"":0,""'"
348,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
349,"b'0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
350,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
351,"b'ConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMi'"
352,"b'nute"":1236.3761631874554,""damageTakenOnTeamPercentage"":0.18610381333800702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dod'"
353,"b'geSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
354,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""ep'"
355,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
356,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":880.5705243,""getTakedownsInAllLanesEarlyJungleAsLa'"
357,"b'ner"":0,""goldPerMinute"":684.648500518177,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCou'"
358,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
359,"b'Fall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDama'"
360,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
361,"b'k"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMin'"
362,"b'ionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
363,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
364,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore'"
365,"b'10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""po'"
366,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
367,"b'rabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""s'"
368,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGaining'"
369,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
370,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3163381970214504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
371,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
372,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTa'"
373,"b'kedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12695,""champLevel"":14,""championId"":63,""championName"":""Brand"",""championTr'"
374,"b'ansform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurret'"
375,"b's"":0,""damageSelfMitigated"":3978,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
376,"b'rogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
377,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10048,""go'"
378,"b'ldSpent"":9800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
379,"b'6653,""item1"":3020,""item2"":4645,""item3"":1058,""item4"":1058,""item5"":0,""item6"":2052,""itemsPurchased"":9,""killingSprees"":3,""kills"":7,""'"
380,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":269,""magicDamageDea'"
381,"b'lt"":42274,""magicDamageDealtToChampions"":17434,""magicDamageTaken"":4563,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
382,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKil'"
383,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
384,"b'erk"":8128,""var1"":883,""var2"":17,""var3"":0},{""perk"":8126,""var1"":402,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""'"
385,"b'perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":415,""var2"":0,""'"
386,"b'var3"":0},{""perk"":8009,""var1"":1937,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1081,""physicalDamageDealtToChampions'"
387,"b'"":342,""physicalDamageTaken"":6269,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
388,"b'erSubteamId"":0,""profileIcon"":4413,""pushPings"":0,""puuid"":""_H9sCLtCQG5tQpRQXi5f7119nCgqpm7qDN2D_EiPwAbgk5GuADD4X_s5JOB5dds-GHUbBip'"
389,"b'K3Uhdvg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2'"
390,"b'Casts"":45,""spell3Casts"":43,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2'"
391,"b'Id"":4,""summonerId"":""LMssKqvRwe6s0dpjIfj9SgZBfx0hgEfbOkvLM5A47v6_0rs"",""summonerLevel"":261,""summonerName"":""\xeb\x82\xb4\xec\xb9\x9c\xea\xb5\xac\xec\xa0\x9c\xed\x8a\xb8\xea\xb8\xb0\xec\x9e\x84"",'"
392,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":880,""totalAllyJungleMinionsKilled""'"
393,"b':0,""totalDamageDealt"":43725,""totalDamageDealtToChampions"":18145,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11474,""tot'"
394,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":16,""totalTime'"
395,"b'SpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":369,""trueDamageDealtToChampions"":369,""trueDamageTaken"":641'"
396,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtIn'"
397,"b'Game"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0'"
398,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMon'"
399,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime""'"
400,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":946.7583094496955,""damageTakenOnTeamPercentage"":0.22770253237588522,""dancedWithRiftH'"
401,"b'erald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
402,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
403,"b'ons"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
404,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":880.5705243,'"
405,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":699.3508605069374,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""i'"
406,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
407,"b'dBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
408,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
409,"b'Turret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
410,"b':36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,'"
411,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
412,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
413,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
414,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skill'"
415,"b'shotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedTh'"
416,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
417,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
418,"b'entage"":0.24223680910692585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
419,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
420,"b',""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
421,"b'champExperience"":12599,""champLevel"":14,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings"":2,""consumable'"
422,"b'sPurchased"":4,""damageDealtToBuildings"":380,""damageDealtToObjectives"":380,""damageDealtToTurrets"":380,""damageSelfMitigated"":5535,""'"
423,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
424,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
425,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10263,""goldSpent"":10025,""holdPings"":0,""ind'"
426,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3095,""item1"":3134,""item2"":6671,""'"
427,"b'item3"":3009,""item4"":1037,""item5"":1018,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCritica'"
428,"b'lStrike"":831,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":174,""magicDamageDealt"":4262,""magicDamageDealt'"
429,"b'ToChampions"":1549,""magicDamageTaken"":6544,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
430,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
431,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1772,""var2""'"
432,"b':1527,""var3"":0},{""perk"":8009,""var1"":1625,""var2"":0,""var3"":0},{""perk"":9103,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":365,""'"
433,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":4375,""var2"":0,""var3"":0},{""perk"":823'"
434,"b'6,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":44564,""physicalDamageDealtToChampions"":12345,""physicalDama'"
435,"b'geTaken"":6839,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
436,"b'fileIcon"":4272,""pushPings"":0,""puuid"":""boEJ2axlOMlKj6UoXgEfPOZqRXV5DZYeBFbMWWr7lKINUHrw0IZlN4hQBjJ0-TeGF7ALln89urIlVw"",""quadraKil'"
437,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":31,""spell3Casts""'"
438,"b':28,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Q1'"
439,"b'9EfNMuOLBNRDd2F2hvjm-tQ42-0GYRuspxA_uxwUt46Q"",""summonerLevel"":224,""summonerName"":""kiss\xeb\xb0\xa9"",""teamEarlySurrendered"":false,""teamId""'"
440,"b':200,""teamPosition"":"""",""timeCCingOthers"":12,""timePlayed"":880,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48826,""totalDam'"
441,"b'ageDealtToChampions"":13894,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14038,""totalEnemyJungleMinionsKilled"":0,""totalH'"
442,"b'eal"":2812,""totalHealsOnTeammates"":0,""totalMinionsKilled"":60,""totalTimeCCDealt"":64,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,'"
443,"b'""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":654,""turretKills"":0,""turretTakedowns"":0,""tu'"
444,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
445,"b'""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
446,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
447,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
448,"b':467.36058466785204,""damageTakenOnTeamPercentage"":0.21617917947115328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
449,"b'llShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
450,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicM'"
451,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
452,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":880.5705243,""getTakedownsInAllLanesEarlyJungleAsLaner'"
453,"b'"":0,""goldPerMinute"":645.0114229368602,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""'"
454,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAft'"
455,"b'erHiddenWithAlly"":5,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
456,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonst'"
457,"b'er"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""'"
458,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
459,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
460,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
461,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
462,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":9,""snowballsHit"":0,""soloBaro'"
463,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
464,"b'stTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes""'"
465,"b':15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1195784981259814,""teamElderDr'"
466,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
467,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.58'"
468,"b'33334922790527,""visionScorePerMinute"":0.10788461220895668,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
469,"b'xperience"":10914,""champLevel"":13,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
470,"b'hased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7051,""dangerPings'"
471,"b'"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
472,"b'yVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
473,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9466,""goldSpent"":9300,""holdPings"":0,""individualPositi'"
474,"b'on"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":6671,""item2"":3006,""item3"":3134,""'"
475,"b'item4"":1018,""item5"":0,""item6"":0,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":419,""large'"
476,"b'stKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":184,""magicDamageDealt"":8042,""magicDamageDealtToChampions"":1315,""'"
477,"b'magicDamageTaken"":4643,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
478,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
