,0
319,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshot'"
320,"b'sDodged"":2,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
321,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""take'"
322,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
323,"b'0,""teamDamagePercentage"":0.2005491379783188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
324,"b'PlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
325,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5402928590774536,""visionScorePerMinute"":1.20936281014766,""wardTakedowns"":1'"
326,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7371,""champLevel"":11,""championId"":234,""championName"":""Viego"",""ch'"
327,"b'ampionTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1337,""damageDealtToObjectives"":17539,""dama'"
328,"b'geDealtToTurrets"":1337,""damageSelfMitigated"":7530,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
329,"b's"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
330,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""gol'"
331,"b'dEarned"":7156,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
332,"b'Lost"":0,""item0"":1102,""item1"":3047,""item2"":6672,""item3"":3133,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees""'"
333,"b':1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":270,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""'"
334,"b'magicDamageDealt"":8637,""magicDamageDealtToChampions"":1622,""magicDamageTaken"":2585,""needVisionPings"":0,""neutralMinionsKilled"":84,'"
335,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantI'"
336,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
337,"b'lections"":[{""perk"":8010,""var1"":222,""var2"":0,""var3"":0},{""perk"":9111,""var1"":529,""var2"":220,""var3"":0},{""perk"":9105,""var1"":11,""var2""'"
338,"b':50,""var3"":0},{""perk"":8014,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
339,"b'r1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81801,""physicalDamageDe'"
340,"b'altToChampions"":5572,""physicalDamageTaken"":9199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
341,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3384,""pushPings"":0,""puuid"":""1o3YEXuxQ6fNxdVDKNs43kOBm6DhJI6qsJYK-C-PRAZk4wLsiWGOHP05'"
342,"b'cLpR9MWVIe4RvLy3I_KcWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
343,"b'sts"":94,""spell2Casts"":68,""spell3Casts"":37,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cas'"
344,"b'ts"":10,""summoner2Id"":11,""summonerId"":""PhKOgW1hCqQw0HlFZUDtYmUImKEDq2OlA3oRqMUliWH9qUG2Fgwny4RtZw"",""summonerLevel"":108,""summonerN'"
345,"b'ame"":""\xed\x8f\xbc\xea\xb8\x80\xeb\xa7\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":941,""totalA'"
346,"b'llyJungleMinionsKilled"":53,""totalDamageDealt"":106930,""totalDamageDealtToChampions"":7483,""totalDamageShieldedOnTeammates"":0,""tota'"
347,"b'lDamageTaken"":11819,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":8161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""total'"
348,"b'TimeCCDealt"":111,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16491,""trueDamageDealtToChampions'"
349,"b'"":288,""trueDamageTaken"":35,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
350,"b're"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""ba'"
351,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Mi'"
352,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
353,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4698509554731423,""controlWardsPlaced"":2,""damagePerMinute'"
354,"b'"":358.8910764842724,""damageTakenOnTeamPercentage"":0.1429765806163682,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
355,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":751.0004984,""earlyLaningPhaseGoldExpAdvantage"":'"
356,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31'"
357,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
358,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1603187,""flawlessAces"":0,""fullTeamTakedow'"
359,"b'n"":0,""gameLength"":941.3225292999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.2666825118503,""hadOpenNexus'"
360,"b'"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
361,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38888888888'"
362,"b'88889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
363,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""l'"
364,"b'andSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
365,"b'""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
366,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
367,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
368,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
369,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0'"
370,"b',""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
371,"b':1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedo'"
372,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15089868396513872,""teamElderDragonKills""'"
373,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,'"
374,"b'""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.951379776000'"
375,"b'9766,""visionScorePerMinute"":1.1572412224183557,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
376,"b'7997,""champLevel"":11,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""d'"
377,"b'amageDealtToBuildings"":1954,""damageDealtToObjectives"":2488,""damageDealtToTurrets"":1954,""damageSelfMitigated"":2555,""dangerPings"":'"
378,"b'0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyV'"
379,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
380,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6216,""goldSpent"":4950,""holdPings"":0,""individualPositio'"
381,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":0,""item2"":3020,""item3"":6655,""item4'"
382,"b'"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
383,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt"":51967,""magicDamageDealtToChampions"":4724,""magicD'"
384,"b'amageTaken"":1042,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
385,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
386,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":389,""var2"":0,""var3"":0},{""perk"":8226'"
387,"b',""var1"":250,""var2"":118,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":228,""var2"":0,""var3"":0}],""style"":82'"
388,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
389,"b'style"":8300}]},""physicalDamageDealt"":9445,""physicalDamageDealtToChampions"":847,""physicalDamageTaken"":4590,""placement"":0,""playerA'"
390,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4570,""pushPings"":0,""puuid""'"
391,"b':""Z9xsfq1yHwzTre7GflVIZwm1t_WoKGkn3x1ZddCJqKTtuhPHf0944B1VBnNyHVJsvwkuloe0RHDcpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
392,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":87,""spell3Casts"":25,""spell4Casts"":2,""subteamPlac'"
393,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""rXAL6YxSvvPmVcxLFwuK9fBsL0suFjIj4n'"
394,"b'9FFZIZywBgnlg"",""summonerLevel"":48,""summonerName"":""2galis"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
395,"b'eCCingOthers"":7,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61559,""totalDamageDealtToChampions"":5630,""t'"
396,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5653,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":168,""totalHealsOnTeammate'"
397,"b's"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":182,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
398,"b'lt"":146,""trueDamageDealtToChampions"":58,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0'"
399,"b',""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0'"
400,"b',""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0'"
401,"b',""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
402,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":691.0746118508948,""damageTa'"
403,"b'kenOnTeamPercentage"":0.1866930144920449,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
404,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":751.0004984,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
405,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,'"
406,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
407,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1603187,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.3225292'"
408,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.03235689041423,""hadOpenNexus"":0,""highestChampionDamage"":'"
409,"b'1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
410,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55555555555555'"
411,"b'56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
412,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
413,"b'SkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
414,"b'xCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
415,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
416,"b':6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
417,"b'ame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
418,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""skillshotsHit"":18,""snowballsHit"":'"
419,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""t'"
420,"b'akedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
421,"b'rstXMinutes"":10,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29056796416221015'"
422,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turrets'"
423,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
424,"b'pponent"":0.6854034662246704,""visionScorePerMinute"":1.055457014991201,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded""'"
425,"b':0},""champExperience"":6708,""champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":3,""cons'"
426,"b'umablesPurchased"":1,""damageDealtToBuildings"":1955,""damageDealtToObjectives"":2662,""damageDealtToTurrets"":1955,""damageSelfMitigate'"
427,"b'd"":3985,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
428,"b'issingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
429,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7829,""goldSpent"":7700,""holdPings""'"
430,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":'"
431,"b'3047,""item3"":6673,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCritica'"
432,"b'lStrike"":311,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":7199,""magicDamageDealtTo'"
433,"b'Champions"":1321,""magicDamageTaken"":3157,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
434,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
435,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":178,""var2"":0,'"
436,"b'""var3"":0},{""perk"":9111,""var1"":661,""var2"":200,""var3"":0},{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":586,""var2"":'"
437,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8136,""var1""'"
438,"b':5,""var2"":10,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":57411,""physicalDamageDealtToChampions"":9520,""physicalDamageTaken"":'"
439,"b'3920,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
440,"b':5875,""pushPings"":0,""puuid"":""XvYP-EazqIUVgkwMGHmKj6lRzJHxqXhSbt1mGQey2kuU-_rGuF73p5GexhmS30MSFB4TTsIThdqCiQ"",""quadraKills"":0,""ri'"
441,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":8,""spell3Casts"":19,""s'"
442,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""KdAsWErhV'"
443,"b'tVwLeWIYuR1ANsHSDlWfqPYg_0s9X5dNbnVk3KKarimrsGMng"",""summonerLevel"":40,""summonerName"":""yet2"",""teamEarlySurrendered"":false,""teamId'"
444,"b'"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64610,""to'"
445,"b'talDamageDealtToChampions"":10842,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7381,""totalEnemyJungleMinionsKilled"":0,""t'"
446,"b'otalHeal"":2518,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":3,""totalTimeSpentDead"":0,""totalUnitsHealed""'"
447,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":303,""turretKills"":1,""turretTakedowns"":1,'"
448,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced'"
449,"b'"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
450,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
451,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnem'"
452,"b'yHalf"":0.40644219243802604,""controlWardsPlaced"":3,""damagePerMinute"":244.7303793927824,""damageTakenOnTeamPercentage"":0.1524061037'"
453,"b'646913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
454,"b'estDragonTakedown"":751.0004984,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2830.86083984375,""elderDragonKil'"
455,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
456,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
457,"b'etKilled"":1,""firstTurretKilledTime"":893.1603187,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.3225292999999,""getTakedow'"
458,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.72043053065386,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWit'"
459,"b'hAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
460,"b'etsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6111111111111112,""killedChampTookFull'"
461,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
462,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,'"
463,"b'""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
464,"b'ent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
465,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
466,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelect'"
467,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
468,"b'th"":8,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
469,"b'dsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedow'"
470,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedown'"
471,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10289888658816604,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
472,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
473,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3893343210220337,""visionScorePerMinu'"
474,"b'te"":2.280853935529662,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":5110,""champLevel"":9,""cham'"
475,"b'pionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":269'"
476,"b',""damageDealtToObjectives"":851,""damageDealtToTurrets"":269,""damageSelfMitigated"":7640,""dangerPings"":0,""deaths"":0,""detectorWardsPl'"
477,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssi'"
478,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
479,"b'rrender"":true,""getBackPings"":3,""goldEarned"":4702,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
480,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3860,""item2"":0,""item3"":3105,""item4"":3158,""item5"":1011,""item6"":3364'"
481,"b',""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
