,0
321,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
322,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
323,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":3,""'"
324,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
325,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
326,"b'""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.143824'"
327,"b'71831003008,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
328,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
329,"b'antageLaneOpponent"":-0.0872272253036499,""visionScorePerMinute"":1.3233283663740103,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""'"
330,"b'wardsGuarded"":0},""champExperience"":6416,""champLevel"":10,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""command'"
331,"b'Pings"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2934,""damageDealtToTurrets"":0,""damageSel'"
332,"b'fMitigated"":14129,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
333,"b'ue,""enemyMissingPings"":27,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
334,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7143,""goldSpent"":6975'"
335,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":2'"
336,"b'055,""item2"":3158,""item3"":1103,""item4"":0,""item5"":3001,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE"",'"
337,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":591,""magicDamageDealt"":23383,""ma'"
338,"b'gicDamageDealtToChampions"":2091,""magicDamageTaken"":4818,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost""'"
339,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks'"
340,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""v'"
341,"b'ar1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5975,""var2"":0,""var3"":0},{""perk"":8232,""v'"
342,"b'ar1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":584,""var2"":180,""var3"":0},{'"
343,"b'""perk"":9105,""var1"":12,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":46329,""physicalDamageDealtToChampions"":3396,""ph'"
344,"b'ysicalDamageTaken"":11575,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
345,"b'mId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw""'"
346,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":5'"
347,"b'8,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,'"
348,"b'""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":254,""summonerName"":""255  A  Ming"",""tea'"
349,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1176,""totalAllyJungleMinionsKill'"
350,"b'ed"":55,""totalDamageDealt"":89569,""totalDamageDealtToChampions"":5830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16550,""'"
351,"b'totalEnemyJungleMinionsKilled"":8,""totalHeal"":5839,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":163,""tota'"
352,"b'lTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19856,""trueDamageDealtToChampions"":342,""trueDamageTake'"
353,"b'n"":156,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsB'"
354,"b'oughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKi'"
355,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJung'"
356,"b'leMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
357,"b'me"":0,""controlWardsPlaced"":1,""damagePerMinute"":474.8883905877309,""damageTakenOnTeamPercentage"":0.21508005084496626,""dancedWithRi'"
358,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
359,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
360,"b'tions"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
361,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.50637'"
362,"b'45999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.4168010755928,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
363,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
364,"b'sDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTea'"
365,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
366,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
367,"b'neMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
368,"b'"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
369,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
370,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPos'"
371,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
372,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
373,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAf'"
374,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEn'"
375,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22970377823627536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
376,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
377,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36614060401916504,""visionScorePerMinute""'"
378,"b':0.5163378933706008,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8545,""champLevel"":11,""champ'"
379,"b'ionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":23'"
380,"b'68,""damageDealtToObjectives"":3308,""damageDealtToTurrets"":2368,""damageSelfMitigated"":7048,""dangerPings"":0,""deaths"":4,""detectorWar'"
381,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBlood'"
382,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
383,"b'dInSurrender"":true,""getBackPings"":1,""goldEarned"":6773,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
384,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":2031,""item2"":0,""item3"":1053,""item4"":1055,""item5"":3006,""item'"
385,"b'6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":279,""largestKillingSpree"":0,""large'"
386,"b'stMultiKill"":1,""longestTimeSpentLiving"":455,""magicDamageDealt"":19994,""magicDamageDealtToChampions"":2044,""magicDamageTaken"":7702,'"
387,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
388,"b'lenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005'"
389,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1177,""var2"":902,""var3"":0},{""perk"":9101,""var1"":767,""v'"
390,"b'ar2"":1133,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":229,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
391,"b'tion"":""subStyle"",""selections"":[{""perk"":8446,""var1"":984,""var2"":0,""var3"":0},{""perk"":8444,""var1"":662,""var2"":0,""var3"":0}],""style"":84'"
392,"b'00}]},""physicalDamageDealt"":57063,""physicalDamageDealtToChampions"":7267,""physicalDamageTaken"":5552,""placement"":0,""playerAugment1'"
393,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH6'"
394,"b'93LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
395,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":26,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":'"
396,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wf'"
397,"b'N56teZCOWKgaDwzug"",""summonerLevel"":127,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
398,"b'MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":83182,""totalDamageDealtToChamp'"
399,"b'ions"":9311,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13284,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2859,""total'"
400,"b'HealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":27,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,'"
401,"b'""trueDamageDealt"":6125,""trueDamageDealtToChampions"":0,""trueDamageTaken"":29,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""'"
402,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},'"
403,"b'{""allInPings"":2,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
404,"b'tStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
405,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5035044'"
406,"b'182411691,""controlWardsPlaced"":2,""damagePerMinute"":293.45162298462316,""damageTakenOnTeamPercentage"":0.14212288090043976,""dancedW'"
407,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
408,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
409,"b'ilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
410,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.'"
411,"b'5063745999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.43689091125816,""hadOpenNexus"":0,""immobilizeAndKil'"
412,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
413,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.14285714285714285,""killedChampTook'"
414,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
415,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame'"
416,"b'"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
417,"b'pponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
418,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
419,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
420,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
421,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
422,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""tak'"
423,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""taked'"
424,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14194271299349062,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
425,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
426,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.296014666557312,""visionScorePerMi'"
427,"b'nute"":0.8746493474689194,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6522,""champLevel"":10,""'"
428,"b'championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings""'"
429,"b':1056,""damageDealtToObjectives"":7561,""damageDealtToTurrets"":1056,""damageSelfMitigated"":4172,""dangerPings"":0,""deaths"":2,""detector'"
430,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
431,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
432,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6361,""goldSpent"":5658,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
433,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":2055,""item2"":3134,""item3"":1055,""item4"":3078,""item5"":0,""i'"
434,"b'tem6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
435,"b'estMultiKill"":0,""longestTimeSpentLiving"":492,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1861,""needV'"
436,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
437,"b'ists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
438,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":5,""var3"":0},{""perk"":8009,""var1"":377,""var2"":0,""va'"
439,"b'r3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":117,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
440,"b'le"",""selections"":[{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physical'"
441,"b'DamageDealt"":62097,""physicalDamageDealtToChampions"":5754,""physicalDamageTaken"":6901,""placement"":0,""playerAugment1"":0,""playerAugm'"
442,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF'"
443,"b'9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
444,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":71,""spell3Casts"":5,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
445,"b's"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summoner'"
446,"b'Level"":617,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""'"
447,"b'timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65089,""totalDamageDealtToChampions"":5754,""totalDamageShield'"
448,"b'edOnTeammates"":0,""totalDamageTaken"":8778,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1588,""totalHealsOnTeammates"":0,""totalMini'"
449,"b'onsKilled"":158,""totalTimeCCDealt"":18,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2992,""trueDa'"
450,"b'mageDealtToChampions"":0,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedP'"
451,"b'ings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings'"
452,"b'"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
453,"b'75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
454,"b'ffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7505093539337633,""controlWardsPlaced"":'"
455,"b'7,""damagePerMinute"":150.274959880517,""damageTakenOnTeamPercentage"":0.1494274850285948,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
456,"b'mps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
457,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonster'"
458,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
459,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.5063745999998,""getTakedownsInAllL'"
460,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":238.3727007416123,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""'"
461,"b'immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
462,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2857142857142857'"
463,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
464,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSk'"
465,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
466,"b'sAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
467,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
468,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
469,"b':3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
470,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""so'"
471,"b'loKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
472,"b'""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
473,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07268808154298828,""teamElderDragonKills"":0,'"
474,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
475,"b'entyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.150210976600646'"
476,"b'97,""visionScorePerMinute"":2.5676558666331997,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience"":'"
477,"b'5053,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10'"
478,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":1827,""damageDealtToTurrets"":0,""damageSelfMitigated"":11803,""dangerPings"":0,'"
479,"b'""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVis'"
480,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
481,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4674,""goldSpent"":3850,""holdPings"":1,""individualPosition""'"
482,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":2031,""item3"":3023,""ite'"
