,0
320,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.850000023841858,""maxKillDeficit"":0,""maxLevelLeadL'"
321,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000002980232,""multiKillOneSpell"":0,""multiTurretRift'"
322,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
323,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
324,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
325,"b'"":7,""shortestTimeToAceFromFirstTakedown"":12.769516199999998,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
326,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
327,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
328,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12697076341636823,""teamElderDrag'"
329,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
330,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.227'"
331,"b'16546058654785,""visionScorePerMinute"":1.1342676576341584,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champEx'"
332,"b'perience"":10805,""champLevel"":13,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":13,""consumablesPu'"
333,"b'rchased"":5,""damageDealtToBuildings"":1744,""damageDealtToObjectives"":33021,""damageDealtToTurrets"":1744,""damageSelfMitigated"":11839'"
334,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingP'"
335,"b'ings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
336,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9763,""goldSpent"":9725,""holdPings"":0,""in'"
337,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3124,""item1"":3006,""item2"":3153,""'"
338,"b'item3"":6670,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCritical'"
339,"b'Strike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":626,""magicDamageDealt"":5916,""magicDamageDealtToC'"
340,"b'hampions"":427,""magicDamageTaken"":3939,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
341,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":74,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""'"
342,"b'defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":5,""'"
343,"b'var3"":0},{""perk"":9111,""var1"":572,""var2"":200,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":252,""var2"":0'"
344,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":'"
345,"b'10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":112828,""physicalDamageDealtToChampions"":5669,""physicalDamageTaken"":'"
346,"b'14250,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
347,"b'"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""r'"
348,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":56,""spell3Casts"":34,""sp'"
349,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""NJllTjMC'"
350,"b'PltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":50,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendere'"
351,"b'd"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":87,""totalDama'"
352,"b'geDealt"":158098,""totalDamageDealtToChampions"":8629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18550,""totalEnemyJungle'"
353,"b'MinionsKilled"":4,""totalHeal"":9468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":178,""totalTimeSpentDead"":'"
354,"b'114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39354,""trueDamageDealtToChampions"":2531,""trueDamageTaken"":360,""turret'"
355,"b'Kills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5'"
356,"b',""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPi'"
357,"b'ngs"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
358,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
359,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8005707580779495,""controlWardsPlaced"":3,""damagePerMinute"":1213.230442835062,""damageTakenOn'"
360,"b'TeamPercentage"":0.2061637405727713,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
361,"b'0,""dragonTakedowns"":1,""earliestBaron"":1291.0309018,""earliestDragonTakedown"":939.9562012,""earlyLaningPhaseGoldExpAdvantage"":1,""ef'"
362,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""ene'"
363,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""e'"
364,"b'picMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1304.4549149,""getTakedo'"
365,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.2124411210266,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKi'"
366,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""'"
367,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6086956521739131,""killedChampToo'"
368,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
369,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
370,"b'e"":6,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
371,"b'Opponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
372,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurret'"
373,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
374,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
375,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.769516199999998,""skillshotsDodged'"
376,"b'"":5,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
377,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
378,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
379,"b'amagePercentage"":0.3881151095768011,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
380,"b'ken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
381,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.3046987056732178,""visionScorePerMinute"":1.0055277467122292,""wardTakedowns"":4,""ward'"
382,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13252,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""champio'"
383,"b'nTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":5626,""damageDealtToObjectives"":5876,""damageDeal'"
384,"b'tToTurrets"":5626,""damageSelfMitigated"":8404,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""'"
385,"b'eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
386,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEar'"
387,"b'ned"":11027,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
388,"b't"":0,""item0"":3057,""item1"":3020,""item2"":4636,""item3"":1082,""item4"":3087,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSpre'"
389,"b'es"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":249,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving'"
390,"b'"":303,""magicDamageDealt"":83315,""magicDamageDealtToChampions"":16955,""magicDamageTaken"":3548,""needVisionPings"":0,""neutralMinionsKi'"
391,"b'lled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":7,""parti'"
392,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
393,"b'le"",""selections"":[{""perk"":8021,""var1"":3287,""var2"":2563,""var3"":0},{""perk"":8009,""var1"":2436,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
394,"b':13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":600,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
395,"b'"":8473,""var1"":353,""var2"":0,""var3"":0},{""perk"":8451,""var1"":171,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45575,""ph'"
396,"b'ysicalDamageDealtToChampions"":9209,""physicalDamageTaken"":11347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
397,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmE'"
398,"b'q8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
399,"b':0,""spell1Casts"":93,""spell2Casts"":99,""spell3Casts"":28,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,'"
400,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summonerN'"
401,"b'ame"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1304,""totalA'"
402,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":129624,""totalDamageDealtToChampions"":26376,""totalDamageShieldedOnTeammates"":0,""tota'"
403,"b'lDamageTaken"":15173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""total'"
404,"b'TimeCCDealt"":143,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":733,""trueDamageDealtToChampions""'"
405,"b':211,""trueDamageTaken"":277,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
406,"b're"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""ba'"
407,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Mi'"
408,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""co'"
409,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2529423957326224,""controlWardsPlaced"":5,""damagePerMinu'"
410,"b'te"":689.4026295316157,""damageTakenOnTeamPercentage"":0.15503405611025814,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
411,"b'killShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1291.0309018,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
412,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
413,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
414,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1304.4549149,""getTakedo'"
415,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.1480218216394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
416,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
417,"b'tesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":'"
418,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
419,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10M'"
420,"b'inutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDefi'"
421,"b'cit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
422,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
423,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroE'"
424,"b'xplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
425,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":12.769516199999998,""skillshotsDodged"":121,""skillshotsHit"":26,""snowballsHit"":0,""sol'"
426,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedown'"
427,"b'OnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
428,"b'utes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22054143026443454,""teamEl'"
429,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWit'"
430,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
431,"b':0.44065892696380615,""visionScorePerMinute"":1.1528047442639868,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""c'"
432,"b'hampExperience"":9961,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumables'"
433,"b'Purchased"":5,""damageDealtToBuildings"":1458,""damageDealtToObjectives"":6022,""damageDealtToTurrets"":1458,""damageSelfMitigated"":6131'"
434,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
435,"b'ings"":1,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
436,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10656,""goldSpent"":8125,""holdPings"":0,""in'"
437,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":0,""item2"":3020,""ite'"
438,"b'm3"":0,""item4"":1042,""item5"":3115,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStr'"
439,"b'ike"":230,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":842,""magicDamageDealt"":52431,""magicDamageDealtToC'"
440,"b'hampions"":9235,""magicDamageTaken"":2974,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
441,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
442,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":39,""var2"":76,""'"
443,"b'var3"":0},{""perk"":8139,""var1"":753,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""'"
444,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""'"
445,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50430,""physicalDamageDealtToChampions"":5752,""physicalDamageTaken"":8378,'"
446,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552'"
447,"b',""pushPings"":2,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdN'"
448,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":38,""spell3Casts"":79,""spell4C'"
449,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""Vd9W8Mtva74dhIm'"
450,"b'CjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":620,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
451,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106736,""totalDam'"
452,"b'ageDealtToChampions"":14988,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11410,""totalEnemyJungleMinionsKilled"":0,""totalH'"
453,"b'eal"":2173,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":0,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""'"
454,"b'tripleKills"":1,""trueDamageDealt"":3875,""trueDamageDealtToChampions"":0,""trueDamageTaken"":57,""turretKills"":0,""turretTakedowns"":1,""t'"
455,"b'urretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":'"
456,"b'12,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
457,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
458,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
459,"b'Half"":0.8848734376446328,""controlWardsPlaced"":7,""damagePerMinute"":292.6900068432177,""damageTakenOnTeamPercentage"":0.186730445828'"
460,"b'59175,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
461,"b'estBaron"":1291.0309018,""earliestDragonTakedown"":939.9562012,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
462,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epi'"
463,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
464,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1304.4549149,""getTakedownsInAllLanesEarlyJungleAsLa'"
465,"b'ner"":0,""goldPerMinute"":321.7848192895793,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":'"
466,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
467,"b'"":0,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
468,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
469,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
470,"b'20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""m'"
471,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
472,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
473,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositi'"
474,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
475,"b'""scuttleCrabKills"":0,""skillshotsDodged"":93,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
476,"b'ed"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAft'"
477,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEne'"
478,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09363218236803973,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
479,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
480,"b':0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19835519790649414,""visionScorePerMinute"":2'"
481,"b'.493628948713264,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":5883,""champLevel"":9,""championI'"
