,0
319,"b'"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
320,"b'killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningP'"
321,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.2500000298023224,""maxKillDeficit'"
322,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.00000008940697,""multiKillOneSpell"":'"
323,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBef'"
324,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""'"
325,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
326,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
327,"b'ls"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
328,"b'owns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
329,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12304335025269672,""teamElderDragonKills"":0,""teamR'"
330,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
331,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2611316442489624,""vi'"
332,"b'sionScorePerMinute"":0.8389315888864779,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7422,""ch'"
333,"b'ampLevel"":11,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":0,""damageD'"
334,"b'ealtToBuildings"":0,""damageDealtToObjectives"":11058,""damageDealtToTurrets"":0,""damageSelfMitigated"":19488,""dangerPings"":0,""deaths""'"
335,"b':6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings'"
336,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
337,"b'false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5962,""goldSpent"":5600,""holdPings"":2,""individualPosition"":""JUNGLE'"
338,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":0,""item2"":0,""item3"":3047,""item4"":3067,""item5'"
339,"b'"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
340,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":412,""magicDamageDealt"":5382,""magicDamageDealtToChampions"":387,""magicDamageTake'"
341,"b'n"":3770,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
342,"b'ectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""off'"
343,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
344,"b'265,""var2"":140,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":94,""var2"":0,""var3"":0}],""style"":8000},{""d'"
345,"b'escription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style""'"
346,"b':8300}]},""physicalDamageDealt"":84553,""physicalDamageDealtToChampions"":4390,""physicalDamageTaken"":16234,""placement"":0,""playerAugm'"
347,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU'"
348,"b'_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
349,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":57,""spell3Casts"":60,""spell4Casts"":8,""subteamPlacement'"
350,"b'"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZS'"
351,"b'EIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":51,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
352,"b'""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1165,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":114380,""totalDamageDealtToC'"
353,"b'hampions"":5147,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20304,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7858,""t'"
354,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":369,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills'"
355,"b'"":0,""trueDamageDealt"":24444,""trueDamageDealtToChampions"":368,""trueDamageTaken"":298,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
356,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":7,""win""'"
357,"b':false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
358,"b'""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
359,"b'siteOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
360,"b':0.5115420333972471,""controlWardsPlaced"":2,""damagePerMinute"":658.5820842935503,""damageTakenOnTeamPercentage"":0.2305668056205168,'"
361,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
362,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
363,"b'ionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
364,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
365,"b'th"":1165.1470617999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.7108893450501,""hadOpenNexus"":0,""immobili'"
366,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
367,"b'er"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killed'"
368,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
369,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
370,"b'EarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
371,"b'geOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
372,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
373,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""play'"
374,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
375,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
376,"b'0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
377,"b'"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
378,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3057300682133441,""teamElderDragonKills"":0,""teamRiftHe'"
379,"b'raldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
380,"b'rald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4433'"
381,"b'925151824951,""visionScorePerMinute"":0.9196491037410089,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
382,"b'rience"":7819,""champLevel"":11,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":20,""consumablesPurchas'"
383,"b'ed"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":434,""damageDealtToTurrets"":0,""damageSelfMitigated"":8810,""dangerPings""'"
384,"b':0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
385,"b'VisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
386,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6266,""goldSpent"":5650,""holdPings"":0,""individualPositi'"
387,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":2031,""item2"":3145,""item3"":3158,""i'"
388,"b'tem4"":1054,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
389,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":608,""magicDamageDealt"":40651,""magicDamageDealtToChampions"":12569'"
390,"b',""magicDamageTaken"":5537,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
391,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
392,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":174,""var2"":0,""var3"":0},{""pe'"
393,"b'rk"":8009,""var1"":1610,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":420,""var2"":0,""var3"":0}],""'"
394,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":915,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,'"
395,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5320,""physicalDamageDealtToChampions"":219,""physicalDamageTaken"":11345,""placemen'"
396,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPin'"
397,"b'gs"":0,""puuid"":""rSPyJ0IZ1hdnHY4RaqUi_YlW-AyWtfQzU-s2c4d6PUnJ6gM-4xPE04OoU5MSb4XmzoPlaGBJXdITtQ"",""quadraKills"":0,""riotIdName"":"""",""'"
398,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":35,""spell3Casts"":86,""spell4Casts"":1'"
399,"b'9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""OwykVlYR5h6DL6qwGyAv'"
400,"b'WeX8W66o1yKj1p5XklEw5QTwik8"",""summonerLevel"":418,""summonerName"":""\xea\xb1\xb8\xea\xb7\xb8\xeb\xa3\xb9\xeb\x85\xb8\xeb\x9e\x98\xeb\xa7\x9e\xec\xb6\x94\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId""'"
401,"b':200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1165,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45971,""t'"
402,"b'otalDamageDealtToChampions"":12789,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17782,""totalEnemyJungleMinionsKilled"":0,'"
403,"b'""totalHeal"":4398,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":186,""totalTimeSpentDead"":60,""totalUnitsHe'"
404,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":899,""turretKills"":0,""turretTakedown'"
405,"b's"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsP'"
406,"b'laced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
407,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
408,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
409,"b'ePerMinute"":392.48014678703805,""damageTakenOnTeamPercentage"":0.15464260221647225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
410,"b'8,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
411,"b'ding"":198.00001525878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJ'"
412,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
413,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1165.1470617999998,""getTak'"
414,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.21366084570946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
415,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
416,"b'ePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
417,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
418,"b'ret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":5'"
419,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""ma'"
420,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
421,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
422,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":'"
423,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
424,"b'killshotsDodged"":147,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingle'"
425,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage'"
426,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
427,"b'nKills"":0,""teamDamagePercentage"":0.1821989770315402,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
428,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCo'"
429,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3050782084465027,""visionScorePerMinute"":0.6794424967685849,""wardT'"
430,"b'akedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7157,""champLevel"":10,""championId"":523,""championName"":'"
431,"b'""Aphelios"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":79,""damageDealtToObjectives""'"
432,"b':1208,""damageDealtToTurrets"":79,""damageSelfMitigated"":6711,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
433,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":'"
434,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
435,"b's"":1,""goldEarned"":8509,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
436,"b'nhibitorsLost"":1,""item0"":3006,""item1"":2031,""item2"":6671,""item3"":6672,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":19,""ki'"
437,"b'llingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":425,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
438,"b'tLiving"":235,""magicDamageDealt"":1569,""magicDamageDealtToChampions"":319,""magicDamageTaken"":2735,""needVisionPings"":1,""neutralMinio'"
439,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""p'"
440,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
441,"b'yStyle"",""selections"":[{""perk"":8005,""var1"":399,""var2"":314,""var3"":84},{""perk"":9101,""var1"":788,""var2"":952,""var3"":0},{""perk"":9103,""v'"
442,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":268,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
443,"b'rk"":8233,""var1"":12,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":57873,""ph'"
444,"b'ysicalDamageDealtToChampions"":7301,""physicalDamageTaken"":8993,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
445,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""sepN4R7rDVzgMpUUvnNvzWXXbodOggx3YL3V-PzXt6'"
446,"b'4Il7idpG9uukW5V5o_7R5DlrvtCF5xVkktEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
447,"b'e"":0,""spell1Casts"":46,""spell2Casts"":117,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,'"
448,"b'""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""hdDCsA6l-gKLSSPqapEsXIkr0TQz9_XItO7flNkHYbkYQniAJjdHj4Smhw"",""summonerLevel"":203'"
449,"b',""summonerName"":""T1Tizzy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":116'"
450,"b'5,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64768,""totalDamageDealtToChampions"":7621,""totalDamageShieldedOnTeammates"":'"
451,"b'0,""totalDamageTaken"":11926,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1717,""totalHealsOnTeammates"":198,""totalMinionsKilled"":1'"
452,"b'38,""totalTimeCCDealt"":46,""totalTimeSpentDead"":139,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5325,""trueDamageDealtTo'"
453,"b'Champions"":0,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""v'"
454,"b'isionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assis'"
455,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBe'"
456,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
457,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6817942408684191,""controlWardsPlaced"":7,""damageP'"
458,"b'erMinute"":265.1884429755252,""damageTakenOnTeamPercentage"":0.19470061637639138,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""'"
459,"b'dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
460,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":'"
461,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
462,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1165.1470617999998,""getTakedownsInAllLanesEar'"
463,"b'lyJungleAsLaner"":0,""goldPerMinute"":234.01929547847402,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":'"
464,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
465,"b'royedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDa'"
466,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
467,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneM'"
468,"b'inionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
469,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
470,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
471,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositi'"
472,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
473,"b'""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
474,"b'ed"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfte'"
475,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
476,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1231070244603856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
477,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0'"
478,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39783257246017456,""visionScorePerMinute"":1.'"
479,"b'7888075505889212,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5530,""champLevel"":9,""championI'"
