,0
321,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":1782.2735515,""goldPerMinute"":336.05715617892344,""hadOpenNexus"":0,""immobilizeAndKillWit'"
322,"b'hAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""jun'"
323,"b'glerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":'"
324,"b'1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""'"
325,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
326,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legen'"
327,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
328,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-61.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
329,"b',""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
330,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0'"
331,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""sk'"
332,"b'illshotsDodged"":5,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDig'"
333,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":'"
334,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
335,"b'ills"":0,""teamDamagePercentage"":0.13485748567476097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
336,"b'""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
337,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.021562278270721436,""visionScorePerMinute"":1.1732447947479168,""ward'"
338,"b'Takedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10850,""champLevel"":13,""championId"":107,""championName'"
339,"b'"":""Rengar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":983,""damageDealtToObjectives'"
340,"b'"":20822,""damageDealtToTurrets"":983,""damageSelfMitigated"":20972,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":'"
341,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlood'"
342,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
343,"b'ackPings"":0,""goldEarned"":9982,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
344,"b's"":0,""inhibitorsLost"":1,""item0"":6693,""item1"":6691,""item2"":2055,""item3"":3134,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased""'"
345,"b':28,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":684,""largestKillingSpree"":4,""largestMultiKill"":2,""longes'"
346,"b'tTimeSpentLiving"":778,""magicDamageDealt"":17118,""magicDamageDealtToChampions"":1145,""magicDamageTaken"":9991,""needVisionPings"":0,""n'"
347,"b'eutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
348,"b'ayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
349,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":89,""var2"":0,""var3"":0},{""perk"":9111,""var1"":547,""var2"":200,""var3"":0},{""perk'"
350,"b'"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":312,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
351,"b'ions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
352,"b':120108,""physicalDamageDealtToChampions"":10816,""physicalDamageTaken"":22030,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
353,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""eJedJmt7xfP6fSMir8jmp6J0CPouhd'"
354,"b'PtFSAJUPifH9PhAt-Ur1XnAeMQgFrlnROTegMA_f35z-O0tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
355,"b'ughtInGame"":0,""spell1Casts"":170,""spell2Casts"":70,""spell3Casts"":106,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
356,"b'oner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""YIlWihdJaA-cpUOdPpQIusr68fpChTvu8jrH9rX2Ay7vOYzKa78n2VQH5A"",""summo'"
357,"b'nerLevel"":68,""summonerName"":""theworldoftheSWD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOther'"
358,"b's"":24,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":166733,""totalDamageDealtToChampions"":12365,""totalDa'"
359,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":32763,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":14983,""totalHealsOnTeammates"":'"
360,"b'0,""totalMinionsKilled"":36,""totalTimeCCDealt"":314,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
361,"b':29505,""trueDamageDealtToChampions"":403,""trueDamageTaken"":741,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":'"
362,"b'0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings""'"
363,"b':0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
364,"b':0,""abilityUses"":364,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
365,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8839325335743782,""'"
366,"b'controlWardsPlaced"":6,""damagePerMinute"":753.5959120133979,""damageTakenOnTeamPercentage"":0.15467284743410242,""dancedWithRiftHeral'"
367,"b'd"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
368,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
369,"b'5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
370,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.3700064999999,""flawlessAces"":0,""fullTeam'"
371,"b'Takedown"":1,""gameLength"":1782.2735515,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.0414232403819,""hadOpenNex'"
372,"b'us"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
373,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAll'"
374,"b'y"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
375,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
376,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""'"
377,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
378,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
379,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
380,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
381,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
382,"b'ged"":11,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount""'"
383,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
384,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
385,"b'amDamagePercentage"":0.24413105788823974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
386,"b'esTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""uns'"
387,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5159318447113037,""visionScorePerMinute"":1.25887186079179,""wardTakedowns"":13,""'"
388,"b'wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13476,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""cha'"
389,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":4076,""damageDealtToObjectives"":7667,""damage'"
390,"b'DealtToTurrets"":4076,""damageSelfMitigated"":14557,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills'"
391,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
392,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
393,"b'ldEarned"":11348,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
394,"b'orsLost"":1,""item0"":6694,""item1"":3042,""item2"":0,""item3"":6691,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSpre'"
395,"b'es"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":486'"
396,"b',""magicDamageDealt"":9570,""magicDamageDealtToChampions"":3047,""magicDamageTaken"":7734,""needVisionPings"":1,""neutralMinionsKilled"":8'"
397,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantI'"
398,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
399,"b'lections"":[{""perk"":8214,""var1"":1379,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":840,""var3"":0},{""perk"":8233,""var1"":17,""var2'"
400,"b'"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""va'"
401,"b'r1"":850,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":143138,""physicalDama'"
402,"b'geDealtToChampions"":19338,""physicalDamageTaken"":10026,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
403,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7y'"
404,"b'TxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1'"
405,"b'Casts"":121,""spell2Casts"":64,""spell3Casts"":69,""spell4Casts"":110,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
406,"b'2Casts"":5,""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":868,""summonerName"":""\xec\x84'"
407,"b'\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1782,""totalAllyJun'"
408,"b'gleMinionsKilled"":4,""totalDamageDealt"":152708,""totalDamageDealtToChampions"":22385,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
409,"b'eTaken"":18598,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCC'"
410,"b'Dealt"":93,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
411,"b'DamageTaken"":837,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""vi'"
412,"b'sionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":9,""baitPings""'"
413,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":676,""acesBefore15Minutes"":0'"
414,"b',""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
415,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7124654087647218,""controlWardsPlaced"":2,""damagePerMinute"":814.0'"
416,"b'75829768885,""damageTakenOnTeamPercentage"":0.13906419732246877,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
417,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
418,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKill'"
419,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
420,"b'rretKilled"":1,""firstTurretKilledTime"":717.3700064999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1782.2735515,""getTake'"
421,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.1815022761112,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
422,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
423,"b'latesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":'"
424,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
425,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":118,""laneMinionsFirst1'"
426,"b'0Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.8000000417'"
427,"b'2325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
428,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutes'"
429,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
430,"b'8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
431,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":488,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
432,"b'oKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""t'"
433,"b'akedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
434,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26372382115468684,""teamElderDragonKills"":0,""'"
435,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twe'"
436,"b'ntyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19464403390884'"
437,"b'4,""visionScorePerMinute"":0.7948765599366647,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":123'"
438,"b'14,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""dama'"
439,"b'geDealtToBuildings"":2332,""damageDealtToObjectives"":5177,""damageDealtToTurrets"":2332,""damageSelfMitigated"":11967,""dangerPings"":0,'"
440,"b'""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVis'"
441,"b'ionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
442,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":12629,""goldSpent"":12850,""holdPings"":0,""individualPosi'"
443,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":3035,""item2"":3087,""item3"":6675,'"
444,"b'""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":548,'"
445,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":867,""magicDamageDealt"":89355,""magicDamageDealtToChampions""'"
446,"b':10176,""magicDamageTaken"":7634,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
447,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
448,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":0,""var3"":0}'"
449,"b',{""perk"":9101,""var1"":2180,""var2"":2985,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":926,""var2"":0,""var3'"
450,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var'"
451,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":111711,""physicalDamageDealtToChampions"":13756,""physicalDamageTaken"":8285,""'"
452,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,'"
453,"b'""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdNa'"
454,"b'me"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":596,""spell2Casts"":38,""spell3Casts"":36,""spell4Ca'"
455,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4'"
456,"b'knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":822,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
457,"b'sition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":218400,""totalDamageD'"
458,"b'ealtToChampions"":24181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16721,""totalEnemyJungleMinionsKilled"":1,""totalHeal""'"
459,"b':2181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":290,""totalTimeCCDealt"":76,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tr'"
460,"b'ipleKills"":0,""trueDamageDealt"":17333,""trueDamageDealtToChampions"":248,""trueDamageTaken"":801,""turretKills"":1,""turretTakedowns"":2,'"
461,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced'"
462,"b'"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
463,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
464,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
465,"b'nemyHalf"":0.6757438137857033,""controlWardsPlaced"":9,""damagePerMinute"":245.18751363130747,""damageTakenOnTeamPercentage"":0.1499441'"
466,"b'653088899,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
467,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2425.238037109375,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
468,"b'nMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
469,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
470,"b'e"":717.3700064999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1782.2735515,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
471,"b'0,""goldPerMinute"":236.86624261344488,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
472,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHid'"
473,"b'denWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
474,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
475,"b'mEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdv'"
476,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
477,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
478,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
479,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
480,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""ski'"
481,"b'llshotsDodged"":13,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDi'"
482,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage""'"
483,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
