,0
321,"b'ster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,'"
322,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.000000059604645,""maxKillDeficit"":5,""maxLevelLeadLaneOpp'"
323,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
324,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
325,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosit'"
326,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
327,"b',""scuttleCrabKills"":4,""skillshotsDodged"":44,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
328,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAft'"
329,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
330,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19192437473866306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
331,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
332,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25415945053100586,""visionScorePerMinute"":'"
333,"b'0.9032497342611021,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14447,""champLevel"":15,""champ'"
334,"b'ionId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":4,""damageDealtToBuildings"":38'"
335,"b'37,""damageDealtToObjectives"":31831,""damageDealtToTurrets"":3837,""damageSelfMitigated"":31474,""dangerPings"":0,""deaths"":4,""detectorW'"
336,"b'ardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBl'"
337,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
338,"b'ndedInSurrender"":false,""getBackPings"":22,""goldEarned"":11639,""goldSpent"":10675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
339,"b'itorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3211,""item1"":6632,""item2"":3071,""item3"":3047,""item4"":3044,""item5"":'"
340,"b'1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
341,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":419,""magicDamageDealt"":14514,""magicDamageDealtToChampions"":2143,""magicDamageTa'"
342,"b'ken"":14416,""needVisionPings"":0,""neutralMinionsKilled"":166,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
343,"b'objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
344,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var'"
345,"b'1"":27,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15526,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{'"
346,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
347,"b'"":8300}]},""physicalDamageDealt"":181224,""physicalDamageDealtToChampions"":13449,""physicalDamageTaken"":23628,""placement"":0,""playerA'"
348,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid""'"
349,"b':""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
350,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":327,""spell2Casts"":61,""spell3Casts"":71,""spell4Casts"":9,""subteamPlacem'"
351,"b'ent"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12'"
352,"b'QC2mSsIGXulc"",""summonerLevel"":696,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
353,"b'on"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1707,""totalAllyJungleMinionsKilled"":103,""totalDamageDealt"":239315,""totalDamageDea'"
354,"b'ltToChampions"":16719,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38956,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":'"
355,"b'22629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":240,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tri'"
356,"b'pleKills"":0,""trueDamageDealt"":43575,""trueDamageDealtToChampions"":1126,""trueDamageTaken"":911,""turretKills"":1,""turretTakedowns"":6,'"
357,"b'""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced'"
358,"b'"":4,""win"":true},{""allInPings"":1,""assistMePings"":23,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
359,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantage'"
360,"b'OverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInT'"
361,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7237290932991076,""controlWardsPlaced"":6,""damagePerMinute"":923.9488960417746'"
362,"b',""damageTakenOnTeamPercentage"":0.22235287389151268,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
363,"b':11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1368.4083054,""earliestDragonTakedown"":1404.0132205999998,""earlyLaningPhas'"
364,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
365,"b'Immobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
366,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
367,"b':1707.3524444999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.2252588049345,""hadOpenNexus"":0,""highestCham'"
368,"b'pionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
369,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithA'"
370,"b'lly"":0,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
371,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
372,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":'"
373,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.00000002980232,""maxKillDeficit"":5,""maxLevelLeadLaneOp'"
374,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
375,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
376,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplo'"
377,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
378,"b's"":0,""skillshotsDodged"":58,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survived'"
379,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAd'"
380,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""t'"
381,"b'eamBaronKills"":1,""teamDamagePercentage"":0.3018046793162961,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":'"
382,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
383,"b'ount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1488745212554932,""visionScorePerMinu'"
384,"b'te"":1.2011358635493594,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16823,""champLevel"":17,""c'"
385,"b'hampionId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":57,""consumablesPurchased"":9,""damageDealtToBuildin'"
386,"b'gs"":3281,""damageDealtToObjectives"":4079,""damageDealtToTurrets"":3281,""damageSelfMitigated"":14182,""dangerPings"":0,""deaths"":2,""dete'"
387,"b'ctorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""fi'"
388,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
389,"b'gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":13665,""goldSpent"":13200,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
390,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":1026,""item3"":3041,""item4"":3158,""it'"
391,"b'em5"":4645,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
392,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":773,""magicDamageDealt"":174415,""magicDamageDealtToChampions"":24126,""magicD'"
393,"b'amageTaken"":7609,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
394,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":85,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":50'"
395,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1730,""var2"":0,""var3"":0},{""perk"":822'"
396,"b'6,""var1"":250,""var2"":1125,""var3"":0},{""perk"":8210,""var1"":25,""var2"":0,""var3"":0},{""perk"":8237,""var1"":753,""var2"":0,""var3"":0}],""style""'"
397,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
398,"b'],""style"":8300}]},""physicalDamageDealt"":14617,""physicalDamageDealtToChampions"":2097,""physicalDamageTaken"":16239,""placement"":0,""p'"
399,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puu'"
400,"b'id"":""zIhXDMM2FavIjnrg8fSpTtubBUN31E1zze_7xG63i-rxo0ax4tG-fied2p9Y8qJfU0NqSi7gcWfKng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
401,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":54,""spell3Casts"":124,""spell4Casts"":17,""subteamP'"
402,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""DiBQ0TbmmhUhsXFzVt_1Bs83-8tnMDB'"
403,"b'1girwH4Lx_aybFELlfv1rX21Iug"",""summonerLevel"":93,""summonerName"":""TKhaii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
404,"b':""MIDDLE"",""timeCCingOthers"":64,""timePlayed"":1707,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":189194,""totalDamageDealtToC'"
405,"b'hampions"":26291,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6593,""'"
406,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":272,""totalTimeCCDealt"":776,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKil'"
407,"b'ls"":0,""trueDamageDealt"":161,""trueDamageDealtToChampions"":68,""trueDamageTaken"":1322,""turretKills"":2,""turretTakedowns"":5,""turretsL'"
408,"b'ost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":11,""win'"
409,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{'"
410,"b'""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
411,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
412,"b'rolWardsPlaced"":0,""damagePerMinute"":782.0475869972025,""damageTakenOnTeamPercentage"":0.13379850242661476,""dancedWithRiftHerald"":0'"
413,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1368.4083054,""earlies'"
414,"b'tDragonTakedown"":1064.8484002,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
415,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
416,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1698.838'"
417,"b'7854,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1707.3524444999998,""getTakedownsInAllLanesEarlyJun'"
418,"b'gleAsLaner"":0,""goldPerMinute"":454.76307035782037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
419,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6'"
420,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
421,"b'""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
422,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":39,""laningP'"
423,"b'haseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLead'"
424,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
425,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
426,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""por'"
427,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
428,"b'abKills"":0,""skillshotsDodged"":36,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""su'"
429,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingL'"
430,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
431,"b'"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.25545311241229346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
432,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWar'"
433,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3189440369606018,""visionScorePerMinute"":0.511557711'"
434,"b'5906997,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12137,""champLevel"":14,""championId"":96,""'"
435,"b'championName"":""KogMaw"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":9928,""damageDeal'"
436,"b'tToObjectives"":23672,""damageDealtToTurrets"":9928,""damageSelfMitigated"":8808,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""'"
437,"b'doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false'"
438,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
439,"b':false,""getBackPings"":0,""goldEarned"":12940,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
440,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":2421,""item2"":3124,""item3"":3085,""item4"":3091,""item5"":0,""item6"":3363,""i'"
441,"b'temsPurchased"":19,""killingSprees"":1,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKi'"
442,"b'll"":2,""longestTimeSpentLiving"":531,""magicDamageDealt"":59530,""magicDamageDealtToChampions"":13979,""magicDamageTaken"":6524,""needVis'"
443,"b'ionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
444,"b'ts"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
445,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1017,""var2"":360,""va'"
446,"b'r3"":0},{""perk"":9103,""var1"":22,""var2"":10,""var3"":0},{""perk"":8017,""var1"":886,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
447,"b'tyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
448,"b'lDamageDealt"":52876,""physicalDamageDealtToChampions"":6381,""physicalDamageTaken"":8377,""placement"":0,""playerAugment1"":0,""playerAug'"
449,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""HzG6hcRpaZD10SfujcX_w'"
450,"b'EtZo7eysqyLWxthbj_43ASOYrBdbJx_eB0dYRsbGF3qqApkYunTgbaVXg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
451,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":37,""spell3Casts"":43,""spell4Casts"":49,""subteamPlacement"":0,""summoner1Casts'"
452,"b'"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""-ftCvRaXxcZ9czazBnvdGhaGyy9TIYWsO7tYj15oMtCtd1k"",""summonerL'"
453,"b'evel"":117,""summonerName"":""\xec\x82\xac\xec\x9e\x90\xec\xb6\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""tim'"
454,"b'ePlayed"":1707,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130373,""totalDamageDealtToChampions"":22253,""totalDamageShielde'"
455,"b'dOnTeammates"":0,""totalDamageTaken"":15147,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2811,""totalHealsOnTeammates"":0,""totalMini'"
456,"b'onsKilled"":178,""totalTimeCCDealt"":344,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17965,""true'"
457,"b'DamageDealtToChampions"":1892,""trueDamageTaken"":244,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""visionCl'"
458,"b'earedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMe'"
459,"b'Pings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ability'"
460,"b'Uses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
461,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
462,"b'yHalf"":0.5795112487684144,""controlWardsPlaced"":7,""damagePerMinute"":45.917704531757565,""damageTakenOnTeamPercentage"":0.1185266630'"
463,"b'0164925,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earl'"
464,"b'iestBaron"":1368.4083054,""earliestDragonTakedown"":733.0176475,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":83'"
465,"b'38.3427734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonste'"
466,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
467,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1707.3524444999998,""getTakedownsInAll'"
468,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.7404687137519,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
469,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
470,"b':0,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
471,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
472,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":21'"
473,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":5,""ma'"
474,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
475,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":1,""outnumb'"
476,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPositi'"
477,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
478,"b'""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
479,"b'ced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAf'"
480,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
481,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.014998857783711189,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
482,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
