,0
320,"b'thicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
321,"b'"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
322,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":2,""skillshotsHit"":5,""s'"
323,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
324,"b'nFight"":4,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
325,"b'""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.300558'"
326,"b'8987810689,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
327,"b'2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
328,"b'ntageLaneOpponent"":-0.0677528977394104,""visionScorePerMinute"":1.0184499856054847,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""w'"
329,"b'ardsGuarded"":0},""champExperience"":13605,""champLevel"":15,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""command'"
330,"b'Pings"":41,""consumablesPurchased"":7,""damageDealtToBuildings"":465,""damageDealtToObjectives"":38731,""damageDealtToTurrets"":465,""dama'"
331,"b'geSelfMitigated"":25890,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgressio'"
332,"b'n"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firs'"
333,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":11017,""goldSpent""'"
334,"b':10875,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4401,""it'"
335,"b'em1"":6632,""item2"":3071,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":9,""lane"":""JUN'"
336,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":11806,'"
337,"b'""magicDamageDealtToChampions"":1810,""magicDamageTaken"":8334,""needVisionPings"":0,""neutralMinionsKilled"":155,""nexusKills"":0,""nexusL'"
338,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":7,""pentaKills"":0,""p'"
339,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":823'"
340,"b'0,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13072,""var2"":0,""var3"":0},{""perk"":82'"
341,"b'32,""var1"":6,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},'"
342,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":166317,""physicalDamageDealtToChampions"":11633,""p'"
343,"b'hysicalDamageTaken"":20347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
344,"b'amId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg'"
345,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":332,""spell2Casts"":56'"
346,"b',""spell3Casts"":59,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""'"
347,"b'summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""team'"
348,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1463,""totalAllyJungleMinionsKille'"
349,"b'd"":117,""totalDamageDealt"":212220,""totalDamageDealtToChampions"":14407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29196'"
350,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":207,""t'"
351,"b'otalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34096,""trueDamageDealtToChampions"":963,""trueDamageTa'"
352,"b'ken"":513,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWard'"
353,"b'sBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronK'"
354,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJu'"
355,"b'ngleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
356,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7848592205570314,""controlWardsPlaced"":6,""damagePerMinute"":395.628188253906'"
357,"b'1,""damageTakenOnTeamPercentage"":0.14078310202309913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow'"
358,"b'"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1381.4774762,""earliestDragonTakedown"":679.7296612,""earlyLaningPhaseGoldEx'"
359,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
360,"b'izations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
361,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.8569778,""flawlessAces"":0,""ful'"
362,"b'lTeamTakedown"":1,""gameLength"":1463.3110748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.27668155142976,""hadO'"
363,"b'penNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
364,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""ki'"
365,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
366,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
367,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
368,"b'antageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
369,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""'"
370,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,'"
371,"b'""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
372,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":26,""snowballsHit"":0,""solo'"
373,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
374,"b'nFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
375,"b'es"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2012863137704856,""teamElder'"
376,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
377,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
378,"b'antageLaneOpponent"":0.29802966117858887,""visionScorePerMinute"":1.1574002138504969,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""'"
379,"b'wardsGuarded"":0},""champExperience"":12697,""champLevel"":14,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""comm'"
380,"b'andPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":1006,""damageDealtToObjectives"":8149,""damageDealtToTurrets"":1006,""d'"
381,"b'amageSelfMitigated"":6196,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
382,"b'ion"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
383,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9567,""goldSpent'"
384,"b'"":9000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""it'"
385,"b'em1"":6656,""item2"":1082,""item3"":3086,""item4"":3111,""item5"":3100,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane'"
386,"b'"":""MIDDLE"",""largestCriticalStrike"":121,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt'"
387,"b'"":96864,""magicDamageDealtToChampions"":8366,""magicDamageTaken"":6582,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
388,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills""'"
389,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
390,"b'"":8360,""var1"":4,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":1259,""var2"":0,""var3"":0},{""perk""'"
391,"b':8352,""var1"":322,""var2"":690,""var3"":562}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""'"
392,"b'var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11085,""physicalDamageDealtToChampions"":'"
393,"b'1282,""physicalDamageTaken"":3796,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
394,"b'rSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dW'"
395,"b'Hb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Cast'"
396,"b's"":157,""spell3Casts"":0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id""'"
397,"b':12,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":143,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3'"
398,"b'\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1463,""totalAllyJ'"
399,"b'ungleMinionsKilled"":0,""totalDamageDealt"":116628,""totalDamageDealtToChampions"":9648,""totalDamageShieldedOnTeammates"":0,""totalDama'"
400,"b'geTaken"":10604,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3756,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeC'"
401,"b'CDealt"":164,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8678,""trueDamageDealtToChampions"":0,""t'"
402,"b'rueDamageTaken"":225,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,'"
403,"b'""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings'"
404,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":'"
405,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
406,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6297718709099187,""controlWardsPlaced"":2,""damagePerMinute"":441.4'"
407,"b'58420713478,""damageTakenOnTeamPercentage"":0.11297494703111026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
408,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1381.4774762,""earliestDragonTakedown"":679.7296612,""earlyLaningP'"
409,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":98.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
410,"b'"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
411,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.85697'"
412,"b'78,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1463.3110748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
413,"b'454.41433656947,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
414,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":2,""killP'"
415,"b'articipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
416,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
417,"b'amAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
418,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
419,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
420,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame""'"
421,"b':0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
422,"b'1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""so'"
423,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedow'"
424,"b'nOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
425,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22460365774373975,""teamEl'"
426,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWit'"
427,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
428,"b'"":0.3767435550689697,""visionScorePerMinute"":1.2020206504931203,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
429,"b'hampExperience"":12276,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":14,""consuma'"
430,"b'blesPurchased"":5,""damageDealtToBuildings"":5271,""damageDealtToObjectives"":21397,""damageDealtToTurrets"":5271,""damageSelfMitigated""'"
431,"b':4602,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
432,"b'singPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true'"
433,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":11082,""goldSpent"":10475,""holdPings""'"
434,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":'"
435,"b'3006,""item3"":6675,""item4"":1038,""item5"":1053,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""larges'"
436,"b'tCriticalStrike"":519,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":24616,""magicDama'"
437,"b'geDealtToChampions"":1050,""magicDamageTaken"":3962,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
438,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
439,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""'"
440,"b'var2"":8,""var3"":0},{""perk"":9111,""var1"":550,""var2"":140,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10,""var3"":0},{""perk"":8014,""var1"":22'"
441,"b'3,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":607,""var2"":0,""var3"":0},{""perk"":8'"
442,"b'135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":115693,""physicalDamageDealtToChampions"":9669,""physicalD'"
443,"b'amageTaken"":4546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
444,"b'profileIcon"":4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadra'"
445,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":17,""spell3C'"
446,"b'asts"":43,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":7,""summonerId""'"
447,"b':""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":198,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""tea'"
448,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1463,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14071'"
449,"b'9,""totalDamageDealtToChampions"":10766,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8509,""totalEnemyJungleMinionsKilled""'"
450,"b':0,""totalHeal"":4825,""totalHealsOnTeammates"":98,""totalMinionsKilled"":230,""totalTimeCCDealt"":27,""totalTimeSpentDead"":0,""totalUnits'"
451,"b'Healed"":2,""tripleKills"":0,""trueDamageDealt"":410,""trueDamageDealtToChampions"":46,""trueDamageTaken"":0,""turretKills"":1,""turretTaked'"
452,"b'owns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""war'"
453,"b'dsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
454,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1'"
455,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRive'"
456,"b'rOrEnemyHalf"":0.3986162862737325,""controlWardsPlaced"":9,""damagePerMinute"":134.7850063972775,""damageTakenOnTeamPercentage"":0.1262'"
457,"b'976697318741,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,'"
458,"b'""earliestBaron"":1381.4774762,""earliestDragonTakedown"":679.7296612,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
459,"b'g"":1119.45654296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungl'"
460,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMons'"
461,"b'terStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":769.8569778,""flawlessAce'"
462,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1463.3110748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.83427578171'"
463,"b'776,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
464,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly""'"
465,"b':1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
466,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
467,"b'emyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
468,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
469,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
470,"b'eFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
471,"b'gonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
472,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillsh'"
473,"b'otsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThre'"
474,"b'eImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
475,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
476,"b'ge"":0.06857544000840401,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
477,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
478,"b'sionScoreAdvantageLaneOpponent"":-0.02869468927383423,""visionScorePerMinute"":2.673278630692394,""wardTakedowns"":10,""wardTakedownsB'"
479,"b'efore20M"":8,""wardsGuarded"":0},""champExperience"":7250,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform'"
480,"b'"":0,""commandPings"":9,""consumablesPurchased"":13,""damageDealtToBuildings"":270,""damageDealtToObjectives"":1206,""damageDealtToTurrets'"
481,"b'"":270,""damageSelfMitigated"":9078,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleFor'"
