,0
322,"b'7,""gameLength"":1853.1703092999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.284167871246,""hadOpenNexus"":0'"
323,"b',""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
324,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":'"
325,"b'0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
326,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
327,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
328,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
329,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
330,"b'mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
331,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
332,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":30.802057699999978,""skillshotsDo'"
333,"b'dged"":47,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount'"
334,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
335,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
336,"b'teamDamagePercentage"":0.17364904492816718,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamag'"
337,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
338,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26600825786590576,""visionScorePerMinute"":1.23622996771'"
339,"b'2045,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15163,""champLevel"":16,""championId"":113,""ch'"
340,"b'ampionName"":""Sejuani"",""championTransform"":0,""commandPings"":49,""consumablesPurchased"":9,""damageDealtToBuildings"":5295,""damageDeal'"
341,"b'tToObjectives"":8269,""damageDealtToTurrets"":5295,""damageSelfMitigated"":48876,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""'"
342,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false'"
343,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
344,"b':true,""getBackPings"":0,""goldEarned"":12610,""goldSpent"":14280,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhi'"
345,"b'bitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3068,""item1"":6667,""item2"":3075,""item3"":1057,""item4"":3066,""item5"":3047,""item6"":3364,'"
346,"b'""itemsPurchased"":34,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":42,""largestKillingSpree"":2,""largestMulti'"
347,"b'Kill"":1,""longestTimeSpentLiving"":684,""magicDamageDealt"":42284,""magicDamageDealtToChampions"":10591,""magicDamageTaken"":16764,""need'"
348,"b'VisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
349,"b'sists"":0,""onMyWayPings"":61,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
350,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1183,""var2"":770,""var3"":0},{""perk"":8446,""var1"":3778,""var2""'"
351,"b':0,""var3"":0},{""perk"":8473,""var1"":383,""var2"":0,""var3"":0},{""perk"":8242,""var1"":105,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
352,"b':""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
353,"b'ysicalDamageDealt"":93891,""physicalDamageDealtToChampions"":11848,""physicalDamageTaken"":19642,""placement"":0,""playerAugment1"":0,""pl'"
354,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-'"
355,"b'_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
356,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":95,""spell3Casts"":40,""spell4Casts"":12,""subteamPlacement"":0,""summoner'"
357,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""su'"
358,"b'mmonerLevel"":659,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,'"
359,"b'""timePlayed"":1853,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":140771,""totalDamageDealtToChampions"":22440,""totalDamageShi'"
360,"b'eldedOnTeammates"":0,""totalDamageTaken"":40832,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8607,""totalHealsOnTeammates"":2844,""to'"
361,"b'talMinionsKilled"":196,""totalTimeCCDealt"":206,""totalTimeSpentDead"":214,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":459'"
362,"b'5,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4425,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""vis'"
363,"b'ionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":11,""win"":false},{""allInPings"":4,""a'"
364,"b'ssistMePings"":47,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
365,"b'""abilityUses"":448,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
366,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
367,"b'RiverOrEnemyHalf"":0.7191956339422667,""controlWardsPlaced"":4,""damagePerMinute"":931.8075712384284,""damageTakenOnTeamPercentage"":0.'"
368,"b'22761870874300105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedown'"
369,"b's"":1,""earliestBaron"":1271.3294603,""earliestDragonTakedown"":356.52897509999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
370,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMo'"
371,"b'nsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
372,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.9799587,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLengt'"
373,"b'h"":1853.1703092999999,""goldPerMinute"":482.9696626213372,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
374,"b'"":16,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
375,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""killAfterHiddenWithAlly"":1,""ki'"
376,"b'llParticipation"":0.7741935483870968,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsO'"
377,"b'nLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
378,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
379,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.250000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
380,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
381,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
382,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0'"
383,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFr'"
384,"b'omFirstTakedown"":30.802057699999978,""skillshotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
385,"b'tealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2'"
386,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
387,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22270805922127754,""teamElderDragonKills"":0,""teamRiftHer'"
388,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
389,"b'n3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08676934242248535,""visionS'"
390,"b'corePerMinute"":1.454422743294458,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":15946,""champL'"
391,"b'evel"":16,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":4,""damageDealt'"
392,"b'ToBuildings"":1215,""damageDealtToObjectives"":20837,""damageDealtToTurrets"":1215,""damageSelfMitigated"":57179,""dangerPings"":0,""death'"
393,"b's"":7,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPin'"
394,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
395,"b':false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":14917,""goldSpent"":14550,""holdPings"":0,""individualPosition"":""JU'"
396,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":8001,""item2"":1038,""item3"":3158,""item4"":3'"
397,"b'071,""item5"":3110,""item6"":3340,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
398,"b'KillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":548,""magicDamageDealt"":18431,""magicDamageDealtToChampions"":2792,""m'"
399,"b'agicDamageTaken"":15630,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
400,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
401,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":947,""var2"":0,""var3"":0},{""pe'"
402,"b'rk"":9111,""var1"":2444,""var2"":480,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1024,""var2"":0,""var3"":0}'"
403,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
404,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":176997,""physicalDamageDealtToChampions"":24146,""physicalDamageTaken"":21199,""pla'"
405,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""push'"
406,"b'Pings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":""'"
407,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":113,""spell3Casts"":137,""spell4Casts'"
408,"b'"":20,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT'"
409,"b'8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamI'"
410,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":49,""timePlayed"":1853,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":2327'"
411,"b'55,""totalDamageDealtToChampions"":28779,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40113,""totalEnemyJungleMinionsKille'"
412,"b'd"":1,""totalHeal"":15267,""totalHealsOnTeammates"":0,""totalMinionsKilled"":55,""totalTimeCCDealt"":1046,""totalTimeSpentDead"":230,""total'"
413,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37325,""trueDamageDealtToChampions"":1841,""trueDamageTaken"":3284,""turretKills"":1,'"
414,"b'""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":4,""wardsKi'"
415,"b'lled"":11,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":'"
416,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":805,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,'"
417,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,'"
418,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8413978010412753,""controlWardsPlaced"":3,""damagePerM'"
419,"b'inute"":994.1326283218907,""damageTakenOnTeamPercentage"":0.15379446858727816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dod'"
420,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1271.3294603,""earliestDragonTakedown"":356.52897509'"
421,"b'999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
422,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
423,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949'"
424,"b'.9799587,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1853.1703092999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
425,"b'dPerMinute"":543.4513836617726,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
426,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHidden'"
427,"b'WithAlly"":3,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
428,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
429,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":214,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvan'"
430,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
431,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
432,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
433,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
434,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sho'"
435,"b'rtestTimeToAceFromFirstTakedown"":30.802057699999978,""skillshotsDodged"":10,""skillshotsHit"":594,""snowballsHit"":0,""soloBaronKills"":'"
436,"b'0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":'"
437,"b'2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
438,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23760415250528'"
439,"b'627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turr'"
440,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
441,"b'aneOpponent"":0.9733514785766602,""visionScorePerMinute"":1.0504909629461257,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGua'"
442,"b'rded"":1},""champExperience"":16844,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""'"
443,"b'consumablesPurchased"":5,""damageDealtToBuildings"":9969,""damageDealtToObjectives"":27054,""damageDealtToTurrets"":9969,""damageSelfMit'"
444,"b'igated"":16309,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""'"
445,"b'enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
446,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16785,""goldSpent"":15150,""h'"
447,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6675'"
448,"b',""item2"":3085,""item3"":3748,""item4"":3087,""item5"":1018,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM'"
449,"b'"",""largestCriticalStrike"":949,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":553,""magicDamageDealt"":69566'"
450,"b',""magicDamageDealtToChampions"":10734,""magicDamageTaken"":10113,""needVisionPings"":0,""neutralMinionsKilled"":38,""nexusKills"":0,""nexu'"
451,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""'"
452,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
453,"b'08,""var1"":91,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2584,""var2"":3120,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk'"
454,"b'"":8017,""var1"":2081,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":50,""v'"
455,"b'ar3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":162767,""physicalDamageDealtToChampions""'"
456,"b':19794,""physicalDamageTaken"":15017,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
457,"b'ayerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS0rY_Yd-CcUBzqOmDP5z2dst8'"
458,"b'_RFdD99Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":690,""spell2'"
459,"b'Casts"":55,""spell3Casts"":45,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner'"
460,"b'2Id"":4,""summonerId"":""I9Vh3TF7ZOLqW8zWQO4IIbNuL7-BHNxoVp6KRNP2bSzRumLvn0ppyWDFHw"",""summonerLevel"":54,""summonerName"":""piop5"",""team'"
461,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1853,""totalAllyJungleMinionsKilled'"
462,"b'"":22,""totalDamageDealt"":247207,""totalDamageDealtToChampions"":30704,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27103,""'"
463,"b'totalEnemyJungleMinionsKilled"":8,""totalHeal"":4009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":102,""tot'"
464,"b'alTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14872,""trueDamageDealtToChampions"":176,""trueDamageTa'"
465,"b'ken"":1972,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWar'"
466,"b'dsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""ba'"
467,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alli'"
468,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
469,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6366129239603613,""controlWards'"
470,"b'Placed"":9,""damagePerMinute"":265.7714950851118,""damageTakenOnTeamPercentage"":0.17177076309005546,""dancedWithRiftHerald"":0,""deaths'"
471,"b'ByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1271.3294603,""earliestDragon'"
472,"b'Takedown"":356.52897509999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2652.5048828125,""elderDragonKillsW'"
473,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":113,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
474,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
475,"b'Killed"":1,""firstTurretKilledTime"":949.9799587,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1853.1703092999999,""getTakedown'"
476,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.07506187736874,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuff'"
477,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
478,"b'tesFall"":0,""kda"":1.9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":'"
479,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
480,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
481,"b'inutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefic'"
482,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
483,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0'"
484,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSel'"
