,0
316,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
317,"b'"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":0,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":0,""plac'"
318,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pus'"
319,"b'hPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":'"
320,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":2,""spell3Casts"":0,""spell4Casts"":'"
321,"b'0,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":3,""summoner2Casts"":0,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4'"
322,"b'qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":true,""teamId"":200,""teamPos'"
323,"b'ition"":"""",""timeCCingOthers"":0,""timePlayed"":143,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":0,""totalDamageDealtToChampion'"
324,"b's"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":0,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeamma'"
325,"b'tes"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt""'"
326,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visio'"
327,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assis'"
328,"b'tMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
329,"b'tyUses"":9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
330,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":178.43228918928668,""damageTakenOnTea'"
331,"b'mPercentage"":0.08784120361725882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
332,"b'""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
333,"b'mmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
334,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
335,"b'43.9417616,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.42618498216297,""hadOpenNexus"":0,""highestCrowdControl'"
336,"b'Score"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
337,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamage'"
338,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
339,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinio'"
340,"b'nsFirst10Minutes"":4,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
341,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
342,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
343,"b'y"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
344,"b'scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
345,"b'"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGa'"
346,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
347,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3685776670245985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
348,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
349,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
350,"b':0},""champExperience"":461,""champLevel"":2,""championId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":0,""consumable'"
351,"b'sPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":80,""dangerPi'"
352,"b'ngs"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""'"
353,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
354,"b'EarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":646,""goldSpent"":500,""holdPings"":0,""individualPos'"
355,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2003,""item2"":0,""item3"":0,""item'"
356,"b'4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":3,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
357,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":568,""magicDamageDealtToChampions"":349,""magicDamage'"
358,"b'Taken"":139,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
359,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
360,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":57,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
361,"b'50,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":45,""var2"":0,""var3"":0}],""style"":8200},{""descri'"
362,"b'ption"":""subStyle"",""selections"":[{""perk"":8126,""var1"":32,""var2"":0,""var3"":0},{""perk"":8106,""var1"":0,""var2"":0,""var3"":0}],""style"":8100'"
363,"b'}]},""physicalDamageDealt"":818,""physicalDamageDealtToChampions"":46,""physicalDamageTaken"":120,""placement"":0,""playerAugment1"":0,""pl'"
364,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""LtlKlHicukBd'"
365,"b'O5yTJUXYF6_VQjIA0g0LESVbV-t7Ps1XjZvLjwC1uq0HnTmRRfrE0PQPUytw9QaB3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
366,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":1,""spell2Casts"":0,""spell3Casts"":8,""spell4Casts"":0,""subteamPlacement"":0,""summone'"
367,"b'r1Casts"":0,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""6Tc6D-7Od1h0kxXNFOaiYPHVoceuF7rtewQFFdvcWUMewr4yKk6'"
368,"b'bDJwDcQ"",""summonerLevel"":43,""summonerName"":""\xed\x95\xa0 \xeb\x93\xaf"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
369,"b'Others"":2,""timePlayed"":143,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1419,""totalDamageDealtToChampions"":428,""totalDama'"
370,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":260,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""total'"
371,"b'MinionsKilled"":4,""totalTimeCCDealt"":7,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":32,""trueDama'"
372,"b'geDealtToChampions"":32,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
373,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0'"
374,"b',""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4,""'"
375,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
376,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":0,""damageTakenOnTeamPercentage"":0.3630350905868'"
377,"b'481,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiv'"
378,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
379,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
380,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":143.9417616,""goldPerMinute"":30'"
381,"b'8.19186311458895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minut'"
382,"b'es"":8,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""kill'"
383,"b'AfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJ'"
384,"b'ungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
385,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0'"
386,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-6.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
387,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
388,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
389,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":'"
390,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
391,"b'kedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
392,"b'tXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0,""teamElderDragonKill'"
393,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
394,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""war'"
395,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":525,""champLevel"":2,""championId"":254,""championName"":""Vi"",""championTran'"
396,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets""'"
397,"b':0,""damageSelfMitigated"":608,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
398,"b'ression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
399,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":739,""goldS'"
400,"b'pent"":500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,'"
401,"b'""item1"":2003,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":2,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""'"
402,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDama'"
403,"b'geDealtToChampions"":0,""magicDamageTaken"":277,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
404,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
405,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2""'"
406,"b':0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""v'"
407,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
408,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4368,""physicalDamageDealtToChampions"":0,""physicalDamageTaken"":798,""place'"
409,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""push'"
410,"b'Pings"":0,""puuid"":""G_jBZa4q2U4ZOSKyvMMnswOVyWZ2nD1smtofbnLIO0mmD3e06KOEUv6X4AvgZda6V65Jl_fDRNsYVg"",""quadraKills"":0,""riotIdName"":""'"
411,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":4,""spell4Casts"":0'"
412,"b',""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":11,""summonerId"":""5RZjbnVibfrSmOQGkIe6Q'"
413,"b'nE93r7pu1CsmBxUr0q5UQ9BT5c"",""summonerLevel"":222,""summonerName"":""nevve"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""'"
414,"b'JUNGLE"",""timeCCingOthers"":0,""timePlayed"":143,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":6065,""totalDamageDealtToChampio'"
415,"b'ns"":0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1075,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":556,""totalHealsOn'"
416,"b'Teammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
417,"b'Dealt"":1696,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
418,"b':0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings""'"
419,"b':0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
420,"b':0,""abilityUses"":6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
421,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":305.67813081990585,""damageT'"
422,"b'akenOnTeamPercentage"":0.5491237057958931,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""double'"
423,"b'Aces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
424,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
425,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
426,"b'ength"":143.9417616,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.83684950999307,""hadOpenNexus"":0,""immobilizeA'"
427,"b'ndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
428,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
429,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
430,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""'"
431,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
432,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
433,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions""'"
434,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
435,"b'skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDi'"
436,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":'"
437,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
438,"b'ills"":0,""teamDamagePercentage"":0.6314223329754015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
439,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
440,"b't"":0,""unseenRecalls"":0,""visionScorePerMinute"":0.09336019150473522,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
441,"b',""champExperience"":185,""champLevel"":1,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":0,""consumables'"
442,"b'Purchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":718,""dangerPi'"
443,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""'"
444,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
445,"b'EarlySurrender"":true,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":611,""goldSpent"":500,""holdPings"":0,""individualPos'"
446,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":0,""item2"":0,""item3"":0,""item4"":0,""'"
447,"b'item5"":0,""item6"":3340,""itemsPurchased"":4,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
448,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":92,""magicDamageDealt"":270,""magicDamageDealtToChampions"":175,""magicDamageTaken'"
449,"b'"":230,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
450,"b'vesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
451,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":34,""v'"
452,"b'ar2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":28,""var2"":0,""var3"":0}],""style"":8000},{""description'"
453,"b'"":""subStyle"",""selections"":[{""perk"":8242,""var1"":19,""var2"":0,""var3"":0},{""perk"":8473,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},'"
454,"b'""physicalDamageDealt"":774,""physicalDamageDealtToChampions"":502,""physicalDamageTaken"":1397,""placement"":0,""playerAugment1"":0,""play'"
455,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5752,""pushPings"":0,""puuid"":""dSZ7rh9M_2E2PH'"
456,"b'OUOx-2H_5FvWjKBOf_8znrjx0LrYFwOcKwdfcmhGf2O4KLJnZIF8j6hQ40-DLJBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
457,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":0,""spell2Casts"":0,""spell3Casts"":6,""spell4Casts"":0,""subteamPlacement"":0,""summoner1'"
458,"b'Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":14,""summonerId"":""wwWvvBWAx5KieHUHYozCzYuRBm2bicOq6yJ67sLcnnCLOIc"",""su'"
459,"b'mmonerLevel"":323,""summonerName"":""\xeb\x82\x98\xeb\xb9\x84\xec\x95\xbc \xec\xb9\xb4\xed\x83\x80\xed\x95\x98\xec\x9e\x90"",""teamEarlySurrendered"":true,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
460,"b'gOthers"":0,""timePlayed"":143,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1100,""totalDamageDealtToChampions"":733,""totalDam'"
461,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":1627,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":27,""totalHealsOnTeammates"":0,""to'"
462,"b'talMinionsKilled"":2,""totalTimeCCDealt"":4,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":56,""true'"
463,"b'DamageDealtToChampions"":56,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
464,"b'dPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":false}],""platformId"":""KR"",""queueId"":'"
465,"b'430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":2},""dragon"":{""first"":fa'"
466,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""'"
467,"b'teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon""'"
468,"b':{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
469,"b'kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
