,0
323,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":14,""landSkillSho'"
324,"b'tsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
325,"b'ageOnLaneOpponent"":0.3999999761581421,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
326,"b'ThanOpponent"":-47.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
327,"b'Flash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
328,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
329,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTa'"
330,"b'kedown"":31.75278819999994,""skillshotsDodged"":140,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
331,"b'rdsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":29,""takedo'"
332,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedown'"
333,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2563717641408095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
334,"b'2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
335,"b'ount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5671871900558472,""visionScorePerMinu'"
336,"b'te"":0.5581757151878673,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":16958,""champLevel"":17,""c'"
337,"b'hampionId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":13'"
338,"b'6,""damageDealtToObjectives"":23590,""damageDealtToTurrets"":136,""damageSelfMitigated"":92021,""dangerPings"":0,""deaths"":10,""detectorWa'"
339,"b'rdsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloo'"
340,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
341,"b'dInSurrender"":true,""getBackPings"":23,""goldEarned"":14797,""goldSpent"":13900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
342,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3068,""item1"":3193,""item2"":1082,""item3"":6667,""item4"":3065,""item5"":3158'"
343,"b',""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
344,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":437,""magicDamageDealt"":154237,""magicDamageDealtToChampions"":32787,""magicDamageTake'"
345,"b'n"":27588,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
346,"b'jectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""of'"
347,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":3053,""var2"":1560,""var3"":0},{""perk"":8463,""'"
348,"b'var1"":3168,""var2"":0,""var3"":0},{""perk"":8429,""var1"":64,""var2"":15,""var3"":14},{""perk"":8453,""var1"":6458,""var2"":398,""var3"":0}],""style""'"
349,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2702,""var2"":580,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""va'"
350,"b'r3"":0}],""style"":8000}]},""physicalDamageDealt"":23028,""physicalDamageDealtToChampions"":1526,""physicalDamageTaken"":30779,""placement'"
351,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":746,""pushPings'"
352,"b'"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
353,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":286,""spell3Casts"":94,""spell4Casts"":11,""s'"
354,"b'ubteamPlacement"":0,""summoner1Casts"":23,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXw'"
355,"b'jclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":190,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
356,"b'ition"":""JUNGLE"",""timeCCingOthers"":81,""timePlayed"":2050,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":231747,""totalDamage'"
357,"b'DealtToChampions"":36925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":67078,""totalEnemyJungleMinionsKilled"":4,""totalHeal'"
358,"b'"":81589,""totalHealsOnTeammates"":5148,""totalMinionsKilled"":45,""totalTimeCCDealt"":496,""totalTimeSpentDead"":227,""totalUnitsHealed"":'"
359,"b'5,""tripleKills"":0,""trueDamageDealt"":54481,""trueDamageDealtToChampions"":2611,""trueDamageTaken"":8710,""turretKills"":0,""turretTakedo'"
360,"b'wns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""war'"
361,"b'dsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
362,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
363,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
364,"b'nRiverOrEnemyHalf"":0.538363600487091,""controlWardsPlaced"":5,""damagePerMinute"":909.3354287896269,""damageTakenOnTeamPercentage"":0.'"
365,"b'1474491716008067,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedown'"
366,"b's"":2,""earliestDragonTakedown"":1399.6070711,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
367,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
368,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
369,"b'lled"":1,""firstTurretKilledTime"":686.2683043,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2050.937313,""getTakedownsInAllLan'"
370,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":433.18540632609285,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
371,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
372,"b',""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43902439024390244,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
373,"b'gSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
374,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":6'"
375,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""m'"
376,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
377,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
378,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosit'"
379,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
380,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.75278819999994,""skillshotsDodged"":32,""skillshotsHit"":75,""snowballs'"
381,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
382,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
383,"b'eMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
384,"b'entage"":0.21580923236269056,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""'"
385,"b'turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
386,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.022362947463989258,""visionScorePerMinute"":0.9961505329360018,""wardT'"
387,"b'akedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15558,""champLevel"":16,""championId"":166,""championName""'"
388,"b':""Akshan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":5723,""damageDealtToObjectives'"
389,"b'"":25724,""damageDealtToTurrets"":5723,""damageSelfMitigated"":13358,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":5,""doubleKills'"
390,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
391,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
392,"b'ackPings"":6,""goldEarned"":14807,""goldSpent"":13535,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
393,"b'wns"":0,""inhibitorsLost"":2,""item0"":2015,""item1"":3094,""item2"":6671,""item3"":1053,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurch'"
394,"b'ased"":30,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":469,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
395,"b'ongestTimeSpentLiving"":383,""magicDamageDealt"":15852,""magicDamageDealtToChampions"":4973,""magicDamageTaken"":12995,""needVisionPings'"
396,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
397,"b'nMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
398,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3493,""var2"":2566,""var3"":0},{""perk"":8009,""var1"":2885,""var2"":0,""var3"":0'"
399,"b'},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
400,"b',""selections"":[{""perk"":8473,""var1"":899,""var2"":0,""var3"":0},{""perk"":8451,""var1"":192,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
401,"b'amageDealt"":157743,""physicalDamageDealtToChampions"":25761,""physicalDamageTaken"":16770,""placement"":0,""playerAugment1"":0,""playerAu'"
402,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3785,""pushPings"":0,""puuid"":""46anOUmghZwW5d5gt5'"
403,"b'BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
404,"b'sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":26,""spell3Casts"":166,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Ca'"
405,"b'sts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Lt4jXyL3SE0ml0fr617I_ibr_ApB6H0y2oPyl2iibut2JJFVneTOZnI'"
406,"b'D-g"",""summonerLevel"":176,""summonerName"":""Ninefog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOt'"
407,"b'hers"":4,""timePlayed"":2050,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":181097,""totalDamageDealtToChampions"":31083,""totalD'"
408,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":30595,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4008,""totalHealsOnTeammates"":'"
409,"b'0,""totalMinionsKilled"":202,""totalTimeCCDealt"":55,""totalTimeSpentDead"":372,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
410,"b':7501,""trueDamageDealtToChampions"":348,""trueDamageTaken"":830,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":'"
411,"b'0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":16,""win"":false},{""allInPings'"
412,"b'"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
413,"b't"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
414,"b'0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":861.9333789091779,""da'"
415,"b'mageTakenOnTeamPercentage"":0.17227164807528395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":26'"
416,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1712.4679242999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
417,"b'ealAndShielding"":759.2716064453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
418,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
419,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.2683043,""flawlessAces"":0,""fullTeamTaked'"
420,"b'own"":3,""gameLength"":2050.937313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.4982113668338,""hadOpenNexus"":0,'"
421,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
422,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.090909090909091,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5'"
423,"b'609756097560976,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJung'"
424,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
425,"b'Kill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
426,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
427,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
428,"b'ythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
429,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
430,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":136,""skillshotsHit"":1'"
431,"b'22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
432,"b'izesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
433,"b'n"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
434,"b'0455947823100115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTaked'"
435,"b'owns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
436,"b'oreAdvantageLaneOpponent"":-0.20681393146514893,""visionScorePerMinute"":0.46606673689263556,""wardTakedowns"":4,""wardTakedownsBefore'"
437,"b'20M"":3,""wardsGuarded"":0},""champExperience"":15624,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""'"
438,"b'commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1286,""damageDealtToObjectives"":3396,""damageDealtToTurrets"":128'"
439,"b'6,""damageSelfMitigated"":14002,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
440,"b'ogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
441,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":14920,""gol'"
442,"b'dSpent"":13833,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1'"
443,"b'055,""item1"":3042,""item2"":3078,""item3"":3158,""item4"":6694,""item5"":6609,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":'"
444,"b'8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":485,""magicDama'"
445,"b'geDealt"":23130,""magicDamageDealtToChampions"":7885,""magicDamageTaken"":16161,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKi'"
446,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pen'"
447,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
448,"b':[{""perk"":8010,""var1"":67,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5493,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":'"
449,"b'0},{""perk"":8014,""var1"":627,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
450,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":162685,""physicalDamageDealtToChamp'"
451,"b'ions"":21287,""physicalDamageTaken"":17926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
452,"b'0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""k3gOL3hSfgqxyfEHDOn2ShMWYgM0O0Fixk9C5d8Gkq9NKYMxUJCtLWWDwHaVfhA-KZl'"
453,"b'8ToY0TWRffg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":314,""spe'"
454,"b'll2Casts"":51,""spell3Casts"":53,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summo'"
455,"b'ner2Id"":7,""summonerId"":""3iqsCo0E2j-DkVrT6LxvgPwDwzEPaV0OTBGCTxXaPhOPBJA8qnBdDgfJWw"",""summonerLevel"":58,""summonerName"":""haeraeny""'"
456,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":2050,""totalAllyJungleMinions'"
457,"b'Killed"":2,""totalDamageDealt"":194637,""totalDamageDealtToChampions"":29462,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35'"
458,"b'746,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7694,""totalHealsOnTeammates"":759,""totalMinionsKilled"":236,""totalTimeCCDealt"":9'"
459,"b'4,""totalTimeSpentDead"":265,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8821,""trueDamageDealtToChampions"":289,""trueDam'"
460,"b'ageTaken"":1658,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vis'"
461,"b'ionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":34,""assists"":13,""baitPings""'"
462,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0'"
463,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeS'"
464,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6849344385593125,""controlWardsPlaced"":7,""damagePerMinute"":367'"
465,"b'.0588099417937,""damageTakenOnTeamPercentage"":0.14345949625131738,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillSh'"
466,"b'otsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1712.4679242999998,""earlyLaningPhaseGoldExpAdvant'"
467,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
468,"b's"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
469,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":686.268'"
470,"b'3043,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2050.937313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
471,"b':372.3782622780973,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0'"
472,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.0909090909'"
473,"b'09091,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5609756097560976,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
474,"b's"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
475,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":25,""lan'"
476,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLeve'"
477,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
478,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
479,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1'"
480,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
481,"b'tleCrabKills"":1,""skillshotsDodged"":88,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
482,"b'46,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGa'"
483,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":2,""takedownsInEnemyFo'"
484,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0871127171531633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
485,"b'geDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""t'"
