,0
319,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
320,"b'tGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
321,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit""'"
322,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
323,"b'akedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
324,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2719784914599523,""t'"
325,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTak'"
326,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
327,"b'nent"":0.24150681495666504,""visionScorePerMinute"":0.5159094805873956,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
328,"b'0},""champExperience"":6717,""champLevel"":10,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":0,""cons'"
329,"b'umablesPurchased"":0,""damageDealtToBuildings"":364,""damageDealtToObjectives"":829,""damageDealtToTurrets"":364,""damageSelfMitigated"":'"
330,"b'14929,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
331,"b'singPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
332,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5466,""goldSpent"":5400,""holdPings"":'"
333,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":2033,""item2"":3'"
334,"b'047,""item3"":1028,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriti'"
335,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":281,""magicDamageDealt"":21272,""magicDamageDeal'"
336,"b'tToChampions"":5458,""magicDamageTaken"":2153,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
337,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
338,"b'{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":583,""var2""'"
339,"b':0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":236,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":379,""var2'"
340,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1'"
341,"b'"":149,""var2"":425,""var3"":328}],""style"":8300}]},""physicalDamageDealt"":20438,""physicalDamageDealtToChampions"":1455,""physicalDamageT'"
342,"b'aken"":8189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
343,"b'eIcon"":4379,""pushPings"":0,""puuid"":""kVNUv3AAMrckd4kxl1Pn9lmXWLFPCXw6Vy70_4bjZG_Bsy0SRIMdVf7amISUkgFOyJdBBXK8oxzuqQ"",""quadraKills""'"
344,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":33,""spell3Casts'"
345,"b'"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""D'"
346,"b'QGTsheES2cwTiR_Sk3fzOVIwKfhK0ihzmwZ0MjW4knwEK0"",""summonerLevel"":273,""summonerName"":""\xec\x9a\xa9\xec\x9a\xa9\xec\xb2\xb4\xeb\xa1\x9c\xeb\x8c\x80\xed\x99\x94\xed\x95\xb4\xec\x9a\xa9"",""teamEarlySurrende'"
347,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDam'"
348,"b'ageDealt"":41710,""totalDamageDealtToChampions"":6913,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11117,""totalEnemyJungle'"
349,"b'MinionsKilled"":0,""totalHeal"":1232,""totalHealsOnTeammates"":0,""totalMinionsKilled"":91,""totalTimeCCDealt"":475,""totalTimeSpentDead"":'"
350,"b'58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":774,""turretKills"":0'"
351,"b',""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKi'"
352,"b'lled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
353,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":37,""bar'"
354,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
355,"b'ced"":1,""damagePerMinute"":164.9629582931518,""damageTakenOnTeamPercentage"":0.26159322160696863,""dancedWithRiftHerald"":0,""deathsByE'"
356,"b'nemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
357,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
358,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
359,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.2897379999999,""goldPerMinute'"
360,"b'"":289.9001517299285,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
361,"b'nutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
362,"b'all"":0,""kda"":0.2857142857142857,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamag'"
363,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
364,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
365,"b'sFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.00000'"
366,"b'0029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-67.500000149'"
367,"b'01161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
368,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
369,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
370,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
371,"b'Kills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
372,"b'kedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
373,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10126330000383964,""teamElderDragonKills"":0,""te'"
374,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
375,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5730745792388916,'"
376,"b'""visionScorePerMinute"":0.6284749014626904,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4548,'"
377,"b'""champLevel"":8,""championId"":141,""championName"":""Kayn"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDea'"
378,"b'ltToBuildings"":76,""damageDealtToObjectives"":1116,""damageDealtToTurrets"":76,""damageSelfMitigated"":6212,""dangerPings"":0,""deaths"":7'"
379,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
380,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
381,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4523,""goldSpent"":4075,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
382,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":2422,""item3"":6691,""item4"":3070,""item5"":'"
383,"b'1102,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
384,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":327,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5288'"
385,"b',""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
386,"b'tolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
387,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":167,""var2"":5,""var3"":0},{""perk"":8143,""var1"":87,""var2'"
388,"b'"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""'"
389,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
390,"b'sicalDamageDealt"":52292,""physicalDamageDealtToChampions"":2486,""physicalDamageTaken"":8658,""placement"":0,""playerAugment1"":0,""playe'"
391,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":536,""pushPings"":0,""puuid"":""TV88Qn4q3-UoAa4f'"
392,"b'RVX3NEBtf-URsdWX71wyYk-NCCp3XXzZaYjJrr4ZY8Nb5X5O0-sOP2oBTX_Vkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
393,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":20,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner'"
394,"b'1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""p3Hr6VZiYVFmuaLn-WD-1WcJj0gLihu0_PxAjhzCULMCBw"",""sum'"
395,"b'monerLevel"":330,""summonerName"":""\xeb\x8f\x84\xeb\x9d\xbc\xec\xa7\x80\xeb\xbf\x8c\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
396,"b'ers"":1,""timePlayed"":936,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":64073,""totalDamageDealtToChampions"":2574,""totalDama'"
397,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":14219,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5478,""totalHealsOnTeammates"":0,""'"
398,"b'totalMinionsKilled"":4,""totalTimeCCDealt"":102,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":117'"
399,"b'80,""trueDamageDealtToChampions"":87,""trueDamageTaken"":271,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vi'"
400,"b'sionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""as'"
401,"b'sistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
402,"b'ilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
403,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4926066395699405,""controlWa'"
404,"b'rdsPlaced"":2,""damagePerMinute"":306.87581639859326,""damageTakenOnTeamPercentage"":0.1416117353897368,""dancedWithRiftHerald"":0,""dea'"
405,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
406,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJ'"
407,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
408,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.2897379999999,""getTake'"
409,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.5518485810586,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillW'"
410,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
411,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookF'"
412,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
413,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
414,"b':15,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
415,"b'pponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
416,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
417,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSe'"
418,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
419,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
420,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""take'"
421,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
422,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18837718589327704,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
423,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
424,"b'dsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6200779676437378,""visionScorePerMi'"
425,"b'nute"":0.8085212353898883,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":4923,""champLevel"":8,""c'"
426,"b'hampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":1'"
427,"b'325,""damageDealtToObjectives"":1325,""damageDealtToTurrets"":1325,""damageSelfMitigated"":2739,""dangerPings"":0,""deaths"":4,""detectorWa'"
428,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloo'"
429,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
430,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":4955,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
431,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":2055,""item3"":0,""item4"":6672,""item5"":3006,""item6""'"
432,"b':3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":233,""largestKillingSpree"":0,""largest'"
433,"b'MultiKill"":0,""longestTimeSpentLiving"":506,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2951,""needVisi'"
434,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
435,"b's"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
436,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":8009,""var1"":345,""var2"":0,""var3"":0'"
437,"b'},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":47,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
438,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageD'"
439,"b'ealt"":46266,""physicalDamageDealtToChampions"":4788,""physicalDamageTaken"":4535,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
440,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""pB2igdfbMuD8UKhv58r4CbN-eLU'"
441,"b'0JDw3IKQ6VjQHOxTn8hQ_n-w2b_CxXgWkA23124oE6bx0VQsRug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
442,"b'BoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":10,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
443,"b'oner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""KSj5oJP15yuu7CeveTe9ke6uTvpyV8FWBi9gXiAYOy9pkQA"",""summonerLevel"":338'"
444,"b',""summonerName"":""\xeb\xb0\x98\xea\xb0\x91\xeb\x8b\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":9'"
445,"b'36,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49271,""totalDamageDealtToChampions"":4788,""totalDamageShieldedOnTeammates""'"
446,"b':0,""totalDamageTaken"":7697,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":347,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,'"
447,"b'""totalTimeCCDealt"":6,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChamp'"
448,"b'ions"":0,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
449,"b'Score"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0'"
450,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore'"
451,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
452,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":473.91486105741126,""damageTakenOnTeamPercentage"":0.249668'"
453,"b'83850159668,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
454,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
455,"b'0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
456,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
457,"b'"":0,""gameLength"":936.2897379999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.18854335811915,""hadOpenNexus'"
458,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
459,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.33333333333'"
460,"b'33333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
461,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
462,"b'andSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
463,"b'""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
464,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
465,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
466,"b'Ally"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
467,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,'"
468,"b'""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
469,"b'0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
470,"b'nsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29091490143049203,""teamElderDragonKills"":'"
471,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
472,"b'twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.798133015632'"
473,"b'6294,""visionScorePerMinute"":0.12707773917568957,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
474,"b':6082,""champLevel"":9,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""da'"
475,"b'mageDealtToBuildings"":783,""damageDealtToObjectives"":783,""damageDealtToTurrets"":783,""damageSelfMitigated"":10505,""dangerPings"":0,""'"
476,"b'deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
477,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
478,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5012,""goldSpent"":4450,""holdPings"":0,""individualPosition""'"
479,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3006,""item2"":1043,""item3"":1043,""item4"":'"
