,0
322,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.750000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
323,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-36.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
324,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
325,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosion'"
326,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3'"
327,"b',""skillshotsDodged"":175,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
328,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvant'"
329,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
330,"b'aronKills"":0,""teamDamagePercentage"":0.20458764390797662,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
331,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
332,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6006631851196289,""visionScorePerMinute"":1.1051035881115128,""w'"
333,"b'ardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9855,""champLevel"":12,""championId"":887,""championNa'"
334,"b'me"":""Gwen"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":7,""damageDealtToBuildings"":394,""damageDealtToObjective'"
335,"b's"":19744,""damageDealtToTurrets"":394,""damageSelfMitigated"":18526,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills""'"
336,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBlo'"
337,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
338,"b'tBackPings"":10,""goldEarned"":9848,""goldSpent"":9300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
339,"b'owns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":3916,""item2"":3115,""item3"":1082,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchas'"
340,"b'ed"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
341,"b'stTimeSpentLiving"":472,""magicDamageDealt"":74599,""magicDamageDealtToChampions"":10833,""magicDamageTaken"":8470,""needVisionPings"":0,'"
342,"b'""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
343,"b'yWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
344,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":557,""var2"":594,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""p'"
345,"b'erk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
346,"b'ons"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
347,"b'25239,""physicalDamageDealtToChampions"":1295,""physicalDamageTaken"":21125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
348,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNq'"
349,"b'C89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
350,"b'tInGame"":0,""spell1Casts"":110,""spell2Casts"":24,""spell3Casts"":87,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
351,"b'r1Id"":6,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summoner'"
352,"b'Level"":45,""summonerName"":""cant die plz "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""'"
353,"b'timePlayed"":1669,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":157401,""totalDamageDealtToChampions"":15321,""totalDamageShi'"
354,"b'eldedOnTeammates"":0,""totalDamageTaken"":30673,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9491,""totalHealsOnTeammates"":0,""total'"
355,"b'MinionsKilled"":40,""totalTimeCCDealt"":140,""totalTimeSpentDead"":282,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":57563,""'"
356,"b'trueDamageDealtToChampions"":3192,""trueDamageTaken"":1077,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vis'"
357,"b'ionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""as'"
358,"b'sistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
359,"b'ilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
360,"b'yGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":505.94938319142625,""damageTak'"
361,"b'enOnTeamPercentage"":0.14549860291599925,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":16,""double'"
362,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
363,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
364,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
365,"b'urretKilledTime"":796.0241404999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1669.0760693999998,""getTakedownsInAllLanes'"
366,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":484.73530505238824,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
367,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
368,"b'kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
369,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
370,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":78,""laningPhaseG'"
371,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
372,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
373,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
374,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplo'"
375,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
376,"b's"":0,""skillshotsDodged"":81,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealth'"
377,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""taked'"
378,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedow'"
379,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18793941572214604,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
380,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
381,"b'sCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0736510157585144,""visionScorePerM'"
382,"b'inute"":0.784891923621649,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15742,""champLevel"":16,'"
383,"b'""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":63,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
384,"b'4263,""damageDealtToObjectives"":5500,""damageDealtToTurrets"":4263,""damageSelfMitigated"":9551,""dangerPings"":0,""deaths"":4,""detectorW'"
385,"b'ardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":8,""firstBl'"
386,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
387,"b'ndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13484,""goldSpent"":13000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
388,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":3133,""item2"":2420,""item3"":3074,""item4"":6691,""item5"":3'"
389,"b'158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
390,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":583,""magicDamageDealt"":8424,""magicDamageDealtToChampions"":954,""magicDamageTaken'"
391,"b'"":3756,""needVisionPings"":1,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
392,"b'ivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
393,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":593,""var2"":622,""var3"":0},{""perk"":8304,""var1"":1'"
394,"b'1,""var2"":1,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
395,"b'ion"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":530,""var2"":0,""var3"":0}],""style"":8200}'"
396,"b']},""physicalDamageDealt"":159941,""physicalDamageDealtToChampions"":12602,""physicalDamageTaken"":12768,""placement"":0,""playerAugment1'"
397,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid"":""C9VVfN'"
398,"b'oQimSvPFKsJsGJP8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
399,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":98,""spell3Casts"":114,""spell4Casts"":12,""subteamPlacement"":0'"
400,"b',""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0eLGjo5jEJilywgi1lszV4ZJj85ACV4uNBh_e5WfW3'"
401,"b'VnxICCXqlhVNEHNQ"",""summonerLevel"":74,""summonerName"":""DK absolute"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDD'"
402,"b'LE"",""timeCCingOthers"":5,""timePlayed"":1669,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":169036,""totalDamageDealtToChampion'"
403,"b's"":14074,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16863,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4191,""totalHe'"
404,"b'alsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":148,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""'"
405,"b'trueDamageDealt"":670,""trueDamageDealtToChampions"":517,""trueDamageTaken"":338,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,'"
406,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":false}'"
407,"b',{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
408,"b'stStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpp'"
409,"b'onentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7632'"
410,"b'323778136364,""controlWardsPlaced"":2,""damagePerMinute"":679.8445477879908,""damageTakenOnTeamPercentage"":0.17764755249982817,""dance'"
411,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
412,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
413,"b'mobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
414,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.0241404999999,""flawlessAc'"
415,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1669.0760693999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.2128'"
416,"b'948227494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
417,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAll'"
418,"b'y"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherL'"
419,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEne'"
420,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
421,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
422,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
423,"b'eFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
424,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFi'"
425,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":112,""skill'"
426,"b'shotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
427,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
428,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
429,"b'ntage"":0.25253432722304536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
430,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
431,"b'""visionScoreAdvantageLaneOpponent"":-0.3236410617828369,""visionScorePerMinute"":0.8438280929752113,""wardTakedowns"":4,""wardTakedown'"
432,"b'sBefore20M"":2,""wardsGuarded"":1},""champExperience"":10477,""champLevel"":13,""championId"":222,""championName"":""Jinx"",""championTransfor'"
433,"b'm"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":511,""damageDealtToObjectives"":5613,""damageDealtToTurrets'"
434,"b'"":511,""damageSelfMitigated"":7076,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
435,"b'Progression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
436,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11606'"
437,"b',""goldSpent"":11500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
438,"b'm0"":3031,""item1"":6672,""item2"":3006,""item3"":3094,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""ki'"
439,"b'lls"":7,""lane"":""TOP"",""largestCriticalStrike"":628,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":687,""magic'"
440,"b'DamageDealt"":1726,""magicDamageDealtToChampions"":659,""magicDamageTaken"":8509,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexus'"
441,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""p'"
442,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
443,"b's"":[{""perk"":8008,""var1"":49,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1452,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3'"
444,"b'"":0},{""perk"":8017,""var1"":886,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""v'"
445,"b'ar2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":126032,""physicalDamageDealtToC'"
446,"b'hampions"":17932,""physicalDamageTaken"":11343,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
447,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwK'"
448,"b'cBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139'"
449,"b',""spell2Casts"":61,""spell3Casts"":13,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""'"
450,"b'summoner2Id"":1,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":594,""summonerName"":""drx3"",""teamEar'"
451,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1669,""totalAllyJungleMinionsKilled"":'"
452,"b'8,""totalDamageDealt"":132997,""totalDamageDealtToChampions"":18911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20589,""tot'"
453,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2669,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":132,""totalT'"
454,"b'imeSpentDead"":267,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5238,""trueDamageDealtToChampions"":320,""trueDamageTaken""'"
455,"b':736,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBou'"
456,"b'ghtInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKi'"
457,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJun'"
458,"b'gleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
459,"b'ime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6106592267339831,""controlWardsPlaced"":8,""damagePerMinute"":209.8632067596044'"
460,"b'2,""damageTakenOnTeamPercentage"":0.16683472613137817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow'"
461,"b'"":35,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2197.228515625,""elderDr'"
462,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonste'"
463,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
464,"b'sterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":796.0241404999999,""flawlessAces"":0,""fullTeamTakedown'"
465,"b'"":2,""gameLength"":1669.0760693999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.909809552821,""hadOpenNexus""'"
466,"b':0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
467,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation""'"
468,"b':0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
469,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
470,"b'ndSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
471,"b'maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
472,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
473,"b'"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
474,"b'Game"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
475,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":177,""skillshotsHit"":30,""snowballsHi'"
476,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9'"
477,"b',""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
478,"b'sFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.077955561900652'"
479,"b'11,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turre'"
480,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
481,"b'eOpponent"":-0.2133692502975464,""visionScorePerMinute"":2.5176839091853833,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuar'"
482,"b'ded"":2},""champExperience"":8049,""champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":28,""'"
483,"b'consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
484,"b'8049,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
