,0
321,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
322,"b':0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
323,"b'onent"":34.150000125169754,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
324,"b't"":-14.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
325,"b':6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
326,"b'ame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
327,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":10.48278960000016'"
328,"b',""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingl'"
329,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvanta'"
330,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
331,"b'ronKills"":1,""teamDamagePercentage"":0.16595651043371998,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
332,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
333,"b'rCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3855893611907959,""visionScorePerMinute"":1.026983175739973,""ward'"
334,"b'Takedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15623,""champLevel"":16,""championId"":59,""championName""'"
335,"b':""JarvanIV"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":1785,""damageDealtToObjecti'"
336,"b'ves"":18470,""damageDealtToTurrets"":1785,""damageSelfMitigated"":38724,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKil'"
337,"b'ls"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
338,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
339,"b'etBackPings"":2,""goldEarned"":13088,""goldSpent"":12025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
340,"b'edowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":3071,""item2"":6630,""item3"":3158,""item4"":3211,""item5"":2055,""item6"":3364,""itemsPu'"
341,"b'rchased"":21,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
342,"b'longestTimeSpentLiving"":579,""magicDamageDealt"":15340,""magicDamageDealtToChampions"":1426,""magicDamageTaken"":10834,""needVisionPing'"
343,"b's"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
344,"b',""onMyWayPings"":55,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{'"
345,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":356,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2848,""var2"":560,""var3""'"
346,"b':0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":642,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
347,"b'"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
348,"b'ageDealt"":154299,""physicalDamageDealtToChampions"":15638,""physicalDamageTaken"":20367,""placement"":0,""playerAugment1"":0,""playerAugm'"
349,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB'"
350,"b'3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
351,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":90,""spell3Casts"":129,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cas'"
352,"b'ts"":5,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosX'"
353,"b'bIg"",""summonerLevel"":48,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""'"
354,"b'timeCCingOthers"":29,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":201895,""totalDamageDealtToChampions""'"
355,"b':18202,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33709,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":19235,""totalHe'"
356,"b'alsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":586,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""'"
357,"b'trueDamageDealt"":32254,""trueDamageDealtToChampions"":1137,""trueDamageTaken"":2508,""turretKills"":0,""turretTakedowns"":5,""turretsLost'"
358,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":5,""win"":tr'"
359,"b'ue},{""allInPings"":1,""assistMePings"":2,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
360,"b'AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold'"
361,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
362,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.12287179671286659,""controlWardsPlaced"":1,""damagePerMinute"":638.3645473904696,""damageTakenO'"
363,"b'nTeamPercentage"":0.26280828617634433,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces'"
364,"b'"":0,""dragonTakedowns"":2,""earliestBaron"":1423.8263336,""earliestDragonTakedown"":361.1564295,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
365,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""e'"
366,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
367,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":9,""gameLength"":1637.953501,""getTaked'"
368,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.15823627309436,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialB'"
369,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
370,"b'PlatesFall"":0,""kda"":3.625,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7435897435897436,""killedChampTookFullTeamDamageSurvi'"
371,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
372,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFi'"
373,"b'rst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKil'"
374,"b'lDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
375,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Min'"
376,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedC'"
377,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
378,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":10.48278960000016,""skillshotsDodged"":29,""skillshotsHit'"
379,"b'"":124,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
380,"b'bilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
381,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
382,"b'0.15888247451740448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
383,"b'kedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
384,"b'ScoreAdvantageLaneOpponent"":-0.660982072353363,""visionScorePerMinute"":0.31545954664292775,""wardTakedowns"":1,""wardTakedownsBefore'"
385,"b'20M"":1,""wardsGuarded"":0},""champExperience"":14974,""champLevel"":16,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""co'"
386,"b'mmandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":1592,""damageDealtToObjectives"":6841,""damageDealtToTurrets"":1592,'"
387,"b'""damageSelfMitigated"":18319,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
388,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
389,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11060,""gold'"
390,"b'Spent"":9575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":316'"
391,"b'5,""item1"":6656,""item2"":2420,""item3"":3191,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,'"
392,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDea'"
393,"b'lt"":68942,""magicDamageDealtToChampions"":16104,""magicDamageTaken"":9241,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":'"
394,"b'1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKil'"
395,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
396,"b'erk"":8112,""var1"":1326,""var2"":0,""var3"":0},{""perk"":8126,""var1"":803,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""'"
397,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":4,""var2"":0,""'"
398,"b'var3"":0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5893,""physicalDamageDealtToChampions"":'"
399,"b'549,""physicalDamageTaken"":19887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
400,"b'rSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""frGj1lMOvuR0eWZhcPYayLmQrKAVoqdWmi97QnSRu_d2YqQJIjfrp-2F5N33OqwLs4gfLfb6'"
401,"b'EA10RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Cast'"
402,"b's"":75,""spell3Casts"":165,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id""'"
403,"b':6,""summonerId"":""T46sk8wRzVGIWHvCZclcOnrkhYIvm9qCCNYhNF2vG4wDsrA"",""summonerLevel"":289,""summonerName"":""\xed\x8c\x80\xea\xb0\x9c\xeb\xaa\xbb\xed\x95\x98\xeb\xa9\xb4\xeb\x88\x84\xeb\x88\x84\xed\x95\xa8"",'"
404,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1637,""totalAllyJungleMinions'"
405,"b'Killed"":5,""totalDamageDealt"":121078,""totalDamageDealtToChampions"":17426,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32'"
406,"b'373,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14851,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":31'"
407,"b'3,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46242,""trueDamageDealtToChampions"":772,""trueDa'"
408,"b'mageTaken"":3244,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visi'"
409,"b'onWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,'"
410,"b'""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""a'"
411,"b'lliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
412,"b'Gold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1248.9910706415103,""damageTake'"
413,"b'nOnTeamPercentage"":0.1463737950039367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
414,"b's"":0,""dragonTakedowns"":1,""earliestBaron"":1423.8263336,""earliestDragonTakedown"":1385.0840581999998,""earlyLaningPhaseGoldExpAdvant'"
415,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
416,"b's"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
417,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":9,""gameLength"":1637.953501,""g'"
418,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.7775675220465,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobil'"
419,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
420,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.833333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.743589743'"
421,"b'5897436,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLane'"
422,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
423,"b'""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
424,"b'0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
425,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":2,""mythicIte'"
426,"b'mUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
427,"b'rfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quick'"
428,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.48278960'"
429,"b'000016,""skillshotsDodged"":15,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surviv'"
430,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevel'"
431,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
432,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.31086123558218787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
433,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOn'"
434,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15433979034423828,""visionScorePerMinute"":0.7689117892743'"
435,"b'822,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14267,""champLevel"":15,""championId"":145,""ch'"
436,"b'ampionName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":6268,""damageDealtTo'"
437,"b'Objectives"":26929,""damageDealtToTurrets"":6268,""damageSelfMitigated"":10406,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""do'"
438,"b'ubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
439,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
440,"b'alse,""getBackPings"":0,""goldEarned"":15172,""goldSpent"":15125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
441,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":3087,""item2"":3115,""item3"":2420,""item4"":3124,""item5"":3020,""item6"":3363,""'"
442,"b'itemsPurchased"":25,""killingSprees"":2,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":7,""largestMult'"
443,"b'iKill"":4,""longestTimeSpentLiving"":530,""magicDamageDealt"":83227,""magicDamageDealtToChampions"":21667,""magicDamageTaken"":3511,""need'"
444,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
445,"b'ssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
446,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":62,""var2"":82,""var3"":0},{""perk"":8139,""var1"":759,""var2"":0,""'"
447,"b'var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subSt'"
448,"b'yle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
449,"b'DamageDealt"":87254,""physicalDamageDealtToChampions"":12375,""physicalDamageTaken"":13085,""placement"":0,""playerAugment1"":0,""playerAu'"
450,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""wgQtP6QFzO45ABCt7nEf'"
451,"b'YFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""quadraKills"":2,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
452,"b'ightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":52,""spell3Casts"":129,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cast'"
453,"b's"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""rWEPpN6i4LV3q-h5t3FL0MCNg2bJiTNk7MlVWoYLCQyJNC0"",""summoner'"
454,"b'Level"":252,""summonerName"":""\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb3\xa0\xeb\xa8\xb8\xeb\xa6\xac\xeb\xb0\x95\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
455,"b'gOthers"":1,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":174940,""totalDamageDealtToChampions"":34096,""tot'"
456,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":18031,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2855,""totalHealsOnTeammate'"
457,"b's"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":22,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDea'"
458,"b'lt"":4459,""trueDamageDealtToChampions"":53,""trueDamageTaken"":1434,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills'"
459,"b'"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""allInPing'"
460,"b's"":0,""assistMePings"":1,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
461,"b'nt"":2,""abilityUses"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
462,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
463,"b'ageInRiverOrEnemyHalf"":0.7462637387164753,""controlWardsPlaced"":8,""damagePerMinute"":389.3695626230418,""damageTakenOnTeamPercentag'"
464,"b'e"":0.15596737100926586,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
465,"b'edowns"":1,""earliestBaron"":1423.8263336,""earliestDragonTakedown"":1385.0840581999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
466,"b'veHealAndShielding"":1025.954833984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
467,"b'ns"":84,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
468,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTake'"
469,"b'down"":9,""gameLength"":1637.953501,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.31171766761895,""hadOpenNexus"":'"
470,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
471,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.428571428571429,""killAfterHiddenWit'"
472,"b'hAlly"":1,""killParticipation"":0.7948717948717948,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
473,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
474,"b'onster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage'"
475,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""me'"
476,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
477,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
478,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
479,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
480,"b'tTimeToAceFromFirstTakedown"":10.48278960000016,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
481,"b'Kills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""t'"
