,0
323,"b'55555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
324,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
325,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""lan'"
326,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.749999940395355,""maxKillDef'"
327,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.000000089406967,""multiKillOneSp'"
328,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecut'"
329,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
330,"b'"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
331,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""'"
332,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
333,"b',""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
334,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24264433298478763,""teamElderDragonKills"":'"
335,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
336,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.269568800926'"
337,"b'2085,""visionScorePerMinute"":1.1288467248801253,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":'"
338,"b'13797,""champLevel"":15,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":9,""'"
339,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":16623,""damageDealtToTurrets"":0,""damageSelfMitigated"":13016,""dangerPings"":0,""'"
340,"b'deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
341,"b'onPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
342,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10802,""goldSpent"":10450,""holdPings"":0,""individualPosition'"
343,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":1058,""item2"":1058,""item3"":6653,""ite'"
344,"b'm4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
345,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":422,""magicDamageDealt"":164760,""magicDamageDealtToChampions"":2285'"
346,"b'5,""magicDamageTaken"":10068,""needVisionPings"":1,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
347,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
348,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":620,""var2"":503,""var3"":0'"
349,"b'},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
350,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""va'"
351,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":6705,""physicalDamageDealtToChampions"":454,""physicalDamageTaken"":19962,""placement"":'"
352,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings""'"
353,"b':0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
354,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":499,""spell2Casts"":27,""spell3Casts"":242,""spell4Casts"":6,""su'"
355,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD'"
356,"b'44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":205,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
357,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1765,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":200442,""totalDam'"
358,"b'ageDealtToChampions"":24962,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30919,""totalEnemyJungleMinionsKilled"":20,""total'"
359,"b'Heal"":9106,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":223,""totalTimeSpentDead"":251,""totalUnitsHealed"":'"
360,"b'1,""tripleKills"":0,""trueDamageDealt"":28976,""trueDamageDealtToChampions"":1652,""trueDamageTaken"":887,""turretKills"":0,""turretTakedow'"
361,"b'ns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""ward'"
362,"b'sPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
363,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
364,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
365,"b'RiverOrEnemyHalf"":0.7814472981264848,""controlWardsPlaced"":6,""damagePerMinute"":681.9160672046321,""damageTakenOnTeamPercentage"":0.'"
366,"b'1916270538462165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
367,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
368,"b'ls"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
369,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
370,"b'own"":2,""gameLength"":1765.7366891,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.4615526905461,""hadOpenNexus"":0'"
371,"b',""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
372,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":3,""killParticipation"":0.458333333333'"
373,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
374,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""la'"
375,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
376,"b'maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
377,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
378,"b'd"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
379,"b'tGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
380,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit'"
381,"b'"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
382,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
383,"b'nionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
384,"b'age"":0.19506988923221577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tur'"
385,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
386,"b'visionScoreAdvantageLaneOpponent"":0.6326234340667725,""visionScorePerMinute"":1.7455882094622173,""wardTakedowns"":10,""wardTakedowns'"
387,"b'Before20M"":3,""wardsGuarded"":0},""champExperience"":14994,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransf'"
388,"b'orm"":0,""commandPings"":39,""consumablesPurchased"":10,""damageDealtToBuildings"":7307,""damageDealtToObjectives"":7529,""damageDealtToTu'"
389,"b'rrets"":7307,""damageSelfMitigated"":13100,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""elig'"
390,"b'ibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
391,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned'"
392,"b'"":14021,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
393,"b':2,""item0"":2420,""item1"":3006,""item2"":1038,""item3"":6675,""item4"":6672,""item5"":3072,""item6"":3363,""itemsPurchased"":27,""killingSprees'"
394,"b'"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":587,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
395,"b'643,""magicDamageDealt"":32450,""magicDamageDealtToChampions"":2826,""magicDamageTaken"":9483,""needVisionPings"":0,""neutralMinionsKille'"
396,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""partici'"
397,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
398,"b'"",""selections"":[{""perk"":8021,""var1"":1942,""var2"":1449,""var3"":0},{""perk"":9101,""var1"":2120,""var2"":1698,""var3"":0},{""perk"":9104,""var1'"
399,"b'"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":575,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
400,"b'k"":8444,""var1"":702,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2018,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":115271,'"
401,"b'""physicalDamageDealtToChampions"":17061,""physicalDamageTaken"":15465,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
402,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdE'"
403,"b'FRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
404,"b'ame"":0,""spell1Casts"":52,""spell2Casts"":37,""spell3Casts"":35,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
405,"b':12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ud_Ng7p0ZrpbKBRdwvTjlb3qnn1JHqb4EYiwSZuZOKeI4ag"",""summonerLevel"":514,""summo'"
406,"b'nerName"":""ZED999999999"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1765,'"
407,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":156921,""totalDamageDealtToChampions"":20068,""totalDamageShieldedOnTeammates"":'"
408,"b'0,""totalDamageTaken"":25456,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4677,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213'"
409,"b',""totalTimeCCDealt"":44,""totalTimeSpentDead"":294,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9199,""trueDamageDealtToCh'"
410,"b'ampions"":179,""trueDamageTaken"":507,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
411,"b'visionScore"":51,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":7,""as'"
412,"b'sists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":670,""ac'"
413,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":23,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buff'"
414,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41446890808675557,""controlWardsPlaced"":3'"
415,"b',""damagePerMinute"":1303.798498361281,""damageTakenOnTeamPercentage"":0.17160336451850827,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
416,"b'amps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
417,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonster'"
418,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
419,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1765.7366891,""getTakedownsInAllLanesEa'"
420,"b'rlyJungleAsLaner"":0,""goldPerMinute"":556.9341502448142,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobiliz'"
421,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
422,"b'r"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7083333333'"
423,"b'333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner'"
424,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
425,"b'landSkillShotsEarlyGame"":207,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
426,"b':0,""maxCsAdvantageOnLaneOpponent"":70.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
427,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
428,"b'h"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
429,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
430,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshots'"
431,"b'Hit"":573,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
432,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":1,""t'"
433,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
434,"b'"":0,""teamDamagePercentage"":0.37296647034442654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
435,"b'retPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount""'"
436,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17356443405151367,""visionScorePerMinute"":1.3520514592027173,""wardTake'"
437,"b'downs"":15,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14077,""champLevel"":15,""championId"":221,""championName"":""'"
438,"b'Zeri"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":5,""damageDealtToBuildings"":2870,""damageDealtToObjectives"":3'"
439,"b'279,""damageDealtToTurrets"":2870,""damageSelfMitigated"":13027,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""'"
440,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill""'"
441,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
442,"b'ngs"":2,""goldEarned"":16389,""goldSpent"":15375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
443,"b'0,""inhibitorsLost"":2,""item0"":2421,""item1"":3085,""item2"":3072,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased""'"
444,"b':29,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":873,""largestKillingSpree"":3,""largestMultiKill"":2,""longes'"
445,"b'tTimeSpentLiving"":606,""magicDamageDealt"":87724,""magicDamageDealtToChampions"":14045,""magicDamageTaken"":8442,""needVisionPings"":0,""'"
446,"b'neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
447,"b'ayPings"":42,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
448,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2930,""var2"":3528,""var3"":0},{""p'"
449,"b'erk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":666,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
450,"b'ections"":[{""perk"":8233,""var1"":20,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageD'"
451,"b'ealt"":135125,""physicalDamageDealtToChampions"":23409,""physicalDamageTaken"":13462,""placement"":0,""playerAugment1"":0,""playerAugment2'"
452,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":1,""puuid"":""ySMVB8WgekswCgC91ZxuQ92h'"
453,"b'QTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
454,"b'WardsBoughtInGame"":0,""spell1Casts"":559,""spell2Casts"":51,""spell3Casts"":47,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":'"
455,"b'5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLev'"
456,"b'el"":357,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""time'"
457,"b'Played"":1765,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":247483,""totalDamageDealtToChampions"":38369,""totalDamageShielde'"
458,"b'dOnTeammates"":0,""totalDamageTaken"":22796,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3844,""totalHealsOnTeammates"":0,""totalMini'"
459,"b'onsKilled"":281,""totalTimeCCDealt"":100,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24632,""tru'"
460,"b'eDamageDealtToChampions"":915,""trueDamageTaken"":891,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionC'"
461,"b'learedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":3,""wardsKilled"":15,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assi'"
462,"b'stMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abi'"
463,"b'lityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
464,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7988805284546658,""controlWa'"
465,"b'rdsPlaced"":17,""damagePerMinute"":153.04099378146066,""damageTakenOnTeamPercentage"":0.16773815379973,""dancedWithRiftHerald"":0,""deat'"
466,"b'hsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
467,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJ'"
468,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
469,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1765.7366891,""getTakedowns'"
470,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.0048992196449,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCo'"
471,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
472,"b'sFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
473,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
474,"b'0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""lan'"
475,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevel'"
476,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
477,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
478,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,'"
479,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
480,"b'leCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32'"
481,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGain'"
482,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
483,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04377912640673877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
484,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
485,"b'oWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017304718494415283,""visionScorePerMinute"":3.235'"
