,0
321,"b'emyJungleThanOpponent"":-40.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
322,"b'ggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
323,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
324,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFr'"
325,"b'omFirstTakedown"":20.47845559999996,""skillshotsDodged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
326,"b'ealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,'"
327,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
328,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14368288897663078,""teamElderDragonKills"":0,""teamRiftHeral'"
329,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
330,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1092824935913086,""visionScore'"
331,"b'PerMinute"":1.1425162490168757,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":8594,""champLevel""'"
332,"b':12,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuild'"
333,"b'ings"":0,""damageDealtToObjectives"":12554,""damageDealtToTurrets"":0,""damageSelfMitigated"":9555,""dangerPings"":0,""deaths"":1,""detector'"
334,"b'WardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBl'"
335,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
336,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":7599,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
337,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3047,""item2"":0,""item3"":0,""item4"":1036,""item5"":0,""item6"":3'"
338,"b'364,""itemsPurchased"":13,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
339,"b'iKill"":2,""longestTimeSpentLiving"":783,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5397,""needVisionPi'"
340,"b'ngs"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
341,"b'0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
342,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":260,""var2"":0,""var3"":0},{""perk"":9111,""var1"":697,""var2"":260,""var3""'"
343,"b':0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":209,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
344,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
345,"b'ageDealt"":78416,""physicalDamageDealtToChampions"":5758,""physicalDamageTaken"":9702,""placement"":0,""playerAugment1"":0,""playerAugment'"
346,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWV'"
347,"b'AJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
348,"b'htWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":98,""spell3Casts"":71,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
349,"b':12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerL'"
350,"b'evel"":637,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,'"
351,"b'""timePlayed"":1095,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":107418,""totalDamageDealtToChampions"":8105,""totalDamageShi'"
352,"b'eldedOnTeammates"":0,""totalDamageTaken"":15806,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10640,""totalHealsOnTeammates"":0,""tota'"
353,"b'lMinionsKilled"":13,""totalTimeCCDealt"":240,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29001,""'"
354,"b'trueDamageDealtToChampions"":2347,""trueDamageTaken"":706,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visi'"
355,"b'onClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assi'"
356,"b'stMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
357,"b'ityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
358,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":726.3129271210673,""damageTakenOnT'"
359,"b'eamPercentage"":0.11880012317758516,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
360,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":961.6458536,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
361,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":5,""epicM'"
362,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
363,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1095.7212975999998,""getTakedownsInAllLanesEarlyJungle'"
364,"b'AsLaner"":0,""goldPerMinute"":437.4933322631714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCou'"
365,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""kill'"
366,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
367,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
368,"b'onster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage""'"
369,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLane'"
370,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
371,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
372,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
373,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
374,"b'd"":12,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,'"
375,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
376,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
377,"b'amagePercentage"":0.23513344290826887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
378,"b'aken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
379,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17554402351379395,""visionScorePerMinute"":0.8728372950941343,""wardTakedowns"":8,""w'"
380,"b'ardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9425,""champLevel"":12,""championId"":268,""championName"":""Azir"",""champi'"
381,"b'onTransform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":2234,""damageDealtToObjectives"":7375,""damageDe'"
382,"b'altToTurrets"":2234,""damageSelfMitigated"":3510,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0'"
383,"b',""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
384,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""gold'"
385,"b'Earned"":7989,""goldSpent"":6425,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
386,"b'ost"":0,""item0"":1056,""item1"":3020,""item2"":3802,""item3"":3115,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSpree'"
387,"b's"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":883'"
388,"b',""magicDamageDealt"":78141,""magicDamageDealtToChampions"":12886,""magicDamageTaken"":4409,""needVisionPings"":0,""neutralMinionsKilled""'"
389,"b':2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participa'"
390,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
391,"b'""selections"":[{""perk"":8010,""var1"":162,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1594,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var'"
392,"b'2"":50,""var3"":0},{""perk"":8017,""var1"":220,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""'"
393,"b'var1"":7,""var2"":30,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3850,""physicalDamage'"
394,"b'DealtToChampions"":377,""physicalDamageTaken"":1808,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
395,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGb'"
396,"b's1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
397,"b'"":39,""spell2Casts"":113,""spell3Casts"":8,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":'"
398,"b'2,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":252,""summonerName"":""luckyqqqq""'"
399,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1095,""totalAllyJungleMinions'"
400,"b'Killed"":0,""totalDamageDealt"":81991,""totalDamageDealtToChampions"":13263,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":663'"
401,"b'5,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":597,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":94,""to'"
402,"b'talTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":4'"
403,"b'17,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBough'"
404,"b'tInGame"":1,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":'"
405,"b'0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMo'"
406,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
407,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":1142.1364583572738,""damageTakenOnTeamPercentage"":0.20191165136134642,""dancedWithRiftH'"
408,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":961.'"
409,"b'6458536,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
410,"b'ikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
411,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":816.2520622,""firstTurretKilled'"
412,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1095.7212975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
413,"b'inute"":680.9464068125915,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialC'"
414,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1'"
415,"b'0,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
416,"b',""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""k'"
417,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":68,""laningP'"
418,"b'haseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLea'"
419,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
420,"b'""multikills"":7,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
421,"b'"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""po'"
422,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
423,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.47845559999996,""skillshotsDodged"":20,""skillshotsHit"":44,""snowballsHit"":0,""so'"
424,"b'loBaronKills"":0,""soloKills"":7,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
425,"b'nOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
426,"b'nutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3697503757630872,""teamE'"
427,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWi'"
428,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
429,"b'"":0.2240971326828003,""visionScorePerMinute"":0.7145361104113958,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
430,"b'hampExperience"":8843,""champLevel"":12,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":8,""consumab'"
431,"b'lesPurchased"":1,""damageDealtToBuildings"":7324,""damageDealtToObjectives"":12294,""damageDealtToTurrets"":7324,""damageSelfMitigated"":'"
432,"b'5130,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
433,"b'ingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
434,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":12435,""goldSpent"":12190,""holdPings""'"
435,"b':0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":1036,""item2"":'"
436,"b'1033,""item3"":3006,""item4"":3036,""item5"":6672,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":18,""lane"":""NONE"",""largest'"
437,"b'CriticalStrike"":492,""largestKillingSpree"":14,""largestMultiKill"":3,""longestTimeSpentLiving"":552,""magicDamageDealt"":1539,""magicDam'"
438,"b'ageDealtToChampions"":496,""magicDamageTaken"":4377,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexu'"
439,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
440,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":139'"
441,"b'5,""var2"":990,""var3"":404},{""perk"":8009,""var1"":1765,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3"":0},{""perk"":8017,""va'"
442,"b'r1"":814,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":640,""var2"":0,""var3"":0},{""p'"
443,"b'erk"":8134,""var1"":21,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":78562,""physicalDamageDealtToChampions"":20147,""phys'"
444,"b'icalDamageTaken"":6388,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
445,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quad'"
446,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":246,""sp'"
447,"b'ell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
448,"b'rId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":607,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":'"
449,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1095,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
450,"b'ealt"":82018,""totalDamageDealtToChampions"":20857,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11277,""totalEnemyJungleMin'"
451,"b'ionsKilled"":2,""totalHeal"":4626,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":148,""totalTimeSpentDead"":49'"
452,"b',""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":1916,""trueDamageDealtToChampions"":213,""trueDamageTaken"":511,""turretKills'"
453,"b'"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""war'"
454,"b'dsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings""'"
455,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
456,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
457,"b'imeCoverageInRiverOrEnemyHalf"":0.5111840717405436,""controlWardsPlaced"":5,""damagePerMinute"":318.8939891122137,""damageTakenOnTeamP'"
458,"b'ercentage"":0.19627686954444348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
459,"b'ragonTakedowns"":1,""earliestDragonTakedown"":961.6458536,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
460,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMons'"
461,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
462,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1095.7212975999998,""getTakedownsInAllLanesEarlyJungleAsL'"
463,"b'aner"":0,""goldPerMinute"":303.3517067791729,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount""'"
464,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.66666666'"
465,"b'6666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
466,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
467,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldE'"
468,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
469,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
470,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
471,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
472,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
473,"b'4,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""s'"
474,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
475,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
476,"b'magePercentage"":0.1032373771453033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
477,"b'en"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRec'"
478,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.11368489265441895,""visionScorePerMinute"":2.290188662517052,""wardTakedowns"":7,""wardT'"
479,"b'akedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":5554,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""champi'"
480,"b'onTransform"":0,""commandPings"":11,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":321,""damageDealtT'"
481,"b'oTurrets"":0,""damageSelfMitigated"":5865,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligi'"
482,"b'bleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
483,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":5'"
