,0
321,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
322,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExp'"
323,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
324,"b'lls"":4,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survive'"
325,"b'dSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAd'"
326,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
327,"b'eamBaronKills"":0,""teamDamagePercentage"":0.2641739553039672,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
328,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
329,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2686648368835449,""visionScorePerMinute"":1.0422609410124717,'"
330,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9233,""champLevel"":12,""championId"":60,""championN'"
331,"b'ame"":""Elise"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjective'"
332,"b's"":7111,""damageDealtToTurrets"":0,""damageSelfMitigated"":12602,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,'"
333,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill'"
334,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
335,"b'ings"":6,""goldEarned"":8008,""goldSpent"":7360,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
336,"b',""inhibitorsLost"":1,""item0"":4636,""item1"":1026,""item2"":1011,""item3"":1052,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":'"
337,"b'14,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
338,"b'meSpentLiving"":276,""magicDamageDealt"":63158,""magicDamageDealtToChampions"":7161,""magicDamageTaken"":5624,""needVisionPings"":0,""neut'"
339,"b'ralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
340,"b'ings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
341,"b'on"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":719,""var2"":0,""var3"":0},{""perk"":8126,""var1"":412,""var2"":0,""var3"":0},{""perk"":8'"
342,"b'136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
343,"b'"":[{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":232,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":'"
344,"b'23784,""physicalDamageDealtToChampions"":1204,""physicalDamageTaken"":17807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
345,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2Vv'"
346,"b'OQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
347,"b'InGame"":0,""spell1Casts"":148,""spell2Casts"":107,""spell3Casts"":42,""spell4Casts"":125,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
348,"b'er1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summone'"
349,"b'rLevel"":48,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,'"
350,"b'""timePlayed"":1225,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":114433,""totalDamageDealtToChampions"":9447,""totalDamageShi'"
351,"b'eldedOnTeammates"":0,""totalDamageTaken"":23862,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8142,""totalHealsOnTeammates"":0,""total'"
352,"b'MinionsKilled"":21,""totalTimeCCDealt"":283,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27491,""'"
353,"b'trueDamageDealtToChampions"":1081,""trueDamageTaken"":431,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visi'"
354,"b'onClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""ass'"
355,"b'istMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
356,"b'lityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
357,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4240318617480998,""controlWa'"
358,"b'rdsPlaced"":1,""damagePerMinute"":454.60406996079377,""damageTakenOnTeamPercentage"":0.1918411879906446,""dancedWithRiftHerald"":0,""dea'"
359,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
360,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
361,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
362,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.5636657999999,""getTak'"
363,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.5013820560468,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
364,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
365,"b'PlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
366,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
367,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":87,""la'"
368,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLev'"
369,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
370,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
371,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1'"
372,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
373,"b'tleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
374,"b'4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGain'"
375,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
376,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25964445862181984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
377,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""tw'"
378,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10253721475601196,""visionScorePerMinute"":0.8324'"
379,"b'875821379375,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9125,""champLevel"":12,""championId"":'"
380,"b'950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":400,""damag'"
381,"b'eDealtToObjectives"":493,""damageDealtToTurrets"":400,""damageSelfMitigated"":13061,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
382,"b'1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
383,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
384,"b'r"":false,""getBackPings"":0,""goldEarned"":7384,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
385,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":6692,""item2"":3047,""item3"":2031,""item4"":3067,""item5"":3133,""item6"":3364'"
386,"b',""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
387,"b'Kill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4041,""needVisionPin'"
388,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
389,"b'""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""d'"
390,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":246,""var2"":244,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},'"
391,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sele'"
392,"b'ctions"":[{""perk"":8444,""var1"":926,""var2"":0,""var3"":0},{""perk"":8451,""var1"":148,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
393,"b'ealt"":62513,""physicalDamageDealtToChampions"":9068,""physicalDamageTaken"":12400,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
394,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4152,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSp'"
395,"b'nT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
396,"b'dsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":5,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
397,"b'mmoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":'"
398,"b'487,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
399,"b'"":1,""timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64546,""totalDamageDealtToChampions"":9285,""totalDamageS'"
400,"b'hieldedOnTeammates"":0,""totalDamageTaken"":16762,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1856,""totalHealsOnTeammates"":0,""tot'"
401,"b'alMinionsKilled"":163,""totalTimeCCDealt"":48,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2032,'"
402,"b'""trueDamageDealtToChampions"":217,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visi'"
403,"b'onClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""ass'"
404,"b'istMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
405,"b'lityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
406,"b'Gold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":311.44684695263675,""damageTake'"
407,"b'nOnTeamPercentage"":0.2056698208265573,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAce'"
408,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":387.2234568,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8'"
409,"b'8.4156494140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMons'"
410,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
411,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.5636657999999,""getTakedownsInA'"
412,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.52849219434654,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
413,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
414,"b'll"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
415,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
416,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPh'"
417,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLead'"
418,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
419,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
420,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poro'"
421,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
422,"b'bKills"":0,""skillshotsDodged"":43,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""surv'"
423,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLeve'"
424,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
425,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.17788104706907748,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
426,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsO'"
427,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4174870252609253,""visionScorePerMinute"":0.649076940880'"
428,"b'1036,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7440,""champLevel"":11,""championId"":69,""cham'"
429,"b'pionName"":""Cassiopeia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":871,""damageDealt'"
430,"b'ToObjectives"":2698,""damageDealtToTurrets"":871,""damageSelfMitigated"":8000,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""dou'"
431,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
432,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
433,"b'lse,""getBackPings"":5,""goldEarned"":8058,""goldSpent"":7810,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
434,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":1026,""item2"":0,""item3"":3040,""item4"":1082,""item5"":1052,""item6"":3363,""itemsP'"
435,"b'urchased"":17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
436,"b'""longestTimeSpentLiving"":397,""magicDamageDealt"":69120,""magicDamageDealtToChampions"":5991,""magicDamageTaken"":7508,""needVisionPing'"
437,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
438,"b'onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
439,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":140,""var2"":0,""var3"":0},{""perk"":8009,""var1"":873,""var2"":0,""var3"":0},{""'"
440,"b'perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":304,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
441,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
442,"b't"":9080,""physicalDamageDealtToChampions"":369,""physicalDamageTaken"":9807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
443,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ7'"
444,"b'9x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
445,"b'htInGame"":0,""spell1Casts"":90,""spell2Casts"":14,""spell3Casts"":260,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
446,"b'r1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":696,""su'"
447,"b'mmonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":21,""timePlayed"":1225'"
448,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79680,""totalDamageDealtToChampions"":6361,""totalDamageShieldedOnTeammates"":0'"
449,"b',""totalDamageTaken"":17970,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2282,""totalHealsOnTeammates"":88,""totalMinionsKilled"":179'"
450,"b',""totalTimeCCDealt"":137,""totalTimeSpentDead"":171,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToC'"
451,"b'hampions"":0,""trueDamageTaken"":654,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vi'"
452,"b'sionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":2,""assist'"
453,"b's"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBef'"
454,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
455,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7193166776240438,""controlWardsPlaced"":10,""damageP'"
456,"b'erMinute"":278.7501491931877,""damageTakenOnTeamPercentage"":0.1645023477265805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""d'"
457,"b'odgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":387.2234568,""earlyLaningPhaseGoldExpAdv'"
458,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
459,"b'ions"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
460,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.56366'"
461,"b'57999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":225.2370890890726,""hadOpenNexus"":0,""highestCrowdControlSco'"
462,"b're"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
463,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipati'"
464,"b'on"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
465,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,'"
466,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
467,"b'0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
468,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
469,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
470,"b'thAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
471,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills'"
472,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
473,"b'ret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
474,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1592065191678962,""teamElderDragonKil'"
475,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
476,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.47962176'"
477,"b'79977417,""visionScorePerMinute"":1.9059194705739229,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperien'"
478,"b'ce"":5275,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":9,""consumablesPurchased'"
479,"b'"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":493,""damageDealtToTurrets"":0,""damageSelfMitigated"":8312,""dangerPings"":'"
480,"b'0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemy'"
481,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
