,0
319,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""quickCleanse"":0,""qu'"
320,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
321,"b'rstTakedown"":26.516167699999983,""skillshotsDodged"":39,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
322,"b'lthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":35,""t'"
323,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""ta'"
324,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1702385458193821,""teamElderDragonKills"":0,""teamRiftHeraldK'"
325,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
326,"b'condsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""ward'"
327,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19816,""champLevel"":18,""championId"":166,""championName'"
328,"b'"":""Akshan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1080,""damageDealtToObjective'"
329,"b's"":1080,""damageDealtToTurrets"":1080,""damageSelfMitigated"":19767,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills'"
330,"b'"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlood'"
331,"b'Kill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
332,"b'ckPings"":0,""goldEarned"":16606,""goldSpent"":14650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
333,"b'wns"":0,""inhibitorsLost"":0,""item0"":3184,""item1"":6672,""item2"":3006,""item3"":6671,""item4"":3091,""item5"":3036,""item6"":2052,""itemsPurch'"
334,"b'ased"":15,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":521,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
335,"b'longestTimeSpentLiving"":170,""magicDamageDealt"":7030,""magicDamageDealtToChampions"":3496,""magicDamageTaken"":16933,""needVisionPings'"
336,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
337,"b'nMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
338,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2757,""var2"":1037,""var3"":1720},{""perk"":8009,""var1"":2191,""var2"":0,""var3'"
339,"b'"":0},{""perk"":9103,""var1"":7,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1187,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
340,"b'le"",""selections"":[{""perk"":8139,""var1"":1129,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physi'"
341,"b'calDamageDealt"":89091,""physicalDamageDealtToChampions"":24944,""physicalDamageTaken"":14669,""placement"":0,""playerAugment1"":0,""playe'"
342,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1666,""pushPings"":0,""puuid"":""A-t8BGzcaxmoFOK'"
343,"b'5OdRguACrnHTVVQo-gg3AOVpY2dlp8So7S-gHu5ISJNjybedoEkKV7EyJcUrbUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
344,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":2,""spell3Casts"":73,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cas'"
345,"b'ts"":6,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kjgku9xdv4JWzJq4RNQ3UA4wAS_vdVg_mvZRZ6nveZ5pVOI"",""summone'"
346,"b'rLevel"":391,""summonerName"":""\xea\xb8\xb0\xec\xb4\x88 \xec\x95\x84\xec\x9d\xb4\xeb\x94\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""t'"
347,"b'imePlayed"":1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99639,""totalDamageDealtToChampions"":28441,""totalDamageShield'"
348,"b'edOnTeammates"":0,""totalDamageTaken"":32514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4284,""totalHealsOnTeammates"":0,""totalMin'"
349,"b'ionsKilled"":79,""totalTimeCCDealt"":0,""totalTimeSpentDead"":358,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3517,""trueDa'"
350,"b'mageDealtToChampions"":0,""trueDamageTaken"":911,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCleared'"
351,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
352,"b':0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
353,"b'188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050'"
354,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1627.1575256523618,""damageTakenOnTeamPe'"
355,"b'rcentage"":0.18851335655512402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""d'"
356,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
357,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
358,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
359,"b'dTime"":627.9598019,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1261.0674973999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
360,"b'er"":0,""goldPerMinute"":841.4583235039296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0'"
361,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.0666666666'"
362,"b'66667,""killAfterHiddenWithAlly"":14,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
363,"b's"":0,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
364,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":34,""la'"
365,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":6,""maxLev'"
366,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
367,"b't"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
368,"b'Kills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCle'"
369,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
370,"b'ToAceFromFirstTakedown"":26.516167699999983,""skillshotsDodged"":49,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
371,"b'ls"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""taked'"
372,"b'owns"":46,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":33,""takedownsInAl'"
373,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.204705401381415,""teamElderDragonKills"":0,""teamR'"
374,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMi'"
375,"b'nionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.25,""visionScorePerMin'"
376,"b'ute"":0.15463089834766208,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22353,""champLevel"":18,'"
377,"b'""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuilding'"
378,"b's"":1918,""damageDealtToObjectives"":1918,""damageDealtToTurrets"":1918,""damageSelfMitigated"":26379,""dangerPings"":0,""deaths"":15,""dete'"
379,"b'ctorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fir'"
380,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
381,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17685,""goldSpent"":19090,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
382,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":3124,""item3"":6673,""item4"":3091,""item'"
383,"b'5"":3085,""item6"":0,""itemsPurchased"":30,""killingSprees"":6,""kills"":19,""lane"":""TOP"",""largestCriticalStrike"":262,""largestKillingSpree'"
384,"b'"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":142,""magicDamageDealt"":22818,""magicDamageDealtToChampions"":9151,""magicDamageTa'"
385,"b'ken"":16598,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
386,"b'jectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
387,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":5,""var3"":0},{""perk"":8009,""var1"":'"
388,"b'2723,""var2"":0,""var3"":0},{""perk"":9103,""var1"":7,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1352,""var2"":0,""var3"":0}],""style"":8000},{""de'"
389,"b'scription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""sty'"
390,"b'le"":8100}]},""physicalDamageDealt"":68588,""physicalDamageDealtToChampions"":25047,""physicalDamageTaken"":16412,""placement"":0,""player'"
391,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid'"
392,"b'"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
393,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":13,""spell3Casts"":96,""spell4Casts"":6,""subteamPlacem'"
394,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuV'"
395,"b'R1zj813fcGpT4bAuxoSYA"",""summonerLevel"":166,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""""'"
396,"b',""timeCCingOthers"":10,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91407,""totalDamageDealtToChampions"":'"
397,"b'34199,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34146,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4361,""totalHeals'"
398,"b'OnTeammates"":0,""totalMinionsKilled"":81,""totalTimeCCDealt"":117,""totalTimeSpentDead"":344,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
399,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1136,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrea'"
400,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allIn'"
401,"b'Pings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
402,"b'kCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
403,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1453.28967003435'"
404,"b'86,""damageTakenOnTeamPercentage"":0.23461579368726249,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWind'"
405,"b'ow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
406,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
407,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
408,"b'lled"":1,""firstTurretKilledTime"":627.9598019,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1261.0674973999999,""getTakedownsI'"
409,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":665.7827546253751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":20,""initialBuffCou'"
410,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
411,"b'Fall"":0,""kda"":2.7857142857142856,""killAfterHiddenWithAlly"":9,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDama'"
412,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
413,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":20,""landSkillShotsEarlyGame"":7,""laneMi'"
414,"b'nionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
415,"b'maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
416,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore'"
417,"b'10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""po'"
418,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
419,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":32.998857399999906,""skillshotsDodged"":53,""skillshotsHit"":19,""snowballsHit"":12,""'"
420,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
421,"b'ownOnFirstTurret"":1,""takedowns"":39,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstX'"
422,"b'Minutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18283186510081437,""te'"
423,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTake'"
424,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
425,"b'ent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22206,""champLe'"
426,"b'vel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToB'"
427,"b'uildings"":3543,""damageDealtToObjectives"":3543,""damageDealtToTurrets"":3543,""damageSelfMitigated"":46741,""dangerPings"":0,""deaths"":1'"
428,"b'4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings""'"
429,"b':0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
430,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13993,""goldSpent"":15392,""holdPings"":0,""individualPosition"":""Inval'"
431,"b'id"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":3111,""item2"":6694,""item3"":6333,""item4"":315'"
432,"b'5,""item5"":1036,""item6"":2052,""itemsPurchased"":22,""killingSprees"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
433,"b'illingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":148,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDama'"
434,"b'geTaken"":24249,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
435,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
436,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":315,""var2"":0,""var3"":0},{""perk"":9111,""v'"
437,"b'ar1"":1500,""var2"":390,""var3"":0},{""perk"":9105,""var1"":7,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1156,""var2"":0,""var3"":0}],""style"":800'"
438,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":673,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1302,""var2"":0,""var3"":0'"
439,"b'}],""style"":8400}]},""physicalDamageDealt"":43283,""physicalDamageDealtToChampions"":29479,""physicalDamageTaken"":15099,""placement"":0,'"
440,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0'"
441,"b',""puuid"":""Egba-UtW9xNDVAKjMrAcqwrW6HZfXgButb6bDqJrfQ-k4tlEyqgpsEVSnAhaZwXSKZ36x2HVUEWNxg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
442,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":34,""spell3Casts"":57,""spell4Casts"":11,""su'"
443,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":31,""summoner2Id"":32,""summonerId"":""RS1kSVRK4rUsUBbnVRb71dsP'"
444,"b'eH0USvww7Jlie32UcYvibZ0"",""summonerLevel"":542,""summonerName"":""\xec\x96\xb4\xea\xb9\xa8\xec\x99\x951\xec\xb0\x8d\xeb\x82\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
445,"b'sition"":"""",""timeCCingOthers"":21,""timePlayed"":1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44488,""totalDamageDealtToC'"
446,"b'hampions"":30544,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42497,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15541,'"
447,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":160,""totalTimeSpentDead"":318,""totalUnitsHealed"":1,""tripleKil'"
448,"b'ls"":0,""trueDamageDealt"":1205,""trueDamageDealtToChampions"":1065,""trueDamageTaken"":3148,""turretKills"":2,""turretTakedowns"":3,""turre'"
449,"b'tsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""wi'"
450,"b'n"":true},{""allInPings"":1,""assistMePings"":1,""assists"":32,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
451,"b':{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
452,"b'positeOpponentCount"":0,""bountyGold"":1700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute""'"
453,"b':1939.415296003172,""damageTakenOnTeamPercentage"":0.1472643756102362,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkil'"
454,"b'lShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
455,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMon'"
456,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
457,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":627.9598019,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1261.0674973999999,'"
458,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":820.4654134360057,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
459,"b'ilizeAndKillWithAlly"":23,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
460,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.769230769230769,""killAfterHiddenWithAlly"":1,""killParticipation"":0.742424'"
461,"b'2424242424,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsL'"
462,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":2,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
463,"b':0,""landSkillShotsEarlyGame"":31,""laneMinionsFirst10Minutes"":24,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
464,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
465,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythic'"
466,"b'ItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
467,"b'""perfectGame"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
468,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.516167699999983,""skillshotsDodged"":'"
469,"b'44,""skillshotsHit"":85,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""'"
470,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":49,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
471,"b'foreJungleMinionSpawn"":4,""takedownsFirstXMinutes"":33,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
472,"b'DamagePercentage"":0.2439891530811781,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
473,"b'aken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenR'"
474,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
475,"b'ded"":0},""champExperience"":23613,""champLevel"":18,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":1,""co'"
476,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":2023,""damageDealtToObjectives"":2023,""damageDealtToTurrets"":2023,""damageSelfMitiga'"
477,"b'ted"":20875,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""en'"
478,"b'emyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":'"
479,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17244,""goldSpent"":15700,""hold'"
480,"b'Pings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3089,""item1"":4630,""'"
