,0
320,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""pl'"
321,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""'"
322,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
323,"b'"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedow'"
324,"b'ns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlco'"
325,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.252660354534198,""teamElderDragonKills"":0,""teamRif'"
326,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
327,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18643498420715332,""vis'"
328,"b'ionScorePerMinute"":1.3112207913399578,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":9604,""cha'"
329,"b'mpLevel"":12,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":8,""damageDealtTo'"
330,"b'Buildings"":499,""damageDealtToObjectives"":28774,""damageDealtToTurrets"":499,""damageSelfMitigated"":18744,""dangerPings"":0,""deaths"":2'"
331,"b',""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":'"
332,"b'3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
333,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10422,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""JUNGLE""'"
334,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2421,""item2"":1031,""item3"":3071,""item4"":3047,""'"
335,"b'item5"":6632,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
336,"b'Spree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":307,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
337,"b'n"":3765,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
338,"b'ectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
339,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":157,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
340,"b':1061,""var2"":400,""var3"":0},{""perk"":9104,""var1"":8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":356,""var2"":0,""var3"":0}],""style"":8000},{'"
341,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
342,"b'"":8300}]},""physicalDamageDealt"":114905,""physicalDamageDealtToChampions"":11976,""physicalDamageTaken"":10299,""placement"":0,""playerA'"
343,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid""'"
344,"b':""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
345,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":0,""spell3Casts"":72,""spell4Casts"":5,""subteamPlac'"
346,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWp'"
347,"b'qvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":349,""summonerName"":""DRXGN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
348,"b'JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":149201,""totalDamageDealtToCh'"
349,"b'ampions"":12730,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14302,""totalEnemyJungleMinionsKilled"":34,""totalHeal"":7855,""'"
350,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":252,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKill'"
351,"b's"":0,""trueDamageDealt"":34295,""trueDamageDealtToChampions"":753,""trueDamageTaken"":236,""turretKills"":1,""turretTakedowns"":1,""turrets'"
352,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":7,""win'"
353,"b'"":true},{""allInPings"":1,""assistMePings"":14,""assists"":4,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":'"
354,"b'{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
355,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
356,"b'"":0.790692820994369,""controlWardsPlaced"":3,""damagePerMinute"":825.3508117950894,""damageTakenOnTeamPercentage"":0.3220591039948828,'"
357,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
358,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
359,"b'ionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
360,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":758.2382119,""flawlessAc'"
361,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1166.8074648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":562.8448079478'"
362,"b'726,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
363,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWi'"
364,"b'thAlly"":0,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
365,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
366,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage'"
367,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""'"
368,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""mu'"
369,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
370,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
371,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
372,"b'shotsDodged"":22,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigit'"
373,"b'HpCount"":1,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,'"
374,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
375,"b'lls"":0,""teamDamagePercentage"":0.3185628017356166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLar'"
376,"b'geDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""t'"
377,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6219280958175659,""visionScorePerMinute"":1.10507'"
378,"b'79034857066,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10648,""champLevel"":13,""championId"":'"
379,"b'7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":2867,""damag'"
380,"b'eDealtToObjectives"":3118,""damageDealtToTurrets"":2867,""damageSelfMitigated"":9691,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced""'"
381,"b':3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":f'"
382,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
383,"b'er"":true,""getBackPings"":1,""goldEarned"":10945,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
384,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":4636,""item2"":3108,""item3"":3158,""item4"":3087,""item5"":3113,""item6"":336'"
385,"b'4,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":232,""largestKillingSpree"":6,""largestMult'"
386,"b'iKill"":3,""longestTimeSpentLiving"":541,""magicDamageDealt"":73232,""magicDamageDealtToChampions"":10257,""magicDamageTaken"":7310,""need'"
387,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
388,"b'sists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""st'"
389,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2583,""var2"":1948,""var3"":0},{""perk"":8009,""var1"":1999,""var2'"
390,"b'"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":359,""var2"":0,""var3"":0}],""style"":8000},{""description'"
391,"b'"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1155,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1181,""var2"":0,""var3"":0}],""style"":8400'"
392,"b'}]},""physicalDamageDealt"":25835,""physicalDamageDealtToChampions"":5462,""physicalDamageTaken"":10733,""placement"":0,""playerAugment1""'"
393,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5369,""pushPings"":0,""puuid"":""yE_A0q'"
394,"b'S9xNK4rceEyP8UzrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
395,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":116,""spell3Casts"":29,""spell4Casts"":15,""subteamPlacement""'"
396,"b':0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""OQTdcDeM165d5J6go2bfUA-WLGBR749Wh_s5Zqyb'"
397,"b'qjeJAL-fpc2BW4hpow"",""summonerLevel"":61,""summonerName"":""lhnzdqwerzxcv"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
398,"b'MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99834,""totalDamageDealtToCham'"
399,"b'pions"":16050,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18183,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4290,""tot'"
400,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":132,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills""'"
401,"b':2,""trueDamageDealt"":766,""trueDamageDealtToChampions"":330,""trueDamageTaken"":139,""turretKills"":2,""turretTakedowns"":2,""turretsLost'"
402,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":tr'"
403,"b'ue},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
404,"b'ssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeO'"
405,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":336.27369'"
406,"b'72406196,""damageTakenOnTeamPercentage"":0.1366295469227371,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
407,"b'Window"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":436,""elderDragonKi'"
408,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
409,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
410,"b'etKilled"":1,""firstTurretKilledTime"":758.2382119,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8074648,""getTakedownsInA'"
411,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.03352323950617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
412,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
413,"b'll"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
414,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
415,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
416,"b'64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""'"
417,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
418,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
419,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions'"
420,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,'"
421,"b'""skillshotsDodged"":42,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsP'"
422,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAf'"
423,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEn'"
424,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12979243445581307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
425,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
426,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.16930097341537476,""visionScorePerMinute""'"
427,"b':0.7205617234670673,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8821,""champLevel"":12,""champ'"
428,"b'ionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":673'"
429,"b'3,""damageDealtToObjectives"":8263,""damageDealtToTurrets"":6733,""damageSelfMitigated"":4126,""dangerPings"":0,""deaths"":1,""detectorWard'"
430,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodA'"
431,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
432,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":9587,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
433,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3006,""item2"":6675,""item3"":0,""item4"":0,""item5"":1055,""item6"":3'"
434,"b'363,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":394,""largestKillingSpree"":2,""largestMu'"
435,"b'ltiKill"":1,""longestTimeSpentLiving"":899,""magicDamageDealt"":18059,""magicDamageDealtToChampions"":637,""magicDamageTaken"":2086,""need'"
436,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
437,"b'sists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
438,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":28,""var2"":93,""var3"":0},{""perk"":8139,""var1"":238,""var2"":0,""v'"
439,"b'ar3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subS'"
440,"b'tyle"",""selections"":[{""perk"":9111,""var1"":451,""var2"":180,""var3"":0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0}],""style"":8000}]},""ph'"
441,"b'ysicalDamageDealt"":77307,""physicalDamageDealtToChampions"":5902,""physicalDamageTaken"":5362,""placement"":0,""playerAugment1"":0,""play'"
442,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6BGexHL8eQqM4e'"
443,"b'K8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvyuQhMe85FA9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
444,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":23,""spell3Casts"":24,""spell4Casts"":1,""subteamPlacement"":0,""summon'"
445,"b'er1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""7WWZvVPCPtvcESUcLO5L8wnmnnpzqjpH2lyGL45fL1nsCKGzI0n'"
446,"b'oJn9ArA"",""summonerLevel"":346,""summonerName"":""IGY Hoshisora"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
447,"b'imeCCingOthers"":1,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":98696,""totalDamageDealtToChampions"":6539'"
448,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7714,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2889,""totalHealsOnTeam'"
449,"b'mates"":436,""totalMinionsKilled"":167,""totalTimeCCDealt"":41,""totalTimeSpentDead"":32,""totalUnitsHealed"":3,""tripleKills"":0,""trueDama'"
450,"b'geDealt"":3329,""trueDamageDealtToChampions"":0,""trueDamageTaken"":265,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKi'"
451,"b'lls"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPi'"
452,"b'ngs"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
453,"b'ount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
454,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8308236084743978'"
455,"b',""controlWardsPlaced"":4,""damagePerMinute"":140.91694166638572,""damageTakenOnTeamPercentage"":0.09276342409117974,""dancedWithRiftHe'"
456,"b'rald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
457,"b'tage"":0,""effectiveHealAndShielding"":2533.30859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
458,"b'mmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
459,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilled'"
460,"b'Time"":758.2382119,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8074648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
461,"b'goldPerMinute"":249.93459132950179,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
462,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHidde'"
463,"b'nWithAlly"":1,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
464,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
465,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvant'"
466,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""'"
467,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
468,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
469,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
470,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":57,""skills'"
471,"b'hotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedTh'"
472,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
473,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
474,"b'entage"":0.05439007887036936,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
475,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
476,"b',""visionScoreAdvantageLaneOpponent"":0.19713115692138672,""visionScorePerMinute"":2.1656728243563066,""wardTakedowns"":5,""wardTakedow'"
477,"b'nsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4799,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransfor'"
478,"b'm"":0,""commandPings"":28,""consumablesPurchased"":8,""damageDealtToBuildings"":51,""damageDealtToObjectives"":402,""damageDealtToTurrets""'"
479,"b':51,""damageSelfMitigated"":4804,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
480,"b'ogression"":true,""enemyMissingPings"":19,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
481,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":4860,""'"
482,"b'goldSpent"":4350,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
