,0
323,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4'"
324,"b',""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
325,"b'ent"":1.7500000298023224,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
326,"b'-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
327,"b'cItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
328,"b',""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
329,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":45,""sno'"
330,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
331,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
332,"b'akedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25211610'"
333,"b'4481492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""'"
334,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
335,"b'geLaneOpponent"":0.004214644432067871,""visionScorePerMinute"":1.3197998140555596,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""war'"
336,"b'dsGuarded"":0},""champExperience"":14370,""champLevel"":15,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings'"
337,"b'"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":3535,""damageDealtToObjectives"":36763,""damageDealtToTurrets"":3535,""damageSe'"
338,"b'lfMitigated"":22564,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":t'"
339,"b'rue,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTow'"
340,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13777,""goldSpent"":126'"
341,"b'50,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1""'"
342,"b':2420,""item2"":3100,""item3"":1082,""item4"":3020,""item5"":3089,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":10,""lane"":""'"
343,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":683,""magicDamageDealt"":1'"
344,"b'82497,""magicDamageDealtToChampions"":22215,""magicDamageTaken"":10543,""needVisionPings"":0,""neutralMinionsKilled"":155,""nexusKills"":0'"
345,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKil'"
346,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
347,"b'erk"":8128,""var1"":1644,""var2"":20,""var3"":0},{""perk"":8143,""var1"":804,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{'"
348,"b'""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,'"
349,"b'""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":27206,""physicalDamageDealtToChampions""'"
350,"b':1843,""physicalDamageTaken"":18770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
351,"b'yerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""P5NQ1sR_ZQ2KVC-NcWV7w08qb8gO7VPxZxZWjxq-nkrMoK8lQK_WOjCB8zxct8ZEdl_CA2'"
352,"b'vnC-pmMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2C'"
353,"b'asts"":59,""spell3Casts"":93,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2'"
354,"b'Id"":11,""summonerId"":""76fSl6230bXLqIyhyq4DtgZu94laxequuuG5LNsicJX8tzc"",""summonerLevel"":919,""summonerName"":""\xeb\x8c\x80\xeb\xa7\x88\xec\x99\x95\xec\x8b\xa0\xec\x8a\xb9\xed\x9b\x88\xed\x81\xac\xed'"
355,"b'\x81\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1866,""totalAllyJungleMin'"
356,"b'ionsKilled"":114,""totalDamageDealt"":245854,""totalDamageDealtToChampions"":27240,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
357,"b'en"":30147,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":13458,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDeal'"
358,"b't"":542,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36150,""trueDamageDealtToChampions"":3181,""'"
359,"b'trueDamageTaken"":833,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":41'"
360,"b',""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPin'"
361,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes'"
362,"b'"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
363,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8534904810389942,""controlWardsPlaced"":8,""damagePerMinute"":729'"
364,"b'.0824595240148,""damageTakenOnTeamPercentage"":0.1856971833117171,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
365,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1809.8686523'"
366,"b'4375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
367,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
368,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1118.8137041999998,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":186'"
369,"b'6.2803471,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.80594451122374,""hadOpenNexus"":0,""immobilizeAndKillWit'"
370,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
371,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45161290322580644,""killedChampTookFu'"
372,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
373,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
374,"b'9,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
375,"b'onent"":134,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
376,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretEx'"
377,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
378,"b'Ally"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
379,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills""'"
380,"b':0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
381,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
382,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2098852007540023,""teamElderDragonKill'"
383,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
384,"b'5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.288628578'"
385,"b'1860352,""visionScorePerMinute"":1.3243355558766992,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperienc'"
386,"b'e"":14807,""champLevel"":16,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":19,""consumablesPurchased'"
387,"b'"":8,""damageDealtToBuildings"":2363,""damageDealtToObjectives"":3611,""damageDealtToTurrets"":2363,""damageSelfMitigated"":20438,""danger'"
388,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15'"
389,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
390,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13120,""goldSpent"":12260,""holdPings"":0,""indivi'"
391,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3155,""item1"":6694,""item2"":0,""item3"":'"
392,"b'6691,""item4"":3814,""item5"":3158,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike""'"
393,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":0,""magicDamageDealtToChampions"":'"
394,"b'0,""magicDamageTaken"":7071,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
395,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
396,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":990,""var2"":1064,""var3"":0},'"
397,"b'{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
398,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":748,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var'"
399,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":128898,""physicalDamageDealtToChampions"":21478,""physicalDamageTaken"":15108,""placemen'"
400,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPin'"
401,"b'gs"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""'"
402,"b'riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":32,""spell3Casts"":72,""spell4Casts"":10,""'"
403,"b'subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6Ckz'"
404,"b'qkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":453,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
405,"b'osition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1866,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":133111,""totalDamageD'"
406,"b'ealtToChampions"":22677,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22734,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
407,"b':3958,""totalHealsOnTeammates"":1809,""totalMinionsKilled"":215,""totalTimeCCDealt"":72,""totalTimeSpentDead"":183,""totalUnitsHealed"":19'"
408,"b',""tripleKills"":0,""trueDamageDealt"":4213,""trueDamageDealtToChampions"":1199,""trueDamageTaken"":554,""turretKills"":1,""turretTakedowns'"
409,"b'"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPl'"
410,"b'aced"":10,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,'"
411,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,'"
412,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
413,"b'erOrEnemyHalf"":0.35084777746144014,""controlWardsPlaced"":2,""damagePerMinute"":1103.715307671098,""damageTakenOnTeamPercentage"":0.19'"
414,"b'032799593925454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
415,"b':1,""earliestDragonTakedown"":1624.6067512999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
416,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":14,""epicMonsterKill'"
417,"b'sNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
418,"b'rretKilled"":1,""firstTurretKilledTime"":1118.8137041999998,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1866.2803471,""getTak'"
419,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":562.9498629493445,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
420,"b'dKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
421,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6451612903225806,""killedChampT'"
422,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
423,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
424,"b'ame"":8,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
425,"b'neOpponent"":29.750000059604645,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
426,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed""'"
427,"b':6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
428,"b'ame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKi'"
429,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":54,""snowballsHit'"
430,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""'"
431,"b'takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
432,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3177329339085321,'"
433,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsT'"
434,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
435,"b'pponent"":-0.5699299573898315,""visionScorePerMinute"":0.757361634881388,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarde'"
436,"b'd"":0},""champExperience"":13991,""champLevel"":15,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":13,""'"
437,"b'consumablesPurchased"":4,""damageDealtToBuildings"":4371,""damageDealtToObjectives"":13851,""damageDealtToTurrets"":4371,""damageSelfMit'"
438,"b'igated"":13509,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""'"
439,"b'enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
440,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17510,""goldSpent"":14810,""h'"
441,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3036,""item1"":2421'"
442,"b',""item2"":6676,""item3"":6691,""item4"":6673,""item5"":3047,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":12,""lane"":""BOTTO'"
443,"b'M"",""largestCriticalStrike"":597,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":616,""magicDamageDealt"":2121'"
444,"b'9,""magicDamageDealtToChampions"":2793,""magicDamageTaken"":9530,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexus'"
445,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":9,""pentaKills"":0,""'"
446,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
447,"b'10,""var1"":375,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1107,""var2"":400,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk'"
448,"b'"":8299,""var1"":514,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var'"
449,"b'3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":198251,""physicalDamageDealtToChampions"":'"
450,"b'30019,""physicalDamageTaken"":12452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
451,"b'yerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3'"
452,"b'h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2'"
453,"b'Casts"":13,""spell3Casts"":27,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
454,"b'2Id"":1,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":848,""summonerName"":""Ego Battle"",""teamEarly'"
455,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1866,""totalAllyJungleMinionsKilled"":6,'"
456,"b'""totalDamageDealt"":222227,""totalDamageDealtToChampions"":34330,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23301,""total'"
457,"b'EnemyJungleMinionsKilled"":13,""totalHeal"":8344,""totalHealsOnTeammates"":0,""totalMinionsKilled"":273,""totalTimeCCDealt"":87,""totalTim'"
458,"b'eSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2756,""trueDamageDealtToChampions"":1517,""trueDamageTaken"":'"
459,"b'1318,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBou'"
460,"b'ghtInGame"":2,""wardsKilled"":11,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":18,""baitPings"":0,""baronKil'"
461,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJung'"
462,"b'leMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
463,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6734884482136441,""controlWardsPlaced"":12,""damagePerMinute"":210.2265609925149'"
464,"b',""damageTakenOnTeamPercentage"":0.20358350544390777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow""'"
465,"b':1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":560.3864543999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
466,"b'HealAndShielding"":3326.583251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
467,"b'"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
468,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":1118.813'"
469,"b'7041999998,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1866.2803471,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
470,"b'Minute"":261.70842959745005,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
471,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killA'"
472,"b'fterHiddenWithAlly"":3,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
473,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
474,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGol'"
475,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":4,""maxLevelLeadLaneOp'"
476,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
477,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
478,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplo'"
479,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
480,"b's"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survived'"
481,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAd'"
482,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
483,"b'eamBaronKills"":0,""teamDamagePercentage"":0.06051914071083772,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
484,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
485,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02929365634918213,""visionScorePerMinute"":2.566170255544012'"
