,0
321,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
322,"b'Game"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
323,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":9.86112500000013'"
324,"b',""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingl'"
325,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvanta'"
326,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
327,"b'aronKills"":1,""teamDamagePercentage"":0.11049084653125435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
328,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
329,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06592369079589844,""visionScorePerMinute"":1.3677093976174475,""w'"
330,"b'ardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10924,""champLevel"":13,""championId"":526,""championN'"
331,"b'ame"":""Rell"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":691,""damageDealtToObjectiv'"
332,"b'es"":21250,""damageDealtToTurrets"":691,""damageSelfMitigated"":24383,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills'"
333,"b'"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBlood'"
334,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
335,"b'ackPings"":15,""goldEarned"":9379,""goldSpent"":9350,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
336,"b'ns"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":3158,""item2"":3082,""item3"":3024,""item4"":3068,""item5"":2055,""item6"":3364,""itemsPurcha'"
337,"b'sed"":24,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":56,""largestKillingSpree"":4,""largestMultiKill"":2,""lon'"
338,"b'gestTimeSpentLiving"":742,""magicDamageDealt"":95309,""magicDamageDealtToChampions"":5448,""magicDamageTaken"":3579,""needVisionPings"":3'"
339,"b',""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
340,"b'MyWayPings"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""des'"
341,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":488,""var2"":468,""var3"":0},{""perk"":8463,""var1"":773,""var2"":0,""var3"":0},{'"
342,"b'""perk"":8429,""var1"":46,""var2"":15,""var3"":10},{""perk"":8451,""var1"":156,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""'"
343,"b'selections"":[{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
344,"b'ealt"":15520,""physicalDamageDealtToChampions"":838,""physicalDamageTaken"":8682,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
345,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BN'"
346,"b'cZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
347,"b'BoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":71,""spell3Casts"":73,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":13,""sum'"
348,"b'moner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":'"
349,"b'419,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlaye'"
350,"b'd"":1357,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":138332,""totalDamageDealtToChampions"":6875,""totalDamageShieldedOnTea'"
351,"b'mmates"":0,""totalDamageTaken"":12999,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5389,""totalHealsOnTeammates"":548,""totalMinions'"
352,"b'Killed"":13,""totalTimeCCDealt"":232,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":27503,""trueDama'"
353,"b'geDealtToChampions"":588,""trueDamageTaken"":738,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionCleared'"
354,"b'Pings"":0,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings'"
355,"b'"":3,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
356,"b':170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
357,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
358,"b'"":0.8355123791990376,""controlWardsPlaced"":4,""damagePerMinute"":685.6780973872408,""damageTakenOnTeamPercentage"":0.1317909225193104'"
359,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
360,"b'on"":1231.7975526999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
361,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
362,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
363,"b'KilledTime"":585.4415097,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1357.9112751,""getTakedownsInAllLanesEarlyJungleAsLane'"
364,"b'r"":0,""goldPerMinute"":486.18389282844095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
365,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.6666666666'"
366,"b'66667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
367,"b's"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
368,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""lan'"
369,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevel'"
370,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
371,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
372,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,'"
373,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
374,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.86112500000013,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""s'"
375,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
376,"b'wnOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
377,"b'inutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2493931669759885,""teamE'"
378,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
379,"b'wns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
380,"b'eAdvantageLaneOpponent"":0.23221838474273682,""visionScorePerMinute"":1.0263983250111297,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
381,"b':1,""wardsGuarded"":0},""champExperience"":12723,""champLevel"":14,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0'"
382,"b',""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":5626,""damageDealtToObjectives"":9576,""damageDealtToTurrets"":5'"
383,"b'626,""damageSelfMitigated"":3534,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
384,"b'ogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fal'"
385,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11003,""go'"
386,"b'ldSpent"":9100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3'"
387,"b'108,""item1"":4644,""item2"":3145,""item3"":3116,""item4"":3020,""item5"":1056,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":'"
388,"b'7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDama'"
389,"b'geDealt"":81759,""magicDamageDealtToChampions"":15240,""magicDamageTaken"":2295,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
390,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":8,""pe'"
391,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
392,"b'"":[{""perk"":8229,""var1"":1682,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":938,""var3"":0},{""perk"":8233,""var1"":7,""var2"":40,""var'"
393,"b'3"":0},{""perk"":8237,""var1"":540,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""'"
394,"b'var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6415,""physicalDamageDealtToCha'"
395,"b'mpions"":277,""physicalDamageTaken"":5568,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
396,"b',""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPY'"
397,"b'xTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""sp'"
398,"b'ell2Casts"":25,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summo'"
399,"b'ner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":158,""summonerName"":""\xec\xa7\x80\xed\x9a\xa8\xec'"
400,"b'\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1357,""totalAllyJun'"
401,"b'gleMinionsKilled"":0,""totalDamageDealt"":90347,""totalDamageDealtToChampions"":15518,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
402,"b'Taken"":7892,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":49,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDeal'"
403,"b't"":358,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2172,""trueDamageDealtToChampions"":0,""trueD'"
404,"b'amageTaken"":28,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visi'"
405,"b'onWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitPings"":0'"
406,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":14,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,'"
407,"b'""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
408,"b'tyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24737131973166873,""contro'"
409,"b'lWardsPlaced"":2,""damagePerMinute"":892.9476137704249,""damageTakenOnTeamPercentage"":0.1357284743156845,""dancedWithRiftHerald"":0,""d'"
410,"b'eathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1231.7975526999999,""earl'"
411,"b'iestDragonTakedown"":426.86912509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":573.5599365234375,""elder'"
412,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":4,""epicMonst'"
413,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
414,"b'astestLegendary"":1292.7405541,""firstTurretKilled"":1,""firstTurretKilledTime"":585.4415097,""flawlessAces"":1,""fullTeamTakedown"":4,""g'"
415,"b'ameLength"":1357.9112751,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":661.9932409584718,""hadOpenNexus"":0,""highest'"
416,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
417,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":25,""killAfterHiddenWithAlly"":5,""killParticipation"":'"
418,"b'0.8064516129032258,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJ'"
419,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
420,"b'AndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostA'"
421,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackI'"
422,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":9,""multikillsAfterAgg'"
423,"b'ressiveFlash"":3,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
424,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
425,"b'quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
426,"b'FirstTakedown"":9.86112500000013,""skillshotsDodged"":6,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloT'"
427,"b'urretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
428,"b'et"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""t'"
429,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.32478073047751116,""teamElderDragonK'"
430,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":7,""turretsTakenWithRiftHeral'"
431,"b'd"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3578718'"
432,"b'900680542,""visionScorePerMinute"":0.9930356064108037,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperie'"
433,"b'nce"":11783,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased""'"
434,"b':4,""damageDealtToBuildings"":11814,""damageDealtToObjectives"":31603,""damageDealtToTurrets"":11814,""damageSelfMitigated"":4721,""dange'"
435,"b'rPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2'"
436,"b'2,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedI'"
437,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14982,""goldSpent"":10700,""holdPings"":0,""individ'"
438,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3046,""item2"":6675,""item3"":6'"
439,"b'672,""item4"":3047,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStri'"
440,"b'ke"":475,""largestKillingSpree"":14,""largestMultiKill"":4,""longestTimeSpentLiving"":1353,""magicDamageDealt"":502,""magicDamageDealtToCh'"
441,"b'ampions"":79,""magicDamageTaken"":1934,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":'"
442,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
443,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":11,""v'"
444,"b'ar3"":0},{""perk"":8009,""var1"":2481,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":654,""var2"":0,'"
445,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,'"
446,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":168624,""physicalDamageDealtToChampions"":19864,""physicalDamageTaken"":60'"
447,"b'53,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
448,"b'904,""pushPings"":1,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":2,""riot'"
449,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":38,""spell3Casts"":56,""spel'"
450,"b'l4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1'"
451,"b'SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":302,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":20'"
452,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":169957,""tot'"
453,"b'alDamageDealtToChampions"":20209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8128,""totalEnemyJungleMinionsKilled"":8,""to'"
454,"b'talHeal"":4153,""totalHealsOnTeammates"":573,""totalMinionsKilled"":216,""totalTimeCCDealt"":82,""totalTimeSpentDead"":0,""totalUnitsHeale'"
455,"b'd"":3,""tripleKills"":3,""trueDamageDealt"":830,""trueDamageDealtToChampions"":265,""trueDamageTaken"":140,""turretKills"":4,""turretTakedow'"
456,"b'ns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wards'"
457,"b'Placed"":9,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
458,"b'0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
459,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
460,"b'InTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.701897425168526,""controlWardsPlaced"":8,""damagePerMinute"":406.92669815397'"
461,"b'72,""damageTakenOnTeamPercentage"":0.223317198793383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow""'"
462,"b':3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1231.7975526999999,""earliestDragonTakedown"":426.86912509999996,""earlyLanin'"
463,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
464,"b'mpionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
465,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurret'"
466,"b'KilledTime"":585.4415097,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1357.9112751,""getTakedownsInAllLanesEarlyJungleAsLane'"
467,"b'r"":0,""goldPerMinute"":338.0142845999446,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0'"
468,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
469,"b':0,""kda"":8,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7741935483870968,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
470,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
471,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1'"
472,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""ma'"
473,"b'xLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
474,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
475,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions""'"
476,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
477,"b'skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingle'"
478,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvanta'"
479,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
480,"b'aronKills"":1,""teamDamagePercentage"":0.14800638720473583,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
481,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
482,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4997885227203369,""visionScorePerMinute"":2.706507175313365,""war'"
