,0
321,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""lane'"
322,"b'MinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
323,"b'.000000029802322,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.80'"
324,"b'0000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
325,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
326,"b'fectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
327,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":26.952260099'"
328,"b'999876,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survive'"
329,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelA'"
330,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
331,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.13546792911389688,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
332,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
333,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.009353399276733398,""visionScorePerMinute"":1.241697202186'"
334,"b'5897,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12784,""champLevel"":14,""championId"":526,""ch'"
335,"b'ampionName"":""Rell"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":9,""damageDealtToBuildings"":513,""damageDealtToO'"
336,"b'bjectives"":18740,""damageDealtToTurrets"":513,""damageSelfMitigated"":41807,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doub'"
337,"b'leKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""fi'"
338,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
339,"b'se,""getBackPings"":6,""goldEarned"":10290,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
340,"b'rTakedowns"":2,""inhibitorsLost"":0,""item0"":3068,""item1"":6664,""item2"":3158,""item3"":2055,""item4"":6667,""item5"":0,""item6"":3364,""itemsP'"
341,"b'urchased"":26,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,'"
342,"b'""longestTimeSpentLiving"":305,""magicDamageDealt"":111351,""magicDamageDealtToChampions"":9021,""magicDamageTaken"":6956,""needVisionPin'"
343,"b'gs"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
344,"b'0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":['"
345,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1396,""var2"":1366,""var3"":0},{""perk"":8401,""var1"":292,""var2"":0,""var'"
346,"b'3"":0},{""perk"":8473,""var1"":435,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
347,"b'le"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
348,"b'mageDealt"":21235,""physicalDamageDealtToChampions"":1362,""physicalDamageTaken"":12898,""placement"":0,""playerAugment1"":0,""playerAugme'"
349,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":1,""puuid"":""LYy-fFjgtjA_qUP8qqesy4X'"
350,"b'rq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sight'"
351,"b'WardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":97,""spell3Casts"":86,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1'"
352,"b'6,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLe'"
353,"b'vel"":611,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":51'"
354,"b',""timePlayed"":1432,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":163155,""totalDamageDealtToChampions"":11147,""totalDamageS'"
355,"b'hieldedOnTeammates"":0,""totalDamageTaken"":21023,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12793,""totalHealsOnTeammates"":2521,'"
356,"b'""totalMinionsKilled"":22,""totalTimeCCDealt"":404,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":30'"
357,"b'567,""trueDamageDealtToChampions"":764,""trueDamageTaken"":1168,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,'"
358,"b'""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,'"
359,"b'""assistMePings"":10,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":'"
360,"b'0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
361,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
362,"b'nRiverOrEnemyHalf"":0.7087125303966235,""controlWardsPlaced"":2,""damagePerMinute"":858.1132060099396,""damageTakenOnTeamPercentage"":0'"
363,"b'.1714286502072199,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
364,"b's"":2,""earliestBaron"":1253.9174007,""earliestDragonTakedown"":780.515799,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
365,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
366,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
367,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1432.8515393,""getTakedownsInAllLanesEarlyJ'"
368,"b'ungleAsLaner"":0,""goldPerMinute"":540.6992399643437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
369,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,'"
370,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
371,"b'killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
372,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":62,""laningPh'"
373,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":10,""maxLevelLea'"
374,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
375,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
376,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
377,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
378,"b'sDodged"":3,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""'"
379,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainin'"
380,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
381,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24902836830944755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
382,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoW'"
383,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15189945697784424,""visionScorePerMinute"":1.1346081'"
384,"b'410196414,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13979,""champLevel"":15,""championId"":16'"
385,"b'6,""championName"":""Akshan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":8410,""damageD'"
386,"b'ealtToObjectives"":16576,""damageDealtToTurrets"":8410,""damageSelfMitigated"":8527,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
387,"b'2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":6,""firstBloodAssist"":f'"
388,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
389,"b'der"":false,""getBackPings"":5,""goldEarned"":12912,""goldSpent"":10025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,'"
390,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3051,""item2"":1043,""item3"":3006,""item4"":6672,""item5"":3153,""item6"":'"
391,"b'3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":378,""largestKillingSpree"":7,""larges'"
392,"b'tMultiKill"":2,""longestTimeSpentLiving"":372,""magicDamageDealt"":10002,""magicDamageDealtToChampions"":2425,""magicDamageTaken"":5516,""'"
393,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
394,"b'enAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
395,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1709,""var2"":1058,""var3"":650},{""perk"":8009,""var1"":2656,'"
396,"b'""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":804,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
397,"b'tion"":""subStyle"",""selections"":[{""perk"":8139,""var1"":730,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":81'"
398,"b'00}]},""physicalDamageDealt"":120033,""physicalDamageDealtToChampions"":17534,""physicalDamageTaken"":7632,""placement"":0,""playerAugmen'"
399,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""69Uwxi'"
400,"b'owVduPbTQcpg_n7HpgAlLvG49f_AfQ9IU0vQ8My9bpuZg8rNTjaJmEz_TcjvKHJi6S6218dw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
401,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":12,""spell3Casts"":105,""spell4Casts"":5,""subteamPlacement"":0,'"
402,"b'""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qDfOmyuWGq5fXhrcFCQoumkRz5N-jvB9WQ4oUsvAfY_'"
403,"b'PqJA"",""summonerLevel"":473,""summonerName"":""\xeb\x82\xa8\xec\x96\x91\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCin'"
404,"b'gOthers"":1,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137337,""totalDamageDealtToChampions"":20492,""tot'"
405,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4765,""totalHealsOnTeammate'"
406,"b's"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":11,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
407,"b't"":7302,""trueDamageDealtToChampions"":532,""trueDamageTaken"":390,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills""'"
408,"b':0,""visionClearedPings"":1,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings""'"
409,"b':0,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
410,"b':0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
411,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
412,"b'InRiverOrEnemyHalf"":0.3935165898453524,""controlWardsPlaced"":5,""damagePerMinute"":915.0410714937213,""damageTakenOnTeamPercentage"":'"
413,"b'0.17067657553221127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
414,"b'wns"":3,""earliestBaron"":1253.9174007,""earliestDragonTakedown"":425.97454589999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
415,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
416,"b'onsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
417,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1432.8515393,""getTakedownsInAllL'"
418,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":562.9232936487937,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
419,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":'"
420,"b'0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamageSurv'"
421,"b'ived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
422,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
423,"b'rst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKi'"
424,"b'llDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
425,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
426,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1'"
427,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
428,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.952260099999876,""skillshotsDodged"":4,""skillshotsHit"":22,""snowballsHit"":0'"
429,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
430,"b'edownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
431,"b'tXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2655490946582292,""te'"
432,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTake'"
433,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
434,"b'ent"":0.044528841972351074,""visionScorePerMinute"":0.7671546701460839,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
435,"b'0},""champExperience"":10763,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":13,""cons'"
436,"b'umablesPurchased"":7,""damageDealtToBuildings"":4076,""damageDealtToObjectives"":30549,""damageDealtToTurrets"":4076,""damageSelfMitigat'"
437,"b'ed"":7158,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
438,"b'MissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
439,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13443,""goldSpent"":13425,""hold'"
440,"b'Pings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3124,""item1"":3087,""i'"
441,"b'tem2"":1058,""item3"":3020,""item4"":3115,""item5"":3145,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",'"
442,"b'""largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":431,""magicDamageDealt"":67695,'"
443,"b'""magicDamageDealtToChampions"":13612,""magicDamageTaken"":3491,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusL'"
444,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":9,""pentaKills"":0,""p'"
445,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":992'"
446,"b'3,""var1"":43,""var2"":79,""var3"":0},{""perk"":8139,""var1"":570,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":813'"
447,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
448,"b'{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74091,""physicalDamageDealtToChampions"":8174,""phy'"
449,"b'sicalDamageTaken"":8845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
450,"b'd"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""'"
451,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":47,""s'"
452,"b'pell3Casts"":62,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
453,"b'nerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":571,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""'"
454,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1432,""totalAllyJungleMinionsKi'"
455,"b'lled"":4,""totalDamageDealt"":148469,""totalDamageDealtToChampions"":21851,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1348'"
456,"b'0,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":75,""t'"
457,"b'otalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6682,""trueDamageDealtToChampions"":65,""trueDamageTa'"
458,"b'ken"":1143,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWar'"
459,"b'dsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":17,""baitPings"":1,""ba'"
460,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":180,""acesBefore15Minutes"":0,""alli'"
461,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
462,"b'd"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7782650325691004,""controlWar'"
463,"b'dsPlaced"":10,""damagePerMinute"":275.74716239393024,""damageTakenOnTeamPercentage"":0.2162391871955361,""dancedWithRiftHerald"":0,""dea'"
464,"b'thsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1253.9174007,""earliestDrag'"
465,"b'onTakedown"":425.97454589999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1601.482421875,""elderDragonKills'"
466,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
467,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppo'"
468,"b'rtQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1432.8515393,""getTakedownsInAllLan'"
469,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":317.5237231423268,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""'"
470,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
471,"b'edBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5757575757575758,""killedChampTo'"
472,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
473,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGa'"
474,"b'me"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
475,"b'eOpponent"":7,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
476,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
477,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedCha'"
478,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
479,"b'yFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
480,"b'ealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19'"
481,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
