,0
484,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":80,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}'"
485,"b',{""perk"":8316,""var1"":195,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
486,"b'elections"":[{""perk"":8232,""var1"":2,""var2"":20,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamage'"
487,"b'Dealt"":1429,""physicalDamageDealtToChampions"":228,""physicalDamageTaken"":4911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
488,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfO'"
489,"b'M-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
490,"b'dsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":12,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""s'"
491,"b'ummoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":'"
492,"b'658,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
493,"b'"":32,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10637,""totalDamageDealtToChampions"":2168,""totalDamageS'"
494,"b'hieldedOnTeammates"":0,""totalDamageTaken"":7081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1949,""totalHealsOnTeammates"":1069,""t'"
495,"b'otalMinionsKilled"":24,""totalTimeCCDealt"":145,""totalTimeSpentDead"":42,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4642'"
496,"b',""trueDamageDealtToChampions"":110,""trueDamageTaken"":262,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vis'"
497,"b'ionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",'"
498,"b'""queueId"":420,""teams"":[{""bans"":[{""championId"":555,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":497,""pickTurn"":3},'"
499,"b'{""championId"":69,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
500,"b't"":false,""kills"":4},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":'"
501,"b'0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":518,""pickT'"
502,"b'urn"":7},{""championId"":76,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""objectives"":{""baron"":{'"
503,"b'""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kil'"
504,"b'ls"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
