,0
322,"b'illWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0'"
323,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":1,""killPar'"
324,"b'ticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLane'"
325,"b'rsEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
326,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
327,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
328,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
329,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
330,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplos'"
331,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
332,"b'"":6,""shortestTimeToAceFromFirstTakedown"":33.00787860000014,""skillshotsDodged"":19,""skillshotsHit"":148,""snowballsHit"":0,""soloBaron'"
333,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirs'"
334,"b'tTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
335,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08986017426206004,""teamElderDra'"
336,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftH'"
337,"b'erald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.413'"
338,"b'2150411605835,""visionScorePerMinute"":1.1157403330987483,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExp'"
339,"b'erience"":15092,""champLevel"":16,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":11,""consumablesPurchas'"
340,"b'ed"":14,""damageDealtToBuildings"":460,""damageDealtToObjectives"":40029,""damageDealtToTurrets"":460,""damageSelfMitigated"":61401,""dang'"
341,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings""'"
342,"b':10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
343,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12745,""goldSpent"":12775,""holdPings"":0,""indi'"
344,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3143,""item1"":3065,""item2"":0,""item3'"
345,"b'"":3047,""item4"":0,""item5"":6667,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrik'"
346,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":910,""magicDamageDealt"":50217,""magicDamageDealtToChamp'"
347,"b'ions"":9279,""magicDamageTaken"":10282,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
348,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
349,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""v'"
350,"b'ar3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13577,""var2"":0,""var3"":0},{""perk"":8232,""var1"":9,""var2"":50,""'"
351,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1790,""var2"":460,""var3"":0},{""perk"":9105,""var1'"
352,"b'"":11,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":32205,""physicalDamageDealtToChampions"":916,""physicalDamageTaken""'"
353,"b':29810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
354,"b'n"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""'"
355,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":84,""spell3Casts"":295,'"
356,"b'""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Nu8dw'"
357,"b'y7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""'"
358,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":'"
359,"b'215137,""totalDamageDealtToChampions"":10515,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43623,""totalEnemyJungleMinionsK'"
360,"b'illed"":0,""totalHeal"":24327,""totalHealsOnTeammates"":2460,""totalMinionsKilled"":36,""totalTimeCCDealt"":589,""totalTimeSpentDead"":159,'"
361,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":132713,""trueDamageDealtToChampions"":318,""trueDamageTaken"":3530,""turretKil'"
362,"b'ls"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":11,""'"
363,"b'wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":10,""baitPings"":0,""baronKills"":0,""basic'"
364,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":395,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
365,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
366,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.718897102083132,""controlWardsPlaced"":4,""damagePerMinute"":897.7016756988701,""damageTake'"
367,"b'nOnTeamPercentage"":0.18653108701866936,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
368,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1281.4292868999999,""earliestDragonTakedown"":1349.164882,""earlyLaningPhaseGoldExpAdvant'"
369,"b'age"":0,""effectiveHealAndShielding"":235.341064453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
370,"b'nImmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
371,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength'"
372,"b'"":2024.3127037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.8756755500571,""hadOpenNexus"":0,""immobilizeAndKil'"
373,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
374,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4838709677419355,'"
375,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
376,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
377,"b'llShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
378,"b'AdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
379,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
380,"b'55,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
381,"b'"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
382,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.00787860000014,""s'"
383,"b'killshotsDodged"":28,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleD'"
384,"b'igitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage'"
385,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
386,"b'nKills"":1,""teamDamagePercentage"":0.25881727152003087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
387,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeper'"
388,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5123891830444336,""visionScorePerMinute"":0.7456480876108402,""war'"
389,"b'dTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15900,""champLevel"":16,""championId"":142,""championNam'"
390,"b'e"":""Zoe"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":6,""damageDealtToBuildings"":1247,""damageDealtToObjectives'"
391,"b'"":2200,""damageDealtToTurrets"":1247,""damageSelfMitigated"":12294,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":'"
392,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloo'"
393,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
394,"b'ackPings"":6,""goldEarned"":12883,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
395,"b'wns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":6655,""item2"":4645,""item3"":0,""item4"":4630,""item5"":3020,""item6"":3364,""itemsPurchase'"
396,"b'd"":26,""killingSprees"":0,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
397,"b'tTimeSpentLiving"":689,""magicDamageDealt"":119998,""magicDamageDealtToChampions"":23520,""magicDamageTaken"":4098,""needVisionPings"":0,'"
398,"b'""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
399,"b'ayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
400,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1209,""var2"":0,""var3"":0},{""perk"":8139,""var1"":948,""var2"":0,""var3"":0},{""per'"
401,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
402,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
403,"b'19109,""physicalDamageDealtToChampions"":2465,""physicalDamageTaken"":20882,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
404,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":3,""puuid"":""KPSk_cbmAt8r9_ec5NlMSfUKSG4lrWMJ'"
405,"b'S7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
406,"b'htInGame"":0,""spell1Casts"":259,""spell2Casts"":28,""spell3Casts"":57,""spell4Casts"":51,""subteamPlacement"":0,""summoner1Casts"":8,""summon'"
407,"b'er1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""_pIx7pHq6wckidwrEMVvv6n_N3eDOSOLD0Ae4YFCZORYCulmDmere9t8FQ"",""summoner'"
408,"b'Level"":165,""summonerName"":""Iove zoe"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""tim'"
409,"b'ePlayed"":2024,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148959,""totalDamageDealtToChampions"":30287,""totalDamageShielde'"
410,"b'dOnTeammates"":235,""totalDamageTaken"":26750,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2268,""totalHealsOnTeammates"":0,""totalMi'"
411,"b'nionsKilled"":218,""totalTimeCCDealt"":152,""totalTimeSpentDead"":312,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9851,""tr'"
412,"b'ueDamageDealtToChampions"":4301,""trueDamageTaken"":1769,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visio'"
413,"b'nClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assi'"
414,"b'stMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
415,"b'ityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyG'"
416,"b'old"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8531175364080189,""control'"
417,"b'WardsPlaced"":4,""damagePerMinute"":1303.9911929986079,""damageTakenOnTeamPercentage"":0.13924280640948106,""dancedWithRiftHerald"":0,""'"
418,"b'deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.4292868999999,""ear'"
419,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":568.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
420,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
421,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
422,"b'eamTakedown"":3,""gameLength"":2024.3127037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.3902010702478,""hadOpen'"
423,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
424,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.875,""killAfterHiddenWithAlly"":5,'"
425,"b'""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""kil'"
426,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1'"
427,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legen'"
428,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
429,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfte'"
430,"b'rAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
431,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
432,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
433,"b'FromFirstTakedown"":33.00787860000014,""skillshotsDodged"":14,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
434,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
435,"b'stTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
436,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.37595501021573335,""teamElderDr'"
437,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRift'"
438,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0'"
439,"b'031914710998535,""visionScorePerMinute"":1.2940104970094513,""wardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champ'"
440,"b'Experience"":14885,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPur'"
441,"b'chased"":5,""damageDealtToBuildings"":7375,""damageDealtToObjectives"":17141,""damageDealtToTurrets"":7375,""damageSelfMitigated"":13705,'"
442,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
443,"b'ngs"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
444,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":18400,""goldSpent"":17750,""holdPings"":0,""i'"
445,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":3157,""item2"":3006,'"
446,"b'""item3"":3115,""item4"":3087,""item5"":3124,""item6"":3363,""itemsPurchased"":29,""killingSprees"":5,""kills"":15,""lane"":""BOTTOM"",""largestCri'"
447,"b'ticalStrike"":240,""largestKillingSpree"":4,""largestMultiKill"":5,""longestTimeSpentLiving"":624,""magicDamageDealt"":118160,""magicDamag'"
448,"b'eDealtToChampions"":23787,""magicDamageTaken"":3376,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nex'"
449,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":1,""perks"":{""stat'"
450,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":93,'"
451,"b'""var2"":9,""var3"":0},{""perk"":9111,""var1"":1505,""var2"":460,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":'"
452,"b'1138,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
453,"b'8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109297,""physicalDamageDealtToChampions"":19739,""physicalD'"
454,"b'amageTaken"":15237,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
455,"b'""profileIcon"":4021,""pushPings"":0,""puuid"":""PoRpKJqmqjopaYAzuVfvAlqEVhQMzWwzMV9b_tIiFuFLTZYSiNvsFnVk3MeR0FJwOAy2z_wRNnTvbQ"",""quadr'"
456,"b'aKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":56,""spell3'"
457,"b'Casts"":99,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
458,"b'"":""GdRDL88p9oVLmUKZDPEUNcfbMI-s6qBm_w8aAHlefQg9XJY"",""summonerLevel"":201,""summonerName"":""\xeb\x82\x98\xec\x81\x98\xec\xa7\x80 \xec\x95\x8a\xec\x95\x84\xec\x9a\xa5"",""teamEarlySurrender'"
459,"b'ed"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":10,""totalDam'"
460,"b'ageDealt"":228638,""totalDamageDealtToChampions"":43994,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19968,""totalEnemyJung'"
461,"b'leMinionsKilled"":0,""totalHeal"":3356,""totalHealsOnTeammates"":568,""totalMinionsKilled"":255,""totalTimeCCDealt"":120,""totalTimeSpentD'"
462,"b'ead"":258,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":1179,""trueDamageDealtToChampions"":468,""trueDamageTaken"":1354,""tu'"
463,"b'rretKills"":2,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGam'"
464,"b'e"":4,""wardsKilled"":11,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,'"
465,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":396,""acesBefore15Minutes"":0,""alliedJungleMons'"
466,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
467,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8127453637438733,""controlWardsPlaced"":10,""damagePerMinute"":364.5616104023218,""dama'"
468,"b'geTakenOnTeamPercentage"":0.174745315235933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doub'"
469,"b'leAces"":0,""dragonTakedowns"":2,""earliestBaron"":1281.4292868999999,""earliestDragonTakedown"":677.8049616,""earlyLaningPhaseGoldExpAd'"
470,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
471,"b'tions"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonst'"
472,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
473,"b'akedown"":3,""gameLength"":2024.3127037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.7315807116624,""hadOpenNexu'"
474,"b's"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
475,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":4,""k'"
476,"b'illParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
477,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
478,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legend'"
479,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
480,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
481,"b'AggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
482,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
483,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
