,0
319,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
320,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit'"
321,"b'"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
322,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
323,"b'wn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
324,"b'24166474627001333,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
325,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
326,"b'oreAdvantageLaneOpponent"":-0.702871561050415,""visionScorePerMinute"":0.5410479115961383,""wardTakedowns"":2,""wardTakedownsBefore20M'"
327,"b'"":2,""wardsGuarded"":0},""champExperience"":5181,""champLevel"":9,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""com'"
328,"b'mandPings"":25,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1308,""damageDealtToTurrets"":0,""damag'"
329,"b'eSelfMitigated"":3763,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
330,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
331,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4498,""goldSpent"":36'"
332,"b'25,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1""'"
333,"b':3020,""item2"":2055,""item3"":1026,""item4"":3802,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE'"
334,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":45074,""'"
335,"b'magicDamageDealtToChampions"":4142,""magicDamageTaken"":3615,""needVisionPings"":1,""neutralMinionsKilled"":60,""nexusKills"":0,""nexusLos'"
336,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""per'"
337,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,'"
338,"b'""var1"":199,""var2"":5,""var3"":0},{""perk"":8126,""var1"":154,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8105,""'"
339,"b'var1"":3,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":30,""var3"":0},{""pe'"
340,"b'rk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10460,""physicalDamageDealtToChampions"":583,""physical'"
341,"b'DamageTaken"":5966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
342,"b'""profileIcon"":5922,""pushPings"":1,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadr'"
343,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":23,""spel'"
344,"b'l3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
345,"b'rId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":541,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":fa'"
346,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":941,""totalAllyJungleMinionsKilled"":50,""totalDamageDea'"
347,"b'lt"":66356,""totalDamageDealtToChampions"":4995,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9699,""totalEnemyJungleMinions'"
348,"b'Killed"":4,""totalHeal"":2884,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":407,""totalTimeSpentDead"":67,""tot'"
349,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10822,""trueDamageDealtToChampions"":270,""trueDamageTaken"":117,""turretKills"":0,'"
350,"b'""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKil'"
351,"b'led"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
352,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
353,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
354,"b'overageInRiverOrEnemyHalf"":0.43655852711905796,""controlWardsPlaced"":1,""damagePerMinute"":217.58488238519288,""damageTakenOnTeamPer'"
355,"b'centage"":0.24386174373098427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
356,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
357,"b'agonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
358,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
359,"b'ullTeamTakedown"":0,""gameLength"":941.6428826,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.37809230120973,""had'"
360,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
361,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2'"
362,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
363,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
364,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
365,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
366,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
367,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
368,"b'"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
369,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
370,"b'oKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
371,"b'akedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsIn'"
372,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1651939137646001,""teamElderDragonKills"":0,""te'"
373,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
374,"b'yMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3087349534034729,'"
375,"b'""visionScorePerMinute"":0.7447491201187896,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6887,'"
376,"b'""champLevel"":10,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damage'"
377,"b'DealtToBuildings"":451,""damageDealtToObjectives"":451,""damageDealtToTurrets"":451,""damageSelfMitigated"":5443,""dangerPings"":0,""death'"
378,"b's"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPin'"
379,"b'gs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
380,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":4808,""goldSpent"":4325,""holdPings"":0,""individualPosition"":""MIDD'"
381,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":2031,""item2"":1055,""item3"":1001,""item4"":0,""'"
382,"b'item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
383,"b'ee"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":466,""magicDamageDealt"":2440,""magicDamageDealtToChampions"":264,""magicDamageTa'"
384,"b'ken"":3240,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
385,"b'ectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
386,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":56'"
387,"b',""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":145,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
388,"b'ption"":""subStyle"",""selections"":[{""perk"":8451,""var1"":113,""var2"":0,""var3"":0},{""perk"":8444,""var1"":416,""var2"":0,""var3"":0}],""style"":8'"
389,"b'400}]},""physicalDamageDealt"":39160,""physicalDamageDealtToChampions"":3149,""physicalDamageTaken"":6198,""placement"":0,""playerAugment'"
390,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8'"
391,"b'tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
392,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":49,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement""'"
393,"b':0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969'"
394,"b'bse07skhoH03pjWAtg"",""summonerLevel"":235,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
395,"b'MIDDLE"",""timeCCingOthers"":2,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44205,""totalDamageDealtToChampi'"
396,"b'ons"":3414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10377,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1455,""totalH'"
397,"b'ealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":15,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,'"
398,"b'""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":937,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,'"
399,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false}'"
400,"b',{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
401,"b'stStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpp'"
402,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.466537'"
403,"b'24465797813,""controlWardsPlaced"":1,""damagePerMinute"":216.46229630203388,""damageTakenOnTeamPercentage"":0.13268541449028268,""dance'"
404,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
405,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
406,"b'obilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
407,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941'"
408,"b'.6428826,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.19794980320495,""hadOpenNexus"":0,""immobilizeAndKillWith'"
409,"b'Ally"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
410,"b'tsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFull'"
411,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
412,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,'"
413,"b'""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
414,"b'ent"":19.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
415,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
416,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""'"
417,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
418,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
419,"b'ls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
420,"b'owns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
421,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16434162850203107,""teamElderDragonKills"":0,""teamR'"
422,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
423,"b'nionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22817254066467285,""vi'"
424,"b'sionScorePerMinute"":0.7904345618373451,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5573,""ch'"
425,"b'ampLevel"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDe'"
426,"b'altToBuildings"":1090,""damageDealtToObjectives"":1090,""damageDealtToTurrets"":1090,""damageSelfMitigated"":3384,""dangerPings"":0,""deat'"
427,"b'hs"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
428,"b'ngs"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
429,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":5762,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""BOT'"
430,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1055,""item2"":1083,""item3"":1001,""item4"":10'"
431,"b'38,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":318,""largestKill'"
432,"b'ingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":483,""magicDamageDealt"":1432,""magicDamageDealtToChampions"":154,""magicDa'"
433,"b'mageTaken"":550,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
434,"b',""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
435,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var'"
436,"b'1"":572,""var2"":648,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":107,""var2"":0,""var3"":0}],""style"":8000},{'"
437,"b'""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""sty'"
438,"b'le"":8200}]},""physicalDamageDealt"":50471,""physicalDamageDealtToChampions"":3243,""physicalDamageTaken"":4625,""placement"":0,""playerAu'"
439,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":'"
440,"b'""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
441,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":113,""spell3Casts"":0,""spell4Casts"":3,""subteamPlace'"
442,"b'ment"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRm'"
443,"b'UP2oG2oanzY"",""summonerLevel"":1062,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
444,"b'imeCCingOthers"":2,""timePlayed"":941,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":51903,""totalDamageDealtToChampions"":3397,'"
445,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5646,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1547,""totalHealsOnTeamm'"
446,"b'ates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":56,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
447,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":469,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0'"
448,"b',""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":'"
449,"b'0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
450,"b'0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
451,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7011733827127213,""cont'"
452,"b'rolWardsPlaced"":5,""damagePerMinute"":157.38162819207028,""damageTakenOnTeamPercentage"":0.10810019152465945,""dancedWithRiftHerald"":'"
453,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
454,"b',""effectiveHealAndShielding"":93.96993255615234,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
455,"b'bilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
456,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941'"
457,"b'.6428826,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":256.9834957169144,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
458,"b'lly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
459,"b'sDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvive'"
460,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
461,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
462,"b'10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDe'"
463,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
464,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
465,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poro'"
466,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
467,"b'bKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""surv'"
468,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLeve'"
469,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
470,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.11948664277910544,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
471,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
472,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5076069831848145,""visionScorePerMinute"":1.9433671931862'"
473,"b'668,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4232,""champLevel"":8,""championId"":526,""champ'"
474,"b'ionName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":74,""damageDealtToObject'"
475,"b'ives"":74,""damageDealtToTurrets"":74,""damageSelfMitigated"":4761,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0'"
476,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKi'"
477,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
478,"b'ings"":2,""goldEarned"":4033,""goldSpent"":3475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
479,"b'0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""item2"":2031,""item3"":3158,""item4"":1033,""item5"":3023,""item6"":3364,""itemsPurchased"":16'"
480,"b',""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
