,0
322,"b'n"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJu'"
323,"b'ngleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
324,"b'mAndKill"":4,""landSkillShotsEarlyGame"":32,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
325,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
326,"b'EnemyJungleThanOpponent"":-39.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
327,"b'AggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
328,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
329,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":'"
330,"b'6,""skillshotsHit"":130,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""s'"
331,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
332,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
333,"b'amagePercentage"":0.3123111192302513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
334,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
335,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.5069822072982788,""visionScorePerMinute"":0.8009632277288715,""wardTakedowns"":2,""war'"
336,"b'dTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9629,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""champ'"
337,"b'ionTransform"":0,""commandPings"":29,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11367,""damageDea'"
338,"b'ltToTurrets"":0,""damageSelfMitigated"":10706,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""'"
339,"b'eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
340,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
341,"b'ned"":11543,""goldSpent"":11125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
342,"b'st"":0,""item0"":4645,""item1"":3020,""item2"":0,""item3"":6655,""item4"":3102,""item5"":1082,""item6"":3364,""itemsPurchased"":22,""killingSprees'"
343,"b'"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":43'"
344,"b'0,""magicDamageDealt"":140951,""magicDamageDealtToChampions"":20924,""magicDamageTaken"":9758,""needVisionPings"":0,""neutralMinionsKille'"
345,"b'd"":117,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""parti'"
346,"b'cipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
347,"b'le"",""selections"":[{""perk"":8128,""var1"":1479,""var2"":18,""var3"":0},{""perk"":8126,""var1"":758,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30'"
348,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":82'"
349,"b'75,""var1"":15,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13760,""physical'"
350,"b'DamageDealtToChampions"":1046,""physicalDamageTaken"":10480,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
351,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6G'"
352,"b'QTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
353,"b'ell1Casts"":187,""spell2Casts"":41,""spell3Casts"":59,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""sum'"
354,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""48GEBEYhUThkKKajzh3uO5fI4HfXcXrB4q8MDca4H8dMCgM"",""summonerLevel"":152,""summonerName""'"
355,"b':""M1anhua"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1505,""totalAllyJu'"
356,"b'ngleMinionsKilled"":90,""totalDamageDealt"":172398,""totalDamageDealtToChampions"":23704,""totalDamageShieldedOnTeammates"":0,""totalDam'"
357,"b'ageTaken"":20496,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeC'"
358,"b'CDealt"":748,""totalTimeSpentDead"":278,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17686,""trueDamageDealtToChampions"":1'"
359,"b'732,""trueDamageTaken"":257,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
360,"b'e"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""ba'"
361,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Mi'"
362,"b'nutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""co'"
363,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5499777526632126,""controlWardsPlaced"":3,""damagePerMinu'"
364,"b'te"":759.4837431647202,""damageTakenOnTeamPercentage"":0.23589212294557896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeS'"
365,"b'killShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
366,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicM'"
367,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
368,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1505.6674117999999,""getTakedownsInAllLanesEarlyJungle'"
369,"b'AsLaner"":0,""goldPerMinute"":433.93687361135994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
370,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333'"
371,"b'333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
372,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
373,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
374,"b'71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""'"
375,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
376,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
377,"b'mberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosi'"
378,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
379,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLat'"
380,"b'egame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
381,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
382,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2511086224728393,""teamElderDragonKills"":0,""te'"
383,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
384,"b'yMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3631051182746887,'"
385,"b'""visionScorePerMinute"":0.7261665606620487,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12374'"
386,"b',""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""dam'"
387,"b'ageDealtToBuildings"":4235,""damageDealtToObjectives"":6166,""damageDealtToTurrets"":4235,""damageSelfMitigated"":12409,""dangerPings"":0'"
388,"b',""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
389,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
390,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10889,""goldSpent"":9625,""holdPings"":0,""individualPositio'"
391,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1053,""item1"":6675,""item2"":1036,""item3"":1055,""it'"
392,"b'em4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":463,'"
393,"b'""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":253,""magicDamageDealt"":30667,""magicDamageDealtToChampions""'"
394,"b':2587,""magicDamageTaken"":11699,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
395,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
396,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2398,""var2"":1812,""var3'"
397,"b'"":0},{""perk"":9101,""var1"":919,""var2"":1128,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8017,""var1"":367,""var2"":0,""'"
398,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":925,""var2"":0,""var3"":0},{""perk"":8453,""var1"":4'"
399,"b'89,""var2"":7,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109663,""physicalDamageDealtToChampions"":16471,""physicalDamageTaken""'"
400,"b':12322,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
401,"b'n"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""r'"
402,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":36,""spell3Casts"":32,""sp'"
403,"b'ell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qwfYKEZkq'"
404,"b'eavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":171,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""te'"
405,"b'amId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":1403'"
406,"b'30,""totalDamageDealtToChampions"":19058,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24981,""totalEnemyJungleMinionsKille'"
407,"b'd"":0,""totalHeal"":4595,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":59,""totalTimeSpentDead"":296,""totalUn'"
408,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":959,""turretKills"":0,""turretTak'"
409,"b'edowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""w'"
410,"b'ardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
411,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedow'"
412,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
413,"b'""damagePerMinute"":447.2281788487667,""damageTakenOnTeamPercentage"":0.18209536571957696,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
414,"b'mps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":579.8172674,""earlyLaningPhaseG'"
415,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":513.080078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
416,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
417,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
418,"b'meLength"":1505.6674117999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.9399260887955,""hadOpenNexus"":0,""im'"
419,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
420,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.478'"
421,"b'2608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
422,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
423,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
424,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
425,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
426,"b'cItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
427,"b',""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
428,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":38,""sno'"
429,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
430,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
431,"b'akedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14786735'"
432,"b'454506456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1'"
433,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
434,"b'tageLaneOpponent"":-0.38181072473526,""visionScorePerMinute"":0.6466241068291375,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""ward'"
435,"b'sGuarded"":0},""champExperience"":10639,""champLevel"":13,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""command'"
436,"b'Pings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":4633,""damageDealtToObjectives"":8157,""damageDealtToTurrets"":4633,""dama'"
437,"b'geSelfMitigated"":10590,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
438,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
439,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10111,""goldSpent""'"
440,"b':9350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""ite'"
441,"b'm1"":3031,""item2"":6672,""item3"":3006,""item4"":1018,""item5"":1053,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane""'"
442,"b':""MIDDLE"",""largestCriticalStrike"":764,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":485,""magicDamageDeal'"
443,"b't"":1849,""magicDamageDealtToChampions"":617,""magicDamageTaken"":9403,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""n'"
444,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":'"
445,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
446,"b':8005,""var1"":911,""var2"":560,""var3"":351},{""perk"":9101,""var1"":2171,""var2"":2161,""var3"":0},{""perk"":9103,""var1"":15,""var2"":40,""var3"":0'"
447,"b'},{""perk"":8017,""var1"":125,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
448,"b':0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":121219,""physicalDamageDealtToChampi'"
449,"b'ons"":10551,""physicalDamageTaken"":9115,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
450,"b'""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMaj'"
451,"b'YyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spel'"
452,"b'l2Casts"":72,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
453,"b'r2Id"":7,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summonerLevel"":452,""summonerName"":""NS Jiwoo"",""teamEarlyS'"
454,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":9,""t'"
455,"b'otalDamageDealt"":125178,""totalDamageDealtToChampions"":11222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19284,""totalEn'"
456,"b'emyJungleMinionsKilled"":0,""totalHeal"":3767,""totalHealsOnTeammates"":513,""totalMinionsKilled"":195,""totalTimeCCDealt"":53,""totalTime'"
457,"b'SpentDead"":214,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2109,""trueDamageDealtToChampions"":54,""trueDamageTaken"":764'"
458,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtI'"
459,"b'nGame"":0,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":17,""baitPings"":2,""baronKills"":'"
460,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMo'"
461,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
462,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6804942413378732,""controlWardsPlaced"":8,""damagePerMinute"":301.0256891796933,""dam'"
463,"b'ageTakenOnTeamPercentage"":0.13882635311653518,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""d'"
464,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":579.8172674,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
465,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKil'"
466,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
467,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1505.667'"
468,"b'4117999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.95135270309305,""hadOpenNexus"":0,""highestWardKills"":1'"
469,"b',""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
470,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
471,"b'0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
472,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
473,"b'AndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
474,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
475,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
476,"b'""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
477,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
478,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0'"
479,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
480,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
481,"b'"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
482,"b'9952832673398719,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
483,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSco'"
