,0
320,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":106,""damageDealtToObjectives"":106,""damag'"
321,"b'eDealtToTurrets"":106,""damageSelfMitigated"":8875,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills""'"
322,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
323,"b'tTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
324,"b'rned"":7727,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
325,"b'st"":0,""item0"":6692,""item1"":3158,""item2"":2031,""item3"":6696,""item4"":1036,""item5"":0,""item6"":2052,""itemsPurchased"":13,""killingSprees'"
326,"b'"":4,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":188'"
327,"b',""magicDamageDealt"":5030,""magicDamageDealtToChampions"":3394,""magicDamageTaken"":3231,""needVisionPings"":0,""neutralMinionsKilled"":0'"
328,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantI'"
329,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
330,"b'lections"":[{""perk"":8128,""var1"":673,""var2"":15,""var3"":0},{""perk"":8143,""var1"":414,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":'"
331,"b'0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":'"
332,"b'573,""var2"":0,""var3"":0},{""perk"":9111,""var1"":711,""var2"":250,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":13571,""physicalDamage'"
333,"b'DealtToChampions"":11347,""physicalDamageTaken"":4411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
334,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""pushPings"":0,""puuid"":""q8TTBtHrIgIBCmHcax5Vj-wl42EFeAN6R0XAxF0gcGO5w43Q6acLh'"
335,"b'5PN9ekLy0mj3enZmEySajFcFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
336,"b'1Casts"":56,""spell2Casts"":48,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner'"
337,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""qmklrt2NRv2NJDKGoHmnrkgvPayFm3tYsarPgnxbDB7HbYE2IWPM9O9YRA"",""summonerLevel"":259,""summone'"
338,"b'rName"":""JN chovy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":11,""timePlayed"":540,""totalAllyJu'"
339,"b'ngleMinionsKilled"":0,""totalDamageDealt"":18907,""totalDamageDealtToChampions"":15046,""totalDamageShieldedOnTeammates"":434,""totalDam'"
340,"b'ageTaken"":7968,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCD'"
341,"b'ealt"":62,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":305,""trueDamageDealtToChampions"":305,""tr'"
342,"b'ueDamageTaken"":325,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
343,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings""'"
344,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":2'"
345,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
346,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1063.9507807658367,""damageTakenOnTeamPercentage"":0.10467318066037674,'"
347,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
348,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
349,"b'ionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
350,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":270.069793,""flawlessAces'"
351,"b'"":2,""fullTeamTakedown"":5,""gameLength"":540.5521287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":893.3643479702387'"
352,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
353,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
354,"b'.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJu'"
355,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
356,"b'ndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":50,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
357,"b'neOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
358,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minu'"
359,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExpl'"
360,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
361,"b'ls"":0,""skillshotsDodged"":16,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survive'"
362,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelA'"
363,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
364,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.16155693851567113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
365,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOn'"
366,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedow'"
367,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7665,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""championTran'"
368,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2808,""damageDealtToObjectives"":2808,""damageDealtToTu'"
369,"b'rrets"":2808,""damageSelfMitigated"":1963,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligi'"
370,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
371,"b'sist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":80'"
372,"b'48,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
373,"b'tem0"":6672,""item1"":3006,""item2"":1038,""item3"":1036,""item4"":1042,""item5"":0,""item6"":0,""itemsPurchased"":11,""killingSprees"":3,""kills""'"
374,"b':9,""lane"":""NONE"",""largestCriticalStrike"":442,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":182,""magicDam'"
375,"b'ageDealt"":734,""magicDamageDealtToChampions"":459,""magicDamageTaken"":1880,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
376,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaK'"
377,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
378,"b'""perk"":8010,""var1"":14,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1065,""var2"":0,""var3"":0},{""perk"":9103,""var1"":6,""var2"":50,""var3"":0},{'"
379,"b'""perk"":8014,""var1"":294,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":4,""var2"":20'"
380,"b',""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":35645,""physicalDamageDealtToChampions'"
381,"b'"":9126,""physicalDamageTaken"":3337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
382,"b'yerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpE'"
383,"b'aOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell'"
384,"b'2Casts"":102,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
385,"b'2Id"":6,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""'"
386,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":540,""totalAllyJungleMinionsKilled"":0'"
387,"b',""totalDamageDealt"":36380,""totalDamageDealtToChampions"":9585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5328,""totalEn'"
388,"b'emyJungleMinionsKilled"":0,""totalHeal"":874,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":66,""totalTimeSpen'"
389,"b'tDead"":54,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":110,""turretK'"
390,"b'ills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""'"
391,"b'wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPin'"
392,"b'gs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":'"
393,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
394,"b'WardsPlaced"":0,""damagePerMinute"":1382.8479198046123,""damageTakenOnTeamPercentage"":0.10883542590429277,""dancedWithRiftHerald"":0,""'"
395,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
396,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
397,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
398,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":270.069793,""flawlessAces"":2,""fullTeamTakedown"":5,""'"
399,"b'gameLength"":540.5521287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":853.7466523762854,""hadOpenNexus"":0,""immobil'"
400,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
401,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":12,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7272727272727273,""killed'"
402,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
403,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
404,"b'EarlyGame"":26,""laneMinionsFirst10Minutes"":24,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDef'"
405,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
406,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
407,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0'"
408,"b',""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
409,"b'omFirstTakedown"":9.116100100000011,""skillshotsDodged"":21,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
410,"b'tealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":24'"
411,"b',""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,'"
412,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20998027389536464,""teamElderDragonKills"":0,""teamRiftHer'"
413,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
414,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""'"
415,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8241,""champLevel"":11,""championId"":236,""championN'"
416,"b'ame"":""Lucian"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":934,""damageDealtToObjecti'"
417,"b'ves"":934,""damageDealtToTurrets"":934,""damageSelfMitigated"":2388,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":'"
418,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKi'"
419,"b'll"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
420,"b'ings"":0,""goldEarned"":7691,""goldSpent"":5685,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
421,"b'0,""inhibitorsLost"":0,""item0"":6655,""item1"":2031,""item2"":3158,""item3"":1058,""item4"":1052,""item5"":0,""item6"":2052,""itemsPurchased"":7,'"
422,"b'""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpe'"
423,"b'ntLiving"":269,""magicDamageDealt"":17119,""magicDamageDealtToChampions"":9856,""magicDamageTaken"":1969,""needVisionPings"":0,""neutralMi'"
424,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
425,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
426,"b'maryStyle"",""selections"":[{""perk"":8369,""var1"":343,""var2"":289,""var3"":0},{""perk"":8304,""var1"":3,""var2"":0,""var3"":0},{""perk"":8345,""var'"
427,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
428,"b'8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":363,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9425,""physica'"
429,"b'lDamageDealtToChampions"":2282,""physicalDamageTaken"":3341,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
430,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5630,""pushPings"":0,""puuid"":""f0-tTjUeeQwKkYbMAgSP8DhX1TTzyL4GVQKrY40YWYXE8FK'"
431,"b'GN5juZ2UR7cQpjjroBuXWCD0L-RqVHA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
432,"b'""spell1Casts"":23,""spell2Casts"":33,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summ'"
433,"b'oner2Casts"":1,""summoner2Id"":4,""summonerId"":""44_C94PJx4-mb4eG3UPMStfxHHCpF6eiF-cWp9XS8AZLCp8"",""summonerLevel"":212,""summonerName"":'"
434,"b'""\xec\x84\x9d\xea\xb4\x80\xeb\x8f\x99 \xec\x88\x98\xec\x9c\xa0\xec\xa0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":540,""totalAll'"
435,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":26864,""totalDamageDealtToChampions"":12458,""totalDamageShieldedOnTeammates"":0,""totalDa'"
436,"b'mageTaken"":5540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":826,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCC'"
437,"b'Dealt"":0,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":319,""trueDamageDealtToChampions"":319,""tr'"
438,"b'ueDamageTaken"":230,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""v'"
439,"b'isionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings""'"
440,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":115,""acesBefore15Minutes"":2'"
441,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
442,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1309.5826613706201,""damageTakenOnTeamPercentage"":0.2701997377577728'"
443,"b'4,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
444,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
445,"b'mpionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
446,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":270.069793,""flawlessA'"
447,"b'ces"":2,""fullTeamTakedown"":5,""gameLength"":540.5521287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":814.3457490097'"
448,"b'2,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
449,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":3,""ki'"
450,"b'llParticipation"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
451,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
452,"b'ockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
453,"b'axCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
454,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
455,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
456,"b'ly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
457,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.116100100000011,""skillshotsDodged"":50,""skillshotsHit"":9,""snowballsH'"
458,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
459,"b',""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedown'"
460,"b'sFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19885521899044'"
461,"b'203,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turr'"
462,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
463,"b'neOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8234,""c'"
464,"b'hampLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDe'"
465,"b'altToBuildings"":1461,""damageDealtToObjectives"":1461,""damageDealtToTurrets"":1461,""damageSelfMitigated"":8617,""dangerPings"":0,""deat'"
466,"b'hs"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
467,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
468,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7336,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""Inval'"
469,"b'id"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2031,""item2"":3047,""item3"":3133,""item4"":102'"
470,"b'8,""item5"":0,""item6"":2052,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
471,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":184,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
472,"b'n"":6421,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
473,"b'tivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
474,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":124,""var2"":0,""var3"":0},{""perk"":9111,""var1"":7'"
475,"b'09,""var2"":230,""var3"":0},{""perk"":9105,""var1"":4,""var2"":0,""var3"":0},{""perk"":8299,""var1"":576,""var2"":0,""var3"":0}],""style"":8000},{""des'"
476,"b'cription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":738,""var2"":0,""var3"":0},{""perk"":8453,""var1"":522,""var2"":42,""var3"":0}],""styl'"
477,"b'e"":8400}]},""physicalDamageDealt"":23163,""physicalDamageDealtToChampions"":11798,""physicalDamageTaken"":7202,""placement"":0,""playerAu'"
478,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4982,""pushPings"":0,""puuid"":'"
479,"b'""Rt6wsrtU4jr2eWOKTVWm3gQ6e0ialzqts6lhgT_qHyuwPAckP8v2TeZ5mEjps3ilTZopOPBG4qyhsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
480,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":17,""spell3Casts"":25,""spell4Casts"":3,""subteamPlace'"
