,0
319,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
320,"b'lWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
321,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.88007300000004,""skillshotsDodged"":38,""skillshotsHit"":53,""sn'"
322,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
323,"b'Fight"":2,""takedownOnFirstTurret"":1,""takedowns"":41,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
324,"b'takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.267593'"
325,"b'1022047233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
326,"b'4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
327,"b'ntageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
328,"b'23324,""champLevel"":18,""championId"":96,""championName"":""KogMaw"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""d'"
329,"b'amageDealtToBuildings"":3268,""damageDealtToObjectives"":3268,""damageDealtToTurrets"":3268,""damageSelfMitigated"":16692,""dangerPings""'"
330,"b':0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
331,"b'yVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
332,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17926,""goldSpent"":14500,""holdPings"":0,""individualPos'"
333,"b'ition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3006,""item1"":3124,""item2"":3085,""item3"":309'"
334,"b'1,""item4"":3153,""item5"":1053,""item6"":2052,""itemsPurchased"":22,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike'"
335,"b'"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":137,""magicDamageDealt"":55625,""magicDamageDealtToChampi'"
336,"b'ons"":23999,""magicDamageTaken"":14146,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1'"
337,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
338,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":67,""var2"":5,""var3'"
339,"b'"":0},{""perk"":8009,""var1"":3066,""var2"":0,""var3"":0},{""perk"":9104,""var1"":7,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1150,""var2"":0,""va'"
340,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1116,""var2"":0,""var3"":0},{""perk"":8135,""var1"":45'"
341,"b'0,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":43407,""physicalDamageDealtToChampions"":11621,""physicalDamageTaken"":1'"
342,"b'3296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
343,"b':5408,""pushPings"":0,""puuid"":""X3a2TADYlniHW_F7hzMd2dytSJIHlPevgCqlFYN7kHMm50lIqs04Y3jARnlnYqIBL3tEtvCqmU1TmQ"",""quadraKills"":0,""ri'"
344,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":27,""spell3Casts"":42,""spel'"
345,"b'l4Casts"":41,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""B383J4AFGuS'"
346,"b'3YRWIAoC29ZKRKUI-B4z1odUc4NzI5293wm4"",""summonerLevel"":241,""summonerName"":""XeNexs"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
347,"b'mPosition"":"""",""timeCCingOthers"":11,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110101,""totalDamageDeal'"
348,"b'tToChampions"":41874,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29158,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":40'"
349,"b'60,""totalHealsOnTeammates"":0,""totalMinionsKilled"":90,""totalTimeCCDealt"":153,""totalTimeSpentDead"":352,""totalUnitsHealed"":1,""tripl'"
350,"b'eKills"":0,""trueDamageDealt"":11068,""trueDamageDealtToChampions"":6253,""trueDamageTaken"":1714,""turretKills"":1,""turretTakedowns"":4,""'"
351,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
352,"b'0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":34,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
353,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
354,"b'oneOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
355,"b'ute"":1783.5761397210695,""damageTakenOnTeamPercentage"":0.1496384820101335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodg'"
356,"b'eSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
357,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epi'"
358,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
359,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1251.6504659,""getTakedownsInAllLanesEarlyJungleAsLa'"
360,"b'ner"":0,""goldPerMinute"":778.5983193942341,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":'"
361,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.3,""killAf'"
362,"b'terHiddenWithAlly"":12,""killParticipation"":0.7288135593220338,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
363,"b'earEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWith'"
364,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":13,""laningPhaseGol'"
365,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":10,""maxLevelLeadLaneOp'"
366,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
367,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
368,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""qui'"
369,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
370,"b'stTakedown"":25.88007300000004,""skillshotsDodged"":23,""skillshotsHit"":78,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealt'"
371,"b'hWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":43,""ta'"
372,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""tak'"
373,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23776498518544117,""teamElderDragonKills"":0,""teamRiftHeraldK'"
374,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
375,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""ward'"
376,"b'Takedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24201,""champLevel"":18,""championId"":126,""championName'"
377,"b'"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":3983,""damageDealtToObjectives'"
378,"b'"":3983,""damageDealtToTurrets"":3983,""damageSelfMitigated"":20830,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills""'"
379,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodK'"
380,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
381,"b'ckPings"":0,""goldEarned"":16242,""goldSpent"":14350,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedo'"
382,"b'wns"":1,""inhibitorsLost"":1,""item0"":3042,""item1"":6691,""item2"":1038,""item3"":3111,""item4"":6694,""item5"":3814,""item6"":2052,""itemsPurch'"
383,"b'ased"":20,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""lon'"
384,"b'gestTimeSpentLiving"":156,""magicDamageDealt"":3599,""magicDamageDealtToChampions"":2165,""magicDamageTaken"":9670,""needVisionPings"":0,'"
385,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
386,"b'ayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descrip'"
387,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1400,""var2"":1119,""var3"":0},{""perk"":8304,""var1"":5,""var2"":0,""var3"":0},{""per'"
388,"b'k"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
389,"b's"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
390,"b'66086,""physicalDamageDealtToChampions"":32839,""physicalDamageTaken"":12800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
391,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""kTMoup48GkVTr9Aox86RGRWFVi6BmQx'"
392,"b'50z6AoJFSrd3mki-SiOFQHRoDY68WmbcOQCuQ5KhTu4Fmag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
393,"b'BoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":63,""spell3Casts"":69,""spell4Casts"":49,""subteamPlacement"":0,""summoner1Casts"":5,""su'"
394,"b'mmoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":21,""summonerId"":""mQQsweH3puTibxmECw5G2GvvBTwWHlhQdQTP1bcqoqcwPB0"",""summonerLevel"":'"
395,"b'394,""summonerName"":""\xec\x86\x94\xeb\xa1\x9c\xeb\x9e\x91\xeb\xa7\x90\xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":8,""timePla'"
396,"b'yed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71887,""totalDamageDealtToChampions"":37206,""totalDamageShieldedOnTe'"
397,"b'ammates"":0,""totalDamageTaken"":23460,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2178,""totalHealsOnTeammates"":0,""totalMinionsKi'"
398,"b'lled"":48,""totalTimeCCDealt"":54,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2201,""trueDamageD'"
399,"b'ealtToChampions"":2201,""trueDamageTaken"":989,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
400,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0'"
401,"b',""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":25'"
402,"b'1,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""b'"
403,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1127.8699787483538,""damageTakenOnTeamPerce'"
404,"b'ntage"":0.1823272472066184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drago'"
405,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
406,"b'onMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
407,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fu'"
408,"b'llTeamTakedown"":7,""gameLength"":1251.6504659,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":627.6514380385452,""hadO'"
409,"b'penNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
410,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":3,""killParti'"
411,"b'cipation"":0.4745762711864407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
412,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEne'"
413,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
414,"b'"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
415,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
416,"b'iveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
417,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
418,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.55434790000004,""'"
419,"b'skillshotsDodged"":26,""skillshotsHit"":89,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingle'"
420,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantag'"
421,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
422,"b'ronKills"":0,""teamDamagePercentage"":0.15035410197298588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
423,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweepe'"
424,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefor'"
425,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":22367,""champLevel"":18,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""'"
426,"b'commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1604,""damageDealtToObjectives"":1604,""damageDealtToTurrets"":160'"
427,"b'4,""damageSelfMitigated"":17911,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
428,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
429,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13093,""g'"
430,"b'oldSpent"":11250,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0'"
431,"b'"":6655,""item1"":3157,""item2"":3040,""item3"":3112,""item4"":0,""item5"":3020,""item6"":2052,""itemsPurchased"":14,""killingSprees"":0,""kills"":'"
432,"b'4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":247,""magicDama'"
433,"b'geDealt"":51097,""magicDamageDealtToChampions"":14237,""magicDamageTaken"":17135,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
434,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pe'"
435,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
436,"b'"":[{""perk"":8112,""var1"":2245,""var2"":0,""var3"":0},{""perk"":8126,""var1"":900,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3""'"
437,"b':0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":356,""var'"
438,"b'2"":0,""var3"":0},{""perk"":8009,""var1"":4263,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6267,""physicalDamageDealtToCha'"
439,"b'mpions"":1510,""physicalDamageTaken"":9638,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
440,"b'0,""playerSubteamId"":0,""profileIcon"":4027,""pushPings"":0,""puuid"":""PwEtiBXcfCpLqri65gqX5KKmDxM23aOvNzCpUtriUjJrsVJ-i8JDbLW3MM636XtN'"
441,"b'GUdYHuQWTt4udg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""s'"
442,"b'pell2Casts"":63,""spell3Casts"":50,""spell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2Casts"":5,""sum'"
443,"b'moner2Id"":4,""summonerId"":""bkN5YRS4Lq7gSeRg36YYH1VLL9ViFcJMMYiAarne6-wFaKo"",""summonerLevel"":146,""summonerName"":""\xed\x97\x88\xeb\x8b\x88\xea\xb0\x88\xeb\xa6\xad\xeb\xb2\x84\xed\x84'"
444,"b'\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":18,""timePlayed"":1251,""totalAllyJungleMinionsKil'"
445,"b'led"":0,""totalDamageDealt"":74052,""totalDamageDealtToChampions"":23528,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28585,'"
446,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4819,""totalHealsOnTeammates"":0,""totalMinionsKilled"":63,""totalTimeCCDealt"":58,""tota'"
447,"b'lTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16687,""trueDamageDealtToChampions"":7779,""trueDamageTa'"
448,"b'ken"":1811,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
449,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":24,""baitPings"":0,""baron'"
450,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":2,""alliedJ'"
451,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQues'"
452,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1344.744810636674,""damageTakenOnTeamPercentage"":0.23413802384018523,""dancedW'"
453,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
454,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
455,"b'bilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
456,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":125'"
457,"b'1.6504659,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":719.0466061018946,""hadOpenNexus"":0,""immobilizeAndKillWith'"
458,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
459,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":12,""killParticipation"":0.6101694915254238,""kil'"
460,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
461,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillSh'"
462,"b'otsEarlyGame"":19,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdv'"
463,"b'antageOnLaneOpponent"":1,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
464,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,'"
465,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
466,"b',""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
467,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.88007300000004,""skillshotsDodged"":43,""skillshotsHi'"
468,"b't"":47,""snowballsHit"":10,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
469,"b'obilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":36,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
470,"b'Spawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
471,"b'"":0.17926525414789987,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
472,"b'Takedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
473,"b'onScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
474,"b'xperience"":21606,""champLevel"":18,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
475,"b'hased"":1,""damageDealtToBuildings"":2752,""damageDealtToObjectives"":2752,""damageDealtToTurrets"":2752,""damageSelfMitigated"":38220,""d'"
476,"b'angerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
477,"b'gs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
478,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14999,""goldSpent"":13350,""holdPings"":0,""in'"
479,"b'dividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3152,""item1"":3157,""item2"":4645,'"
