,0
319,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":'"
320,"b'0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPla'"
321,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAft'"
322,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEne'"
323,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22341368793392516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
324,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
325,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7155324220657349,""visionScorePerMinute"":1.'"
326,"b'1060252834304638,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8648,""champLevel"":12,""champion'"
327,"b'Id"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1362,""d'"
328,"b'amageDealtToObjectives"":32863,""damageDealtToTurrets"":1362,""damageSelfMitigated"":8823,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
329,"b'aced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
330,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
331,"b'rrender"":true,""getBackPings"":8,""goldEarned"":9874,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
332,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":2055,""item2"":0,""item3"":6691,""item4"":6696,""item5"":3158,""item6"":35'"
333,"b'13,""itemsPurchased"":15,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestM'"
334,"b'ultiKill"":3,""longestTimeSpentLiving"":335,""magicDamageDealt"":24783,""magicDamageDealtToChampions"":704,""magicDamageTaken"":3493,""nee'"
335,"b'dVisionPings"":2,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
336,"b'nAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},'"
337,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":975,""var2"":0,""var3"":0},{""perk"":8143,""var1"":468,""var2"":'"
338,"b'0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""s'"
339,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
340,"b'icalDamageDealt"":100978,""physicalDamageDealtToChampions"":10790,""physicalDamageTaken"":15106,""placement"":0,""playerAugment1"":0,""pla'"
341,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1588,""pushPings"":0,""puuid"":""wXZrJcPcGhECw'"
342,"b'PDf3FXgelS7cX9uqb4j2zrwRPz5Et9pE-BOo7ZoqwxBU1iGkwRSZPNu_ImyX4RRSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
343,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":60,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summ'"
344,"b'oner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aYoav6PCEeQjLFywYR8zV5y_8y30ILJy3iQw9TPsGusZhif'"
345,"b'm85esTqF_mA"",""summonerLevel"":71,""summonerName"":""rengking"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""tim'"
346,"b'eCCingOthers"":5,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":149339,""totalDamageDealtToChampions"":1208'"
347,"b'3,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18960,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":10044,""totalHealsOn'"
348,"b'Teammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":219,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":1,""trueD'"
349,"b'amageDealt"":23577,""trueDamageDealtToChampions"":587,""trueDamageTaken"":359,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""un'"
350,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""a'"
351,"b'llInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistSt'"
352,"b'reakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
353,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":804.05898882007'"
354,"b'53,""damageTakenOnTeamPercentage"":0.2189264308206338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
355,"b'"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
356,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
357,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
358,"b'd"":1,""firstTurretKilledTime"":689.1355636,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1043.1010863,""getTakedownsInAllLanes'"
359,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":425.1446794348191,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
360,"b'"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
361,"b'stroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":'"
362,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
363,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10M'"
364,"b'inutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefic'"
365,"b'it"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
366,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0'"
367,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSele'"
368,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
369,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthW'"
370,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedo'"
371,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedown'"
372,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25845443318494843,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
373,"b':2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""t'"
374,"b'wentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23703002929687'"
375,"b'5,""visionScorePerMinute"":0.7660031946952156,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":949'"
376,"b'0,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damag'"
377,"b'eDealtToBuildings"":1863,""damageDealtToObjectives"":3756,""damageDealtToTurrets"":1863,""damageSelfMitigated"":7836,""dangerPings"":0,""d'"
378,"b'eaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
379,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
380,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7391,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""'"
381,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6656,""item2"":3158,""item3"":3108,""item4""'"
382,"b':3113,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
383,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":396,""magicDamageDealt"":75608,""magicDamageDealtToChampions"":12588,""mag'"
384,"b'icDamageTaken"":4689,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
385,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":'"
386,"b'5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2"":0,""var3"":0},{""perk"":822'"
387,"b'6,""var1"":250,""var2"":543,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":433,""var2"":0,""var3"":0}],""style"":8'"
388,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
389,"b'""style"":8300}]},""physicalDamageDealt"":8555,""physicalDamageDealtToChampions"":1309,""physicalDamageTaken"":8999,""placement"":0,""playe'"
390,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5409,""pushPings"":0,""puui'"
391,"b'd"":""24XxDgasX2iFeFBno9HNrIc3BGZ4x3VMEa2_JI4j9X8RPrLCXlmjzX_kpnwYEsbL1w-6XIavvs50VA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
392,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":77,""spell3Casts"":61,""spell4Casts"":6,""subteamP'"
393,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HTfnnvFt4PLB5zkB0QVUMcxfE8Qz981'"
394,"b'f6y-SuctTELP1AecZz23GEau5Lg"",""summonerLevel"":127,""summonerName"":""dfpf"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
395,"b'""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85486,""totalDamageDealtToCha'"
396,"b'mpions"":13978,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14492,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4953,""to'"
397,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":381,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills'"
398,"b'"":0,""trueDamageDealt"":1322,""trueDamageDealtToChampions"":80,""trueDamageTaken"":803,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
399,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":t'"
400,"b'rue},{""allInPings"":1,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
401,"b'AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOpposite'"
402,"b'OpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":357.58'"
403,"b'667844690467,""damageTakenOnTeamPercentage"":0.1268226863632579,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsS'"
404,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
405,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
406,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
407,"b'rretKilled"":1,""firstTurretKilledTime"":689.1355636,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1043.1010863,""getTakedownsI'"
408,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.9145129695999,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
409,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
410,"b'all"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
411,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
412,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":57,""laningPh'"
413,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,""maxKillDeficit""'"
414,"b':3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
415,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
416,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplos'"
417,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
418,"b'"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSi'"
419,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvan'"
420,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
421,"b'BaronKills"":0,""teamDamagePercentage"":0.1149416443041146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
422,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweep'"
423,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.029442191123962402,""visionScorePerMinute"":0.6344935359563967,""'"
424,"b'wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5983,""champLevel"":9,""championId"":145,""championNa'"
425,"b'me"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":2409,""damageDealtToObjectiv'"
426,"b'es"":4223,""damageDealtToTurrets"":2409,""damageSelfMitigated"":3201,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills""'"
427,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlood'"
428,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
429,"b'ckPings"":0,""goldEarned"":7352,""goldSpent"":7185,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
430,"b'"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3115,""item3"":2422,""item4"":1052,""item5"":0,""item6"":3363,""itemsPurchased"":'"
431,"b'15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":235,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
432,"b'meSpentLiving"":556,""magicDamageDealt"":24043,""magicDamageDealtToChampions"":2659,""magicDamageTaken"":2304,""needVisionPings"":0,""neut'"
433,"b'ralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
434,"b'gs"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
435,"b':""primaryStyle"",""selections"":[{""perk"":9923,""var1"":28,""var2"":84,""var3"":0},{""perk"":8139,""var1"":352,""var2"":0,""var3"":0},{""perk"":8138'"
436,"b',""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
437,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":41869,'"
438,"b'""physicalDamageDealtToChampions"":3557,""physicalDamageTaken"":5380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
439,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKA'"
440,"b'D5-5MQ2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
441,"b'ame"":0,""spell1Casts"":36,""spell2Casts"":20,""spell3Casts"":35,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
442,"b'3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-wZ2pRlVtifWVyU-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":9'"
443,"b'9,""summonerName"":""niannian"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1'"
444,"b'043,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":65913,""totalDamageDealtToChampions"":6216,""totalDamageShieldedOnTeammates'"
445,"b'"":0,""totalDamageTaken"":8395,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1112,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13'"
446,"b'3,""totalTimeCCDealt"":5,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampi'"
447,"b'ons"":0,""trueDamageTaken"":709,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
448,"b'core"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""'"
449,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15M'"
450,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
451,"b'pleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.549681052901421,""controlWardsPlaced"":4,""damagePerMinute'"
452,"b'"":221.4866159395927,""damageTakenOnTeamPercentage"":0.10060782913596758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
453,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":365.05'"
454,"b'32531738281,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonster'"
455,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
456,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":689.1355636,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":10'"
457,"b'43.1010863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.7413534058267,""hadOpenNexus"":0,""immobilizeAndKillWit'"
458,"b'hAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
459,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.32,""killedChampTookFullTeamDamageSur'"
460,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
461,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsF'"
462,"b'irst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKi'"
463,"b'llDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
464,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
465,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""'"
466,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
467,"b'eCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""'"
468,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaining'"
469,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
470,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0711940275236813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
471,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWar'"
472,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5802795886993408,""visionScorePerMinute"":1.168990323'"
473,"b'4778614,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":5617,""champLevel"":9,""championId"":111,""c'"
474,"b'hampionName"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damageDealtToBuildings"":305,""damageDeal'"
475,"b'tToObjectives"":305,""damageDealtToTurrets"":305,""damageSelfMitigated"":6492,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""dou'"
476,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
477,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
478,"b'rue,""getBackPings"":3,""goldEarned"":5071,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
479,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":1029,""item3"":3047,""item4"":2055,""item5"":1029,""item6"":3364,""it'"
480,"b'emsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
481,"b'1,""longestTimeSpentLiving"":198,""magicDamageDealt"":5429,""magicDamageDealtToChampions"":2396,""magicDamageTaken"":1976,""needVisionPin'"
