,0
320,"b':0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
321,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":4,""sno'"
322,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
323,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
324,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.144920465'"
325,"b'52489202,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
326,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
327,"b'ageLaneOpponent"":-0.19569796323776245,""visionScorePerMinute"":0.7387726386308738,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wa'"
328,"b'rdsGuarded"":0},""champExperience"":5836,""champLevel"":9,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPing'"
329,"b's"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2321,""damageDealtToTurrets"":0,""damageSelfMiti'"
330,"b'gated"":7309,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
331,"b'emyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
332,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5605,""goldSpent"":5310,""holdP'"
333,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1103,""it'"
334,"b'em2"":0,""item3"":3158,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCr'"
335,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":533,""magicDamageDealt"":51635,""magicDamageD'"
336,"b'ealtToChampions"":3254,""magicDamageTaken"":4181,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusT'"
337,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
338,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":11,""va'"
339,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":146,""var2"":100,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":131,'"
340,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":6170,""var2"":0,""var3"":0},{""perk"":82'"
341,"b'32,""var1"":1,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15888,""physicalDamageDealtToChampions"":330,""physicalDamage'"
342,"b'Taken"":11801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
343,"b'ileIcon"":5922,""pushPings"":0,""puuid"":""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6KecAzPT2rxm524Vm2EqZ5g"",""quadraKill'"
344,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":38,""spell3Cas'"
345,"b'ts"":43,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
346,"b'""o4ijIo5UvD5zJpqb0YFlaPh2Vrb7Vf_obvX0Bnt5TCLHOk0"",""summonerLevel"":504,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xed\x95\x98\xeb\xa3\xa8\xec\xa2\x8b\xec\x9d\x80\xec\x95\x84\xec\xb9\xa8"",""teamEarlySurren'"
347,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":912,""totalAllyJungleMinionsKilled"":62,""total'"
348,"b'DamageDealt"":98322,""totalDamageDealtToChampions"":5096,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15982,""totalEnemyJun'"
349,"b'gleMinionsKilled"":20,""totalHeal"":9781,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":293,""totalTimeSpentDe'"
350,"b'ad"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30799,""trueDamageDealtToChampions"":1511,""trueDamageTaken"":0,""turre'"
351,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":'"
352,"b'3,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basic'"
353,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
354,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
355,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.3788429007452547,""controlWardsPlaced"":1,""damagePerMinute"":663.541152581351,""damageTakenO'"
356,"b'nTeamPercentage"":0.16222760109976392,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":57,""doubleAce'"
357,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
358,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
359,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
360,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":912.1163561999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.3854'"
361,"b'108085942,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
362,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killPart'"
363,"b'icipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
364,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
365,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
366,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
367,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
368,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
369,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
370,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":289,""skillshotsHit"":37,""snowba'"
371,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
372,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
373,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.286851035025'"
374,"b'4782,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
375,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
376,"b'aneOpponent"":0.01905238628387451,""visionScorePerMinute"":0.8483040331237273,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGu'"
377,"b'arded"":0},""champExperience"":6215,""champLevel"":10,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":12,""'"
378,"b'consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":40'"
379,"b'31,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
380,"b'gPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
381,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":5478,""goldSpent"":5075,""holdPings"":0,""'"
382,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":'"
383,"b'6691,""item4"":3133,""item5"":3158,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
384,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":511,""magicDamageDealt"":2837,""magicDamageDealtToChampio'"
385,"b'ns"":853,""magicDamageTaken"":4759,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
386,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
387,"b':5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":531,""var2"":590,""var3'"
388,"b'"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
389,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":376,""var2"":'"
390,"b'0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":43254,""physicalDamageDealtToChampions"":8629,""physicalDamageTaken"":3768,""place'"
391,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPin'"
392,"b'gs"":0,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills"":0,""riotIdName"":"""",""'"
393,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":48,""spell3Casts"":49,""spell4Casts"":8'"
394,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ud_Ng7p0ZrpbKBRdwvTjl'"
395,"b'b3qnn1JHqb4EYiwSZuZOKeI4ag"",""summonerLevel"":509,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
396,"b'ition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46872,""totalDamageDealt'"
397,"b'ToChampions"":10087,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8709,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":88,""'"
398,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":97,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills'"
399,"b'"":0,""trueDamageDealt"":780,""trueDamageDealtToChampions"":603,""trueDamageTaken"":180,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
400,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":f'"
401,"b'alse},{""allInPings"":0,""assistMePings"":7,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
402,"b'2AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
403,"b'eOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
404,"b'34933759693498195,""controlWardsPlaced"":2,""damagePerMinute"":275.4580201496885,""damageTakenOnTeamPercentage"":0.1648718352446729,""d'"
405,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
406,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":1860.163330078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
407,"b':0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
408,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
409,"b'n"":0,""gameLength"":912.1163561999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.36726368159935,""hadOpenNexu'"
410,"b's"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
411,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8571428571'"
412,"b'428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
413,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
414,"b'landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
415,"b',""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
416,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
417,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
418,"b'hAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
419,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
420,"b'Placed"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsA'"
421,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInE'"
422,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11908141323053777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
423,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
424,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.354046106338501,""visionScorePerMinute"":'"
425,"b'1.1286729809559763,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":3512,""champLevel"":7,""champio'"
426,"b'nId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""dama'"
427,"b'geDealtToObjectives"":2050,""damageDealtToTurrets"":0,""damageSelfMitigated"":7828,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2'"
428,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":fal'"
429,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
430,"b'r"":true,""getBackPings"":0,""goldEarned"":4307,""goldSpent"":3850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
431,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3859,""item2"":2055,""item3"":6667,""item4"":1001,""item5"":0,""item6"":3340,""item'"
432,"b'sPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
433,"b'""longestTimeSpentLiving"":555,""magicDamageDealt"":3630,""magicDamageDealtToChampions"":2650,""magicDamageTaken"":3417,""needVisionPings'"
434,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
435,"b'nMyWayPings"":22,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
436,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":641,""var2"":0,""var3"":0},{""perk"":8463,""var1"":246,""var2"":0,""var3"":0},{""'"
437,"b'perk"":8473,""var1"":244,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
438,"b'ections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
439,"b't"":3556,""physicalDamageDealtToChampions"":1119,""physicalDamageTaken"":5215,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
440,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuh'"
441,"b'GWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
442,"b'BoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":19,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
443,"b'oner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summon'"
444,"b'erLevel"":139,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":1'"
445,"b'0,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15028,""totalDamageDealtToChampions"":4187,""totalDamageShie'"
446,"b'ldedOnTeammates"":954,""totalDamageTaken"":8851,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2075,""totalHealsOnTeammates"":905,""tot'"
447,"b'alMinionsKilled"":24,""totalTimeCCDealt"":26,""totalTimeSpentDead"":45,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7841,""t'"
448,"b'rueDamageDealtToChampions"":418,""trueDamageTaken"":217,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vision'"
449,"b'ClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assi'"
450,"b'stMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
451,"b'ityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
452,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23145992226205397,""controlWar'"
453,"b'dsPlaced"":1,""damagePerMinute"":510.44246357071853,""damageTakenOnTeamPercentage"":0.17451234120243075,""dancedWithRiftHerald"":0,""dea'"
454,"b'thsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
455,"b'ctiveHealAndShielding"":286,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enem'"
456,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
457,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1163561999999,""getTa'"
458,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.0025352018789,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initial'"
459,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
460,"b'ePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived'"
461,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
462,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst1'"
463,"b'0Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
464,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
465,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
466,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,'"
467,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,'"
468,"b'""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
469,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
470,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
471,"b'Percentage"":0.22066596536868777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
472,"b':1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecall'"
473,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.5490518808364868,""visionScorePerMinute"":0.6107231260372438,""wardTakedowns"":1,""wardTak'"
474,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5120,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTran'"
475,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":862,""damageDealtToObjectives"":1679,""damageDealtToTur'"
476,"b'rets"":862,""damageSelfMitigated"":3980,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
477,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
478,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":542'"
479,"b'7,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
480,"b'm0"":3006,""item1"":6672,""item2"":1055,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""l'"
481,"b'ane"":""NONE"",""largestCriticalStrike"":237,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":397,""magicDamageDe'"
