,0
322,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsho'"
323,"b'tsDodged"":3,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCo'"
324,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
325,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
326,"b',""teamDamagePercentage"":0.1557917979553886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
327,"b'latesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
328,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2968202829360962,""visionScorePerMinute"":1.0461031168131039,""wardTakedowns""'"
329,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7706,""champLevel"":11,""championId"":234,""championName"":""Viego"",""'"
330,"b'championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":360,""damageDealtToObjectives"":7455,""dama'"
331,"b'geDealtToTurrets"":360,""damageSelfMitigated"":9248,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills'"
332,"b'"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
333,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gol'"
334,"b'dEarned"":7286,""goldSpent"":5283,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
335,"b'Lost"":0,""item0"":0,""item1"":3078,""item2"":3047,""item3"":1036,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,'"
336,"b'""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":420,""mag'"
337,"b'icDamageDealt"":5650,""magicDamageDealtToChampions"":1165,""magicDamageTaken"":3807,""needVisionPings"":0,""neutralMinionsKilled"":103,""n'"
338,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId""'"
339,"b':7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
340,"b'ctions"":[{""perk"":8010,""var1"":123,""var2"":0,""var3"":0},{""perk"":9111,""var1"":415,""var2"":180,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0'"
341,"b',""var3"":0},{""perk"":8299,""var1"":88,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
342,"b'9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84038,""physicalDamageDealtT'"
343,"b'oChampions"":6997,""physicalDamageTaken"":12493,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
344,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-A'"
345,"b'JOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
346,"b'"":111,""spell2Casts"":84,""spell3Casts"":35,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Cast'"
347,"b's"":2,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":51,""summonerName""'"
348,"b':""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1087,""totalAllyJung'"
349,"b'leMinionsKilled"":61,""totalDamageDealt"":108494,""totalDamageDealtToChampions"":8706,""totalDamageShieldedOnTeammates"":50,""totalDamag'"
350,"b'eTaken"":16317,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":8920,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCC'"
351,"b'Dealt"":176,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18805,""trueDamageDealtToChampions"":542'"
352,"b',""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
353,"b'8,""visionWardsBoughtInGame"":9,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPin'"
354,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes'"
355,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complet'"
356,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6162699852932769,""controlWardsPlaced"":6,""damagePerMinute"":1'"
357,"b'031.440570711163,""damageTakenOnTeamPercentage"":0.19857342655390958,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillS'"
358,"b'hotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
359,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonste'"
360,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
361,"b'rstTurretKilled"":1,""firstTurretKilledTime"":712.2955442,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1087.1389876,""getTaked'"
362,"b'ownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":600.4405431726879,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndK'"
363,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
364,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamage'"
365,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
366,"b':0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinio'"
367,"b'nsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65,""m'"
368,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
369,"b'ultiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
370,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
371,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
372,"b'uttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
373,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGai'"
374,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
375,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33440962745274755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telepor'"
376,"b'tTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinio'"
377,"b'nsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03299510478973389,""visi'"
378,"b'onScorePerMinute"":1.0600082792161363,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10590,""cha'"
379,"b'mpLevel"":13,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealt'"
380,"b'ToBuildings"":4897,""damageDealtToObjectives"":6621,""damageDealtToTurrets"":4897,""damageSelfMitigated"":8632,""dangerPings"":0,""deaths""'"
381,"b':2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings'"
382,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
383,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":10879,""goldSpent"":9035,""holdPings"":0,""individualPosition"":""MIDDLE'"
384,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":0,""item2"":1052,""item3"":6655,""item4"":3115,""it'"
385,"b'em5"":3020,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
386,"b'ree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":745,""magicDamageDealt"":90778,""magicDamageDealtToChampions"":17769,""magicDama'"
387,"b'geTaken"":3042,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
388,"b'""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
389,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":104,""var2"":0,""var3"":0},{""perk"":8009,""v'"
390,"b'ar1"":1738,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8299,""var1"":502,""var2"":0,""var3"":0}],""style"":8000'"
391,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":616,""var2"":0,""var3"":0},{""perk"":8451,""var1"":141,""var2"":0,""var3"":0}]'"
392,"b',""style"":8400}]},""physicalDamageDealt"":3743,""physicalDamageDealtToChampions"":828,""physicalDamageTaken"":8374,""placement"":0,""playe'"
393,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puui'"
394,"b'd"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
395,"b'ne"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":120,""spell3Casts"":13,""spell4Casts"":6,""subteamPlace'"
396,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43R'"
397,"b'UKLs-60zvONU"",""summonerLevel"":450,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
398,"b'DDLE"",""timeCCingOthers"":9,""timePlayed"":1087,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96151,""totalDamageDealtToChampio'"
399,"b'ns"":18688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11672,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":767,""totalHe'"
400,"b'alsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":106,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""'"
401,"b'trueDamageDealt"":1630,""trueDamageDealtToChampions"":90,""trueDamageTaken"":255,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,'"
402,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":11,""win"":true}'"
403,"b',{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12Assi'"
404,"b'stStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
405,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":837.236877'"
406,"b'6616764,""damageTakenOnTeamPercentage"":0.1412949226620254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
407,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":557.2600583999999,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
408,"b'ectiveHealAndShielding"":434.35992431640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
409,"b'zations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
410,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.2955442,""flawlessAces"":0,""fullT'"
411,"b'eamTakedown"":0,""gameLength"":1087.1389876,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":535.9726442143652,""hadOpen'"
412,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
413,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipa'"
414,"b'tion"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsL'"
415,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
416,"b':0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibito'"
417,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
418,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTu'"
419,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
420,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
421,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronK'"
422,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
423,"b'Turret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
424,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2714456657018064,""teamElderDrago'"
425,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
426,"b'ald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.390'"
427,"b'75684547424316,""visionScorePerMinute"":0.5412803396447878,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
428,"b'perience"":8241,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurcha'"
429,"b'sed"":1,""damageDealtToBuildings"":603,""damageDealtToObjectives"":2033,""damageDealtToTurrets"":603,""damageSelfMitigated"":4479,""danger'"
430,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,'"
431,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
432,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9711,""goldSpent"":8775,""holdPings"":1,""individual'"
433,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":3087,""item2"":3115,""item3"":1'"
434,"b'037,""item4"":6677,""item5"":1055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":3,""kills"":10,""lane"":""NONE"",""largestCriticalStrike'"
435,"b'"":279,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":434,""magicDamageDealt"":44555,""magicDamageDealtToCham'"
436,"b'pions"":8421,""magicDamageTaken"":1060,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
437,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
438,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":92,""va'"
439,"b'r3"":0},{""perk"":8139,""var1"":432,""var2"":0,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var'"
440,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var'"
441,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46514,""physicalDamageDealtToChampions"":6748,""physicalDamageTaken"":7245,""pl'"
442,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""p'"
443,"b'ushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName'"
444,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":30,""spell3Casts"":30,""spell4Ca'"
445,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuq'"
446,"b'AAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
447,"b'Position"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1087,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91070,""totalDamageD'"
448,"b'ealtToChampions"":15169,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8305,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
449,"b'2312,""totalHealsOnTeammates"":434,""totalMinionsKilled"":145,""totalTimeCCDealt"":0,""totalTimeSpentDead"":65,""totalUnitsHealed"":2,""tri'"
450,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
451,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":'"
452,"b'true},{""allInPings"":1,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
453,"b'12AssistStreakCount"":1,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
454,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
455,"b'052667616057449,""controlWardsPlaced"":8,""damagePerMinute"":247.95626225950193,""damageTakenOnTeamPercentage"":0.15576879730624837,""d'"
456,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
457,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":585.9783935546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
458,"b':0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
459,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.29554'"
460,"b'42,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1087.1389876,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
461,"b'286.6932325857099,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
462,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHidden'"
463,"b'WithAlly"":0,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
464,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
465,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legenda'"
466,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
467,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAg'"
468,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
469,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
470,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":23,""s'"
471,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
472,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
473,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08039'"
474,"b'14094920703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
475,"b':1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
476,"b'vantageLaneOpponent"":0.21071195602416992,""visionScorePerMinute"":2.337764835047581,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""'"
477,"b'wardsGuarded"":0},""champExperience"":4871,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPin'"
478,"b'gs"":23,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1923,""damageDealtToTurrets"":0,""damageSelfM'"
479,"b'itigated"":7930,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
480,"b'""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
481,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5194,""goldSpent"":4450,""ho'"
482,"b'ldPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0,""i'"
483,"b'tem2"":3105,""item3"":3047,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""large'"
484,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":447,""magicDamageDealt"":4319,""magicDama'"
