,0
319,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":55,""snowbal'"
320,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
321,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
322,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.066169684706'"
323,"b'77116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""tu'"
324,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
325,"b'LaneOpponent"":-0.5758348703384399,""visionScorePerMinute"":0.8638530693908643,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
326,"b'uarded"":0},""champExperience"":8202,""champLevel"":11,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPings"":0'"
327,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":676,""damageDealtToObjectives"":676,""damageDealtToTurrets"":676,""damageSelfMitig'"
328,"b'ated"":1751,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
329,"b'myMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
330,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6016,""goldSpent"":5175,""holdPi'"
331,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3851,""item1"":2065,""it'"
332,"b'em2"":2055,""item3"":3504,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largest'"
333,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":724,""magicDamageDealt"":6110,""magicDamage'"
334,"b'DealtToChampions"":3327,""magicDamageTaken"":864,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
335,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
336,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":313,""va'"
337,"b'r2"":1028,""var3"":0},{""perk"":8226,""var1"":250,""var2"":48,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":293,'"
338,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":288,""var2"":0,""var3"":0},{""perk"":800'"
339,"b'9,""var1"":2134,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1154,""physicalDamageDealtToChampions"":330,""physicalDamag'"
340,"b'eTaken"":1987,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
341,"b'ileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKill'"
342,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":42,""spell3Cas'"
343,"b'ts"":47,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":'"
344,"b'""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false'"
345,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1259,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
346,"b'"":7750,""totalDamageDealtToChampions"":4142,""totalDamageShieldedOnTeammates"":3207,""totalDamageTaken"":3398,""totalEnemyJungleMinions'"
347,"b'Killed"":0,""totalHeal"":2323,""totalHealsOnTeammates"":1879,""totalMinionsKilled"":2,""totalTimeCCDealt"":99,""totalTimeSpentDead"":48,""to'"
348,"b'talUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":484,""trueDamageDealtToChampions"":484,""trueDamageTaken"":546,""turretKills"":0,""'"
349,"b'turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":5,""wardsKil'"
350,"b'led"":0,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
351,"b'ountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
352,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
353,"b'overageInRiverOrEnemyHalf"":0.6487418846781488,""controlWardsPlaced"":3,""damagePerMinute"":711.6886206700957,""damageTakenOnTeamPerce'"
354,"b'ntage"":0.18332023987501128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""drago'"
355,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
356,"b'onMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
357,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
358,"b'me"":771.0974415,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1259.6314800999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
359,"b':0,""goldPerMinute"":481.36055952996986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""'"
360,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.666666666666'"
361,"b'6665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
362,"b's"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
363,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":66,""la'"
364,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLev'"
365,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
366,"b't"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
367,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickClea'"
368,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
369,"b'ged"":36,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
370,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
371,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
372,"b'eamDamagePercentage"":0.23867682813961427,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
373,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
374,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.430941104888916,""visionScorePerMinute"":0.5925417935394742,""wardTakedowns"":0,""'"
375,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12578,""champLevel"":14,""championId"":103,""championName"":""Ahri"",""cham'"
376,"b'pionTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""damageDealtToBuildings"":668,""damageDealtToObjectives"":2082,""damageD'"
377,"b'ealtToTurrets"":668,""damageSelfMitigated"":4898,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0'"
378,"b',""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
379,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEa'"
380,"b'rned"":10105,""goldSpent"":9275,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
381,"b'st"":0,""item0"":6656,""item1"":4628,""item2"":2055,""item3"":3041,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees'"
382,"b'"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":4'"
383,"b'50,""magicDamageDealt"":56805,""magicDamageDealtToChampions"":9888,""magicDamageTaken"":3822,""needVisionPings"":0,""neutralMinionsKilled'"
384,"b'"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participa'"
385,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
386,"b'""selections"":[{""perk"":8112,""var1"":1122,""var2"":0,""var3"":0},{""perk"":8139,""var1"":641,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var'"
387,"b'2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
388,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12976,""physicalDamageDea'"
389,"b'ltToChampions"":1858,""physicalDamageTaken"":7257,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
390,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPIC'"
391,"b'gx91kHkLJI3KvQElHYXGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
392,"b':61,""spell2Casts"":74,""spell3Casts"":18,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
393,"b'5,""summoner2Id"":14,""summonerId"":""PUqjzeRM_FNNshk6hO-zHy4p14Al2vyGFg7xzsE8165pj62NwiVVUhKYSA"",""summonerLevel"":85,""summonerName"":""'"
394,"b'\xec\x8b\x9c \xec\xa6\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1259,""totalAllyJung'"
395,"b'leMinionsKilled"":0,""totalDamageDealt"":102362,""totalDamageDealtToChampions"":14941,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
396,"b'Taken"":11517,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCD'"
397,"b'ealt"":30,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":32580,""trueDamageDealtToChampions"":3194,'"
398,"b'""trueDamageTaken"":437,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
399,"b'2,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPin'"
400,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes""'"
401,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSu'"
402,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5755465823563295,""controlWardsPlaced"":2,""damagePerMinute"":741.'"
403,"b'6516252045677,""damageTakenOnTeamPercentage"":0.3104601028599434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
404,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
405,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":1,""epicMonsterKi'"
406,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
407,"b'TurretKilled"":1,""firstTurretKilledTime"":771.0974415,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1259.6314800999999,""getTa'"
408,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.9069994264985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initial'"
409,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
410,"b'ePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvive'"
411,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
412,"b'lsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
413,"b'10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillD'"
414,"b'eficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
415,"b'retRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
416,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse""'"
417,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
418,"b':22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survived'"
419,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAd'"
420,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
421,"b'eamBaronKills"":0,""teamDamagePercentage"":0.24872542899694866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
422,"b'vived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneS'"
423,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1488330364227295,""visionScorePerMinute"":0.8089884880912034'"
424,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11615,""champLevel"":14,""championId"":875,""champi'"
425,"b'onName"":""Sett"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":5868,""damageDealtToObjec'"
426,"b'tives"":24892,""damageDealtToTurrets"":5868,""damageSelfMitigated"":15981,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleK'"
427,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
428,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
429,"b'getBackPings"":0,""goldEarned"":11292,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedo'"
430,"b'wns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":3153,""item2"":1055,""item3"":3047,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchase'"
431,"b'd"":16,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":583,""largestKillingSpree"":4,""largestMultiKill"":2,""longest'"
432,"b'TimeSpentLiving"":804,""magicDamageDealt"":1372,""magicDamageDealtToChampions"":352,""magicDamageTaken"":3975,""needVisionPings"":0,""neut'"
433,"b'ralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
434,"b'gs"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
435,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":7,""var3"":0},{""perk"":9111,""var1"":838,""var2"":280,""var3"":0},{""perk"":910'"
436,"b'4,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":656,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
437,"b':[{""perk"":8444,""var1"":791,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11'"
438,"b'1672,""physicalDamageDealtToChampions"":14063,""physicalDamageTaken"":13013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
439,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5288,""pushPings"":0,""puuid"":""qIvhwv6zHy10sTqMtWikXZTbWP1lW4AH'"
440,"b'NIAbsXEIqYyOfzyBQbVaGiBIE9ej1V7TQe10xeeOyLR7nA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
441,"b'htInGame"":0,""spell1Casts"":64,""spell2Casts"":13,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
442,"b'1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6uXD1B1N1TyLCybCpiPy9ZAXblMtJ0qjt6Uh0YftleKy2w"",""summonerLevel"":566,""sum'"
443,"b'monerName"":""\xed\x91\xb8\xeb\xa5\xb8\xec\x82\xb0\xed\x98\xb8\xec\x88\xb2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":12'"
444,"b'59,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127914,""totalDamageDealtToChampions"":15570,""totalDamageShieldedOnTeammate'"
445,"b's"":0,""totalDamageTaken"":19505,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6916,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
446,"b'152,""totalTimeCCDealt"":97,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14869,""trueDamageDealtT'"
447,"b'oChampions"":1153,""trueDamageTaken"":2516,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings""'"
448,"b':0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""a'"
449,"b'ssists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""'"
450,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
451,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":388.0235276049331,""damageTakenOnTeamPercentage'"
452,"b'"":0.2852145634550481,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTaked'"
453,"b'owns"":2,""earliestDragonTakedown"":576.7987272,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
454,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":5,""epicMonsterKillsNea'"
455,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
456,"b'Killed"":1,""firstTurretKilledTime"":771.0974415,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1259.6314800999999,""goldPerMinu'"
457,"b'te"":392.44713818362607,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initial'"
458,"b'CrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,'"
459,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamag'"
460,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":'"
461,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinion'"
462,"b'sFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.2500'"
463,"b'0002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000089'"
464,"b'40697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
465,"b'31,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
466,"b'"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
467,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":29,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
468,"b'"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
469,"b'ns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcov'"
470,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13013025938940792,""teamElderDragonKills"":0,""teamRi'"
471,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMin'"
472,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3809747695922852,""visi'"
473,"b'onScorePerMinute"":0.9063583222649773,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9350,""cham'"
474,"b'pLevel"":12,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDeal'"
475,"b'tToBuildings"":0,""damageDealtToObjectives"":18710,""damageDealtToTurrets"":0,""damageSelfMitigated"":12133,""dangerPings"":0,""deaths"":1,'"
476,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0'"
477,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
478,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8238,""goldSpent"":8150,""holdPings"":1,""individualPosition"":""JUNGLE"",""'"
479,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6631,""item2"":3006,""item3"":0,""item4"":0,""item5"":2'"
480,"b'055,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
