,0
323,"b'ack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneM'"
324,"b'inionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.'"
325,"b'500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.0000'"
326,"b'00059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
327,"b'ed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
328,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
329,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skillshotsDodged"":30,""skillshotsHit"":23,""snowballsH'"
330,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6'"
331,"b',""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
332,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1211116823009772'"
333,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turret'"
334,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
335,"b'Opponent"":0.290036678314209,""visionScorePerMinute"":1.2984657567189961,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded'"
336,"b'"":0},""champExperience"":10467,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":18,""co'"
337,"b'nsumablesPurchased"":8,""damageDealtToBuildings"":2349,""damageDealtToObjectives"":12765,""damageDealtToTurrets"":2349,""damageSelfMitig'"
338,"b'ated"":27342,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
339,"b'emyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
340,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8949,""goldSpent"":8775,""holdP'"
341,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2055,""it'"
342,"b'em2"":3047,""item3"":1029,""item4"":3071,""item5"":1036,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""l'"
343,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1286,""magicDamageDealt"":40586,""mag'"
344,"b'icDamageDealtToChampions"":1896,""magicDamageTaken"":8503,""needVisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost""'"
345,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks'"
346,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
347,"b'ar1"":166,""var2"":0,""var3"":0},{""perk"":9111,""var1"":441,""var2"":140,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,'"
348,"b'""var1"":285,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{'"
349,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91805,""physicalDamageDealtToChampions"":6911,""phys'"
350,"b'icalDamageTaken"":20730,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
351,"b'd"":0,""profileIcon"":4784,""pushPings"":0,""puuid"":""o8ktrVH3o0QV2oLVz_8pKhdYYUqiOqYMufqJGNXAnjfKABT4Lnx6OMBQP5tusfUmJfMTo54nA8PTPQ"",""'"
352,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":197,""'"
353,"b'spell3Casts"":109,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""s'"
354,"b'ummonerId"":""H3wg6Cc5-zNs7OLB0NcmsbCvGvO9PHt1bUodkbxQ_M6lnRc"",""summonerLevel"":666,""summonerName"":""Haru1"",""teamEarlySurrendered"":f'"
355,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":93,""totalDamageD'"
356,"b'ealt"":166428,""totalDamageDealtToChampions"":9331,""totalDamageShieldedOnTeammates"":331,""totalDamageTaken"":29768,""totalEnemyJungleM'"
357,"b'inionsKilled"":0,""totalHeal"":13485,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":541,""totalTimeSpentDead"":'"
358,"b'79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34036,""trueDamageDealtToChampions"":524,""trueDamageTaken"":534,""turretKi'"
359,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":7,""'"
360,"b'wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
361,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
362,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
363,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.8662013911282183,""controlWardsPlaced"":3,""damagePerMinute"":883.2758728233113,""damageTaken'"
364,"b'OnTeamPercentage"":0.17663803716204737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
365,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":874.0733032226562,""elderDragonKillsWi'"
366,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
367,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
368,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1531.5861415,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
369,"b'ute"":359.78100776563474,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
370,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly'"
371,"b'"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
372,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
373,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""l'"
374,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFul'"
375,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
376,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
377,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
378,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
379,"b'd"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
380,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
381,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
382,"b'magePercentage"":0.29261787449073734,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
383,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
384,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.054131269454956055,""visionScorePerMinute"":0.8506031195164523,""wardTakedowns"":2,""wa'"
385,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11315,""champLevel"":13,""championId"":1,""championName"":""Annie"",""champio'"
386,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":92,""damageDealtToObjectives"":266,""damageDealtTo'"
387,"b'Turrets"":92,""damageSelfMitigated"":11746,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eli'"
388,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
389,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned""'"
390,"b':9183,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
391,"b'""item0"":6653,""item1"":3116,""item2"":2055,""item3"":2424,""item4"":1058,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0'"
392,"b',""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":294,""'"
393,"b'magicDamageDealt"":77958,""magicDamageDealtToChampions"":19278,""magicDamageTaken"":3777,""needVisionPings"":0,""neutralMinionsKilled"":0'"
394,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantI'"
395,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
396,"b'lections"":[{""perk"":8369,""var1"":461,""var2"":386,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
397,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":25'"
398,"b'0,""var2"":1077,""var3"":0},{""perk"":8237,""var1"":730,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14490,""physicalDamageD'"
399,"b'ealtToChampions"":2870,""physicalDamageTaken"":13782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
400,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":4160,""pushPings"":0,""puuid"":""YCzLTHVnarlt2IQil1WhqKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTm'"
401,"b'Vpz6oFPEJf3pBMkJthNLqoFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
402,"b'ts"":168,""spell2Casts"":47,""spell3Casts"":56,""spell4Casts"":39,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Ca'"
403,"b'sts"":5,""summoner2Id"":4,""summonerId"":""wHfGtAlJNnYNPhiQt7UMxMI0vxg3YdJmrSb50z8fBRxrrIY"",""summonerLevel"":536,""summonerName"":""SHG Da'"
404,"b'sher"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":51,""timePlayed"":1531,""totalAllyJungleM'"
405,"b'inionsKilled"":0,""totalDamageDealt"":92846,""totalDamageDealtToChampions"":22546,""totalDamageShieldedOnTeammates"":874,""totalDamageTa'"
406,"b'ken"":18315,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt""'"
407,"b':326,""totalTimeSpentDead"":247,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":397,""trueDamageDealtToChampions"":397,""trueD'"
408,"b'amageTaken"":754,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vis'"
409,"b'ionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":1'"
410,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""'"
411,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupp'"
412,"b'ortQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":676.3145704772624,""damageTakenOnTeamPercentage"":0.17329336775845913,""'"
413,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
414,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":147.00741577148438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
415,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
416,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
417,"b'own"":0,""gameLength"":1531.5861415,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.7103875707797,""hadOpenNexus"":0'"
418,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
419,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
420,"b'.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
421,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
422,"b'AndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
423,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
424,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
425,"b',""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
426,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
427,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":'"
428,"b'90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
429,"b'izesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
430,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22'"
431,"b'405427136552197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
432,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
433,"b'eAdvantageLaneOpponent"":1.085090160369873,""visionScorePerMinute"":1.2727125811591289,""wardTakedowns"":9,""wardTakedownsBefore20M"":6'"
434,"b',""wardsGuarded"":1},""champExperience"":9459,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""command'"
435,"b'Pings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1024,""damageDealtToObjectives"":1958,""damageDealtToTurrets"":1024,""dam'"
436,"b'ageSelfMitigated"":8934,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
437,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
438,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10254,""goldSpent""'"
439,"b':10158,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""it'"
440,"b'em1"":1055,""item2"":3133,""item3"":3078,""item4"":3042,""item5"":3035,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane'"
441,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":582,""magicDamageDealt'"
442,"b'"":9201,""magicDamageDealtToChampions"":4977,""magicDamageTaken"":4603,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""n'"
443,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":'"
444,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
445,"b':8010,""var1"":171,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1497,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
446,"b':8014,""var1"":439,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
447,"b':0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":93336,""physicalDamageDealtToChampions"":1219'"
448,"b'3,""physicalDamageTaken"":12912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
449,"b'ubteamId"":0,""profileIcon"":4499,""pushPings"":0,""puuid"":""BPutCi7OXJ-z9NS_L07r90PLfpQUiC1D9mMC7hRYi0vMkouaPclxusucXv3R8FMT2IuIoSjm1G'"
450,"b'V-LA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Cast'"
451,"b's"":33,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":'"
452,"b'7,""summonerId"":""ka5Z5jos9A6bZDVaNh475k6mT9s80HbFCgTuli_EEu3DoA"",""summonerLevel"":381,""summonerName"":""J   D   YY"",""teamEarlySurren'"
453,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":0,""totalD'"
454,"b'amageDealt"":104181,""totalDamageDealtToChampions"":17263,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17968,""totalEnemyJu'"
455,"b'ngleMinionsKilled"":0,""totalHeal"":3631,""totalHealsOnTeammates"":147,""totalMinionsKilled"":198,""totalTimeCCDealt"":12,""totalTimeSpent'"
456,"b'Dead"":156,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1643,""trueDamageDealtToChampions"":93,""trueDamageTaken"":452,""tur'"
457,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame'"
458,"b'"":1,""wardsKilled"":9,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":1,""baronKills"":0,""bas'"
459,"b'icPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
460,"b'ills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""con'"
461,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7615742026482681,""controlWardsPlaced"":6,""damagePerMinute"":627.3152375731065,""damageTak'"
462,"b'enOnTeamPercentage"":0.1396081091680443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
463,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2748.2333984375,""elderDragonKillsWith'"
464,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
465,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQue'"
466,"b'stCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1531.5861415,""getTakedownsInAllLanesEar'"
467,"b'lyJungleAsLaner"":0,""goldPerMinute"":261.47267141609547,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initi'"
468,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
469,"b'orePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFul'"
470,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
471,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7'"
472,"b',""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
473,"b'ent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
474,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecut'"
475,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
476,"b'"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
477,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""s'"
478,"b'oloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
479,"b',""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
480,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20782142601444525,""teamElderDragonKills"":0'"
481,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
482,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09322130680084'"
483,"b'229,""visionScorePerMinute"":3.170815618339663,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":7'"
484,"b'852,""champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":10,""dam'"
485,"b'ageDealtToBuildings"":1241,""damageDealtToObjectives"":1460,""damageDealtToTurrets"":1241,""damageSelfMitigated"":10589,""dangerPings"":0'"
