,0
321,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExpl'"
322,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
323,"b'ls"":2,""skillshotsDodged"":17,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survive'"
324,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAd'"
325,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
326,"b'eamBaronKills"":0,""teamDamagePercentage"":0.25263883493067624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
327,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
328,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04876202344894409,""visionScorePerMinute"":0.81044265834893'"
329,"b'27,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7256,""champLevel"":10,""championId"":28,""champi'"
330,"b'onName"":""Evelynn"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObje'"
331,"b'ctives"":15069,""damageDealtToTurrets"":0,""damageSelfMitigated"":11095,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKil'"
332,"b'ls"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
333,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
334,"b'tBackPings"":1,""goldEarned"":6472,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
335,"b'wns"":0,""inhibitorsLost"":0,""item0"":3041,""item1"":3152,""item2"":0,""item3"":0,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":11,'"
336,"b'""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
337,"b'ntLiving"":422,""magicDamageDealt"":86478,""magicDamageDealtToChampions"":7951,""magicDamageTaken"":5354,""needVisionPings"":0,""neutralMi'"
338,"b'nionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
339,"b':5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
340,"b'rimaryStyle"",""selections"":[{""perk"":8112,""var1"":790,""var2"":0,""var3"":0},{""perk"":8143,""var1"":411,""var2"":0,""var3"":0},{""perk"":8138,""v'"
341,"b'ar1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
342,"b'"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12656,""physi'"
343,"b'calDamageDealtToChampions"":745,""physicalDamageTaken"":12655,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
344,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXT'"
345,"b'M---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
346,"b'""spell1Casts"":464,""spell2Casts"":27,""spell3Casts"":95,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""sum'"
347,"b'moner2Casts"":11,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""s'"
348,"b'ummonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1'"
349,"b'102,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":126741,""totalDamageDealtToChampions"":8956,""totalDamageShieldedOnTeammat'"
350,"b'es"":0,""totalDamageTaken"":18924,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9845,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
351,"b':3,""totalTimeCCDealt"":125,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27607,""trueDamageDealtT'"
352,"b'oChampions"":259,""trueDamageTaken"":914,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0'"
353,"b',""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
354,"b'sists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""ac'"
355,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsS'"
356,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6617563019489768,""controlWardsPlaced"":2,""d'"
357,"b'amagePerMinute"":622.4795459894681,""damageTakenOnTeamPercentage"":0.2812744906377875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
358,"b'"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
359,"b'lding"":332.2560119628906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemy'"
360,"b'JungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
361,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1102.6085185,""getTakedown'"
362,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.7254624322268,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
363,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
364,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamD'"
365,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
366,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""lane'"
367,"b'MinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
368,"b'34.89999997615814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
369,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerT'"
370,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
371,"b'illWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
372,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
373,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
374,"b'Turret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
375,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32266977341094977,""teamElderDrago'"
376,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
377,"b'ald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0333'"
378,"b'3938121795654,""visionScorePerMinute"":0.8580196545260498,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
379,"b'erience"":9603,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":13,""consumablesPurch'"
380,"b'ased"":5,""damageDealtToBuildings"":2148,""damageDealtToObjectives"":2148,""damageDealtToTurrets"":2148,""damageSelfMitigated"":18045,""da'"
381,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
382,"b'"":12,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
383,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7235,""goldSpent"":6675,""holdPings"":0,""indivi'"
384,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":2055,""item2"":6662,""item'"
385,"b'3"":6660,""item4"":1054,""item5"":1031,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
386,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":3718,""magicDamageDealtToCham'"
387,"b'pions"":1027,""magicDamageTaken"":5131,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
388,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
389,"b'nse"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":861,""var2"":488,""'"
390,"b'var3"":0},{""perk"":8401,""var1"":151,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1036,""var2"":0,""var3"":0},{""perk"":8451,""var1"":165,""var2"":0'"
391,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
392,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85032,""physicalDamageDealtToChampions"":9950,""physicalDamageTaken"":101'"
393,"b'11,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4'"
394,"b'568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riot'"
395,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":25,""spell3Casts"":44,""spell'"
396,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nF'"
397,"b'luaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":414,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
398,"b'Position"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1102,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89505,""totalDamage'"
399,"b'DealtToChampions"":11439,""totalDamageShieldedOnTeammates"":332,""totalDamageTaken"":17226,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
400,"b'al"":1303,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":2092,""totalTimeSpentDead"":83,""totalUnitsHealed"":1'"
401,"b',""tripleKills"":0,""trueDamageDealt"":754,""trueDamageDealtToChampions"":461,""trueDamageTaken"":1982,""turretKills"":1,""turretTakedowns""'"
402,"b':1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPla'"
403,"b'ced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
404,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
405,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
406,"b'inute"":253.76703396054435,""damageTakenOnTeamPercentage"":0.119588188938962,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
407,"b'eSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
408,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""ep'"
409,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
410,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1102.6085185,""getTakedownsInAllLanesEarlyJungleAsL'"
411,"b'aner"":0,""goldPerMinute"":284.5030870707444,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
412,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAft'"
413,"b'erHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
414,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
415,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""le'"
416,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
417,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
418,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
419,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret""'"
420,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":52,""skillshotsHit"":1'"
421,"b'3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
422,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
423,"b':0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.131'"
424,"b'5431998927127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
425,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
426,"b'dvantageLaneOpponent"":-0.580756425857544,""visionScorePerMinute"":0.3811165277999653,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
427,"b'""wardsGuarded"":0},""champExperience"":5995,""champLevel"":9,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandP'"
428,"b'ings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":595,""damageDealtToObjectives"":595,""damageDealtToTurrets"":595,""damageSe'"
429,"b'lfMitigated"":3922,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
430,"b'ue,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
431,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5228,""goldSpent"":5175,'"
432,"b'""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":30'"
433,"b'95,""item2"":2055,""item3"":3006,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""'"
434,"b'largestCriticalStrike"":513,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":338,""magicDamageDealt"":1023,""ma'"
435,"b'gicDamageDealtToChampions"":230,""magicDamageTaken"":1794,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
436,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{'"
437,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
438,"b'"":20,""var2"":2,""var3"":0},{""perk"":8009,""var1"":217,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":'"
439,"b'13,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":50,""var3"":0},{""perk"":'"
440,"b'8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":53784,""physicalDamageDealtToChampions"":4432,""physicalDam'"
441,"b'ageTaken"":5430,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
442,"b'ofileIcon"":5922,""pushPings"":0,""puuid"":""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-rniq5CRz4WensVvU_PRrvJoK8U-tTFUVA"",""quadraKi'"
443,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":17,""spell3C'"
444,"b'asts"":10,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
445,"b':""iapO2FdCRvZbZvDybPLuQHsQQjwOoD-kJRocN7Z4DwSmkQw"",""summonerLevel"":201,""summonerName"":""\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98"",""teamEarlySurrendered'"
446,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1102,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
447,"b'Dealt"":62397,""totalDamageDealtToChampions"":4663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7323,""totalEnemyJungleMini'"
448,"b'onsKilled"":0,""totalHeal"":499,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":36,""totalTimeSpentDead"":51,""t'"
449,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7590,""trueDamageDealtToChampions"":0,""trueDamageTaken"":98,""turretKills"":0,""t'"
450,"b'urretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKille'"
451,"b'd"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
452,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
453,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
454,"b'erageInRiverOrEnemyHalf"":0.5990103755941553,""controlWardsPlaced"":3,""damagePerMinute"":166.9662664903264,""damageTakenOnTeamPercent'"
455,"b'age"":0.11421192886804181,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragon'"
456,"b'Takedowns"":1,""earliestDragonTakedown"":543.7710445,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2060.29736328'"
457,"b'125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,'"
458,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
459,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1102.6085185,""getTakedownsInAllLanesEarlyJungle'"
460,"b'AsLaner"":0,""goldPerMinute"":220.35587479314174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCo'"
461,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""'"
462,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
463,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
464,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvant'"
465,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
466,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
467,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
468,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
469,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skills'"
470,"b'hotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":1,""survivedTh'"
471,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
472,"b'inionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
473,"b'tage"":0.08654897614357503,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
474,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
475,"b'visionScoreAdvantageLaneOpponent"":-0.6106840372085571,""visionScorePerMinute"":1.4063711786350033,""wardTakedowns"":6,""wardTakedowns'"
476,"b'Before20M"":6,""wardsGuarded"":1},""champExperience"":4256,""champLevel"":8,""championId"":43,""championName"":""Karma"",""championTransform"":'"
477,"b'0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":247,""damageDealtToObjectives"":593,""damageDealtToTurrets"":24'"
478,"b'7,""damageSelfMitigated"":3968,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
479,"b'ression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
480,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4049,""goldS'"
481,"b'pent"":3725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":385'"
482,"b'3,""item1"":2031,""item2"":2055,""item3"":3067,""item4"":4642,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,'"
