,0
321,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecute'"
322,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
323,"b':14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
324,"b'ns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":45,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""s'"
325,"b'oloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,'"
326,"b'""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedown'"
327,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2179378912898392,""teamElderDragonKills"":0,'"
328,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""t'"
329,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.98287200927734'"
330,"b'38,""visionScorePerMinute"":1.7189143933141116,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12'"
331,"b'014,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":8,""d'"
332,"b'amageDealtToBuildings"":1370,""damageDealtToObjectives"":37691,""damageDealtToTurrets"":1370,""damageSelfMitigated"":12943,""dangerPings'"
333,"b'"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enem'"
334,"b'yVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
335,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11857,""goldSpent"":10450,""holdPings"":0,""individualPosi'"
336,"b'tion"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3152,""item2"":2420,""item3"":0,""it'"
337,"b'em4"":3158,""item5"":3041,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
338,"b'argestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":770,""magicDamageDealt"":121930,""magicDamageDealtToChampions"":'"
339,"b'15363,""magicDamageTaken"":6534,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
340,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
341,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1131,""var2"":17,""var3""'"
342,"b':0},{""perk"":8143,""var1"":492,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":'"
343,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":'"
344,"b'40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17578,""physicalDamageDealtToChampions"":760,""physicalDamageTaken"":16243,""plac'"
345,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":932,""push'"
346,"b'Pings"":0,""puuid"":""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""riotIdName"":""'"
347,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":270,""spell2Casts"":267,""spell3Casts"":197,""spell4Casts'"
348,"b'"":316,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""BtAAGHJtc24ZeJf'"
349,"b'Uudh_phWq26p2v6Q4Wvur0uJ8eKrVQIOc6kwORLSAMg"",""summonerLevel"":160,""summonerName"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrendered"":fal'"
350,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":67,""totalDamageDeal'"
351,"b't"":181437,""totalDamageDealtToChampions"":17085,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23340,""totalEnemyJungleMinio'"
352,"b'nsKilled"":26,""totalHeal"":18292,""totalHealsOnTeammates"":3591,""totalMinionsKilled"":25,""totalTimeCCDealt"":139,""totalTimeSpentDead"":'"
353,"b'27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":41927,""trueDamageDealtToChampions"":962,""trueDamageTaken"":561,""turretKi'"
354,"b'lls"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":7,""'"
355,"b'wardsKilled"":9,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPin'"
356,"b'gs"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
357,"b':0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
358,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5481698869278163,""controlWardsPlaced"":1,""damagePerM'"
359,"b'inute"":689.2222607622901,""damageTakenOnTeamPercentage"":0.18494919424008283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dod'"
360,"b'geSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1250.7015919,""earlyLaningPhaseGoldExpAdvantage"":0,'"
361,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
362,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
363,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.9252816,""flawlessAces"":0,""fullTeamTakedown"":'"
364,"b'1,""gameLength"":1439.3773314,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.2653427742457,""hadOpenNexus"":0,""imm'"
365,"b'obilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
366,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4666666666666667,""k'"
367,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
368,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
369,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
370,"b'vantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
371,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,'"
372,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
373,"b',""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
374,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""so'"
375,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
376,"b'nOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
377,"b'nutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21090188341301416,""teamE'"
378,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWi'"
379,"b'thRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
380,"b't"":0.869895339012146,""visionScorePerMinute"":0.7984320511699199,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
381,"b'hampExperience"":12742,""champLevel"":14,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":2,""consumab'"
382,"b'lesPurchased"":4,""damageDealtToBuildings"":1914,""damageDealtToObjectives"":2734,""damageDealtToTurrets"":1914,""damageSelfMitigated"":9'"
383,"b'982,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
384,"b'ngPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
385,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11113,""goldSpent"":10025,""holdPings"":'"
386,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2420,""item2"":2'"
387,"b'031,""item3"":3091,""item4"":3111,""item5"":3191,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""larges'"
388,"b'tCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":300,""magicDamageDealt"":68901,""magicDama'"
389,"b'geDealtToChampions"":8961,""magicDamageTaken"":5888,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
390,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
391,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":521,'"
392,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":963,""var2"":280,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":3'"
393,"b'19,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":592,""var2"":0,""var3"":0},{""perk"":'"
394,"b'8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":34130,""physicalDamageDealtToChampions"":7013,""physicalDa'"
395,"b'mageTaken"":10315,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
396,"b'profileIcon"":4572,""pushPings"":0,""puuid"":""VzyAelAF4-xwkslk8ZkyO3TAM52hTMfSrJ7vxXV6-T2WHpaAvGpmkESuwLHbRffxIPSBq0E3pOuXHQ"",""quadra'"
397,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":57,""spell3Cas'"
398,"b'ts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
399,"b'wAZ11qhybLBB8bJcxQk84_LwGppojuxbcaYGxVFXx7Zya2o"",""summonerLevel"":592,""summonerName"":""\xed\x8f\xac\xeb\x87\xa8\xec\x9d\x98 \xec\xa7\x80\xeb\x8a\x90\xeb\x9f\xac\xeb\xaf\xb8"",""teamEarlySurrender'"
400,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDama'"
401,"b'geDealt"":103591,""totalDamageDealtToChampions"":16534,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17571,""totalEnemyJungl'"
402,"b'eMinionsKilled"":0,""totalHeal"":4070,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":2,""totalTimeSpentDead"":'"
403,"b'88,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":560,""trueDamageDealtToChampions"":560,""trueDamageTaken"":1366,""turretKil'"
404,"b'ls"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""w'"
405,"b'ardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings'"
406,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
407,"b'3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0'"
408,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.266004565757329,""controlWardsPlaced"":2,""damagePerM'"
409,"b'inute"":842.8683699082466,""damageTakenOnTeamPercentage"":0.1590635918251117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
410,"b'eSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1250.7015919,""earliestDragonTakedown"":1125.5842581'"
411,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":262.8800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
412,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
413,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
414,"b'dTime"":716.9252816,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1439.3773314,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
415,"b'""goldPerMinute"":492.99882153542165,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0'"
416,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
417,"b':1,""kda"":3.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
418,"b'illsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
419,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":46,""laningPha'"
420,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.800000041723251,""maxKillDeficit"":2'"
421,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
422,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""out'"
423,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPo'"
424,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
425,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":151,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
426,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedow'"
427,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
428,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25791756419228,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
429,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCou'"
430,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08015668392181396,""visionScorePerMinut'"
431,"b'e"":0.6926350275949668,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12206,""champLevel"":14,""ch'"
432,"b'ampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":7'"
433,"b'563,""damageDealtToObjectives"":13911,""damageDealtToTurrets"":7563,""damageSelfMitigated"":7564,""dangerPings"":0,""deaths"":4,""detectorW'"
434,"b'ardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBlo'"
435,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
436,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":11826,""goldSpent"":11610,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
437,"b'Kills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":0,""item2"":2055,""item3"":3006,""item4"":6675,""item5"":6672,""i'"
438,"b'tem6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":542,""largestKillingSpree"":4,""'"
439,"b'largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":1729,""magicDamageDealtToChampions"":379,""magicDamageTaken"":30'"
440,"b'38,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
441,"b'sStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
442,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":77,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2072,""v'"
443,"b'ar2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":533,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
444,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
445,"b'""physicalDamageDealt"":164129,""physicalDamageDealtToChampions"":19632,""physicalDamageTaken"":11529,""placement"":0,""playerAugment1"":0'"
446,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4030,""pushPings"":0,""puuid"":""CgxGvkdU'"
447,"b'RhKFvVM8RxaRW2gaCR58T2BTUn4zMuB0A_SxQ1Acf8oL8kSPYtHHdGzlQlXYR4Ae8ne7Yg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
448,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":26,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""su'"
449,"b'mmoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Wv04StlSYCHPbBcIPsQl-3IgP8-sFLwrbwr3GE5J9v8XrZE'"
450,"b'M"",""summonerLevel"":425,""summonerName"":""yucca\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
451,"b'ingOthers"":15,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":167923,""totalDamageDealtToChampions"":20220,'"
452,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15112,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4143,""totalHealsOnTeam'"
453,"b'mates"":262,""totalMinionsKilled"":189,""totalTimeCCDealt"":61,""totalTimeSpentDead"":61,""totalUnitsHealed"":2,""tripleKills"":0,""trueDama'"
454,"b'geDealt"":2064,""trueDamageDealtToChampions"":208,""trueDamageTaken"":544,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unreal'"
455,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allIn'"
456,"b'Pings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
457,"b'kCount"":1,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
458,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
459,"b'erageInRiverOrEnemyHalf"":0.7994358707739198,""controlWardsPlaced"":8,""damagePerMinute"":274.405276336284,""damageTakenOnTeamPercenta'"
460,"b'ge"":0.16333722172817824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonT'"
461,"b'akedowns"":1,""earliestBaron"":1250.7015919,""earliestDragonTakedown"":1125.5842581,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
462,"b'alAndShielding"":6656.8466796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28'"
463,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
464,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":716.9252816,'"
465,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1439.3773314,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331'"
466,"b'.8057885517913,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
467,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.75,""killAfterHiddenWithAlly"":5,""ki'"
468,"b'llParticipation"":0.7666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
469,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
470,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendar'"
471,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
472,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
473,"b'ressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
474,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
475,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":104'"
476,"b',""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""su'"
477,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
478,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
479,"b'agePercentage"":0.08396796344590343,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
480,"b'en"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
481,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.4560888409614563,""visionScorePerMinute"":2.1038030553579588,""wardTakedowns"":8,""war'"
