,0
322,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""le'"
323,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
324,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
325,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
326,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1'"
327,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
328,"b'tleCrabKills"":4,""skillshotsDodged"":12,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
329,"b'1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGain'"
330,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
331,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16078804302854388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
332,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
333,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41540372371673584,""visionScorePerMinute"":1.5762'"
334,"b'641048401453,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":7821,""champLevel"":11,""championId"":'"
335,"b'421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDe'"
336,"b'altToObjectives"":13289,""damageDealtToTurrets"":0,""damageSelfMitigated"":14945,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""'"
337,"b'doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false'"
338,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
339,"b':false,""getBackPings"":0,""goldEarned"":7171,""goldSpent"":6900,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
340,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":2055,""item2"":1057,""item3"":3047,""item4"":3067,""item5"":0,""item6"":3364,""ite'"
341,"b'msPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
342,"b':1,""longestTimeSpentLiving"":973,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5645,""needVisionPings"":0'"
343,"b',""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
344,"b'MyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
345,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":124,""var2"":0,""var3"":0},{""perk"":9111,""var1"":226,""var2"":100,""var3"":0},{'"
346,"b'""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":155,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
347,"b'elections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
348,"b'alt"":91916,""physicalDamageDealtToChampions"":5508,""physicalDamageTaken"":13206,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
349,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2'"
350,"b'e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
351,"b'ughtInGame"":0,""spell1Casts"":151,""spell2Casts"":90,""spell3Casts"":79,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":12,""summ'"
352,"b'oner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summon'"
353,"b'erLevel"":124,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCC'"
354,"b'ingOthers"":14,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":123332,""totalDamageDealtToChampions"":7085,""'"
355,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19148,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10916,""totalHealsOnTeam'"
356,"b'mates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":336,""totalTimeSpentDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
357,"b'Dealt"":31415,""trueDamageDealtToChampions"":1576,""trueDamageTaken"":296,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unreal'"
358,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":7,""win"":false},{""allI'"
359,"b'nPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
360,"b'kCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
361,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8187932126487'"
362,"b'45,""controlWardsPlaced"":3,""damagePerMinute"":628.1832999799424,""damageTakenOnTeamPercentage"":0.178611913031963,""dancedWithRiftHer'"
363,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
364,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
365,"b'"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
366,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1303.927389,""g'"
367,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.14666291705606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""in'"
368,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
369,"b'BeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamage'"
370,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
371,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":39,""laneMini'"
372,"b'onsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""m'"
373,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
374,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore1'"
375,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""play'"
376,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
377,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":134,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
378,"b'"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
379,"b'ns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove'"
380,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.309813525405588,""teamElderDragonKills"":0,""teamRiftH'"
381,"b'eraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
382,"b'erald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38'"
383,"b'67659568786621,""visionScorePerMinute"":0.7044904792258672,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champEx'"
384,"b'perience"":9105,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":14,""consumablesPur'"
385,"b'chased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7218,""dangerPing'"
386,"b's"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
387,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
388,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6240,""goldSpent"":5925,""holdPings"":0,""individualPos'"
389,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":4644,""item2"":3108,""item3"":3070'"
390,"b',""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
391,"b'largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":335,""magicDamageDealt"":74539,""magicDamageDealtToChampions"":'"
392,"b'12899,""magicDamageTaken"":3572,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
393,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
394,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":970,""var2"":0,""var3"":0},'"
395,"b'{""perk"":8226,""var1"":250,""var2"":955,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":677,""var2"":0,""var3"":0}'"
396,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":433,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2""'"
397,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7093,""physicalDamageDealtToChampions"":752,""physicalDamageTaken"":10193,""place'"
398,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushP'"
399,"b'ings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":""""'"
400,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":26,""spell3Casts"":50,""spell4Casts"":2'"
401,"b'0,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo'"
402,"b'8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":182,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""'"
403,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90913,""totalDa'"
404,"b'mageDealtToChampions"":13651,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13890,""totalEnemyJungleMinionsKilled"":0,""total'"
405,"b'Heal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":534,""totalTimeSpentDead"":184,""totalUnitsHealed"":0,'"
406,"b'""tripleKills"":0,""trueDamageDealt"":9280,""trueDamageDealtToChampions"":0,""trueDamageTaken"":124,""turretKills"":0,""turretTakedowns"":0,'"
407,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced'"
408,"b'"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
409,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":563,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blas'"
410,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
411,"b'myHalf"":0.382503754816059,""controlWardsPlaced"":1,""damagePerMinute"":491.6465081294876,""damageTakenOnTeamPercentage"":0.13002419043'"
412,"b'60896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
413,"b'stDragonTakedown"":834.2886023,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
414,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
415,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
416,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":1303.927389,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.33087'"
417,"b'93410505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
418,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticip'"
419,"b'ation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
420,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
421,"b':0,""landSkillShotsEarlyGame"":72,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
422,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
423,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
424,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
425,"b'illWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
426,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":248,""snowballsHit"":0,""soloBaro'"
427,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
428,"b'stTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
429,"b'2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2424749877015309,""teamElderDrag'"
430,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
431,"b'rald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.622'"
432,"b'0957636833191,""visionScorePerMinute"":0.4114267323434409,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
433,"b'erience"":9576,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchase'"
434,"b'd"":2,""damageDealtToBuildings"":997,""damageDealtToObjectives"":3659,""damageDealtToTurrets"":997,""damageSelfMitigated"":5077,""dangerPi'"
435,"b'ngs"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
436,"b'nemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
437,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9547,""goldSpent"":8975,""holdPings"":0,""individualP'"
438,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":3087,""item2"":1083,""item3"":66'"
439,"b'75,""item4"":1053,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":358,'"
440,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":50914,""magicDamageDealtToChampions"":3'"
441,"b'561,""magicDamageTaken"":3555,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
442,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
443,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""pe'"
444,"b'rk"":9101,""var1"":190,""var2"":222,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":578,""var2"":0,""var3"":0}],'"
445,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0'"
446,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":69641,""physicalDamageDealtToChampions"":7123,""physicalDamageTaken"":6306,""placem'"
447,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushP'"
448,"b'ings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":""""'"
449,"b',""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":510,""spell2Casts"":28,""spell3Casts"":22,""spell4Casts"":3,'"
450,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT'"
451,"b'_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
452,"b'n"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":136773,""totalDamageDealtTo'"
453,"b'Champions"":10684,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10112,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3618,'"
454,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":53,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKill'"
455,"b's"":0,""trueDamageDealt"":16216,""trueDamageDealtToChampions"":0,""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
456,"b'st"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":f'"
457,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
458,"b'2AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
459,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
460,"b'843683129352535,""controlWardsPlaced"":7,""damagePerMinute"":150.42375589936896,""damageTakenOnTeamPercentage"":0.16083633868961184,""d'"
461,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragon'"
462,"b'Takedown"":834.2886023,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":210.92340087890625,""elderDragonKillsWithO'"
463,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
464,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
465,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1303.927389,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
466,"b':224.80838355466895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
467,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""k'"
468,"b'illParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
469,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
470,"b'eamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
471,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
472,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
473,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
474,"b':0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
475,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""s'"
476,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
477,"b'ownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
478,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07418744516357109,""team'"
479,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
480,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
481,"b't"":0.28153932094573975,""visionScorePerMinute"":2.655851893377434,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""'"
482,"b'champExperience"":5559,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consumablesP'"
