,0
321,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecently'"
322,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyG'"
323,"b'ame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
324,"b'eOpponent"":64.59999996423721,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
325,"b'ent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
326,"b'""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
327,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
328,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":28,""skillshotsHit"":'"
329,"b'42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
330,"b'izesInFight"":13,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
331,"b'wn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
332,"b'280559381268128,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":3,""turretPlatesTaken"":0,""turretTakedo'"
333,"b'wns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
334,"b'eAdvantageLaneOpponent"":0.820539116859436,""visionScorePerMinute"":1.5082523366928386,""wardTakedowns"":4,""wardTakedownsBefore20M"":2'"
335,"b',""wardsGuarded"":1},""champExperience"":14330,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comman'"
336,"b'dPings"":5,""consumablesPurchased"":13,""damageDealtToBuildings"":1414,""damageDealtToObjectives"":30932,""damageDealtToTurrets"":1414,""d'"
337,"b'amageSelfMitigated"":62390,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":2,""eligibleForProgre'"
338,"b'ssion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
339,"b'""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":14077,""goldSp'"
340,"b'ent"":13100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630'"
341,"b',""item1"":0,""item2"":3155,""item3"":6333,""item4"":3071,""item5"":3111,""item6"":3340,""itemsPurchased"":30,""killingSprees"":3,""kills"":15,""la'"
342,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":1,""longestTimeSpentLiving"":815,""magicDamageDe'"
343,"b'alt"":33636,""magicDamageDealtToChampions"":3240,""magicDamageTaken"":9676,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills'"
344,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":67,""participantId"":7,""penta'"
345,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
346,"b'{""perk"":8010,""var1"":819,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1564,""var2"":380,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3""'"
347,"b':0},{""perk"":8014,""var1"":853,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var'"
348,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":138680,""physicalDamageDealtToCham'"
349,"b'pions"":23795,""physicalDamageTaken"":23717,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
350,"b':0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19B'"
351,"b'CIHYkfHca-3dD2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":241,""'"
352,"b'spell2Casts"":215,""spell3Casts"":139,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4'"
353,"b',""summoner2Id"":4,""summonerId"":""7oXnHOMZUW8oHpR_l1U_EyWyiKyvXRDlLwMm56_RJdkBsamUtHKebuX58w"",""summonerLevel"":73,""summonerName"":""mn'"
354,"b'nnnmmnm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1637,""totalAllyJung'"
355,"b'leMinionsKilled"":87,""totalDamageDealt"":208286,""totalDamageDealtToChampions"":28944,""totalDamageShieldedOnTeammates"":605,""totalDam'"
356,"b'ageTaken"":38146,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":20133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTim'"
357,"b'eCCDealt"":465,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35968,""trueDamageDealtToChampions"":'"
358,"b'1908,""trueDamageTaken"":4751,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
359,"b'ore"":41,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsPlaced"":21,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
360,"b'0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefor'"
361,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":'"
362,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6892149945452826,""controlWardsPlaced"":2,""damagePe'"
363,"b'rMinute"":767.8472014429447,""damageTakenOnTeamPercentage"":0.1653268864759751,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
364,"b'dgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
365,"b'1570.08935546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMo'"
366,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
367,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.5856695,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
368,"b'h"":1638.0572253,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.2657770933615,""hadOpenNexus"":0,""immobilizeAndKi'"
369,"b'llWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
370,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDa'"
371,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
372,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
373,"b'inionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
374,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
375,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefo'"
376,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""'"
377,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
378,"b',""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
379,"b'ls"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""take'"
380,"b'downs"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
381,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2031923776212318,""teamElderDragonKills"":0,""team'"
382,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
383,"b'inionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32326269149780273,""v'"
384,"b'isionScorePerMinute"":0.9221054544041121,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":12380,'"
385,"b'""champLevel"":14,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDea'"
386,"b'ltToBuildings"":1136,""damageDealtToObjectives"":1511,""damageDealtToTurrets"":1136,""damageSelfMitigated"":13566,""dangerPings"":0,""deat'"
387,"b'hs"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
388,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
389,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10190,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""M'"
390,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3135,""item2"":3916,""item3"":3020,""item4"":'"
391,"b'1056,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":74,""large'"
392,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDealt"":83860,""magicDamageDealtToChampions"":19133'"
393,"b',""magicDamageTaken"":11130,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
394,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
395,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1345,""var2"":0,""var3"":0},{""p'"
396,"b'erk"":8126,""var1"":634,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""st'"
397,"b'yle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":567,""var3"":0},{""perk"":8233,""var1"":15,""var2"":30'"
398,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9486,""physicalDamageDealtToChampions"":1269,""physicalDamageTaken"":7720,""placeme'"
399,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPi'"
400,"b'ngs"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",'"
401,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":49,""spell3Casts"":55,""spell4Casts"":97'"
402,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWt'"
403,"b'mZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel"":85,""summonerName"":""You Ling Meng"",""teamEarlySurrendered"":false,""teamId"":2'"
404,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93908,""tot'"
405,"b'alDamageDealtToChampions"":20962,""totalDamageShieldedOnTeammates"":1570,""totalDamageTaken"":19781,""totalEnemyJungleMinionsKilled"":0'"
406,"b',""totalHeal"":2730,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":253,""totalTimeSpentDead"":147,""totalUnits'"
407,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":560,""trueDamageDealtToChampions"":560,""trueDamageTaken"":930,""turretKills"":0,""turretTa'"
408,"b'kedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""'"
409,"b'wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
410,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedow'"
411,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
412,"b'nRiverOrEnemyHalf"":0.39992939335805017,""controlWardsPlaced"":3,""damagePerMinute"":848.9633722550877,""damageTakenOnTeamPercentage"":'"
413,"b'0.21031786598339147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":51,""doubleAces"":0,""dragonTaked'"
414,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1364.9864501953125,""elderDragonKillsWithOpposingSoul"":0'"
415,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
416,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
417,"b'etKilledTime"":896.5856695,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1638.0572253,""getTakedownsInAllLanesEarlyJungleAsLa'"
418,"b'ner"":0,""goldPerMinute"":457.8646845198834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":'"
419,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.285714285'"
420,"b'7142856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
421,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithH'"
422,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldE'"
423,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
424,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
425,"b'ls"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outn'"
426,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosi'"
427,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":21,""scuttleCrabKills'"
428,"b'"":0,""skillshotsDodged"":257,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedS'"
429,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAd'"
430,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
431,"b'eamBaronKills"":0,""teamDamagePercentage"":0.22465783009651055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
432,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
433,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14995861053466797,""visionScorePerMinute"":1.04174960357405'"
434,"b'46,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12787,""champLevel"":14,""championId"":895,""cham'"
435,"b'pionName"":""Nilah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":2133,""damageDealtToOb'"
436,"b'jectives"":4380,""damageDealtToTurrets"":2133,""damageSelfMitigated"":20287,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubl'"
437,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":12,""firstBloodAssist"":false,""f'"
438,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
439,"b'lse,""getBackPings"":5,""goldEarned"":12500,""goldSpent"":13455,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
440,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6673,""item2"":6676,""item3"":3111,""item4"":0,""item5"":3035,""item6"":3363,""item'"
441,"b'sPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":719,""largestKillingSpree"":3,""largestMultiKill'"
442,"b'"":2,""longestTimeSpentLiving"":562,""magicDamageDealt"":301,""magicDamageDealtToChampions"":192,""magicDamageTaken"":9758,""needVisionPin'"
443,"b'gs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
444,"b'""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
445,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":652,""var2"":0,""var3"":0},{""perk"":9111,""var1"":861,""var2"":320,""var3"":0}'"
446,"b',{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":998,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
447,"b'""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
448,"b'Dealt"":148145,""physicalDamageDealtToChampions"":22523,""physicalDamageTaken"":14327,""placement"":0,""playerAugment1"":0,""playerAugment'"
449,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""LnM8P87d2eQWKrhj5TmVwp7'"
450,"b'iuAFscEhijsDm-ASvaV5C-rniq5CRz4WensVvU_PRrvJoK8U-tTFUVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sigh'"
451,"b'tWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":17,""spell3Casts"":35,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
452,"b'6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""iapO2FdCRvZbZvDybPLuQHsQQjwOoD-kJRocN7Z4DwSmkQw"",""summonerLev'"
453,"b'el"":204,""summonerName"":""\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
454,"b'10,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":150511,""totalDamageDealtToChampions"":23177,""totalDamage'"
455,"b'ShieldedOnTeammates"":572,""totalDamageTaken"":25164,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7143,""totalHealsOnTeammates"":792'"
456,"b',""totalMinionsKilled"":206,""totalTimeCCDealt"":71,""totalTimeSpentDead"":251,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
457,"b'2064,""trueDamageDealtToChampions"":460,""trueDamageTaken"":1078,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0'"
458,"b',""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings""'"
459,"b':0,""assistMePings"":8,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
460,"b'"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
461,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7200830119863335,""c'"
462,"b'ontrolWardsPlaced"":6,""damagePerMinute"":448.8128387252199,""damageTakenOnTeamPercentage"":0.06180745909799841,""dancedWithRiftHerald'"
463,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1181.2737'"
464,"b'906,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":19837.0390625,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
465,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
466,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTu'"
467,"b'rretKilled"":1,""firstTurretKilledTime"":896.5856695,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1638.0572253,""getTakedownsI'"
468,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.67236982825693,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
469,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
470,"b'Fall"":0,""kda"":5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
471,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
472,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":0,""laningP'"
473,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLead'"
474,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
475,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
476,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""por'"
477,"b'oExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":14,""scuttleC'"
478,"b'rabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":117,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,'"
479,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaini'"
480,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
481,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11876757203273887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
482,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""two'"
