,0
322,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHea'"
323,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
324,"b'"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
325,"b'ponent"":27.54999989271164,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
326,"b'"":-32.70000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""myt'"
327,"b'hicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
328,"b':0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
329,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":30,""s'"
330,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
331,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
332,"b'""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.312126'"
333,"b'9989503096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
334,"b'5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
335,"b'ntageLaneOpponent"":0.7190661430358887,""visionScorePerMinute"":2.38657244647469,""wardTakedowns"":27,""wardTakedownsBefore20M"":13,""wa'"
336,"b'rdsGuarded"":0},""champExperience"":17214,""champLevel"":17,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandP'"
337,"b'ings"":25,""consumablesPurchased"":7,""damageDealtToBuildings"":4397,""damageDealtToObjectives"":45731,""damageDealtToTurrets"":4397,""dam'"
338,"b'ageSelfMitigated"":19214,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":3,""eligibleForProgressi'"
339,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
340,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":15796,""goldSpen'"
341,"b't"":13633,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""'"
342,"b'item1"":3091,""item2"":6672,""item3"":2421,""item4"":1038,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""la'"
343,"b'ne"":""JUNGLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":532,""magicDamage'"
344,"b'Dealt"":39579,""magicDamageDealtToChampions"":6615,""magicDamageTaken"":8560,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKil'"
345,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":7,""pen'"
346,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
347,"b':[{""perk"":8010,""var1"":478,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1922,""var2"":440,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var'"
348,"b'3"":0},{""perk"":8299,""var1"":1138,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":935'"
349,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":184475,""physicalDamageDeal'"
350,"b'tToChampions"":19988,""physicalDamageTaken"":20509,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
351,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-'"
352,"b'L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
353,"b'"":258,""spell2Casts"":69,""spell3Casts"":55,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Cast'"
354,"b's"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":232,""summonerName'"
355,"b'"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1808,""totalA'"
356,"b'llyJungleMinionsKilled"":90,""totalDamageDealt"":259668,""totalDamageDealtToChampions"":27216,""totalDamageShieldedOnTeammates"":0,""tot'"
357,"b'alDamageTaken"":30401,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":17931,""totalHealsOnTeammates"":2107,""totalMinionsKilled"":69,""'"
358,"b'totalTimeCCDealt"":207,""totalTimeSpentDead"":108,""totalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":35614,""trueDamageDealtToCh'"
359,"b'ampions"":611,""trueDamageTaken"":1331,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""'"
360,"b'visionScore"":71,""visionWardsBoughtInGame"":6,""wardsKilled"":27,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assi'"
361,"b'sts"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""ace'"
362,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
363,"b'ponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.792'"
364,"b'5480770882967,""controlWardsPlaced"":8,""damagePerMinute"":742.4813676458442,""damageTakenOnTeamPercentage"":0.18530689843645953,""danc'"
365,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":14'"
366,"b'18.2469025999999,""earliestDragonTakedown"":372.6439026,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
367,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonst'"
368,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
369,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.4896689999998,""getTakedownsInAllLanesEarlyJungleAsLa'"
370,"b'ner"":0,""goldPerMinute"":477.47222920409183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount'"
371,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""kill'"
372,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
373,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
374,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":80,""laningPhaseGol'"
375,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.099999994039536,""maxKillDeficit"":1,""ma'"
376,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
377,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
378,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositi'"
379,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
380,"b'""scuttleCrabKills"":1,""skillshotsDodged"":38,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLate'"
381,"b'game"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
382,"b'edowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInA'"
383,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2566573858923581,""teamElderDragonKills"":0,""tea'"
384,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twenty'"
385,"b'MinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35481393337249756,'"
386,"b'""visionScorePerMinute"":1.0173912044304554,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16802'"
387,"b',""champLevel"":17,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":8,""d'"
388,"b'amageDealtToBuildings"":5855,""damageDealtToObjectives"":11110,""damageDealtToTurrets"":5855,""damageSelfMitigated"":12814,""dangerPings'"
389,"b'"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enem'"
390,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
391,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14391,""goldSpent"":14450,""holdPings"":0,""individualPos'"
392,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":1058,""item2"":6656,""item3"":3158'"
393,"b',""item4"":3100,""item5"":3102,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
394,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":409,""magicDamageDealt"":165862,""magicDamageDealtToChampio'"
395,"b'ns"":20651,""magicDamageTaken"":7451,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
396,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
397,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":6,""var2"":0,""var3"":'"
398,"b'0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":7863,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
399,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":851,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":'"
400,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11603,""physicalDamageDealtToChampions"":1681,""physicalDamageTaken"":12158,""plac'"
401,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pus'"
402,"b'hPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":'"
403,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":198,""spell3Casts"":0,""spell4Casts""'"
404,"b':17,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmV'"
405,"b'U124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":77,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
406,"b'osition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":180924,""totalDamage'"
407,"b'DealtToChampions"":22379,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21020,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
408,"b'"":2481,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":173,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""'"
409,"b'tripleKills"":0,""trueDamageDealt"":3458,""trueDamageDealtToChampions"":46,""trueDamageTaken"":1410,""turretKills"":3,""turretTakedowns"":3'"
410,"b',""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlace'"
411,"b'd"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""cha'"
412,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantage'"
413,"b'OverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInT'"
414,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":525.0719771149271,""damageTakenOnTeamPercentage"":0.14712426617438054,""dancedWithR'"
415,"b'iftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1418.2469'"
416,"b'025999999,""earliestDragonTakedown"":372.6439026,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
417,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
418,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
419,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.4896689999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
420,"b'""goldPerMinute"":493.82294337355717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
421,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667'"
422,"b',""killAfterHiddenWithAlly"":3,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
423,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
424,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":68,""laningPh'"
425,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLead'"
426,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
427,"b'multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
428,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""por'"
429,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
430,"b'abKills"":0,""skillshotsDodged"":13,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""su'"
431,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingL'"
432,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
433,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18150435408088256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
434,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWa'"
435,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6263494491577148,""visionScorePerMinute"":0.39641048'"
436,"b'053342653,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":12729,""champLevel"":14,""championId"":36'"
437,"b'0,""championName"":""Samira"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":2,""damageDealtToBuildings"":5547,""damage'"
438,"b'DealtToObjectives"":10656,""damageDealtToTurrets"":5547,""damageSelfMitigated"":9850,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced""'"
439,"b':0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":f'"
440,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
441,"b'der"":false,""getBackPings"":0,""goldEarned"":14884,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
442,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6691,""item2"":2420,""item3"":6676,""item4"":1055,""item5"":6673,""item6"":'"
443,"b'3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":547,""largestKillingSpree"":4,""larges'"
444,"b'tMultiKill"":4,""longestTimeSpentLiving"":848,""magicDamageDealt"":12936,""magicDamageDealtToChampions"":2964,""magicDamageTaken"":7409,""'"
445,"b'needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
446,"b'lenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
447,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":149,""var2"":0,""var3"":0},{""perk"":9111,""var1"":758,""var2'"
448,"b'"":280,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var1"":383,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
449,"b'on"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}'"
450,"b']},""physicalDamageDealt"":144184,""physicalDamageDealtToChampions"":12362,""physicalDamageTaken"":8440,""placement"":0,""playerAugment1""'"
451,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""ILeUAu'"
452,"b'tEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
453,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":16,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,'"
454,"b'""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7yb'"
455,"b'Tw"",""summonerLevel"":370,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
456,"b'"":3,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":158773,""totalDamageDealtToChampions"":15826,""totalDamag'"
457,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":16689,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5116,""totalHealsOnTeammates"":0,""t'"
458,"b'otalMinionsKilled"":245,""totalTimeCCDealt"":63,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":165'"
459,"b'3,""trueDamageDealtToChampions"":499,""trueDamageTaken"":840,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""vi'"
460,"b'sionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""as'"
461,"b'sistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
462,"b'bilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
463,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiver'"
464,"b'OrEnemyHalf"":0.6652869492836455,""controlWardsPlaced"":14,""damagePerMinute"":239.94316570692285,""damageTakenOnTeamPercentage"":0.157'"
465,"b'70571458751453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
466,"b'1,""earliestBaron"":1418.2469025999999,""earliestDragonTakedown"":372.6439026,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
467,"b'Shielding"":2844.447265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enem'"
468,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
469,"b'icMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gam'"
470,"b'eLength"":1808.4896689999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.46511386941745,""hadOpenNexus"":0,""im'"
471,"b'mobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
472,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5862068965517241,'"
473,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
474,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSk'"
475,"b'illShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
476,"b'sAdvantageOnLaneOpponent"":12,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
477,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
478,"b'001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
479,"b'e"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
480,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":14,""snowballsHit"":'"
481,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
482,"b'akedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
483,"b'rstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08294239876797857,'"
484,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsT'"
